datetime,Unnamed: 0,Calculated_VIX
2015-02-09,119.5,29.499218474222094
2015-02-10,359.5,26.501759183372517
2015-02-11,599.5,25.059990679401324
2015-02-12,839.5,22.99156063626562
2015-02-13,1079.5,18.4258158355338
2015-02-16,1319.5,22.117030971055456
2015-02-17,1559.5,21.66964680145209
2015-02-25,1799.5,25.012019627310163
2015-02-26,2039.5,25.50842290550462
2015-02-27,2279.5,24.70537808244894
2015-03-02,2519.5,25.556175884234946
2015-03-03,2759.5,25.86949202250012
2015-03-04,2999.5,25.49237266061943
2015-03-05,3239.5,24.54953094902963
2015-03-06,3479.5,24.01518327892144
2015-03-09,3719.5,24.2587396993141
2015-03-10,3959.5,23.96897664606363
2015-03-11,4199.5,23.498031100094668
2015-03-12,4439.5,22.791818913842455
2015-03-13,4679.5,22.41719982456226
2015-03-16,4919.5,22.636642992203708
2015-03-17,5159.5,21.16840752943017
2015-03-18,5399.5,22.82982730153037
2015-03-19,5639.5,23.359546357923737
2015-03-20,5879.5,22.864868032762487
2015-03-23,6119.5,24.138215301711465
2015-03-24,6359.5,25.783269063670467
2015-03-25,6599.5,26.373430654255284
2015-03-26,6839.5,30.50665307470432
2015-03-27,7079.5,11.312834731441956
2015-03-30,7319.5,15.37669220822566
2015-03-31,7559.5,12.468442471061458
2015-04-01,7799.5,25.273175454447856
2015-04-02,8039.5,25.920019043366
2015-04-03,8279.5,25.92503261081814
2015-04-07,8519.5,27.33070766434764
2015-04-08,8759.5,29.831744431525514
2015-04-09,8999.5,32.12727131313373
2015-04-10,9239.5,32.293955871386956
2015-04-13,9479.5,31.092398364474295
2015-04-14,9719.5,30.671177797546584
2015-04-15,9959.5,28.787546085649126
2015-04-16,10199.5,35.63212408722718
2015-04-17,10439.5,33.04031894162735
2015-04-20,10679.5,39.953816003974175
2015-04-21,10919.5,41.99715040958098
2015-04-22,11159.5,39.76607059453682
2015-04-23,11399.5,37.874393362256015
2015-04-24,11639.5,40.69921545053613
2015-04-27,11879.5,46.28123109510015
2015-04-28,12119.5,44.8865334707302
2015-04-29,12359.5,44.70149687572216
2015-04-30,12599.5,44.18103321114684
2015-05-04,12839.5,43.44688725047912
2015-05-05,13079.5,42.245596871671154
2015-05-06,13319.5,41.640264772409196
2015-05-07,13559.5,42.52619813195468
2015-05-08,13799.5,42.58459580226959
2015-05-11,14039.5,43.099823392537445
2015-05-12,14279.5,42.405244419685765
2015-05-13,14519.5,42.37359439764647
2015-05-14,14759.5,41.966463432445586
2015-05-15,14999.5,39.57932115081988
2015-05-18,15239.5,36.37539171628695
2015-05-19,15479.5,33.66030326252687
2015-05-20,15719.5,37.686658975367244
2015-05-21,15959.5,37.85152892708114
2015-05-22,16199.5,39.22109040274634
2015-05-25,16439.5,41.25377916238107
2015-05-26,16679.5,42.96511951012513
2015-05-27,16919.5,42.991657781091234
2015-05-28,17159.5,31.737793433604473
2015-05-29,17399.5,35.90912201816134
2015-06-01,17639.5,43.1359644239307
2015-06-02,17879.5,43.16129098650235
2015-06-03,18119.5,43.598185966656914
2015-06-04,18359.5,43.49334077912072
2015-06-05,18599.5,42.611043080964784
2015-06-08,18839.5,40.78167146100624
2015-06-09,19079.5,43.122225553215145
2015-06-10,19319.5,44.15828678892601
2015-06-11,19559.5,44.9994441194508
2015-06-12,19799.5,46.10958606165432
2015-06-15,20039.5,45.56731789709132
2015-06-16,20279.5,43.85968916432005
2015-06-17,20519.5,43.177968714204304
2015-06-18,20759.5,43.33804772354402
2015-06-19,20999.5,45.274574737668054
2015-06-23,21239.5,51.21573374385802
2015-06-24,21479.5,49.51493158065796
2015-06-25,21719.5,48.578846174182786
2015-06-26,21959.5,46.78442753150093
2015-06-29,22199.5,18.38552034606497
2015-06-30,22439.5,25.991475965552407
2015-07-01,22679.5,55.5555528947921
2015-07-02,22919.5,55.66207087352834
2015-07-03,23159.5,54.4381272263017
2015-07-06,23399.5,58.736285458320374
2015-07-07,23639.5,54.65280585037528
2015-07-08,23879.5,50.99296018777101
2015-07-09,24119.5,51.89122559733399
2015-07-10,24359.5,52.24280417361858
2015-07-13,24599.5,52.22508951164259
2015-07-14,24839.5,48.77289613218811
2015-07-15,25079.5,44.62898207745711
2015-07-16,25319.5,41.53204723791939
2015-07-17,25559.5,38.92041025874568
2015-07-20,25799.5,37.86464994251685
2015-07-21,26039.5,37.079453489343486
2015-07-22,26279.5,33.07002249569806
2015-07-23,26519.5,31.6020535052644
2015-07-24,26759.5,31.079361421174006
2015-07-27,26999.5,39.975447933104505
2015-07-28,27239.5,48.73438349569221
2015-07-29,27479.5,51.4797291995816
2015-07-30,27719.5,49.99424100702546
2015-07-31,27959.5,47.59814052758815
2015-08-03,28199.5,38.57745878735725
2015-08-04,28439.5,38.49121480926549
2015-08-05,28679.5,38.20514412801548
2015-08-06,28919.5,39.01012608547047
2015-08-07,29159.5,39.64328752768499
2015-08-10,29399.5,39.20429817221819
2015-08-11,29639.5,38.31189661494924
2015-08-12,29879.5,37.952952073840784
2015-08-13,30119.5,38.041298205152444
2015-08-14,30359.5,37.889847617220525
2015-08-17,30599.5,37.595306168235496
2015-08-18,30839.5,36.79242393475628
2015-08-19,31079.5,35.871159201797205
2015-08-20,31319.5,34.232360936678425
2015-08-21,31559.5,34.10522639981116
2015-08-24,31799.5,27.074080983569626
2015-08-25,32039.5,49.69848669673469
2015-08-26,32279.5,63.207558688220715
2015-08-27,32519.5,8.445487941536435
2015-08-28,32759.5,34.16616962948009
2015-08-31,32999.5,42.922136226272464
2015-09-01,33239.5,59.3715324285326
2015-09-02,33479.5,58.64673762170626
2015-09-07,33719.5,57.19787323394035
2015-09-08,33959.5,51.130541890919524
2015-09-09,34199.5,43.299342698846644
2015-09-10,34439.5,41.42432513365239
2015-09-11,34679.5,38.691816922475844
2015-09-14,34919.5,39.00521754378312
2015-09-15,35159.5,40.914818770630596
2015-09-16,35399.5,40.36560516895561
2015-09-17,35639.5,38.56122010263759
2015-09-18,35879.5,38.51056542984949
2015-09-21,36119.5,38.42977112993538
2015-09-22,36359.5,35.36458195887578
2015-09-23,36599.5,35.22949395491691
2015-09-24,36839.5,37.85834661737252
2015-09-25,37079.5,35.71271986468426
2015-09-28,37319.5,30.38678175031921
2015-09-29,37559.5,28.378649675842766
2015-09-30,37799.5,25.189991758756047
2015-10-08,38039.5,28.562137497937265
2015-10-09,38279.5,27.48738171488851
2015-10-12,38519.5,26.249314742036027
2015-10-13,38759.5,29.011946132680514
2015-10-14,38999.5,29.075447714244834
2015-10-15,39239.5,27.76722478586699
2015-10-16,39479.5,26.47239522757844
2015-10-19,39719.5,27.431422982509307
2015-10-20,39959.5,27.874878277406488
2015-10-21,40199.5,29.667345084735537
2015-10-22,40439.5,29.886236323594726
2015-10-23,40679.5,29.13559223530587
2015-10-26,40919.5,29.110496954833124
2015-10-27,41159.5,29.37740941284921
2015-10-28,41399.5,29.201142260966158
2015-10-29,41639.5,34.97602936575483
2015-10-30,41879.5,33.89582338208731
2015-11-02,42119.5,28.04754197570155
2015-11-03,42359.5,27.57866653560441
2015-11-04,42599.5,28.036995548045198
2015-11-05,42839.5,29.47408905760774
2015-11-06,43079.5,30.31371777850047
2015-11-09,43319.5,38.069529600672816
2015-11-10,43559.5,40.923167778475495
2015-11-11,43799.5,39.77171721460003
2015-11-12,44039.5,37.666671880900545
2015-11-13,44279.5,36.203209958957146
2015-11-16,44519.5,37.27808176994764
2015-11-17,44759.5,36.1257405387039
2015-11-18,44999.5,35.485469711938975
2015-11-19,45239.5,34.61025835359025
2015-11-20,45479.5,32.990351016905876
2015-11-23,45719.5,32.32238252682329
2015-11-24,45959.5,30.495000039455558
2015-11-25,46199.5,30.360261353628562
2015-11-26,46439.5,25.571307215155404
2015-11-27,46679.5,26.407233490547068
2015-11-30,46919.5,6.645056029772599
2015-12-01,47159.5,31.804977033238824
2015-12-02,47399.5,30.453313553329572
2015-12-03,47639.5,29.991812796056276
2015-12-04,47879.5,30.114600801292713
2015-12-07,48119.5,29.263042003403413
2015-12-08,48359.5,28.856094678392342
2015-12-09,48599.5,28.798223204336736
2015-12-10,48839.5,28.307301301857244
2015-12-11,49079.5,28.104650698180674
2015-12-14,49319.5,28.693937956982648
2015-12-15,49559.5,28.198748994390154
2015-12-16,49799.5,27.66555208000688
2015-12-17,50039.5,26.849300941428226
2015-12-18,50279.5,24.924496499515353
2015-12-21,50519.5,24.409868605334847
2015-12-22,50759.5,25.61371024556786
2015-12-23,50999.5,24.007739383654453
2015-12-24,51239.5,26.831621527582392
2015-12-25,51479.5,25.49132883516164
2015-12-28,51719.5,32.45924236181923
2015-12-29,51959.5,21.86436728766677
2015-12-30,52199.5,21.145662960858246
2015-12-31,52439.5,19.463709747029835
2016-01-04,52679.5,26.242756723777934
2016-01-05,52919.5,29.56592650249053
