,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2015-05-18 09:31:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
1,2015-05-18 09:32:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
2,2015-05-18 09:33:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
3,2015-05-18 09:34:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
4,2015-05-18 09:35:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
5,2015-05-18 09:36:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
6,2015-05-18 09:37:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
7,2015-05-18 09:38:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
8,2015-05-18 09:39:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
9,2015-05-18 09:40:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
10,2015-05-18 09:41:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
11,2015-05-18 09:42:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
12,2015-05-18 09:43:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
13,2015-05-18 09:44:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
14,2015-05-18 09:45:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
15,2015-05-18 09:46:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
16,2015-05-18 09:47:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
17,2015-05-18 09:48:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
18,2015-05-18 09:49:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
19,2015-05-18 09:50:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
20,2015-05-18 09:51:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
21,2015-05-18 09:52:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
22,2015-05-18 09:53:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
23,2015-05-18 09:54:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
24,2015-05-18 09:55:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
25,2015-05-18 09:56:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
26,2015-05-18 09:57:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
27,2015-05-18 09:58:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
28,2015-05-18 09:59:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
29,2015-05-18 10:00:00,2015-05-18,0.8788,0.0,0.0,938.0,0.8788,0.8788,0.8788,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
30,2015-05-18 10:01:00,2015-05-18,0.83,8300.0,1.0,939.0,0.8788,0.83,0.83,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
31,2015-05-18 10:02:00,2015-05-18,0.83,0.0,0.0,939.0,0.83,0.83,0.83,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
32,2015-05-18 10:03:00,2015-05-18,0.83,0.0,0.0,939.0,0.83,0.83,0.83,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
33,2015-05-18 10:04:00,2015-05-18,0.83,0.0,0.0,939.0,0.83,0.83,0.83,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
