,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2017-07-11 09:31:00,2017-07-11,0.1419,0.0,0.0,13932.0,0.1419,0.1419,0.1419,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
1,2017-07-11 09:32:00,2017-07-11,0.1419,0.0,0.0,13932.0,0.1419,0.1419,0.1419,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
2,2017-07-11 09:33:00,2017-07-11,0.1435,14350.0,10.0,13932.0,0.1419,0.1435,0.1419,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
3,2017-07-11 09:34:00,2017-07-11,0.1479,17731.0,12.0,13933.0,0.1435,0.1474,0.1435,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
4,2017-07-11 09:35:00,2017-07-11,0.1476,29520.0,20.0,13943.0,0.1474,0.1476,0.1474,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
5,2017-07-11 09:36:00,2017-07-11,0.1476,0.0,0.0,13943.0,0.1476,0.1476,0.1476,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
6,2017-07-11 09:37:00,2017-07-11,0.1476,0.0,0.0,13943.0,0.1476,0.1476,0.1476,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
7,2017-07-11 09:38:00,2017-07-11,0.1481,51679.0,35.0,13971.0,0.1476,0.1475,0.1472,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
8,2017-07-11 09:39:00,2017-07-11,0.1482,17771.0,12.0,13973.0,0.1475,0.1475,0.1475,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
9,2017-07-11 09:40:00,2017-07-11,0.1481,39946.0,27.0,13989.0,0.1475,0.1477,0.1475,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
10,2017-07-11 09:41:00,2017-07-11,0.1492,5950.0,4.0,13991.0,0.1477,0.1488,0.1477,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
11,2017-07-11 09:42:00,2017-07-11,0.1489,4465.0,3.0,13992.0,0.1488,0.1488,0.1488,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
12,2017-07-11 09:43:00,2017-07-11,0.1488,8865.0,6.0,13986.0,0.1488,0.14800000000000002,0.1477,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
13,2017-07-11 09:44:00,2017-07-11,0.1486,1486.0,1.0,13986.0,0.14800000000000002,0.1486,0.14800000000000002,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
14,2017-07-11 09:45:00,2017-07-11,0.1486,7325.0,5.0,13981.0,0.1486,0.1465,0.1465,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
15,2017-07-11 09:46:00,2017-07-11,0.1465,0.0,0.0,13981.0,0.1465,0.1465,0.1465,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
16,2017-07-11 09:47:00,2017-07-11,0.1465,30738.0,21.0,13991.0,0.1465,0.1464,0.1458,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
17,2017-07-11 09:48:00,2017-07-11,0.1479,38424.0,26.0,13991.0,0.1464,0.1477,0.1464,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
18,2017-07-11 09:49:00,2017-07-11,0.1491,32736.0,22.0,14003.0,0.1477,0.1491,0.1477,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
19,2017-07-11 09:50:00,2017-07-11,0.1491,0.0,0.0,14003.0,0.1491,0.1491,0.1491,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
20,2017-07-11 09:51:00,2017-07-11,0.1491,1471.0,1.0,14004.0,0.1491,0.1471,0.1471,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
21,2017-07-11 09:52:00,2017-07-11,0.149,43072.0,29.0,14013.0,0.1471,0.149,0.1471,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
22,2017-07-11 09:53:00,2017-07-11,0.149,14800.0,10.0,14023.0,0.149,0.14800000000000002,0.14800000000000002,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
23,2017-07-11 09:54:00,2017-07-11,0.14800000000000002,2940.0,2.0,14023.0,0.14800000000000002,0.147,0.147,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
24,2017-07-11 09:55:00,2017-07-11,0.1471,1471.0,1.0,14024.0,0.147,0.1471,0.147,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
25,2017-07-11 09:56:00,2017-07-11,0.1471,18978.0,13.0,14024.0,0.1471,0.1432,0.1432,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
26,2017-07-11 09:57:00,2017-07-11,0.14400000000000002,74643.0,52.0,14043.0,0.1432,0.14400000000000002,0.14300000000000002,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
27,2017-07-11 09:58:00,2017-07-11,0.14400000000000002,1427.0,1.0,14043.0,0.14400000000000002,0.1427,0.1427,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
28,2017-07-11 09:59:00,2017-07-11,0.1427,0.0,0.0,14043.0,0.1427,0.1427,0.1427,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
29,2017-07-11 10:00:00,2017-07-11,0.1427,0.0,0.0,14043.0,0.1427,0.1427,0.1427,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
30,2017-07-11 10:01:00,2017-07-11,0.1427,0.0,0.0,14043.0,0.1427,0.1427,0.1427,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
31,2017-07-11 10:02:00,2017-07-11,0.1427,0.0,0.0,14043.0,0.1427,0.1427,0.1427,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
32,2017-07-11 10:03:00,2017-07-11,0.1427,0.0,0.0,14043.0,0.1427,0.1427,0.1427,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
33,2017-07-11 10:04:00,2017-07-11,0.1436,28710.0,20.0,14043.0,0.1427,0.1436,0.1427,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
34,2017-07-11 10:05:00,2017-07-11,0.1437,14370.0,10.0,14043.0,0.1437,0.1437,0.1437,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
35,2017-07-11 10:06:00,2017-07-11,0.1437,5746.0,4.0,14041.0,0.1437,0.1436,0.1436,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
36,2017-07-11 10:07:00,2017-07-11,0.1436,0.0,0.0,14041.0,0.1436,0.1436,0.1436,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
37,2017-07-11 10:08:00,2017-07-11,0.1436,0.0,0.0,14041.0,0.1436,0.1436,0.1436,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
38,2017-07-11 10:09:00,2017-07-11,0.1436,0.0,0.0,14041.0,0.1436,0.1436,0.1436,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
39,2017-07-11 10:10:00,2017-07-11,0.1436,0.0,0.0,14041.0,0.1436,0.1436,0.1436,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
40,2017-07-11 10:11:00,2017-07-11,0.1436,0.0,0.0,14041.0,0.1436,0.1436,0.1436,10000899,2017-12-27,2017-12-27,C,2.455,2017-05-17
