,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2017-04-12 09:31:00,2017-04-12,0.0009,32.0,4.0,35104.0,0.0007,0.0009,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
1,2017-04-12 09:32:00,2017-04-12,0.0009,0.0,0.0,35104.0,0.0009,0.0009,0.0009,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
2,2017-04-12 09:33:00,2017-04-12,0.0009,0.0,0.0,35104.0,0.0009,0.0009,0.0009,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
3,2017-04-12 09:34:00,2017-04-12,0.0009,0.0,0.0,35104.0,0.0009,0.0009,0.0009,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
4,2017-04-12 09:35:00,2017-04-12,0.0009,0.0,0.0,35104.0,0.0009,0.0009,0.0009,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
5,2017-04-12 09:36:00,2017-04-12,0.0009,0.0,0.0,35104.0,0.0009,0.0009,0.0009,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
6,2017-04-12 09:37:00,2017-04-12,0.0009,0.0,0.0,35104.0,0.0009,0.0009,0.0009,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
7,2017-04-12 09:38:00,2017-04-12,0.0009,0.0,0.0,35104.0,0.0009,0.0009,0.0009,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
8,2017-04-12 09:39:00,2017-04-12,0.0009,0.0,0.0,35104.0,0.0009,0.0009,0.0009,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
9,2017-04-12 09:40:00,2017-04-12,0.0009,63.0,9.0,35104.0,0.0009,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
10,2017-04-12 09:41:00,2017-04-12,0.0007,0.0,0.0,35104.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
11,2017-04-12 09:42:00,2017-04-12,0.0008,2400.0,300.0,34864.0,0.0007,0.0008,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
12,2017-04-12 09:43:00,2017-04-12,0.0008,140.0,20.0,34874.0,0.0008,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
13,2017-04-12 09:44:00,2017-04-12,0.0007,14.0,2.0,34872.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
14,2017-04-12 09:45:00,2017-04-12,0.0007,0.0,0.0,34872.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
15,2017-04-12 09:46:00,2017-04-12,0.0007,0.0,0.0,34872.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
16,2017-04-12 09:47:00,2017-04-12,0.0007,0.0,0.0,34872.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
17,2017-04-12 09:48:00,2017-04-12,0.0007,0.0,0.0,34872.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
18,2017-04-12 09:49:00,2017-04-12,0.0007,0.0,0.0,34872.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
19,2017-04-12 09:50:00,2017-04-12,0.0007,0.0,0.0,34872.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
20,2017-04-12 09:51:00,2017-04-12,0.0007,0.0,0.0,34872.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
21,2017-04-12 09:52:00,2017-04-12,0.0007,350.0,50.0,34852.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
22,2017-04-12 09:53:00,2017-04-12,0.0007,315.0,45.0,34852.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
23,2017-04-12 09:54:00,2017-04-12,0.0007,231.0,33.0,34852.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
24,2017-04-12 09:55:00,2017-04-12,0.0007,77.0,11.0,34852.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
25,2017-04-12 09:56:00,2017-04-12,0.0007,0.0,0.0,34852.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
26,2017-04-12 09:57:00,2017-04-12,0.0007,0.0,0.0,34852.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
27,2017-04-12 09:58:00,2017-04-12,0.0007,0.0,0.0,34852.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
28,2017-04-12 09:59:00,2017-04-12,0.0007,0.0,0.0,34852.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
29,2017-04-12 10:00:00,2017-04-12,0.0008,80.0,10.0,34842.0,0.0007,0.0008,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
30,2017-04-12 10:01:00,2017-04-12,0.0008,49.0,7.0,34845.0,0.0008,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
31,2017-04-12 10:02:00,2017-04-12,0.0008,171.0,23.0,34842.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
32,2017-04-12 10:03:00,2017-04-12,0.0007,308.0,44.0,34844.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
33,2017-04-12 10:04:00,2017-04-12,0.0007,0.0,0.0,34844.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
34,2017-04-12 10:05:00,2017-04-12,0.0007,0.0,0.0,34844.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
35,2017-04-12 10:06:00,2017-04-12,0.0008,370.0,50.0,34824.0,0.0007,0.0008,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
36,2017-04-12 10:07:00,2017-04-12,0.0008,16.0,2.0,34822.0,0.0008,0.0008,0.0008,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
37,2017-04-12 10:08:00,2017-04-12,0.0008,70.0,10.0,34822.0,0.0008,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
38,2017-04-12 10:09:00,2017-04-12,0.0007,130.0,20.0,34822.0,0.0007,0.0007,0.0006,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
39,2017-04-12 10:10:00,2017-04-12,0.0007,77.0,11.0,34822.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
40,2017-04-12 10:11:00,2017-04-12,0.0007,364.0,52.0,34822.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
41,2017-04-12 10:12:00,2017-04-12,0.0007,301.0,43.0,34835.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
42,2017-04-12 10:13:00,2017-04-12,0.0007,0.0,0.0,34835.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
43,2017-04-12 10:14:00,2017-04-12,0.0007,119.0,17.0,34842.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
44,2017-04-12 10:15:00,2017-04-12,0.0007,7.0,1.0,34842.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
45,2017-04-12 10:16:00,2017-04-12,0.0007,21.0,3.0,34842.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
46,2017-04-12 10:17:00,2017-04-12,0.0007,357.0,51.0,34842.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
47,2017-04-12 10:18:00,2017-04-12,0.0007,0.0,0.0,34842.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
48,2017-04-12 10:19:00,2017-04-12,0.0007,287.0,41.0,34853.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
49,2017-04-12 10:20:00,2017-04-12,0.0007,217.0,31.0,34853.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
50,2017-04-12 10:21:00,2017-04-12,0.0007,0.0,0.0,34853.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
51,2017-04-12 10:22:00,2017-04-12,0.0007,365.0,53.0,34853.0,0.0007,0.0007,0.0006,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
52,2017-04-12 10:23:00,2017-04-12,0.0007,0.0,0.0,34853.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
53,2017-04-12 10:24:00,2017-04-12,0.0007,28.0,4.0,34853.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
54,2017-04-12 10:25:00,2017-04-12,0.0007,0.0,0.0,34853.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
55,2017-04-12 10:26:00,2017-04-12,0.0007,0.0,0.0,34853.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
56,2017-04-12 10:27:00,2017-04-12,0.0007,0.0,0.0,34853.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
57,2017-04-12 10:28:00,2017-04-12,0.0007,0.0,0.0,34853.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
58,2017-04-12 10:29:00,2017-04-12,0.0007,0.0,0.0,34853.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
59,2017-04-12 10:30:00,2017-04-12,0.0007,42.0,6.0,34853.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
60,2017-04-12 10:31:00,2017-04-12,0.0007,0.0,0.0,34853.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
61,2017-04-12 10:32:00,2017-04-12,0.0008,228.0,31.0,34843.0,0.0007,0.0008,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
62,2017-04-12 10:33:00,2017-04-12,0.0008,217.0,31.0,34843.0,0.0008,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
63,2017-04-12 10:34:00,2017-04-12,0.0008,95.0,12.0,34832.0,0.0008,0.0008,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
64,2017-04-12 10:35:00,2017-04-12,0.0008,150.0,20.0,34832.0,0.0008,0.0008,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
65,2017-04-12 10:36:00,2017-04-12,0.0008,200.0,27.0,34831.0,0.0007,0.0007,0.0007,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
66,2017-04-12 10:37:00,2017-04-12,0.0007,60.0,10.0,34831.0,0.0007,0.0006,0.0006,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
67,2017-04-12 10:38:00,2017-04-12,0.0007,49.0,7.0,34831.0,0.0006,0.0007,0.0006,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
