,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
161,2016-04-19 13:42:00,2016-04-19,0.0003,0.0,0.0,14905.0,0.0003,0.0003,0.0003,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
162,2016-04-19 13:43:00,2016-04-19,0.0003,0.0,0.0,14905.0,0.0003,0.0003,0.0003,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
163,2016-04-19 13:44:00,2016-04-19,0.0003,0.0,0.0,14905.0,0.0003,0.0003,0.0003,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
164,2016-04-19 13:45:00,2016-04-19,0.0003,0.0,0.0,14905.0,0.0003,0.0003,0.0003,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
165,2016-04-19 13:46:00,2016-04-19,0.0003,0.0,0.0,14905.0,0.0003,0.0003,0.0003,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
166,2016-04-19 13:47:00,2016-04-19,0.0003,0.0,0.0,14905.0,0.0003,0.0003,0.0003,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
167,2016-04-19 13:48:00,2016-04-19,0.0003,0.0,0.0,14905.0,0.0003,0.0003,0.0003,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
168,2016-04-19 13:49:00,2016-04-19,0.0004,8.0,2.0,14905.0,0.0003,0.0004,0.0003,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
169,2016-04-19 13:50:00,2016-04-19,0.0004,0.0,0.0,14905.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
170,2016-04-19 13:51:00,2016-04-19,0.0004,0.0,0.0,14905.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
171,2016-04-19 13:52:00,2016-04-19,0.0004,0.0,0.0,14905.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
172,2016-04-19 13:53:00,2016-04-19,0.0004,0.0,0.0,14905.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
173,2016-04-19 13:54:00,2016-04-19,0.0004,0.0,0.0,14905.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
174,2016-04-19 13:55:00,2016-04-19,0.0004,0.0,0.0,14905.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
175,2016-04-19 13:56:00,2016-04-19,0.0004,0.0,0.0,14905.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
176,2016-04-19 13:57:00,2016-04-19,0.0004,0.0,0.0,14905.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
177,2016-04-19 13:58:00,2016-04-19,0.0004,0.0,0.0,14905.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
178,2016-04-19 13:59:00,2016-04-19,0.0004,0.0,0.0,14905.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
179,2016-04-19 14:00:00,2016-04-19,0.0004,0.0,0.0,14905.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
180,2016-04-19 14:01:00,2016-04-19,0.0004,0.0,0.0,14905.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
181,2016-04-19 14:02:00,2016-04-19,0.0004,0.0,0.0,14905.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
182,2016-04-19 14:03:00,2016-04-19,0.0004,0.0,0.0,14905.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
183,2016-04-19 14:04:00,2016-04-19,0.0004,0.0,0.0,14905.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
184,2016-04-19 14:05:00,2016-04-19,0.0004,0.0,0.0,14905.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
185,2016-04-19 14:06:00,2016-04-19,0.0004,0.0,0.0,14905.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
186,2016-04-19 14:07:00,2016-04-19,0.0004,20.0,5.0,14905.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
187,2016-04-19 14:08:00,2016-04-19,0.0004,0.0,0.0,14905.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
188,2016-04-19 14:09:00,2016-04-19,0.0004,4.0,2.0,14905.0,0.0004,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
189,2016-04-19 14:10:00,2016-04-19,0.0002,0.0,0.0,14905.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
190,2016-04-19 14:11:00,2016-04-19,0.0002,20.0,10.0,14895.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
191,2016-04-19 14:12:00,2016-04-19,0.0003,6.0,2.0,14897.0,0.0002,0.0003,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
192,2016-04-19 14:13:00,2016-04-19,0.0003,0.0,0.0,14897.0,0.0003,0.0003,0.0003,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
193,2016-04-19 14:14:00,2016-04-19,0.0003,0.0,0.0,14897.0,0.0003,0.0003,0.0003,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
194,2016-04-19 14:15:00,2016-04-19,0.0003,0.0,0.0,14897.0,0.0003,0.0003,0.0003,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
195,2016-04-19 14:16:00,2016-04-19,0.0003,0.0,0.0,14897.0,0.0003,0.0003,0.0003,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
196,2016-04-19 14:17:00,2016-04-19,0.0003,0.0,0.0,14897.0,0.0003,0.0003,0.0003,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
197,2016-04-19 14:18:00,2016-04-19,0.0003,0.0,0.0,14897.0,0.0003,0.0003,0.0003,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
198,2016-04-19 14:19:00,2016-04-19,0.0003,0.0,0.0,14897.0,0.0003,0.0003,0.0003,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
199,2016-04-19 14:20:00,2016-04-19,0.0004,140.0,50.0,14887.0,0.0003,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
200,2016-04-19 14:21:00,2016-04-19,0.0004,120.0,40.0,14887.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
201,2016-04-19 14:22:00,2016-04-19,0.0004,40.0,10.0,14887.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
202,2016-04-19 14:23:00,2016-04-19,0.0004,4.0,1.0,14887.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
203,2016-04-19 14:24:00,2016-04-19,0.0004,40.0,10.0,14897.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
204,2016-04-19 14:25:00,2016-04-19,0.0004,0.0,0.0,14897.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
205,2016-04-19 14:26:00,2016-04-19,0.0004,0.0,0.0,14897.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
206,2016-04-19 14:27:00,2016-04-19,0.0004,0.0,0.0,14897.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
207,2016-04-19 14:28:00,2016-04-19,0.0004,0.0,0.0,14897.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
208,2016-04-19 14:29:00,2016-04-19,0.0004,28.0,12.0,14887.0,0.0004,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
209,2016-04-19 14:30:00,2016-04-19,0.0002,0.0,0.0,14887.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
210,2016-04-19 14:31:00,2016-04-19,0.0002,0.0,0.0,14887.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
211,2016-04-19 14:32:00,2016-04-19,0.0004,16.0,4.0,14887.0,0.0002,0.0004,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
212,2016-04-19 14:33:00,2016-04-19,0.0004,0.0,0.0,14887.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
213,2016-04-19 14:34:00,2016-04-19,0.0004,0.0,0.0,14887.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
214,2016-04-19 14:35:00,2016-04-19,0.0004,8.0,2.0,14887.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
215,2016-04-19 14:36:00,2016-04-19,0.0004,40.0,10.0,14887.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
216,2016-04-19 14:37:00,2016-04-19,0.0004,8.0,2.0,14887.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
217,2016-04-19 14:38:00,2016-04-19,0.0004,0.0,0.0,14887.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
218,2016-04-19 14:39:00,2016-04-19,0.0004,0.0,0.0,14887.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
219,2016-04-19 14:40:00,2016-04-19,0.0004,8.0,2.0,14887.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
220,2016-04-19 14:41:00,2016-04-19,0.0004,40.0,10.0,14887.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
221,2016-04-19 14:42:00,2016-04-19,0.0004,28.0,7.0,14884.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
222,2016-04-19 14:43:00,2016-04-19,0.0004,16.0,4.0,14880.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
223,2016-04-19 14:44:00,2016-04-19,0.0004,0.0,0.0,14880.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
224,2016-04-19 14:45:00,2016-04-19,0.0004,0.0,0.0,14880.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
225,2016-04-19 14:46:00,2016-04-19,0.0004,0.0,0.0,14880.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
226,2016-04-19 14:47:00,2016-04-19,0.0004,8.0,2.0,14878.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
227,2016-04-19 14:48:00,2016-04-19,0.0004,0.0,0.0,14878.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
228,2016-04-19 14:49:00,2016-04-19,0.0004,0.0,0.0,14878.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
229,2016-04-19 14:50:00,2016-04-19,0.0004,0.0,0.0,14878.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
230,2016-04-19 14:51:00,2016-04-19,0.0004,8.0,2.0,14878.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
231,2016-04-19 14:52:00,2016-04-19,0.0004,20.0,5.0,14874.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
232,2016-04-19 14:53:00,2016-04-19,0.0004,0.0,0.0,14874.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
233,2016-04-19 14:54:00,2016-04-19,0.0004,0.0,0.0,14874.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
234,2016-04-19 14:55:00,2016-04-19,0.0004,0.0,0.0,14874.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
235,2016-04-19 14:56:00,2016-04-19,0.0004,0.0,0.0,14874.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
236,2016-04-19 14:57:00,2016-04-19,0.0004,0.0,0.0,14874.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
237,2016-04-19 14:58:00,2016-04-19,0.0004,0.0,0.0,14874.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
238,2016-04-19 14:59:00,2016-04-19,0.0004,0.0,0.0,14874.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
239,2016-04-19 15:00:00,2016-04-19,0.0004,0.0,0.0,14874.0,0.0004,0.0004,0.0004,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
240,2016-04-19 09:31:00,2016-04-19,0.1126,1126.0,1.0,3451.0,0.1126,0.1126,0.1126,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
241,2016-04-19 09:32:00,2016-04-19,0.1126,0.0,0.0,3451.0,0.1126,0.1126,0.1126,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
242,2016-04-19 09:33:00,2016-04-19,0.1126,0.0,0.0,3451.0,0.1126,0.1126,0.1126,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
243,2016-04-19 09:34:00,2016-04-19,0.1126,5500.0,5.0,3451.0,0.1126,0.11,0.11,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
244,2016-04-19 09:35:00,2016-04-19,0.11,0.0,0.0,3451.0,0.11,0.11,0.11,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
245,2016-04-19 09:36:00,2016-04-19,0.112,22321.0,20.0,3452.0,0.11,0.112,0.11,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
246,2016-04-19 09:37:00,2016-04-19,0.1126,30378.0,27.0,3479.0,0.112,0.1124,0.112,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
247,2016-04-19 09:38:00,2016-04-19,0.1124,11170.0,10.0,3479.0,0.1124,0.1117,0.1117,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
248,2016-04-19 09:39:00,2016-04-19,0.1135,24880.0,22.0,3501.0,0.1117,0.1135,0.1117,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
249,2016-04-19 09:40:00,2016-04-19,0.1135,15804.0,14.0,3501.0,0.1135,0.1122,0.1122,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
250,2016-04-19 09:41:00,2016-04-19,0.1122,0.0,0.0,3501.0,0.1122,0.1122,0.1122,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
251,2016-04-19 09:42:00,2016-04-19,0.1122,1120.0,1.0,3502.0,0.1122,0.112,0.112,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
252,2016-04-19 09:43:00,2016-04-19,0.112,0.0,0.0,3502.0,0.112,0.112,0.112,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
253,2016-04-19 09:44:00,2016-04-19,0.112,0.0,0.0,3502.0,0.112,0.112,0.112,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
254,2016-04-19 09:45:00,2016-04-19,0.112,0.0,0.0,3502.0,0.112,0.112,0.112,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
255,2016-04-19 09:46:00,2016-04-19,0.1128,20244.0,18.0,3520.0,0.112,0.1122,0.112,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
256,2016-04-19 09:47:00,2016-04-19,0.1149,13625.0,12.0,3528.0,0.1122,0.1149,0.1122,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
257,2016-04-19 09:48:00,2016-04-19,0.1149,13764.0,12.0,3528.0,0.1149,0.1143,0.1141,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
258,2016-04-19 09:49:00,2016-04-19,0.1152,2304.0,2.0,3528.0,0.1143,0.1152,0.1143,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
259,2016-04-19 09:50:00,2016-04-19,0.1152,0.0,0.0,3528.0,0.1152,0.1152,0.1152,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
260,2016-04-19 09:51:00,2016-04-19,0.1152,0.0,0.0,3528.0,0.1152,0.1152,0.1152,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
261,2016-04-19 09:52:00,2016-04-19,0.1152,2302.0,2.0,3528.0,0.1152,0.1151,0.1151,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
262,2016-04-19 09:53:00,2016-04-19,0.1151,11500.0,10.0,3538.0,0.1151,0.115,0.115,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
263,2016-04-19 09:54:00,2016-04-19,0.115,0.0,0.0,3538.0,0.115,0.115,0.115,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
264,2016-04-19 09:55:00,2016-04-19,0.115,0.0,0.0,3538.0,0.115,0.115,0.115,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
265,2016-04-19 09:56:00,2016-04-19,0.115,0.0,0.0,3538.0,0.115,0.115,0.115,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
266,2016-04-19 09:57:00,2016-04-19,0.115,0.0,0.0,3538.0,0.115,0.115,0.115,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
267,2016-04-19 09:58:00,2016-04-19,0.115,0.0,0.0,3538.0,0.115,0.115,0.115,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
268,2016-04-19 09:59:00,2016-04-19,0.115,0.0,0.0,3538.0,0.115,0.115,0.115,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
269,2016-04-19 10:00:00,2016-04-19,0.115,0.0,0.0,3538.0,0.115,0.115,0.115,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
270,2016-04-19 10:01:00,2016-04-19,0.115,0.0,0.0,3538.0,0.115,0.115,0.115,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
271,2016-04-19 10:02:00,2016-04-19,0.1163,31351.0,27.0,3513.0,0.115,0.1163,0.115,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
272,2016-04-19 10:03:00,2016-04-19,0.1163,0.0,0.0,3513.0,0.1163,0.1163,0.1163,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
273,2016-04-19 10:04:00,2016-04-19,0.1163,0.0,0.0,3513.0,0.1163,0.1163,0.1163,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
274,2016-04-19 10:05:00,2016-04-19,0.1163,0.0,0.0,3513.0,0.1163,0.1163,0.1163,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
275,2016-04-19 10:06:00,2016-04-19,0.1169,1169.0,1.0,3513.0,0.1163,0.1169,0.1163,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
276,2016-04-19 10:07:00,2016-04-19,0.117,7018.0,6.0,3513.0,0.1169,0.117,0.1169,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
277,2016-04-19 10:08:00,2016-04-19,0.117,0.0,0.0,3513.0,0.117,0.117,0.117,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
278,2016-04-19 10:09:00,2016-04-19,0.117,0.0,0.0,3513.0,0.117,0.117,0.117,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
279,2016-04-19 10:10:00,2016-04-19,0.1171,1171.0,1.0,3513.0,0.117,0.1171,0.117,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
280,2016-04-19 10:11:00,2016-04-19,0.1171,0.0,0.0,3513.0,0.1171,0.1171,0.1171,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
281,2016-04-19 10:12:00,2016-04-19,0.1171,1166.0,1.0,3513.0,0.1171,0.1166,0.1166,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
282,2016-04-19 10:13:00,2016-04-19,0.1166,0.0,0.0,3513.0,0.1166,0.1166,0.1166,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
283,2016-04-19 10:14:00,2016-04-19,0.1166,0.0,0.0,3513.0,0.1166,0.1166,0.1166,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
284,2016-04-19 10:15:00,2016-04-19,0.1166,0.0,0.0,3513.0,0.1166,0.1166,0.1166,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
285,2016-04-19 10:16:00,2016-04-19,0.1166,0.0,0.0,3513.0,0.1166,0.1166,0.1166,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
286,2016-04-19 10:17:00,2016-04-19,0.1166,0.0,0.0,3513.0,0.1166,0.1166,0.1166,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
287,2016-04-19 10:18:00,2016-04-19,0.1166,0.0,0.0,3513.0,0.1166,0.1166,0.1166,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
288,2016-04-19 10:19:00,2016-04-19,0.1166,0.0,0.0,3513.0,0.1166,0.1166,0.1166,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
289,2016-04-19 10:20:00,2016-04-19,0.1166,0.0,0.0,3513.0,0.1166,0.1166,0.1166,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
290,2016-04-19 10:21:00,2016-04-19,0.1166,0.0,0.0,3513.0,0.1166,0.1166,0.1166,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
291,2016-04-19 10:22:00,2016-04-19,0.1166,0.0,0.0,3513.0,0.1166,0.1166,0.1166,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
292,2016-04-19 10:23:00,2016-04-19,0.1166,0.0,0.0,3513.0,0.1166,0.1166,0.1166,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
293,2016-04-19 10:24:00,2016-04-19,0.1199,5995.0,5.0,3518.0,0.1166,0.1199,0.1166,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
294,2016-04-19 10:25:00,2016-04-19,0.1199,3594.0,3.0,3521.0,0.1199,0.1198,0.1198,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
295,2016-04-19 10:26:00,2016-04-19,0.1198,0.0,0.0,3521.0,0.1198,0.1198,0.1198,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
296,2016-04-19 10:27:00,2016-04-19,0.1198,0.0,0.0,3521.0,0.1198,0.1198,0.1198,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
297,2016-04-19 10:28:00,2016-04-19,0.1198,0.0,0.0,3521.0,0.1198,0.1198,0.1198,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
298,2016-04-19 10:29:00,2016-04-19,0.1198,0.0,0.0,3521.0,0.1198,0.1198,0.1198,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
299,2016-04-19 10:30:00,2016-04-19,0.1198,0.0,0.0,3521.0,0.1198,0.1198,0.1198,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
300,2016-04-19 10:31:00,2016-04-19,0.1198,0.0,0.0,3521.0,0.1198,0.1198,0.1198,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
301,2016-04-19 10:32:00,2016-04-19,0.1198,0.0,0.0,3521.0,0.1198,0.1198,0.1198,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
302,2016-04-19 10:33:00,2016-04-19,0.1198,0.0,0.0,3521.0,0.1198,0.1198,0.1198,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
303,2016-04-19 10:34:00,2016-04-19,0.1198,0.0,0.0,3521.0,0.1198,0.1198,0.1198,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
304,2016-04-19 10:35:00,2016-04-19,0.1198,0.0,0.0,3521.0,0.1198,0.1198,0.1198,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
305,2016-04-19 10:36:00,2016-04-19,0.1198,0.0,0.0,3521.0,0.1198,0.1198,0.1198,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
306,2016-04-19 10:37:00,2016-04-19,0.1198,0.0,0.0,3521.0,0.1198,0.1198,0.1198,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
307,2016-04-19 10:38:00,2016-04-19,0.1198,0.0,0.0,3521.0,0.1198,0.1198,0.1198,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
308,2016-04-19 10:39:00,2016-04-19,0.1198,0.0,0.0,3521.0,0.1198,0.1198,0.1198,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
309,2016-04-19 10:40:00,2016-04-19,0.1198,25068.0,21.0,3526.0,0.1198,0.1194,0.1193,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
310,2016-04-19 10:41:00,2016-04-19,0.1194,0.0,0.0,3526.0,0.1194,0.1194,0.1194,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
311,2016-04-19 10:42:00,2016-04-19,0.1194,0.0,0.0,3526.0,0.1194,0.1194,0.1194,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
312,2016-04-19 10:43:00,2016-04-19,0.1194,0.0,0.0,3526.0,0.1194,0.1194,0.1194,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
313,2016-04-19 10:44:00,2016-04-19,0.1194,0.0,0.0,3526.0,0.1194,0.1194,0.1194,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
314,2016-04-19 10:45:00,2016-04-19,0.1194,0.0,0.0,3526.0,0.1194,0.1194,0.1194,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
315,2016-04-19 10:46:00,2016-04-19,0.1194,0.0,0.0,3526.0,0.1194,0.1194,0.1194,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
316,2016-04-19 10:47:00,2016-04-19,0.1194,0.0,0.0,3526.0,0.1194,0.1194,0.1194,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
317,2016-04-19 10:48:00,2016-04-19,0.1194,2350.0,2.0,3524.0,0.1194,0.1175,0.1175,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
318,2016-04-19 10:49:00,2016-04-19,0.1175,0.0,0.0,3524.0,0.1175,0.1175,0.1175,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
319,2016-04-19 10:50:00,2016-04-19,0.1175,0.0,0.0,3524.0,0.1175,0.1175,0.1175,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
320,2016-04-19 10:51:00,2016-04-19,0.1175,0.0,0.0,3524.0,0.1175,0.1175,0.1175,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
321,2016-04-19 10:52:00,2016-04-19,0.118,1180.0,1.0,3524.0,0.1175,0.118,0.1175,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
322,2016-04-19 10:53:00,2016-04-19,0.118,0.0,0.0,3524.0,0.118,0.118,0.118,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
