,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
13,2017-04-21 09:44:00,2017-04-21,0.0003,0.0,0.0,31665.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
14,2017-04-21 09:45:00,2017-04-21,0.0003,0.0,0.0,31665.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
15,2017-04-21 09:46:00,2017-04-21,0.0003,0.0,0.0,31665.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
16,2017-04-21 09:47:00,2017-04-21,0.0003,30.0,10.0,31665.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
17,2017-04-21 09:48:00,2017-04-21,0.0003,0.0,0.0,31665.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
18,2017-04-21 09:49:00,2017-04-21,0.0003,0.0,0.0,31665.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
19,2017-04-21 09:50:00,2017-04-21,0.0003,0.0,0.0,31665.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
20,2017-04-21 09:51:00,2017-04-21,0.0003,0.0,0.0,31665.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
21,2017-04-21 09:52:00,2017-04-21,0.0003,0.0,0.0,31665.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
22,2017-04-21 09:53:00,2017-04-21,0.0003,2.0,1.0,31664.0,0.0003,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
23,2017-04-21 09:54:00,2017-04-21,0.0003,3.0,1.0,31664.0,0.0002,0.0003,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
24,2017-04-21 09:55:00,2017-04-21,0.0003,0.0,0.0,31664.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
25,2017-04-21 09:56:00,2017-04-21,0.0003,0.0,0.0,31664.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
26,2017-04-21 09:57:00,2017-04-21,0.0003,0.0,0.0,31664.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
27,2017-04-21 09:58:00,2017-04-21,0.0003,140.0,60.0,31684.0,0.0003,0.0003,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
28,2017-04-21 09:59:00,2017-04-21,0.0003,0.0,0.0,31684.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
29,2017-04-21 10:00:00,2017-04-21,0.0003,10.0,5.0,31679.0,0.0003,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
30,2017-04-21 10:01:00,2017-04-21,0.0002,0.0,0.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
31,2017-04-21 10:02:00,2017-04-21,0.0002,0.0,0.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
32,2017-04-21 10:03:00,2017-04-21,0.0002,0.0,0.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
33,2017-04-21 10:04:00,2017-04-21,0.0002,0.0,0.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
34,2017-04-21 10:05:00,2017-04-21,0.0002,0.0,0.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
35,2017-04-21 10:06:00,2017-04-21,0.0002,0.0,0.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
36,2017-04-21 10:07:00,2017-04-21,0.0003,50.0,20.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
37,2017-04-21 10:08:00,2017-04-21,0.0003,200.0,80.0,31679.0,0.0003,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
38,2017-04-21 10:09:00,2017-04-21,0.0003,50.0,20.0,31679.0,0.0003,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
39,2017-04-21 10:10:00,2017-04-21,0.0002,0.0,0.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
40,2017-04-21 10:11:00,2017-04-21,0.0002,10.0,5.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
41,2017-04-21 10:12:00,2017-04-21,0.0002,0.0,0.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
42,2017-04-21 10:13:00,2017-04-21,0.0002,0.0,0.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
43,2017-04-21 10:14:00,2017-04-21,0.0002,0.0,0.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
44,2017-04-21 10:15:00,2017-04-21,0.0002,0.0,0.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
45,2017-04-21 10:16:00,2017-04-21,0.0002,0.0,0.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
46,2017-04-21 10:17:00,2017-04-21,0.0002,0.0,0.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
47,2017-04-21 10:18:00,2017-04-21,0.0002,10.0,5.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
48,2017-04-21 10:19:00,2017-04-21,0.0002,0.0,0.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
49,2017-04-21 10:20:00,2017-04-21,0.0002,0.0,0.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
50,2017-04-21 10:21:00,2017-04-21,0.0002,0.0,0.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
51,2017-04-21 10:22:00,2017-04-21,0.0002,0.0,0.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
52,2017-04-21 10:23:00,2017-04-21,0.0002,6.0,3.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
53,2017-04-21 10:24:00,2017-04-21,0.0002,52.0,26.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
54,2017-04-21 10:25:00,2017-04-21,0.0002,0.0,0.0,31679.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
55,2017-04-21 10:26:00,2017-04-21,0.0002,180.0,90.0,31589.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
56,2017-04-21 10:27:00,2017-04-21,0.0002,180.0,90.0,31499.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
57,2017-04-21 10:28:00,2017-04-21,0.0002,10.0,5.0,31494.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
58,2017-04-21 10:29:00,2017-04-21,0.0002,10.0,5.0,31494.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
59,2017-04-21 10:30:00,2017-04-21,0.0002,0.0,0.0,31494.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
60,2017-04-21 10:31:00,2017-04-21,0.0002,10.0,5.0,31494.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
61,2017-04-21 10:32:00,2017-04-21,0.0002,0.0,0.0,31494.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
62,2017-04-21 10:33:00,2017-04-21,0.0002,0.0,0.0,31494.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
63,2017-04-21 10:34:00,2017-04-21,0.0002,0.0,0.0,31494.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
64,2017-04-21 10:35:00,2017-04-21,0.0002,10.0,5.0,31494.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
65,2017-04-21 10:36:00,2017-04-21,0.0002,0.0,0.0,31494.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
66,2017-04-21 10:37:00,2017-04-21,0.0002,0.0,0.0,31494.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
67,2017-04-21 10:38:00,2017-04-21,0.0002,0.0,0.0,31494.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
68,2017-04-21 10:39:00,2017-04-21,0.0002,0.0,0.0,31494.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
69,2017-04-21 10:40:00,2017-04-21,0.0002,0.0,0.0,31494.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
70,2017-04-21 10:41:00,2017-04-21,0.0002,0.0,0.0,31494.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
71,2017-04-21 10:42:00,2017-04-21,0.0002,40.0,20.0,31474.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
72,2017-04-21 10:43:00,2017-04-21,0.0002,0.0,0.0,31474.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
73,2017-04-21 10:44:00,2017-04-21,0.0002,0.0,0.0,31474.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
74,2017-04-21 10:45:00,2017-04-21,0.0002,0.0,0.0,31474.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
75,2017-04-21 10:46:00,2017-04-21,0.0002,0.0,0.0,31474.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
76,2017-04-21 10:47:00,2017-04-21,0.0003,50.0,20.0,31474.0,0.0003,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
77,2017-04-21 10:48:00,2017-04-21,0.0002,0.0,0.0,31474.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
78,2017-04-21 10:49:00,2017-04-21,0.0002,0.0,0.0,31474.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
79,2017-04-21 10:50:00,2017-04-21,0.0002,0.0,0.0,31474.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
80,2017-04-21 10:51:00,2017-04-21,0.0003,120.0,40.0,31474.0,0.0002,0.0003,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
81,2017-04-21 10:52:00,2017-04-21,0.0003,0.0,0.0,31474.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
82,2017-04-21 10:53:00,2017-04-21,0.0003,0.0,0.0,31474.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
83,2017-04-21 10:54:00,2017-04-21,0.0003,0.0,0.0,31474.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
84,2017-04-21 10:55:00,2017-04-21,0.0003,60.0,20.0,31474.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
85,2017-04-21 10:56:00,2017-04-21,0.0003,120.0,40.0,31474.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
86,2017-04-21 10:57:00,2017-04-21,0.0003,30.0,10.0,31474.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
87,2017-04-21 10:58:00,2017-04-21,0.0003,150.0,50.0,31474.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
88,2017-04-21 10:59:00,2017-04-21,0.0003,80.0,30.0,31464.0,0.0003,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
89,2017-04-21 11:00:00,2017-04-21,0.0003,80.0,30.0,31454.0,0.0002,0.0003,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
90,2017-04-21 11:01:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
91,2017-04-21 11:02:00,2017-04-21,0.0003,60.0,20.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
92,2017-04-21 11:03:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
93,2017-04-21 11:04:00,2017-04-21,0.0003,30.0,10.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
94,2017-04-21 11:05:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
95,2017-04-21 11:06:00,2017-04-21,0.0003,210.0,70.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
96,2017-04-21 11:07:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
97,2017-04-21 11:08:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
98,2017-04-21 11:09:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
99,2017-04-21 11:10:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
100,2017-04-21 11:11:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
101,2017-04-21 11:12:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
102,2017-04-21 11:13:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
103,2017-04-21 11:14:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
104,2017-04-21 11:15:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
105,2017-04-21 11:16:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
106,2017-04-21 11:17:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
107,2017-04-21 11:18:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
108,2017-04-21 11:19:00,2017-04-21,0.0002,12.0,6.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
109,2017-04-21 11:20:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
110,2017-04-21 11:21:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
111,2017-04-21 11:22:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
112,2017-04-21 11:23:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
113,2017-04-21 11:24:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
114,2017-04-21 11:25:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
115,2017-04-21 11:26:00,2017-04-21,0.0002,20.0,10.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
116,2017-04-21 11:27:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
117,2017-04-21 11:28:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
118,2017-04-21 11:29:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
119,2017-04-21 11:30:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
120,2017-04-21 13:01:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
121,2017-04-21 13:02:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
122,2017-04-21 13:03:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
123,2017-04-21 13:04:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
124,2017-04-21 13:05:00,2017-04-21,0.0003,60.0,20.0,31454.0,0.0002,0.0003,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
125,2017-04-21 13:06:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
126,2017-04-21 13:07:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
127,2017-04-21 13:08:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
128,2017-04-21 13:09:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
129,2017-04-21 13:10:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
130,2017-04-21 13:11:00,2017-04-21,0.0003,0.0,0.0,31454.0,0.0003,0.0003,0.0003,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
131,2017-04-21 13:12:00,2017-04-21,0.0003,40.0,20.0,31454.0,0.0003,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
132,2017-04-21 13:13:00,2017-04-21,0.0002,100.0,50.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
133,2017-04-21 13:14:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
134,2017-04-21 13:15:00,2017-04-21,0.0002,600.0,300.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
135,2017-04-21 13:16:00,2017-04-21,0.0002,680.0,340.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
136,2017-04-21 13:17:00,2017-04-21,0.0002,64.0,32.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
137,2017-04-21 13:18:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
138,2017-04-21 13:19:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
139,2017-04-21 13:20:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
140,2017-04-21 13:21:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
141,2017-04-21 13:22:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
142,2017-04-21 13:23:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
143,2017-04-21 13:24:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
144,2017-04-21 13:25:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
145,2017-04-21 13:26:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
146,2017-04-21 13:27:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
147,2017-04-21 13:28:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
148,2017-04-21 13:29:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
149,2017-04-21 13:30:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
150,2017-04-21 13:31:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
151,2017-04-21 13:32:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
152,2017-04-21 13:33:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
153,2017-04-21 13:34:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
154,2017-04-21 13:35:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
155,2017-04-21 13:36:00,2017-04-21,0.0002,40.0,20.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
156,2017-04-21 13:37:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
157,2017-04-21 13:38:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
158,2017-04-21 13:39:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
159,2017-04-21 13:40:00,2017-04-21,0.0002,4.0,2.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
160,2017-04-21 13:41:00,2017-04-21,0.0002,0.0,0.0,31454.0,0.0002,0.0002,0.0002,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
