,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2015-07-01 09:31:00,2015-07-01,0.7231,0.0,0.0,1077.0,0.7231,0.7231,0.7231,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
1,2015-07-01 09:32:00,2015-07-01,0.7231,0.0,0.0,1077.0,0.7231,0.7231,0.7231,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
2,2015-07-01 09:33:00,2015-07-01,0.7231,0.0,0.0,1077.0,0.7231,0.7231,0.7231,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
3,2015-07-01 09:34:00,2015-07-01,0.7231,0.0,0.0,1077.0,0.7231,0.7231,0.7231,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
4,2015-07-01 09:35:00,2015-07-01,0.7231,0.0,0.0,1077.0,0.7231,0.7231,0.7231,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
5,2015-07-01 09:36:00,2015-07-01,0.7231,0.0,0.0,1077.0,0.7231,0.7231,0.7231,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
6,2015-07-01 09:37:00,2015-07-01,0.7231,0.0,0.0,1077.0,0.7231,0.7231,0.7231,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
7,2015-07-01 09:38:00,2015-07-01,0.7231,0.0,0.0,1077.0,0.7231,0.7231,0.7231,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
8,2015-07-01 09:39:00,2015-07-01,0.7231,0.0,0.0,1077.0,0.7231,0.7231,0.7231,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
9,2015-07-01 09:40:00,2015-07-01,0.7231,0.0,0.0,1077.0,0.7231,0.7231,0.7231,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
10,2015-07-01 09:41:00,2015-07-01,0.7231,0.0,0.0,1077.0,0.7231,0.7231,0.7231,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
11,2015-07-01 09:42:00,2015-07-01,0.7448,37240.0,5.0,1072.0,0.7231,0.7448,0.7231,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
12,2015-07-01 09:43:00,2015-07-01,0.7448,0.0,0.0,1072.0,0.7448,0.7448,0.7448,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
13,2015-07-01 09:44:00,2015-07-01,0.7448,44688.0,6.0,1072.0,0.7448,0.7448,0.7448,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
14,2015-07-01 09:45:00,2015-07-01,0.7448,37150.0,5.0,1072.0,0.7448,0.743,0.743,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
15,2015-07-01 09:46:00,2015-07-01,0.743,52010.0,7.0,1078.0,0.743,0.743,0.743,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
16,2015-07-01 09:47:00,2015-07-01,0.743,0.0,0.0,1078.0,0.743,0.743,0.743,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
17,2015-07-01 09:48:00,2015-07-01,0.743,0.0,0.0,1078.0,0.743,0.743,0.743,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
18,2015-07-01 09:49:00,2015-07-01,0.743,0.0,0.0,1078.0,0.743,0.743,0.743,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
19,2015-07-01 09:50:00,2015-07-01,0.743,0.0,0.0,1078.0,0.743,0.743,0.743,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
20,2015-07-01 09:51:00,2015-07-01,0.7448,37240.0,5.0,1078.0,0.743,0.7448,0.743,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
21,2015-07-01 09:52:00,2015-07-01,0.7448,0.0,0.0,1078.0,0.7448,0.7448,0.7448,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
22,2015-07-01 09:53:00,2015-07-01,0.7448,0.0,0.0,1078.0,0.7448,0.7448,0.7448,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
23,2015-07-01 09:54:00,2015-07-01,0.7448,0.0,0.0,1078.0,0.7448,0.7448,0.7448,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
24,2015-07-01 09:55:00,2015-07-01,0.7448,0.0,0.0,1078.0,0.7448,0.7448,0.7448,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
25,2015-07-01 09:56:00,2015-07-01,0.7448,0.0,0.0,1078.0,0.7448,0.7448,0.7448,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
