,datetime,low,total_turnover,high,open,open_interest,volume,close,trading_date,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
33,2019-10-10 10:04:00,0.1069,32070.0,0.1069,0.1069,15413.0,30.0,0.1069,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
34,2019-10-10 10:05:00,0.1069,0.0,0.1069,0.1069,15413.0,0.0,0.1069,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
35,2019-10-10 10:06:00,0.1055,8440.0,0.1069,0.1069,15420.0,8.0,0.1055,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
36,2019-10-10 10:07:00,0.1054,25306.0,0.1055,0.1055,15421.0,24.0,0.1054,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
37,2019-10-10 10:08:00,0.105,130638.0,0.1061,0.1054,15411.0,124.0,0.1061,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
38,2019-10-10 10:09:00,0.1054,17978.0,0.1059,0.1059,15427.0,17.0,0.1054,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
39,2019-10-10 10:10:00,0.1054,10560.0,0.1056,0.1054,15437.0,10.0,0.1056,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
40,2019-10-10 10:11:00,0.1054,16923.0,0.106,0.1056,15447.0,16.0,0.106,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
41,2019-10-10 10:12:00,0.1053,28486.0,0.106,0.106,15472.0,27.0,0.1055,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
42,2019-10-10 10:13:00,0.105,10500.0,0.1055,0.1055,15482.0,10.0,0.105,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
43,2019-10-10 10:14:00,0.105,11550.0,0.105,0.105,15493.0,11.0,0.105,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
44,2019-10-10 10:15:00,0.105,0.0,0.105,0.105,15493.0,0.0,0.105,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
45,2019-10-10 10:16:00,0.1043,12530.0,0.105,0.105,15504.0,12.0,0.1043,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
46,2019-10-10 10:17:00,0.1042,13587.0,0.1048,0.1043,15515.0,13.0,0.1048,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
47,2019-10-10 10:18:00,0.1048,21030.0,0.1052,0.1048,15535.0,20.0,0.1052,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
48,2019-10-10 10:19:00,0.1052,0.0,0.1052,0.1052,15535.0,0.0,0.1052,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
49,2019-10-10 10:20:00,0.1048,10498.0,0.1052,0.1052,15545.0,10.0,0.105,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
50,2019-10-10 10:21:00,0.1048,2096.0,0.105,0.105,15547.0,2.0,0.1048,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
51,2019-10-10 10:22:00,0.1048,5245.0,0.1049,0.1048,15552.0,5.0,0.1049,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
52,2019-10-10 10:23:00,0.1044,26177.0,0.1049,0.1049,15577.0,25.0,0.1044,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
53,2019-10-10 10:24:00,0.1043,41746.0,0.1044,0.1044,15615.0,40.0,0.1043,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
54,2019-10-10 10:25:00,0.1043,2096.0,0.1048,0.1043,15615.0,2.0,0.1048,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
55,2019-10-10 10:26:00,0.1048,5245.0,0.1049,0.1048,15620.0,5.0,0.1049,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
56,2019-10-10 10:27:00,0.1049,37971.0,0.1056,0.1049,15650.0,36.0,0.1053,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
57,2019-10-10 10:28:00,0.1053,32838.0,0.106,0.1053,15680.0,31.0,0.1056,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
58,2019-10-10 10:29:00,0.1055,3166.0,0.1056,0.1056,15680.0,3.0,0.1056,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
59,2019-10-10 10:30:00,0.1056,0.0,0.1056,0.1056,15680.0,0.0,0.1056,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
60,2019-10-10 10:31:00,0.1049,54835.0,0.1056,0.1056,15681.0,52.0,0.1049,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
61,2019-10-10 10:32:00,0.1049,0.0,0.1049,0.1049,15681.0,0.0,0.1049,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
62,2019-10-10 10:33:00,0.1048,4192.0,0.1049,0.1049,15685.0,4.0,0.1048,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
63,2019-10-10 10:34:00,0.1048,3182.0,0.1064,0.1048,15683.0,3.0,0.1064,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
64,2019-10-10 10:35:00,0.1059,10590.0,0.1064,0.1064,15683.0,10.0,0.1059,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
65,2019-10-10 10:36:00,0.1059,0.0,0.1059,0.1059,15683.0,0.0,0.1059,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
66,2019-10-10 10:37:00,0.1059,0.0,0.1059,0.1059,15683.0,0.0,0.1059,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
67,2019-10-10 10:38:00,0.1059,3183.0,0.1065,0.1059,15682.0,3.0,0.1065,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
68,2019-10-10 10:39:00,0.1062,10620.0,0.1065,0.1065,15682.0,10.0,0.1062,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
69,2019-10-10 10:40:00,0.1054,13751.0,0.1062,0.1062,15680.0,13.0,0.1054,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
70,2019-10-10 10:41:00,0.1054,0.0,0.1054,0.1054,15680.0,0.0,0.1054,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
71,2019-10-10 10:42:00,0.1054,13754.0,0.1062,0.1054,15680.0,13.0,0.1062,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
72,2019-10-10 10:43:00,0.1058,15880.0,0.1062,0.1062,15682.0,15.0,0.1058,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
73,2019-10-10 10:44:00,0.1052,25294.0,0.1058,0.1058,15698.0,24.0,0.1052,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
74,2019-10-10 10:45:00,0.1052,0.0,0.1052,0.1052,15698.0,0.0,0.1052,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
75,2019-10-10 10:46:00,0.1052,0.0,0.1052,0.1052,15698.0,0.0,0.1052,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
76,2019-10-10 10:47:00,0.1052,23220.0,0.106,0.1052,15708.0,22.0,0.106,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
77,2019-10-10 10:48:00,0.106,11692.0,0.1064,0.106,15709.0,11.0,0.1064,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
78,2019-10-10 10:49:00,0.1064,12795.0,0.1068,0.1064,15714.0,12.0,0.1068,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
79,2019-10-10 10:50:00,0.1067,3201.0,0.1068,0.1068,15717.0,3.0,0.1067,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
80,2019-10-10 10:51:00,0.1067,0.0,0.1067,0.1067,15717.0,0.0,0.1067,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
81,2019-10-10 10:52:00,0.106,5306.0,0.1067,0.1067,15717.0,5.0,0.1063,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
82,2019-10-10 10:53:00,0.1059,11649.0,0.1063,0.1063,15717.0,11.0,0.1059,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
83,2019-10-10 10:54:00,0.1059,14853.0,0.1062,0.1059,15722.0,14.0,0.1059,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
84,2019-10-10 10:55:00,0.1059,1063.0,0.1063,0.1059,15721.0,1.0,0.1063,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
85,2019-10-10 10:56:00,0.1061,46806.0,0.1065,0.1063,15732.0,44.0,0.1065,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
86,2019-10-10 10:57:00,0.1065,32140.0,0.1072,0.1065,15762.0,30.0,0.1072,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
87,2019-10-10 10:58:00,0.1068,42882.0,0.1074,0.1072,15802.0,40.0,0.1074,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
88,2019-10-10 10:59:00,0.1074,0.0,0.1074,0.1074,15802.0,0.0,0.1074,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
89,2019-10-10 11:00:00,0.107,10700.0,0.1074,0.1074,15792.0,10.0,0.107,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
90,2019-10-10 11:01:00,0.1069,2139.0,0.107,0.1069,15791.0,2.0,0.107,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
91,2019-10-10 11:02:00,0.107,0.0,0.107,0.107,15791.0,0.0,0.107,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
92,2019-10-10 11:03:00,0.107,38743.0,0.1077,0.107,15815.0,36.0,0.1077,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
93,2019-10-10 11:04:00,0.1077,0.0,0.1077,0.1077,15815.0,0.0,0.1077,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
94,2019-10-10 11:05:00,0.107,3210.0,0.1077,0.1077,15816.0,3.0,0.107,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
95,2019-10-10 11:06:00,0.107,19260.0,0.107,0.107,15799.0,18.0,0.107,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
96,2019-10-10 11:07:00,0.107,0.0,0.107,0.107,15799.0,0.0,0.107,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
97,2019-10-10 11:08:00,0.107,0.0,0.107,0.107,15799.0,0.0,0.107,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
98,2019-10-10 11:09:00,0.107,0.0,0.107,0.107,15799.0,0.0,0.107,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
99,2019-10-10 11:10:00,0.107,0.0,0.107,0.107,15799.0,0.0,0.107,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
100,2019-10-10 11:11:00,0.107,1070.0,0.107,0.107,15798.0,1.0,0.107,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
101,2019-10-10 11:12:00,0.1068,1068.0,0.107,0.107,15798.0,1.0,0.1068,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
102,2019-10-10 11:13:00,0.1068,20484.0,0.108,0.1068,15798.0,19.0,0.108,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
103,2019-10-10 11:14:00,0.1079,2158.0,0.108,0.108,15796.0,2.0,0.1079,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
104,2019-10-10 11:15:00,0.1079,0.0,0.1079,0.1079,15796.0,0.0,0.1079,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
105,2019-10-10 11:16:00,0.1078,42085.0,0.108,0.1079,15788.0,39.0,0.1078,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
106,2019-10-10 11:17:00,0.1078,1082.0,0.1082,0.1078,15788.0,1.0,0.1082,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
107,2019-10-10 11:18:00,0.1075,17212.0,0.1082,0.1082,15788.0,16.0,0.1075,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
108,2019-10-10 11:19:00,0.1075,0.0,0.1075,0.1075,15788.0,0.0,0.1075,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
109,2019-10-10 11:20:00,0.1075,0.0,0.1075,0.1075,15788.0,0.0,0.1075,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
110,2019-10-10 11:21:00,0.1074,4299.0,0.1075,0.1075,15785.0,4.0,0.1075,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
111,2019-10-10 11:22:00,0.1075,0.0,0.1075,0.1075,15785.0,0.0,0.1075,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
112,2019-10-10 11:23:00,0.1075,0.0,0.1075,0.1075,15785.0,0.0,0.1075,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
113,2019-10-10 11:24:00,0.1075,0.0,0.1075,0.1075,15785.0,0.0,0.1075,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
114,2019-10-10 11:25:00,0.1075,0.0,0.1075,0.1075,15785.0,0.0,0.1075,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
115,2019-10-10 11:26:00,0.1068,1068.0,0.1075,0.1075,15785.0,1.0,0.1068,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
116,2019-10-10 11:27:00,0.1064,1064.0,0.1064,0.1064,15785.0,1.0,0.1064,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
117,2019-10-10 11:28:00,0.1065,5325.0,0.1065,0.1065,15785.0,5.0,0.1065,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
118,2019-10-10 11:29:00,0.1064,2129.0,0.1065,0.1065,15785.0,2.0,0.1065,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
119,2019-10-10 11:30:00,0.1065,0.0,0.1065,0.1065,15785.0,0.0,0.1065,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
120,2019-10-10 13:01:00,0.1057,6342.0,0.1065,0.1065,15785.0,6.0,0.1057,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
121,2019-10-10 13:02:00,0.1057,1057.0,0.1057,0.1057,15785.0,1.0,0.1057,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
122,2019-10-10 13:03:00,0.1057,0.0,0.1057,0.1057,15785.0,0.0,0.1057,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
123,2019-10-10 13:04:00,0.1057,0.0,0.1057,0.1057,15785.0,0.0,0.1057,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
124,2019-10-10 13:05:00,0.1057,0.0,0.1057,0.1057,15785.0,0.0,0.1057,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
125,2019-10-10 13:06:00,0.1049,12628.0,0.1057,0.1057,15795.0,12.0,0.1049,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
126,2019-10-10 13:07:00,0.1049,3159.0,0.1053,0.1049,15796.0,3.0,0.1053,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
127,2019-10-10 13:08:00,0.1051,7358.0,0.1053,0.1053,15802.0,7.0,0.1051,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
128,2019-10-10 13:09:00,0.1051,14714.0,0.1051,0.1051,15816.0,14.0,0.1051,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
129,2019-10-10 13:10:00,0.1048,9442.0,0.1051,0.1051,15825.0,9.0,0.1048,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
130,2019-10-10 13:11:00,0.1042,90817.0,0.1048,0.1048,15857.0,87.0,0.1042,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
131,2019-10-10 13:12:00,0.1021,41234.0,0.104,0.104,15892.0,40.0,0.1021,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
132,2019-10-10 13:13:00,0.1013,26422.0,0.1021,0.1021,15907.0,26.0,0.102,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
133,2019-10-10 13:14:00,0.1013,2026.0,0.102,0.102,15906.0,2.0,0.1013,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
134,2019-10-10 13:15:00,0.1014,30459.0,0.1018,0.1018,15935.0,30.0,0.1014,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
135,2019-10-10 13:16:00,0.1005,35328.0,0.1014,0.1014,15942.0,35.0,0.1005,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
136,2019-10-10 13:17:00,0.1003,33171.0,0.1007,0.1005,15971.0,33.0,0.1007,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
137,2019-10-10 13:18:00,0.1006,24151.0,0.1008,0.1007,15953.0,24.0,0.1008,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
138,2019-10-10 13:19:00,0.1007,5041.0,0.101,0.1008,15958.0,5.0,0.1007,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
139,2019-10-10 13:20:00,0.1006,1006.0,0.1007,0.1007,15959.0,1.0,0.1006,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
140,2019-10-10 13:21:00,0.1001,1001.0,0.1006,0.1006,15960.0,1.0,0.1001,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
141,2019-10-10 13:22:00,0.1,56043.0,0.1005,0.1001,16015.0,56.0,0.1,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
142,2019-10-10 13:23:00,0.0998,104947.0,0.1,0.0999,16027.0,105.0,0.1,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
143,2019-10-10 13:24:00,0.1,13004.0,0.1004,0.1,16027.0,13.0,0.1004,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
144,2019-10-10 13:25:00,0.1004,11102.0,0.1012,0.1004,16027.0,11.0,0.1012,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
145,2019-10-10 13:26:00,0.1009,28252.0,0.1012,0.1012,16055.0,28.0,0.1009,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
146,2019-10-10 13:27:00,0.1005,43424.0,0.1013,0.1009,16067.0,43.0,0.1013,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
147,2019-10-10 13:28:00,0.1013,10140.0,0.1014,0.1013,16067.0,10.0,0.1014,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
148,2019-10-10 13:29:00,0.1014,0.0,0.1014,0.1014,16067.0,0.0,0.1014,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
149,2019-10-10 13:30:00,0.1008,31368.0,0.1012,0.1008,16096.0,31.0,0.1012,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
150,2019-10-10 13:31:00,0.1012,1013.0,0.1013,0.1012,16096.0,1.0,0.1013,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
151,2019-10-10 13:32:00,0.1008,3026.0,0.1013,0.1013,16099.0,3.0,0.1008,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
152,2019-10-10 13:33:00,0.1008,36329.0,0.1009,0.1008,16130.0,36.0,0.1008,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
153,2019-10-10 13:34:00,0.1008,0.0,0.1008,0.1008,16130.0,0.0,0.1008,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
154,2019-10-10 13:35:00,0.1008,0.0,0.1008,0.1008,16130.0,0.0,0.1008,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
155,2019-10-10 13:36:00,0.1001,42066.0,0.1008,0.1008,16150.0,42.0,0.1001,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
156,2019-10-10 13:37:00,0.0998,71926.0,0.1001,0.1001,16196.0,72.0,0.1001,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
157,2019-10-10 13:38:00,0.0996,36870.0,0.1001,0.1001,16233.0,37.0,0.0997,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
158,2019-10-10 13:39:00,0.0993,20873.0,0.0997,0.0997,16242.0,21.0,0.0993,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
159,2019-10-10 13:40:00,0.0993,27839.0,0.0995,0.0993,16252.0,28.0,0.0993,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
160,2019-10-10 13:41:00,0.099,15846.0,0.0993,0.0993,16260.0,16.0,0.099,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
161,2019-10-10 13:42:00,0.099,90822.0,0.1001,0.099,16308.0,91.0,0.1,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
162,2019-10-10 13:43:00,0.0999,13010.0,0.1001,0.1,16309.0,13.0,0.1,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
163,2019-10-10 13:44:00,0.0993,61708.0,0.1,0.1,16363.0,62.0,0.0993,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
164,2019-10-10 13:45:00,0.0991,44715.0,0.0997,0.0993,16355.0,45.0,0.0997,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
165,2019-10-10 13:46:00,0.0994,11971.0,0.0998,0.0997,16367.0,12.0,0.0994,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
166,2019-10-10 13:47:00,0.0989,72456.0,0.0995,0.0994,16374.0,73.0,0.0989,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
167,2019-10-10 13:48:00,0.0988,12854.0,0.0989,0.0989,16386.0,13.0,0.0988,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
168,2019-10-10 13:49:00,0.0986,1973.0,0.0988,0.0988,16388.0,2.0,0.0986,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
169,2019-10-10 13:50:00,0.0986,7888.0,0.0986,0.0986,16395.0,8.0,0.0986,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
170,2019-10-10 13:51:00,0.0986,9940.0,0.0994,0.0986,16395.0,10.0,0.0994,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
171,2019-10-10 13:52:00,0.0994,36829.0,0.0998,0.0994,16379.0,37.0,0.0998,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
172,2019-10-10 13:53:00,0.0998,42010.0,0.1002,0.0998,16352.0,42.0,0.1002,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
173,2019-10-10 13:54:00,0.0998,998.0,0.1002,0.1002,16352.0,1.0,0.0998,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
174,2019-10-10 13:55:00,0.0998,0.0,0.0998,0.0998,16352.0,0.0,0.0998,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
175,2019-10-10 13:56:00,0.0998,4007.0,0.1004,0.0998,16352.0,4.0,0.1004,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
176,2019-10-10 13:57:00,0.1004,5030.0,0.1006,0.1004,16357.0,5.0,0.1006,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
177,2019-10-10 13:58:00,0.1003,52234.0,0.1006,0.1006,16409.0,52.0,0.1006,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
178,2019-10-10 13:59:00,0.1001,1001.0,0.1006,0.1006,16410.0,1.0,0.1001,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
179,2019-10-10 14:00:00,0.0997,31977.0,0.1001,0.1001,16442.0,32.0,0.1,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
180,2019-10-10 14:01:00,0.0997,21964.0,0.1,0.1,16464.0,22.0,0.1,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
181,2019-10-10 14:02:00,0.1,30000.0,0.1,0.1,16464.0,30.0,0.1,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
182,2019-10-10 14:03:00,0.0998,2997.0,0.1001,0.1001,16464.0,3.0,0.0998,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
183,2019-10-10 14:04:00,0.0994,36098.0,0.1007,0.0998,16480.0,36.0,0.1007,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
184,2019-10-10 14:05:00,0.0998,10026.0,0.1007,0.1007,16489.0,10.0,0.1004,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
185,2019-10-10 14:06:00,0.0997,7009.0,0.1005,0.1004,16491.0,7.0,0.0997,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
186,2019-10-10 14:07:00,0.0996,2992.0,0.0998,0.0997,16493.0,3.0,0.0998,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
187,2019-10-10 14:08:00,0.0993,4965.0,0.0998,0.0998,16493.0,5.0,0.0993,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
188,2019-10-10 14:09:00,0.0993,10955.0,0.0996,0.0993,16503.0,11.0,0.0996,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
189,2019-10-10 14:10:00,0.0995,6975.0,0.0997,0.0996,16501.0,7.0,0.0997,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
190,2019-10-10 14:11:00,0.099,990.0,0.0997,0.0997,16502.0,1.0,0.099,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
191,2019-10-10 14:12:00,0.099,15856.0,0.0996,0.099,16502.0,16.0,0.0996,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
192,2019-10-10 14:13:00,0.0994,6958.0,0.0996,0.0996,16502.0,7.0,0.0994,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
193,2019-10-10 14:14:00,0.0994,103386.0,0.1006,0.0994,16570.0,103.0,0.1002,2019-10-10,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
