,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2017-07-14 09:31:00,2017-07-14,0.0751,16347.0,22.0,22.0,0.0748,0.0736,0.0691,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
1,2017-07-14 09:32:00,2017-07-14,0.0762,60178.0,80.0,102.0,0.0749,0.0762,0.0736,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
2,2017-07-14 09:33:00,2017-07-14,0.078,35514.0,46.0,117.0,0.0762,0.0767,0.0762,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
3,2017-07-14 09:34:00,2017-07-14,0.0772,20751.0,27.0,137.0,0.0767,0.0767,0.0766,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
4,2017-07-14 09:35:00,2017-07-14,0.0767,31978.0,42.0,172.0,0.0767,0.0761,0.076,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
5,2017-07-14 09:36:00,2017-07-14,0.0771,69902.0,91.0,243.0,0.0761,0.077,0.0761,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
6,2017-07-14 09:37:00,2017-07-14,0.0781,71047.0,92.0,334.0,0.077,0.0781,0.0768,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
7,2017-07-14 09:38:00,2017-07-14,0.0781,67275.0,87.0,407.0,0.0773,0.0769,0.0768,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
8,2017-07-14 09:39:00,2017-07-14,0.0769,28448.0,37.0,430.0,0.0769,0.0765,0.0765,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
9,2017-07-14 09:40:00,2017-07-14,0.0775,57555.0,75.0,481.0,0.0765,0.0775,0.0765,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
10,2017-07-14 09:41:00,2017-07-14,0.0776,86848.0,112.0,556.0,0.0772,0.0776,0.0772,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
11,2017-07-14 09:42:00,2017-07-14,0.0778,86547.0,112.0,655.0,0.0776,0.0768,0.0768,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
12,2017-07-14 09:43:00,2017-07-14,0.0768,66778.0,89.0,744.0,0.0768,0.0743,0.0743,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
13,2017-07-14 09:44:00,2017-07-14,0.0743,56623.0,78.0,774.0,0.0743,0.0723,0.0723,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
14,2017-07-14 09:45:00,2017-07-14,0.0735,246176.0,339.0,962.0,0.0723,0.073,0.07200000000000001,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
15,2017-07-14 09:46:00,2017-07-14,0.073,74577.0,103.0,1009.0,0.073,0.0724,0.0723,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
16,2017-07-14 09:47:00,2017-07-14,0.073,74238.0,102.0,1104.0,0.0724,0.0726,0.0724,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
17,2017-07-14 09:48:00,2017-07-14,0.0726,119744.0,168.0,1234.0,0.0726,0.0711,0.0711,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
18,2017-07-14 09:49:00,2017-07-14,0.0711,67192.0,96.0,1290.0,0.0711,0.0703,0.0697,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
19,2017-07-14 09:50:00,2017-07-14,0.0713,98759.0,139.0,1392.0,0.0703,0.0713,0.0703,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
20,2017-07-14 09:51:00,2017-07-14,0.073,90323.0,125.0,1482.0,0.0713,0.073,0.0713,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
21,2017-07-14 09:52:00,2017-07-14,0.0727,91794.0,128.0,1578.0,0.0715,0.0719,0.0713,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
22,2017-07-14 09:53:00,2017-07-14,0.0719,165790.0,232.0,1810.0,0.0719,0.0704,0.0704,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
23,2017-07-14 09:54:00,2017-07-14,0.0711,153937.0,218.0,1937.0,0.0704,0.0711,0.0704,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
24,2017-07-14 09:55:00,2017-07-14,0.0706,59730.0,85.0,2018.0,0.0706,0.0699,0.0696,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
25,2017-07-14 09:56:00,2017-07-14,0.0706,98002.0,140.0,2146.0,0.0697,0.0706,0.0691,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
26,2017-07-14 09:57:00,2017-07-14,0.0718,78959.0,112.0,2237.0,0.0706,0.0709,0.07,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
27,2017-07-14 09:58:00,2017-07-14,0.0715,20565.0,29.0,2233.0,0.0709,0.0711,0.0708,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
28,2017-07-14 09:59:00,2017-07-14,0.0709,74734.0,106.0,2329.0,0.0709,0.0701,0.07,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
