,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2017-02-24 09:31:00,2017-02-24,0.0231,37561.57,165.0,21187.0,0.0231,0.0217,0.0217,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
1,2017-02-24 09:32:00,2017-02-24,0.022,45256.2,203.0,21306.0,0.0217,0.0218,0.0216,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
2,2017-02-24 09:33:00,2017-02-24,0.0223,38957.62,173.0,21374.0,0.0218,0.0223,0.0218,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
3,2017-02-24 09:34:00,2017-02-24,0.0223,226.88000000000463,1.0,21374.0,0.0223,0.0222,0.0222,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
4,2017-02-24 09:35:00,2017-02-24,0.0222,10128.020000000004,45.0,21408.0,0.0222,0.0221,0.022,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
5,2017-02-24 09:36:00,2017-02-24,0.0226,18509.44,81.0,21448.0,0.0221,0.0221,0.0221,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
6,2017-02-24 09:37:00,2017-02-24,0.0221,29349.799999999985,132.0,21448.0,0.0221,0.0216,0.0216,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
7,2017-02-24 09:38:00,2017-02-24,0.0215,18707.709999999992,86.0,21468.0,0.0215,0.0215,0.0209,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
8,2017-02-24 09:39:00,2017-02-24,0.0215,11986.020000000019,56.0,21489.0,0.0215,0.0207,0.0207,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
9,2017-02-24 09:40:00,2017-02-24,0.021,13435.209999999992,63.0,21510.0,0.0207,0.0209,0.0207,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
10,2017-02-24 09:41:00,2017-02-24,0.0214,10455.059999999998,48.0,21551.0,0.0209,0.0214,0.0209,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
11,2017-02-24 09:42:00,2017-02-24,0.022,30208.269999999986,136.0,21657.0,0.0213,0.022,0.0213,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
12,2017-02-24 09:43:00,2017-02-24,0.0228,12324.299999999988,54.0,21667.0,0.022,0.0228,0.022,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
13,2017-02-24 09:44:00,2017-02-24,0.0235,3817.170000000042,16.0,21657.0,0.0228,0.0233,0.0228,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
14,2017-02-24 09:45:00,2017-02-24,0.0233,7817.279999999971,33.0,21677.0,0.0233,0.0231,0.0231,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
15,2017-02-24 09:46:00,2017-02-24,0.0233,16770.0,71.0,21685.0,0.0231,0.0232,0.0229,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
16,2017-02-24 09:47:00,2017-02-24,0.0232,24982.790000000037,107.0,21753.0,0.0232,0.0227,0.0227,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
17,2017-02-24 09:48:00,2017-02-24,0.023,38819.649999999965,166.0,21873.0,0.0227,0.023,0.0226,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
18,2017-02-24 09:49:00,2017-02-24,0.0234,13857.290000000037,59.0,21902.0,0.023,0.0234,0.0228,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
19,2017-02-24 09:50:00,2017-02-24,0.0234,26715.07999999996,114.0,21862.0,0.0234,0.0228,0.0227,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
20,2017-02-24 09:51:00,2017-02-24,0.0232,10263.950000000012,44.0,21881.0,0.0228,0.0226,0.0226,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
21,2017-02-24 09:52:00,2017-02-24,0.0226,15439.349999999975,69.0,21871.0,0.0226,0.0215,0.0215,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
22,2017-02-24 09:53:00,2017-02-24,0.0219,26960.360000000044,121.0,21992.0,0.0215,0.0219,0.0215,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
23,2017-02-24 09:54:00,2017-02-24,0.0223,39154.87,175.0,22017.0,0.0219,0.0217,0.0217,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
24,2017-02-24 09:55:00,2017-02-24,0.0225,30001.82999999996,132.0,22109.0,0.0217,0.0225,0.0217,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
25,2017-02-24 09:56:00,2017-02-24,0.0225,31857.780000000028,139.0,22198.0,0.0225,0.0224,0.0223,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
26,2017-02-24 09:57:00,2017-02-24,0.0226,6908.719999999972,30.0,22228.0,0.0224,0.0226,0.0224,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
27,2017-02-24 09:58:00,2017-02-24,0.0226,30078.48999999999,131.0,22318.0,0.0226,0.0226,0.0222,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
28,2017-02-24 09:59:00,2017-02-24,0.0228,21629.600000000093,94.0,22361.0,0.0226,0.0224,0.0221,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
29,2017-02-24 10:00:00,2017-02-24,0.0227,1154.859999999986,5.0,22360.0,0.0224,0.0222,0.0222,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
30,2017-02-24 10:01:00,2017-02-24,0.0223,11874.619999999995,53.0,22361.0,0.0222,0.0218,0.0215,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
31,2017-02-24 10:02:00,2017-02-24,0.0219,9133.619999999997,41.0,22392.0,0.0218,0.0219,0.0217,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
32,2017-02-24 10:03:00,2017-02-24,0.0222,14876.229999999981,66.0,22412.0,0.0219,0.0222,0.0219,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
33,2017-02-24 10:04:00,2017-02-24,0.0223,3626.0499999999292,16.0,22416.0,0.0222,0.0221,0.0221,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
34,2017-02-24 10:05:00,2017-02-24,0.0221,3583.140000000014,16.0,22416.0,0.0221,0.0218,0.0218,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
35,2017-02-24 10:06:00,2017-02-24,0.0218,2450.75,11.0,22417.0,0.0218,0.0218,0.0218,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
36,2017-02-24 10:07:00,2017-02-24,0.0221,10539.890000000014,47.0,22448.0,0.0218,0.022,0.0218,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
37,2017-02-24 10:08:00,2017-02-24,0.0224,9602.71000000008,42.0,22458.0,0.022,0.0224,0.022,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
38,2017-02-24 10:09:00,2017-02-24,0.0225,7067.130000000005,31.0,22448.0,0.0224,0.0225,0.0222,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
39,2017-02-24 10:10:00,2017-02-24,0.0225,4588.779999999912,20.0,22458.0,0.0225,0.0224,0.0224,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
40,2017-02-24 10:11:00,2017-02-24,0.0224,9584.320000000063,42.0,22458.0,0.0224,0.0224,0.0223,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
41,2017-02-24 10:12:00,2017-02-24,0.0225,6888.279999999912,30.0,22488.0,0.0224,0.0225,0.0224,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
42,2017-02-24 10:13:00,2017-02-24,0.0225,3194.7700000000177,14.0,22498.0,0.0225,0.022,0.022,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
43,2017-02-24 10:14:00,2017-02-24,0.022,6745.200000000071,30.0,22508.0,0.022,0.022,0.022,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
44,2017-02-24 10:15:00,2017-02-24,0.022,0.0,0.0,22508.0,0.022,0.022,0.022,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
45,2017-02-24 10:16:00,2017-02-24,0.022,19759.349999999977,90.0,22549.0,0.022,0.021,0.021,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
46,2017-02-24 10:17:00,2017-02-24,0.021,13730.569999999949,65.0,22586.0,0.021,0.0205,0.0205,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
47,2017-02-24 10:18:00,2017-02-24,0.021,8247.540000000037,39.0,22606.0,0.0205,0.021,0.0205,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
48,2017-02-24 10:19:00,2017-02-24,0.021,2349.5699999999492,11.0,22607.0,0.021,0.0209,0.0209,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
49,2017-02-24 10:20:00,2017-02-24,0.0208,4241.300000000047,20.0,22623.0,0.0207,0.0208,0.0207,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
50,2017-02-24 10:21:00,2017-02-24,0.0208,20084.349999999977,96.0,22652.0,0.0208,0.0202,0.02,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
51,2017-02-24 10:22:00,2017-02-24,0.0203,12613.520000000019,61.0,22652.0,0.0202,0.0201,0.0201,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
52,2017-02-24 10:23:00,2017-02-24,0.0201,11026.359999999986,54.0,22684.0,0.0201,0.0199,0.0198,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
53,2017-02-24 10:24:00,2017-02-24,0.0203,6336.400000000023,31.0,22707.0,0.0199,0.0203,0.0199,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
54,2017-02-24 10:25:00,2017-02-24,0.0203,15679.520000000019,76.0,22716.0,0.0203,0.0202,0.0201,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
55,2017-02-24 10:26:00,2017-02-24,0.0202,1032.2199999999718,5.0,22711.0,0.0202,0.0202,0.0202,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
56,2017-02-24 10:27:00,2017-02-24,0.0204,2075.6900000000605,10.0,22702.0,0.0202,0.0204,0.0202,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
57,2017-02-24 10:28:00,2017-02-24,0.0209,6147.329999999958,29.0,22693.0,0.0204,0.0209,0.0204,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
58,2017-02-24 10:29:00,2017-02-24,0.0209,9164.270000000019,43.0,22723.0,0.0209,0.0208,0.0208,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
59,2017-02-24 10:30:00,2017-02-24,0.0208,7570.9799999999805,36.0,22733.0,0.0208,0.0205,0.0205,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
60,2017-02-24 10:31:00,2017-02-24,0.0206,18152.76000000001,87.0,22728.0,0.0205,0.0202,0.0202,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
61,2017-02-24 10:32:00,2017-02-24,0.0202,3691.4599999999627,18.0,22730.0,0.0202,0.02,0.02,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
62,2017-02-24 10:33:00,2017-02-24,0.0201,4094.140000000014,20.0,22741.0,0.02,0.02,0.02,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
63,2017-02-24 10:34:00,2017-02-24,0.0202,8218.920000000042,40.0,22755.0,0.02,0.0201,0.02,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
64,2017-02-24 10:35:00,2017-02-24,0.0201,4292.400000000023,21.0,22756.0,0.0201,0.02,0.02,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
65,2017-02-24 10:36:00,2017-02-24,0.02,16911.029999999908,83.0,22746.0,0.02,0.0198,0.0198,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
66,2017-02-24 10:37:00,2017-02-24,0.0199,12084.130000000005,60.0,22756.0,0.0198,0.0199,0.0196,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
67,2017-02-24 10:38:00,2017-02-24,0.0201,17721.47999999998,87.0,22740.0,0.0199,0.0198,0.0198,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
68,2017-02-24 10:39:00,2017-02-24,0.0201,11287.98999999999,55.0,22740.0,0.0198,0.0201,0.0198,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
69,2017-02-24 10:40:00,2017-02-24,0.0201,19474.21000000008,95.0,22780.0,0.0201,0.0201,0.02,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
70,2017-02-24 10:41:00,2017-02-24,0.0203,1659.7299999999814,8.0,22788.0,0.0201,0.0203,0.0201,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
71,2017-02-24 10:42:00,2017-02-24,0.0203,12386.640000000014,60.0,22798.0,0.0203,0.0202,0.0202,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
72,2017-02-24 10:43:00,2017-02-24,0.0202,12071.859999999986,59.0,22823.0,0.0202,0.0198,0.0198,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
73,2017-02-24 10:44:00,2017-02-24,0.0198,8094.239999999992,40.0,22853.0,0.0198,0.0198,0.0198,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
74,2017-02-24 10:45:00,2017-02-24,0.0198,0.0,0.0,22853.0,0.0198,0.0198,0.0198,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
