,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2016-11-21 09:31:00,2016-11-21,0.0401,10833.0,26.0,29850.0,0.0434,0.0401,0.04,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
1,2016-11-21 09:32:00,2016-11-21,0.0401,0.0,0.0,29850.0,0.0401,0.0401,0.0401,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
2,2016-11-21 09:33:00,2016-11-21,0.0401,0.0,0.0,29850.0,0.0401,0.0401,0.0401,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
3,2016-11-21 09:34:00,2016-11-21,0.0401,0.0,0.0,29850.0,0.0401,0.0401,0.0401,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
4,2016-11-21 09:35:00,2016-11-21,0.0453,14498.0,32.0,29871.0,0.0401,0.0453,0.0401,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
5,2016-11-21 09:36:00,2016-11-21,0.0453,453.0,1.0,29871.0,0.0453,0.0453,0.0453,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
6,2016-11-21 09:37:00,2016-11-21,0.0457,914.0,2.0,29872.0,0.0453,0.0457,0.0453,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
7,2016-11-21 09:38:00,2016-11-21,0.0457,0.0,0.0,29872.0,0.0457,0.0457,0.0457,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
8,2016-11-21 09:39:00,2016-11-21,0.047,62747.0,135.0,29880.0,0.0457,0.0463,0.0456,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
9,2016-11-21 09:40:00,2016-11-21,0.0472,24858.0,53.0,29913.0,0.047,0.0465,0.0464,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
10,2016-11-21 09:41:00,2016-11-21,0.0472,8952.0,19.0,29913.0,0.0465,0.0472,0.0464,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
11,2016-11-21 09:42:00,2016-11-21,0.0481,29852.0,63.0,29903.0,0.0466,0.0481,0.0466,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
12,2016-11-21 09:43:00,2016-11-21,0.0495,15608.0,32.0,29894.0,0.0481,0.0495,0.048,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
13,2016-11-21 09:44:00,2016-11-21,0.0499,30765.0,62.0,29913.0,0.0495,0.0495,0.0495,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
14,2016-11-21 09:45:00,2016-11-21,0.0495,1469.0,3.0,29914.0,0.0495,0.049,0.0489,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
15,2016-11-21 09:46:00,2016-11-21,0.0509,21392.0,43.0,29915.0,0.049,0.0509,0.049,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
16,2016-11-21 09:47:00,2016-11-21,0.0522,17633.0,34.0,29934.0,0.0509,0.0521,0.0509,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
17,2016-11-21 09:48:00,2016-11-21,0.0523,36966.0,71.0,29929.0,0.0521,0.0516,0.0516,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
18,2016-11-21 09:49:00,2016-11-21,0.0516,33233.0,65.0,29970.0,0.0516,0.0511,0.0503,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
19,2016-11-21 09:50:00,2016-11-21,0.0511,10065.0,20.0,29973.0,0.0511,0.0504,0.05,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
20,2016-11-21 09:51:00,2016-11-21,0.051,37561.0,74.0,29983.0,0.0504,0.0504,0.0504,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
21,2016-11-21 09:52:00,2016-11-21,0.0504,18058.0,36.0,30008.0,0.0504,0.0499,0.0499,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
22,2016-11-21 09:53:00,2016-11-21,0.0502,10040.0,20.0,30018.0,0.0499,0.0502,0.0499,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
23,2016-11-21 09:54:00,2016-11-21,0.0505,1007.0,2.0,30020.0,0.0505,0.0502,0.0502,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
24,2016-11-21 09:55:00,2016-11-21,0.0505,26696.0,53.0,30056.0,0.0502,0.0505,0.0501,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
25,2016-11-21 09:56:00,2016-11-21,0.0514,19913.0,39.0,30073.0,0.0505,0.0514,0.0505,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
26,2016-11-21 09:57:00,2016-11-21,0.0518,66459.0,129.0,30071.0,0.0514,0.0509,0.0509,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
27,2016-11-21 09:58:00,2016-11-21,0.0509,33534.0,66.0,30067.0,0.0509,0.0508,0.0507,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
28,2016-11-21 09:59:00,2016-11-21,0.0513,6654.0,13.0,30070.0,0.0508,0.0508,0.0508,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
29,2016-11-21 10:00:00,2016-11-21,0.0512,12760.0,25.0,30095.0,0.0508,0.0508,0.0508,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
30,2016-11-21 10:01:00,2016-11-21,0.0522,30395.0,59.0,30136.0,0.0507,0.0522,0.0507,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
31,2016-11-21 10:02:00,2016-11-21,0.0545,64144.0,120.0,30127.0,0.0525,0.0545,0.0525,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
32,2016-11-21 10:03:00,2016-11-21,0.0547,20053.0,37.0,30155.0,0.0545,0.0539,0.0538,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
33,2016-11-21 10:04:00,2016-11-21,0.0547,34092.0,63.0,30172.0,0.0539,0.054000000000000006,0.0539,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
34,2016-11-21 10:05:00,2016-11-21,0.0543,50875.0,94.0,30196.0,0.0541,0.0539,0.0537,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
35,2016-11-21 10:06:00,2016-11-21,0.054000000000000006,23685.0,44.0,30208.0,0.0539,0.0539,0.0537,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
36,2016-11-21 10:07:00,2016-11-21,0.0539,13995.0,26.0,30204.0,0.0539,0.0539,0.0535,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
37,2016-11-21 10:08:00,2016-11-21,0.054000000000000006,10800.0,20.0,30204.0,0.0539,0.054000000000000006,0.0539,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
38,2016-11-21 10:09:00,2016-11-21,0.0544,12481.0,23.0,30211.0,0.054000000000000006,0.0544,0.0537,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
39,2016-11-21 10:10:00,2016-11-21,0.0555,36206.0,66.0,30212.0,0.0544,0.0555,0.0544,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
40,2016-11-21 10:11:00,2016-11-21,0.056,48488.0,87.0,30193.0,0.0555,0.0555,0.0553,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
41,2016-11-21 10:12:00,2016-11-21,0.056,39128.0,71.0,30229.0,0.056,0.0546,0.0543,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
42,2016-11-21 10:13:00,2016-11-21,0.0546,40715.0,75.0,30260.0,0.0546,0.0536,0.0536,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
43,2016-11-21 10:14:00,2016-11-21,0.0541,21540.0,40.0,30265.0,0.0536,0.0537,0.0536,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
44,2016-11-21 10:15:00,2016-11-21,0.054000000000000006,21434.0,40.0,30299.0,0.0537,0.0532,0.0532,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
45,2016-11-21 10:16:00,2016-11-21,0.0534,11724.0,22.0,30292.0,0.0532,0.0532,0.0532,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
46,2016-11-21 10:17:00,2016-11-21,0.0535,41517.0,78.0,30317.0,0.0532,0.0535,0.053,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
47,2016-11-21 10:18:00,2016-11-21,0.0536,10700.0,20.0,30318.0,0.0535,0.0536,0.0534,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
48,2016-11-21 10:19:00,2016-11-21,0.054000000000000006,26920.0,50.0,30340.0,0.0536,0.054000000000000006,0.0536,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
49,2016-11-21 10:20:00,2016-11-21,0.0543,10800.0,20.0,30340.0,0.054000000000000006,0.0537,0.0537,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
50,2016-11-21 10:21:00,2016-11-21,0.0543,8095.0,15.0,30353.0,0.0537,0.0538,0.0537,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
51,2016-11-21 10:22:00,2016-11-21,0.0538,11255.0,21.0,30342.0,0.0538,0.0535,0.0535,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
52,2016-11-21 10:23:00,2016-11-21,0.0535,16500.0,31.0,30373.0,0.0535,0.053,0.053,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
53,2016-11-21 10:24:00,2016-11-21,0.0535,8485.0,16.0,30375.0,0.053,0.053,0.053,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
54,2016-11-21 10:25:00,2016-11-21,0.053,0.0,0.0,30375.0,0.053,0.053,0.053,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
55,2016-11-21 10:26:00,2016-11-21,0.053,3703.0,7.0,30382.0,0.053,0.0529,0.0529,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
56,2016-11-21 10:27:00,2016-11-21,0.0529,5811.0,11.0,30393.0,0.0529,0.0528,0.0528,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
57,2016-11-21 10:28:00,2016-11-21,0.0528,22087.0,42.0,30389.0,0.0528,0.0524,0.0524,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
58,2016-11-21 10:29:00,2016-11-21,0.0524,5180.0,10.0,30399.0,0.0524,0.0518,0.0518,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
59,2016-11-21 10:30:00,2016-11-21,0.0523,15672.0,30.0,30399.0,0.0518,0.0523,0.0518,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
60,2016-11-21 10:31:00,2016-11-21,0.0523,47010.0,91.0,30424.0,0.0523,0.0512,0.051,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
61,2016-11-21 10:32:00,2016-11-21,0.0514,37958.0,74.0,30454.0,0.0512,0.0513,0.0512,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
62,2016-11-21 10:33:00,2016-11-21,0.0517,34038.0,66.0,30475.0,0.0513,0.0514,0.0513,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
63,2016-11-21 10:34:00,2016-11-21,0.0523,39911.0,77.0,30552.0,0.0514,0.0522,0.0514,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
64,2016-11-21 10:35:00,2016-11-21,0.0529,39325.0,75.0,30611.0,0.0522,0.0526,0.0522,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
65,2016-11-21 10:36:00,2016-11-21,0.0527,13130.0,25.0,30611.0,0.0526,0.0527,0.0523,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
66,2016-11-21 10:37:00,2016-11-21,0.0527,8950.0,17.0,30611.0,0.0527,0.0526,0.0526,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
67,2016-11-21 10:38:00,2016-11-21,0.0526,15683.0,30.0,30634.0,0.0526,0.0522,0.0522,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
68,2016-11-21 10:39:00,2016-11-21,0.0526,8907.0,17.0,30640.0,0.0522,0.0526,0.0522,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
69,2016-11-21 10:40:00,2016-11-21,0.0528,27452.0,52.0,30660.0,0.0526,0.0528,0.0526,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
70,2016-11-21 10:41:00,2016-11-21,0.0532,20167.0,38.0,30662.0,0.0528,0.0531,0.0528,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
71,2016-11-21 10:42:00,2016-11-21,0.0535,20274.0,38.0,30680.0,0.0531,0.0535,0.0531,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
72,2016-11-21 10:43:00,2016-11-21,0.0535,19696.0,37.0,30672.0,0.0535,0.0533,0.0532,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
73,2016-11-21 10:44:00,2016-11-21,0.0533,16501.0,31.0,30665.0,0.0533,0.0531,0.0531,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
74,2016-11-21 10:45:00,2016-11-21,0.0536,27798.0,52.0,30670.0,0.0531,0.0536,0.0531,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
75,2016-11-21 10:46:00,2016-11-21,0.0546,22326.0,41.0,30661.0,0.0536,0.0546,0.0536,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
76,2016-11-21 10:47:00,2016-11-21,0.0546,12007.0,22.0,30663.0,0.0546,0.0546,0.0542,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
77,2016-11-21 10:48:00,2016-11-21,0.055,43301.0,79.0,30669.0,0.0546,0.0549,0.0546,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
78,2016-11-21 10:49:00,2016-11-21,0.055,16985.0,31.0,30688.0,0.0549,0.0549,0.0545,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
79,2016-11-21 10:50:00,2016-11-21,0.0555,75887.0,138.0,30729.0,0.0549,0.0542,0.0542,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
80,2016-11-21 10:51:00,2016-11-21,0.0547,8697.0,16.0,30742.0,0.0542,0.0543,0.0542,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
81,2016-11-21 10:52:00,2016-11-21,0.0549,31002.0,57.0,30739.0,0.0543,0.0543,0.0543,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
82,2016-11-21 10:53:00,2016-11-21,0.0546,34707.0,64.0,30730.0,0.0543,0.0546,0.0541,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
