,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
22,2018-09-18 09:53:00,2018-09-18,0.0003,0.0,0.0,25054.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
23,2018-09-18 09:54:00,2018-09-18,0.0003,0.0,0.0,25054.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
24,2018-09-18 09:55:00,2018-09-18,0.0003,0.0,0.0,25054.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
25,2018-09-18 09:56:00,2018-09-18,0.0003,0.0,0.0,25054.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
26,2018-09-18 09:57:00,2018-09-18,0.0003,0.0,0.0,25054.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
27,2018-09-18 09:58:00,2018-09-18,0.0003,0.0,0.0,25054.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
28,2018-09-18 09:59:00,2018-09-18,0.0003,0.0,0.0,25054.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
29,2018-09-18 10:00:00,2018-09-18,0.0003,0.0,0.0,25054.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
30,2018-09-18 10:01:00,2018-09-18,0.0003,16.0,8.0,25062.0,0.0003,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
31,2018-09-18 10:02:00,2018-09-18,0.0002,36.0,18.0,25074.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
32,2018-09-18 10:03:00,2018-09-18,0.0002,22.0,11.0,25074.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
33,2018-09-18 10:04:00,2018-09-18,0.0002,0.0,0.0,25074.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
34,2018-09-18 10:05:00,2018-09-18,0.0002,34.0,17.0,25074.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
35,2018-09-18 10:06:00,2018-09-18,0.0002,72.0,36.0,25074.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
36,2018-09-18 10:07:00,2018-09-18,0.0002,16.0,8.0,25074.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
37,2018-09-18 10:08:00,2018-09-18,0.0002,26.0,13.0,25074.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
38,2018-09-18 10:09:00,2018-09-18,0.0003,3.0,1.0,25074.0,0.0002,0.0003,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
39,2018-09-18 10:10:00,2018-09-18,0.0003,90.0,30.0,25074.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
40,2018-09-18 10:11:00,2018-09-18,0.0003,90.0,30.0,25074.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
41,2018-09-18 10:12:00,2018-09-18,0.0003,0.0,0.0,25074.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
42,2018-09-18 10:13:00,2018-09-18,0.0003,0.0,0.0,25074.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
43,2018-09-18 10:14:00,2018-09-18,0.0003,0.0,0.0,25074.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
44,2018-09-18 10:15:00,2018-09-18,0.0003,0.0,0.0,25074.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
45,2018-09-18 10:16:00,2018-09-18,0.0003,0.0,0.0,25074.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
46,2018-09-18 10:17:00,2018-09-18,0.0003,0.0,0.0,25074.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
47,2018-09-18 10:18:00,2018-09-18,0.0003,0.0,0.0,25074.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
48,2018-09-18 10:19:00,2018-09-18,0.0003,0.0,0.0,25074.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
49,2018-09-18 10:20:00,2018-09-18,0.0003,0.0,0.0,25074.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
50,2018-09-18 10:21:00,2018-09-18,0.0003,0.0,0.0,25074.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
51,2018-09-18 10:22:00,2018-09-18,0.0003,0.0,0.0,25074.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
52,2018-09-18 10:23:00,2018-09-18,0.0003,0.0,0.0,25074.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
53,2018-09-18 10:24:00,2018-09-18,0.0003,30.0,10.0,25084.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
54,2018-09-18 10:25:00,2018-09-18,0.0003,30.0,10.0,25094.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
55,2018-09-18 10:26:00,2018-09-18,0.0003,0.0,0.0,25094.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
56,2018-09-18 10:27:00,2018-09-18,0.0003,0.0,0.0,25094.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
57,2018-09-18 10:28:00,2018-09-18,0.0003,0.0,0.0,25094.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
58,2018-09-18 10:29:00,2018-09-18,0.0003,0.0,0.0,25094.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
59,2018-09-18 10:30:00,2018-09-18,0.0003,0.0,0.0,25094.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
60,2018-09-18 10:31:00,2018-09-18,0.0003,0.0,0.0,25094.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
61,2018-09-18 10:32:00,2018-09-18,0.0003,20.0,8.0,25098.0,0.0002,0.0003,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
62,2018-09-18 10:33:00,2018-09-18,0.0003,0.0,0.0,25098.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
63,2018-09-18 10:34:00,2018-09-18,0.0003,0.0,0.0,25098.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
64,2018-09-18 10:35:00,2018-09-18,0.0003,0.0,0.0,25098.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
65,2018-09-18 10:36:00,2018-09-18,0.0003,0.0,0.0,25098.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
66,2018-09-18 10:37:00,2018-09-18,0.0003,0.0,0.0,25098.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
67,2018-09-18 10:38:00,2018-09-18,0.0003,0.0,0.0,25098.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
68,2018-09-18 10:39:00,2018-09-18,0.0003,0.0,0.0,25098.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
69,2018-09-18 10:40:00,2018-09-18,0.0003,0.0,0.0,25098.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
70,2018-09-18 10:41:00,2018-09-18,0.0003,0.0,0.0,25098.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
71,2018-09-18 10:42:00,2018-09-18,0.0003,0.0,0.0,25098.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
72,2018-09-18 10:43:00,2018-09-18,0.0003,0.0,0.0,25098.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
73,2018-09-18 10:44:00,2018-09-18,0.0003,270.0,90.0,25038.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
74,2018-09-18 10:45:00,2018-09-18,0.0003,0.0,0.0,25038.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
75,2018-09-18 10:46:00,2018-09-18,0.0003,0.0,0.0,25038.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
76,2018-09-18 10:47:00,2018-09-18,0.0003,0.0,0.0,25038.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
77,2018-09-18 10:48:00,2018-09-18,0.0004,375.0,115.0,24923.0,0.0004,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
78,2018-09-18 10:49:00,2018-09-18,0.0003,0.0,0.0,24923.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
79,2018-09-18 10:50:00,2018-09-18,0.0003,0.0,0.0,24923.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
80,2018-09-18 10:51:00,2018-09-18,0.0003,0.0,0.0,24923.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
81,2018-09-18 10:52:00,2018-09-18,0.0003,0.0,0.0,24923.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
82,2018-09-18 10:53:00,2018-09-18,0.0003,0.0,0.0,24923.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
83,2018-09-18 10:54:00,2018-09-18,0.0003,0.0,0.0,24923.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
84,2018-09-18 10:55:00,2018-09-18,0.0003,0.0,0.0,24923.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
85,2018-09-18 10:56:00,2018-09-18,0.0003,0.0,0.0,24923.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
86,2018-09-18 10:57:00,2018-09-18,0.0003,0.0,0.0,24923.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
87,2018-09-18 10:58:00,2018-09-18,0.0003,0.0,0.0,24923.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
88,2018-09-18 10:59:00,2018-09-18,0.0003,0.0,0.0,24923.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
89,2018-09-18 11:00:00,2018-09-18,0.0002,8.0,4.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
90,2018-09-18 11:01:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
91,2018-09-18 11:02:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
92,2018-09-18 11:03:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
93,2018-09-18 11:04:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
94,2018-09-18 11:05:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
95,2018-09-18 11:06:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
96,2018-09-18 11:07:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
97,2018-09-18 11:08:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
98,2018-09-18 11:09:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
99,2018-09-18 11:10:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
100,2018-09-18 11:11:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
101,2018-09-18 11:12:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
102,2018-09-18 11:13:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
103,2018-09-18 11:14:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
104,2018-09-18 11:15:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
105,2018-09-18 11:16:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
106,2018-09-18 11:17:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
107,2018-09-18 11:18:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
108,2018-09-18 11:19:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
109,2018-09-18 11:20:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
110,2018-09-18 11:21:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
111,2018-09-18 11:22:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
112,2018-09-18 11:23:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
113,2018-09-18 11:24:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
114,2018-09-18 11:25:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
115,2018-09-18 11:26:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
116,2018-09-18 11:27:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
117,2018-09-18 11:28:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
118,2018-09-18 11:29:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
119,2018-09-18 11:30:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
120,2018-09-18 13:01:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
121,2018-09-18 13:02:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
122,2018-09-18 13:03:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
123,2018-09-18 13:04:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
124,2018-09-18 13:05:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
125,2018-09-18 13:06:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
126,2018-09-18 13:07:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
127,2018-09-18 13:08:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
128,2018-09-18 13:09:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
129,2018-09-18 13:10:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
130,2018-09-18 13:11:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
131,2018-09-18 13:12:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
132,2018-09-18 13:13:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
133,2018-09-18 13:14:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
134,2018-09-18 13:15:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
135,2018-09-18 13:16:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
136,2018-09-18 13:17:00,2018-09-18,0.0002,16.0,8.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
137,2018-09-18 13:18:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
138,2018-09-18 13:19:00,2018-09-18,0.0002,38.0,19.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
139,2018-09-18 13:20:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
140,2018-09-18 13:21:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
141,2018-09-18 13:22:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
142,2018-09-18 13:23:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
143,2018-09-18 13:24:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
144,2018-09-18 13:25:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
145,2018-09-18 13:26:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
146,2018-09-18 13:27:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
147,2018-09-18 13:28:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
148,2018-09-18 13:29:00,2018-09-18,0.0002,0.0,0.0,24923.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
149,2018-09-18 13:30:00,2018-09-18,0.0003,300.0,100.0,24823.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
150,2018-09-18 13:31:00,2018-09-18,0.0003,0.0,0.0,24823.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
151,2018-09-18 13:32:00,2018-09-18,0.0003,0.0,0.0,24823.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
152,2018-09-18 13:33:00,2018-09-18,0.0003,0.0,0.0,24823.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
153,2018-09-18 13:34:00,2018-09-18,0.0003,0.0,0.0,24823.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
154,2018-09-18 13:35:00,2018-09-18,0.0003,0.0,0.0,24823.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
155,2018-09-18 13:36:00,2018-09-18,0.0003,0.0,0.0,24823.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
156,2018-09-18 13:37:00,2018-09-18,0.0003,0.0,0.0,24823.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
157,2018-09-18 13:38:00,2018-09-18,0.0003,0.0,0.0,24823.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
158,2018-09-18 13:39:00,2018-09-18,0.0003,18.0,6.0,24817.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
159,2018-09-18 13:40:00,2018-09-18,0.0003,0.0,0.0,24817.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
160,2018-09-18 13:41:00,2018-09-18,0.0003,0.0,0.0,24817.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
