,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
163,2016-01-29 13:44:00,2016-01-29,0.3872,0.0,0.0,2528.0,0.3872,0.3872,0.3872,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
164,2016-01-29 13:45:00,2016-01-29,0.3872,0.0,0.0,2528.0,0.3872,0.3872,0.3872,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
165,2016-01-29 13:46:00,2016-01-29,0.3872,0.0,0.0,2528.0,0.3872,0.3872,0.3872,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
166,2016-01-29 13:47:00,2016-01-29,0.3872,0.0,0.0,2528.0,0.3872,0.3872,0.3872,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
167,2016-01-29 13:48:00,2016-01-29,0.3872,0.0,0.0,2528.0,0.3872,0.3872,0.3872,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
168,2016-01-29 13:49:00,2016-01-29,0.3872,0.0,0.0,2528.0,0.3872,0.3872,0.3872,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
169,2016-01-29 13:50:00,2016-01-29,0.3872,0.0,0.0,2528.0,0.3872,0.3872,0.3872,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
170,2016-01-29 13:51:00,2016-01-29,0.3872,3832.0,1.0,2528.0,0.3872,0.3832,0.3832,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
171,2016-01-29 13:52:00,2016-01-29,0.3832,0.0,0.0,2528.0,0.3832,0.3832,0.3832,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
172,2016-01-29 13:53:00,2016-01-29,0.3832,3800.0,1.0,2528.0,0.3832,0.38,0.38,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
173,2016-01-29 13:54:00,2016-01-29,0.38,0.0,0.0,2528.0,0.38,0.38,0.38,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
174,2016-01-29 13:55:00,2016-01-29,0.38,0.0,0.0,2528.0,0.38,0.38,0.38,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
175,2016-01-29 13:56:00,2016-01-29,0.38,0.0,0.0,2528.0,0.38,0.38,0.38,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
176,2016-01-29 13:57:00,2016-01-29,0.38,0.0,0.0,2528.0,0.38,0.38,0.38,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
177,2016-01-29 13:58:00,2016-01-29,0.38,0.0,0.0,2528.0,0.38,0.38,0.38,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
178,2016-01-29 13:59:00,2016-01-29,0.38,0.0,0.0,2528.0,0.38,0.38,0.38,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
179,2016-01-29 14:00:00,2016-01-29,0.385,7700.0,2.0,2528.0,0.38,0.385,0.38,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
180,2016-01-29 14:01:00,2016-01-29,0.385,0.0,0.0,2528.0,0.385,0.385,0.385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
181,2016-01-29 14:02:00,2016-01-29,0.385,0.0,0.0,2528.0,0.385,0.385,0.385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
182,2016-01-29 14:03:00,2016-01-29,0.385,0.0,0.0,2528.0,0.385,0.385,0.385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
183,2016-01-29 14:04:00,2016-01-29,0.385,0.0,0.0,2528.0,0.385,0.385,0.385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
184,2016-01-29 14:05:00,2016-01-29,0.385,0.0,0.0,2528.0,0.385,0.385,0.385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
185,2016-01-29 14:06:00,2016-01-29,0.385,0.0,0.0,2528.0,0.385,0.385,0.385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
186,2016-01-29 14:07:00,2016-01-29,0.385,0.0,0.0,2528.0,0.385,0.385,0.385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
187,2016-01-29 14:08:00,2016-01-29,0.385,0.0,0.0,2528.0,0.385,0.385,0.385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
188,2016-01-29 14:09:00,2016-01-29,0.385,0.0,0.0,2528.0,0.385,0.385,0.385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
189,2016-01-29 14:10:00,2016-01-29,0.385,0.0,0.0,2528.0,0.385,0.385,0.385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
190,2016-01-29 14:11:00,2016-01-29,0.385,0.0,0.0,2528.0,0.385,0.385,0.385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
191,2016-01-29 14:12:00,2016-01-29,0.385,0.0,0.0,2528.0,0.385,0.385,0.385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
192,2016-01-29 14:13:00,2016-01-29,0.385,0.0,0.0,2528.0,0.385,0.385,0.385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
193,2016-01-29 14:14:00,2016-01-29,0.385,0.0,0.0,2528.0,0.385,0.385,0.385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
194,2016-01-29 14:15:00,2016-01-29,0.385,3815.0,1.0,2528.0,0.385,0.3815,0.3815,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
195,2016-01-29 14:16:00,2016-01-29,0.3815,0.0,0.0,2528.0,0.3815,0.3815,0.3815,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
196,2016-01-29 14:17:00,2016-01-29,0.3815,0.0,0.0,2528.0,0.3815,0.3815,0.3815,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
197,2016-01-29 14:18:00,2016-01-29,0.3815,0.0,0.0,2528.0,0.3815,0.3815,0.3815,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
198,2016-01-29 14:19:00,2016-01-29,0.3815,0.0,0.0,2528.0,0.3815,0.3815,0.3815,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
199,2016-01-29 14:20:00,2016-01-29,0.3815,0.0,0.0,2528.0,0.3815,0.3815,0.3815,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
200,2016-01-29 14:21:00,2016-01-29,0.3815,7628.0,2.0,2528.0,0.3815,0.3814,0.3814,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
201,2016-01-29 14:22:00,2016-01-29,0.3814,3796.0,1.0,2527.0,0.3814,0.3796,0.3796,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
202,2016-01-29 14:23:00,2016-01-29,0.3796,0.0,0.0,2527.0,0.3796,0.3796,0.3796,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
203,2016-01-29 14:24:00,2016-01-29,0.3796,0.0,0.0,2527.0,0.3796,0.3796,0.3796,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
204,2016-01-29 14:25:00,2016-01-29,0.3796,0.0,0.0,2527.0,0.3796,0.3796,0.3796,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
205,2016-01-29 14:26:00,2016-01-29,0.3796,0.0,0.0,2527.0,0.3796,0.3796,0.3796,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
206,2016-01-29 14:27:00,2016-01-29,0.3796,0.0,0.0,2527.0,0.3796,0.3796,0.3796,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
207,2016-01-29 14:28:00,2016-01-29,0.3783,37830.0,10.0,2527.0,0.3783,0.3783,0.3783,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
208,2016-01-29 14:29:00,2016-01-29,0.3783,0.0,0.0,2527.0,0.3783,0.3783,0.3783,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
209,2016-01-29 14:30:00,2016-01-29,0.3783,3783.0,1.0,2527.0,0.3783,0.3783,0.3783,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
210,2016-01-29 14:31:00,2016-01-29,0.3783,0.0,0.0,2527.0,0.3783,0.3783,0.3783,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
211,2016-01-29 14:32:00,2016-01-29,0.3783,34047.0,9.0,2527.0,0.3783,0.3783,0.3783,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
212,2016-01-29 14:33:00,2016-01-29,0.3786,37860.0,10.0,2527.0,0.3783,0.3786,0.3783,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
213,2016-01-29 14:34:00,2016-01-29,0.3786,0.0,0.0,2527.0,0.3786,0.3786,0.3786,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
214,2016-01-29 14:35:00,2016-01-29,0.3786,0.0,0.0,2527.0,0.3786,0.3786,0.3786,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
215,2016-01-29 14:36:00,2016-01-29,0.3786,0.0,0.0,2527.0,0.3786,0.3786,0.3786,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
216,2016-01-29 14:37:00,2016-01-29,0.3786,0.0,0.0,2527.0,0.3786,0.3786,0.3786,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
217,2016-01-29 14:38:00,2016-01-29,0.3786,74900.0,20.0,2527.0,0.3786,0.3745,0.3745,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
218,2016-01-29 14:39:00,2016-01-29,0.3745,0.0,0.0,2527.0,0.3745,0.3745,0.3745,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
219,2016-01-29 14:40:00,2016-01-29,0.3745,0.0,0.0,2527.0,0.3745,0.3745,0.3745,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
220,2016-01-29 14:41:00,2016-01-29,0.3745,0.0,0.0,2527.0,0.3745,0.3745,0.3745,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
221,2016-01-29 14:42:00,2016-01-29,0.3745,0.0,0.0,2527.0,0.3745,0.3745,0.3745,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
222,2016-01-29 14:43:00,2016-01-29,0.3685,3685.0,1.0,2527.0,0.3685,0.3685,0.3685,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
223,2016-01-29 14:44:00,2016-01-29,0.3685,0.0,0.0,2527.0,0.3685,0.3685,0.3685,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
224,2016-01-29 14:45:00,2016-01-29,0.3685,0.0,0.0,2527.0,0.3685,0.3685,0.3685,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
225,2016-01-29 14:46:00,2016-01-29,0.3815,41365.0,11.0,2527.0,0.3685,0.3815,0.3685,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
226,2016-01-29 14:47:00,2016-01-29,0.3815,0.0,0.0,2527.0,0.3815,0.3815,0.3815,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
227,2016-01-29 14:48:00,2016-01-29,0.3815,0.0,0.0,2527.0,0.3815,0.3815,0.3815,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
228,2016-01-29 14:49:00,2016-01-29,0.3815,0.0,0.0,2527.0,0.3815,0.3815,0.3815,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
229,2016-01-29 14:50:00,2016-01-29,0.3815,0.0,0.0,2527.0,0.3815,0.3815,0.3815,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
230,2016-01-29 14:51:00,2016-01-29,0.3815,0.0,0.0,2527.0,0.3815,0.3815,0.3815,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
231,2016-01-29 14:52:00,2016-01-29,0.3815,0.0,0.0,2527.0,0.3815,0.3815,0.3815,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
232,2016-01-29 14:53:00,2016-01-29,0.3906,11652.0,3.0,2527.0,0.3815,0.3906,0.3815,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
233,2016-01-29 14:54:00,2016-01-29,0.3906,0.0,0.0,2527.0,0.3906,0.3906,0.3906,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
234,2016-01-29 14:55:00,2016-01-29,0.3906,0.0,0.0,2527.0,0.3906,0.3906,0.3906,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
235,2016-01-29 14:56:00,2016-01-29,0.3906,0.0,0.0,2527.0,0.3906,0.3906,0.3906,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
236,2016-01-29 14:57:00,2016-01-29,0.3906,0.0,0.0,2527.0,0.3906,0.3906,0.3906,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
237,2016-01-29 14:58:00,2016-01-29,0.3906,0.0,0.0,2527.0,0.3906,0.3906,0.3906,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
238,2016-01-29 14:59:00,2016-01-29,0.3906,0.0,0.0,2527.0,0.3906,0.3906,0.3906,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
239,2016-01-29 15:00:00,2016-01-29,0.3906,0.0,0.0,2527.0,0.3906,0.3906,0.3906,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
240,2016-01-29 09:31:00,2016-01-29,0.34600000000000003,0.0,0.0,3208.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
241,2016-01-29 09:32:00,2016-01-29,0.34600000000000003,0.0,0.0,3208.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
242,2016-01-29 09:33:00,2016-01-29,0.34600000000000003,0.0,0.0,3208.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
243,2016-01-29 09:34:00,2016-01-29,0.3393,33930.0,10.0,3200.0,0.34600000000000003,0.3393,0.3393,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
244,2016-01-29 09:35:00,2016-01-29,0.3393,0.0,0.0,3200.0,0.3393,0.3393,0.3393,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
245,2016-01-29 09:36:00,2016-01-29,0.3393,33330.0,10.0,3190.0,0.3393,0.3333,0.3333,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
246,2016-01-29 09:37:00,2016-01-29,0.3333,0.0,0.0,3190.0,0.3333,0.3333,0.3333,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
247,2016-01-29 09:38:00,2016-01-29,0.3333,0.0,0.0,3190.0,0.3333,0.3333,0.3333,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
248,2016-01-29 09:39:00,2016-01-29,0.3333,0.0,0.0,3190.0,0.3333,0.3333,0.3333,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
249,2016-01-29 09:40:00,2016-01-29,0.3333,0.0,0.0,3190.0,0.3333,0.3333,0.3333,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
250,2016-01-29 09:41:00,2016-01-29,0.3333,0.0,0.0,3190.0,0.3333,0.3333,0.3333,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
251,2016-01-29 09:42:00,2016-01-29,0.3333,0.0,0.0,3190.0,0.3333,0.3333,0.3333,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
252,2016-01-29 09:43:00,2016-01-29,0.3333,0.0,0.0,3190.0,0.3333,0.3333,0.3333,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
253,2016-01-29 09:44:00,2016-01-29,0.3333,0.0,0.0,3190.0,0.3333,0.3333,0.3333,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
254,2016-01-29 09:45:00,2016-01-29,0.3333,0.0,0.0,3190.0,0.3333,0.3333,0.3333,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
255,2016-01-29 09:46:00,2016-01-29,0.3333,0.0,0.0,3190.0,0.3333,0.3333,0.3333,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
256,2016-01-29 09:47:00,2016-01-29,0.3333,0.0,0.0,3190.0,0.3333,0.3333,0.3333,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
257,2016-01-29 09:48:00,2016-01-29,0.3333,0.0,0.0,3190.0,0.3333,0.3333,0.3333,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
258,2016-01-29 09:49:00,2016-01-29,0.3333,0.0,0.0,3190.0,0.3333,0.3333,0.3333,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
259,2016-01-29 09:50:00,2016-01-29,0.3333,0.0,0.0,3190.0,0.3333,0.3333,0.3333,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
260,2016-01-29 09:51:00,2016-01-29,0.3333,0.0,0.0,3190.0,0.3333,0.3333,0.3333,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
261,2016-01-29 09:52:00,2016-01-29,0.3395,10185.0,3.0,3187.0,0.3333,0.3395,0.3333,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
262,2016-01-29 09:53:00,2016-01-29,0.3395,3345.0,1.0,3187.0,0.3395,0.3345,0.3345,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
263,2016-01-29 09:54:00,2016-01-29,0.3333,3333.0,1.0,3187.0,0.3333,0.3333,0.3333,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
264,2016-01-29 09:55:00,2016-01-29,0.3333,0.0,0.0,3187.0,0.3333,0.3333,0.3333,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
265,2016-01-29 09:56:00,2016-01-29,0.3333,0.0,0.0,3187.0,0.3333,0.3333,0.3333,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
266,2016-01-29 09:57:00,2016-01-29,0.3333,32850.0,10.0,3187.0,0.3333,0.3285,0.3285,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
267,2016-01-29 09:58:00,2016-01-29,0.3285,6570.0,2.0,3187.0,0.3285,0.3285,0.3285,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
268,2016-01-29 09:59:00,2016-01-29,0.3285,0.0,0.0,3187.0,0.3285,0.3285,0.3285,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
269,2016-01-29 10:00:00,2016-01-29,0.3285,0.0,0.0,3187.0,0.3285,0.3285,0.3285,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
270,2016-01-29 10:01:00,2016-01-29,0.3285,62409.0,19.0,3187.0,0.3285,0.3285,0.3279,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
271,2016-01-29 10:02:00,2016-01-29,0.3285,15970.0,5.0,3187.0,0.3285,0.3194,0.3194,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
272,2016-01-29 10:03:00,2016-01-29,0.3194,0.0,0.0,3187.0,0.3194,0.3194,0.3194,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
273,2016-01-29 10:04:00,2016-01-29,0.3208,57686.0,18.0,3184.0,0.3194,0.3208,0.3192,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
274,2016-01-29 10:05:00,2016-01-29,0.3208,3206.0,1.0,3184.0,0.3208,0.3206,0.3206,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
275,2016-01-29 10:06:00,2016-01-29,0.3206,0.0,0.0,3184.0,0.3206,0.3206,0.3206,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
276,2016-01-29 10:07:00,2016-01-29,0.3206,31900.0,10.0,3175.0,0.3206,0.319,0.319,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
277,2016-01-29 10:08:00,2016-01-29,0.319,3188.0,1.0,3174.0,0.319,0.3188,0.3188,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
278,2016-01-29 10:09:00,2016-01-29,0.3188,0.0,0.0,3174.0,0.3188,0.3188,0.3188,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
279,2016-01-29 10:10:00,2016-01-29,0.3188,0.0,0.0,3174.0,0.3188,0.3188,0.3188,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
280,2016-01-29 10:11:00,2016-01-29,0.3197,31965.0,10.0,3174.0,0.3188,0.3196,0.3188,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
281,2016-01-29 10:12:00,2016-01-29,0.3196,0.0,0.0,3174.0,0.3196,0.3196,0.3196,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
282,2016-01-29 10:13:00,2016-01-29,0.3196,0.0,0.0,3174.0,0.3196,0.3196,0.3196,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
283,2016-01-29 10:14:00,2016-01-29,0.3264,101130.0,31.0,3174.0,0.3196,0.3263,0.3196,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
284,2016-01-29 10:15:00,2016-01-29,0.3263,0.0,0.0,3174.0,0.3263,0.3263,0.3263,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
285,2016-01-29 10:16:00,2016-01-29,0.3263,9590.0,3.0,3173.0,0.3263,0.3196,0.3196,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
286,2016-01-29 10:17:00,2016-01-29,0.3196,0.0,0.0,3173.0,0.3196,0.3196,0.3196,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
287,2016-01-29 10:18:00,2016-01-29,0.3196,0.0,0.0,3173.0,0.3196,0.3196,0.3196,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
288,2016-01-29 10:19:00,2016-01-29,0.3196,15581.0,5.0,3172.0,0.3196,0.312,0.3108,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
289,2016-01-29 10:20:00,2016-01-29,0.312,0.0,0.0,3172.0,0.312,0.312,0.312,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
290,2016-01-29 10:21:00,2016-01-29,0.312,0.0,0.0,3172.0,0.312,0.312,0.312,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
291,2016-01-29 10:22:00,2016-01-29,0.312,0.0,0.0,3172.0,0.312,0.312,0.312,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
292,2016-01-29 10:23:00,2016-01-29,0.312,0.0,0.0,3172.0,0.312,0.312,0.312,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
293,2016-01-29 10:24:00,2016-01-29,0.312,0.0,0.0,3172.0,0.312,0.312,0.312,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
294,2016-01-29 10:25:00,2016-01-29,0.312,3103.0,1.0,3173.0,0.312,0.3103,0.3103,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
295,2016-01-29 10:26:00,2016-01-29,0.3103,0.0,0.0,3173.0,0.3103,0.3103,0.3103,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
296,2016-01-29 10:27:00,2016-01-29,0.3103,0.0,0.0,3173.0,0.3103,0.3103,0.3103,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
297,2016-01-29 10:28:00,2016-01-29,0.3103,0.0,0.0,3173.0,0.3103,0.3103,0.3103,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
298,2016-01-29 10:29:00,2016-01-29,0.3103,0.0,0.0,3173.0,0.3103,0.3103,0.3103,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
299,2016-01-29 10:30:00,2016-01-29,0.3103,0.0,0.0,3173.0,0.3103,0.3103,0.3103,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
300,2016-01-29 10:31:00,2016-01-29,0.3103,0.0,0.0,3173.0,0.3103,0.3103,0.3103,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
301,2016-01-29 10:32:00,2016-01-29,0.3103,0.0,0.0,3173.0,0.3103,0.3103,0.3103,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
302,2016-01-29 10:33:00,2016-01-29,0.3103,0.0,0.0,3173.0,0.3103,0.3103,0.3103,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
303,2016-01-29 10:34:00,2016-01-29,0.3103,0.0,0.0,3173.0,0.3103,0.3103,0.3103,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
304,2016-01-29 10:35:00,2016-01-29,0.3103,46455.0,15.0,3178.0,0.3103,0.3095,0.3095,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
305,2016-01-29 10:36:00,2016-01-29,0.3167,3167.0,1.0,3178.0,0.3095,0.3167,0.3095,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
306,2016-01-29 10:37:00,2016-01-29,0.3167,0.0,0.0,3178.0,0.3167,0.3167,0.3167,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
307,2016-01-29 10:38:00,2016-01-29,0.3167,0.0,0.0,3178.0,0.3167,0.3167,0.3167,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
308,2016-01-29 10:39:00,2016-01-29,0.3167,0.0,0.0,3178.0,0.3167,0.3167,0.3167,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
309,2016-01-29 10:40:00,2016-01-29,0.3167,0.0,0.0,3178.0,0.3167,0.3167,0.3167,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
310,2016-01-29 10:41:00,2016-01-29,0.3167,0.0,0.0,3178.0,0.3167,0.3167,0.3167,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
311,2016-01-29 10:42:00,2016-01-29,0.3167,0.0,0.0,3178.0,0.3167,0.3167,0.3167,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
312,2016-01-29 10:43:00,2016-01-29,0.3167,0.0,0.0,3178.0,0.3167,0.3167,0.3167,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
313,2016-01-29 10:44:00,2016-01-29,0.3167,0.0,0.0,3178.0,0.3167,0.3167,0.3167,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
314,2016-01-29 10:45:00,2016-01-29,0.3167,0.0,0.0,3178.0,0.3167,0.3167,0.3167,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
315,2016-01-29 10:46:00,2016-01-29,0.3167,6210.0,2.0,3179.0,0.3167,0.31,0.31,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
316,2016-01-29 10:47:00,2016-01-29,0.31,0.0,0.0,3179.0,0.31,0.31,0.31,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
317,2016-01-29 10:48:00,2016-01-29,0.31,0.0,0.0,3179.0,0.31,0.31,0.31,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
318,2016-01-29 10:49:00,2016-01-29,0.31,0.0,0.0,3179.0,0.31,0.31,0.31,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
319,2016-01-29 10:50:00,2016-01-29,0.31,0.0,0.0,3179.0,0.31,0.31,0.31,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
320,2016-01-29 10:51:00,2016-01-29,0.31,0.0,0.0,3179.0,0.31,0.31,0.31,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
321,2016-01-29 10:52:00,2016-01-29,0.31,0.0,0.0,3179.0,0.31,0.31,0.31,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
322,2016-01-29 10:53:00,2016-01-29,0.31,0.0,0.0,3179.0,0.31,0.31,0.31,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
323,2016-01-29 10:54:00,2016-01-29,0.31,6016.0,2.0,3179.0,0.31,0.3008,0.3008,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
324,2016-01-29 10:55:00,2016-01-29,0.3008,0.0,0.0,3179.0,0.3008,0.3008,0.3008,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
