datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-05-23 09:31:00,2016-05-23,0.1382,1382.0,1.0,3802.0,0.1382,0.1382,0.1382,10000454
2016-05-23 09:32:00,2016-05-23,0.1382,13590.0,10.0,3812.0,0.1382,0.1359,0.1359,10000454
2016-05-23 09:33:00,2016-05-23,0.1359,23850.0,18.0,3803.0,0.1359,0.1318,0.1318,10000454
2016-05-23 09:34:00,2016-05-23,0.1318,14443.0,11.0,3804.0,0.1318,0.1314,0.1303,10000454
2016-05-23 09:35:00,2016-05-23,0.1314,3932.0,3.0,3804.0,0.1314,0.131,0.131,10000454
2016-05-23 09:36:00,2016-05-23,0.131,52134.0,40.0,3821.0,0.131,0.1297,0.1297,10000454
2016-05-23 09:37:00,2016-05-23,0.1297,21739.0,17.0,3821.0,0.1297,0.1284,0.1277,10000454
2016-05-23 09:38:00,2016-05-23,0.1284,1284.0,1.0,3821.0,0.1284,0.1284,0.1284,10000454
2016-05-23 09:39:00,2016-05-23,0.1284,0.0,0.0,3821.0,0.1284,0.1284,0.1284,10000454
2016-05-23 09:40:00,2016-05-23,0.1295,1295.0,1.0,3821.0,0.1284,0.1295,0.1284,10000454
2016-05-23 09:41:00,2016-05-23,0.1295,0.0,0.0,3821.0,0.1295,0.1295,0.1295,10000454
2016-05-23 09:42:00,2016-05-23,0.1295,3870.0,3.0,3821.0,0.1295,0.129,0.129,10000454
2016-05-23 09:43:00,2016-05-23,0.129,0.0,0.0,3821.0,0.129,0.129,0.129,10000454
2016-05-23 09:44:00,2016-05-23,0.1305,2610.0,2.0,3821.0,0.129,0.1305,0.129,10000454
2016-05-23 09:45:00,2016-05-23,0.1305,0.0,0.0,3821.0,0.1305,0.1305,0.1305,10000454
2016-05-23 09:46:00,2016-05-23,0.1305,0.0,0.0,3821.0,0.1305,0.1305,0.1305,10000454
2016-05-23 09:47:00,2016-05-23,0.1305,0.0,0.0,3821.0,0.1305,0.1305,0.1305,10000454
2016-05-23 09:48:00,2016-05-23,0.1305,6430.0,5.0,3825.0,0.1305,0.129,0.1285,10000454
2016-05-23 09:49:00,2016-05-23,0.129,0.0,0.0,3825.0,0.129,0.129,0.129,10000454
2016-05-23 09:50:00,2016-05-23,0.129,20443.0,16.0,3827.0,0.129,0.1278,0.1277,10000454
