datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-09-05 09:31:00,2017-09-05,0.1228,2452.0,2.0,14451.0,0.1224,0.1228,0.1182,10000959
2017-09-05 09:32:00,2017-09-05,0.1228,3630.0,3.0,14450.0,0.1228,0.1212,0.1209,10000959
2017-09-05 09:33:00,2017-09-05,0.1256,5008.0,4.0,14452.0,0.1212,0.1256,0.1212,10000959
2017-09-05 09:34:00,2017-09-05,0.1258,13775.0,11.0,14454.0,0.1251,0.1251,0.1251,10000959
2017-09-05 09:35:00,2017-09-05,0.1252,16136.0,13.0,14451.0,0.1251,0.1234,0.1234,10000959
2017-09-05 09:36:00,2017-09-05,0.1241,7422.0,6.0,14453.0,0.1234,0.1229,0.1229,10000959
2017-09-05 09:37:00,2017-09-05,0.1229,2440.0,2.0,14451.0,0.1229,0.122,0.122,10000959
2017-09-05 09:38:00,2017-09-05,0.122,0.0,0.0,14451.0,0.122,0.122,0.122,10000959
2017-09-05 09:39:00,2017-09-05,0.1236,1236.0,1.0,14451.0,0.122,0.1236,0.122,10000959
2017-09-05 09:40:00,2017-09-05,0.1239,20912.0,17.0,14452.0,0.1236,0.1223,0.1223,10000959
2017-09-05 09:41:00,2017-09-05,0.1223,22963.0,19.0,14446.0,0.1223,0.1205,0.1205,10000959
2017-09-05 09:42:00,2017-09-05,0.1208,4829.0,4.0,14443.0,0.1205,0.1205,0.1205,10000959
2017-09-05 09:43:00,2017-09-05,0.1208,16842.0,14.0,14442.0,0.1205,0.1201,0.1201,10000959
2017-09-05 09:44:00,2017-09-05,0.1202,36020.0,30.0,14444.0,0.1201,0.1202,0.12,10000959
2017-09-05 09:45:00,2017-09-05,0.1202,28826.0,24.0,14450.0,0.1202,0.12,0.12,10000959
2017-09-05 09:46:00,2017-09-05,0.12,10785.0,9.0,14456.0,0.12,0.1195,0.1195,10000959
2017-09-05 09:47:00,2017-09-05,0.1208,6036.0,5.0,14457.0,0.1195,0.1206,0.1195,10000959
2017-09-05 09:48:00,2017-09-05,0.1206,0.0,0.0,14457.0,0.1206,0.1206,0.1206,10000959
2017-09-05 09:49:00,2017-09-05,0.1211,20489.0,17.0,14463.0,0.1206,0.1203,0.1203,10000959
2017-09-05 09:50:00,2017-09-05,0.1214,3634.0,3.0,14460.0,0.1203,0.1214,0.1203,10000959
2017-09-05 09:51:00,2017-09-05,0.1215,9714.0,8.0,14466.0,0.1214,0.1214,0.1214,10000959
2017-09-05 09:52:00,2017-09-05,0.1214,21820.0,18.0,14468.0,0.1214,0.1211,0.1211,10000959
2017-09-05 09:53:00,2017-09-05,0.1211,6045.0,5.0,14470.0,0.1211,0.1205,0.1205,10000959
2017-09-05 09:54:00,2017-09-05,0.1205,15581.0,13.0,14474.0,0.1205,0.1197,0.1197,10000959
2017-09-05 09:55:00,2017-09-05,0.1197,0.0,0.0,14474.0,0.1197,0.1197,0.1197,10000959
2017-09-05 09:56:00,2017-09-05,0.1201,8407.0,7.0,14481.0,0.1197,0.1201,0.1197,10000959
2017-09-05 09:57:00,2017-09-05,0.1201,5975.0,5.0,14482.0,0.1201,0.1195,0.1195,10000959
2017-09-05 09:58:00,2017-09-05,0.1205,12050.0,10.0,14484.0,0.1195,0.1205,0.1195,10000959
2017-09-05 09:59:00,2017-09-05,0.1205,12040.0,10.0,14492.0,0.1205,0.1204,0.1204,10000959
2017-09-05 10:00:00,2017-09-05,0.1204,21656.0,18.0,14500.0,0.1204,0.1199,0.1199,10000959
2017-09-05 10:01:00,2017-09-05,0.1201,1201.0,1.0,14499.0,0.1199,0.1201,0.1199,10000959
2017-09-05 10:02:00,2017-09-05,0.1207,54240.0,45.0,14504.0,0.1201,0.1207,0.1201,10000959
2017-09-05 10:03:00,2017-09-05,0.1211,31465.0,26.0,14527.0,0.1207,0.1211,0.1207,10000959
2017-09-05 10:04:00,2017-09-05,0.1211,7252.0,6.0,14527.0,0.1211,0.1204,0.1204,10000959
