datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-11-04 09:31:00,2015-11-04,0.0022,22.0,1.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:32:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:33:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:34:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:35:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:36:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:37:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:38:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:39:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:40:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:41:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:42:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:43:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:44:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:45:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:46:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:47:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:48:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:49:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:50:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:51:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:52:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:53:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:54:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:55:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:56:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:57:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:58:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
2015-11-04 09:59:00,2015-11-04,0.0022,0.0,0.0,6890.0,0.0022,0.0022,0.0022,10000199
