datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-01-17 09:31:00,2017-01-17,0.033,13574.2,43.0,20009.0,0.0301,0.03,0.03,10000696
2017-01-17 09:32:00,2017-01-17,0.03,0.0,0.0,20009.0,0.03,0.03,0.03,10000696
2017-01-17 09:33:00,2017-01-17,0.03,0.0,0.0,20009.0,0.03,0.03,0.03,10000696
2017-01-17 09:34:00,2017-01-17,0.03,0.0,0.0,20009.0,0.03,0.03,0.03,10000696
2017-01-17 09:35:00,2017-01-17,0.0313,6067.619999999999,19.0,20009.0,0.03,0.0313,0.03,10000696
2017-01-17 09:36:00,2017-01-17,0.0313,6295.52,20.0,20009.0,0.0313,0.0306,0.0306,10000696
2017-01-17 09:37:00,2017-01-17,0.0306,0.0,0.0,20009.0,0.0306,0.0306,0.0306,10000696
2017-01-17 09:38:00,2017-01-17,0.0306,0.0,0.0,20009.0,0.0306,0.0306,0.0306,10000696
2017-01-17 09:39:00,2017-01-17,0.0308,6285.299999999998,20.0,20019.0,0.0306,0.0307,0.0306,10000696
2017-01-17 09:40:00,2017-01-17,0.0307,4670.540000000001,15.0,20024.0,0.0307,0.0304,0.0304,10000696
2017-01-17 09:41:00,2017-01-17,0.031,11599.699999999995,37.0,20034.0,0.0304,0.0308,0.0304,10000696
2017-01-17 09:42:00,2017-01-17,0.0308,0.0,0.0,20034.0,0.0308,0.0308,0.0308,10000696
2017-01-17 09:43:00,2017-01-17,0.0308,0.0,0.0,20034.0,0.0308,0.0308,0.0308,10000696
2017-01-17 09:44:00,2017-01-17,0.0314,6417.1399999999985,20.0,20054.0,0.0308,0.0314,0.0308,10000696
2017-01-17 09:45:00,2017-01-17,0.0314,0.0,0.0,20054.0,0.0314,0.0314,0.0314,10000696
2017-01-17 09:46:00,2017-01-17,0.0314,0.0,0.0,20054.0,0.0314,0.0314,0.0314,10000696
2017-01-17 09:47:00,2017-01-17,0.0314,27382.44000000001,87.0,20054.0,0.0314,0.0306,0.0306,10000696
2017-01-17 09:48:00,2017-01-17,0.0305,10904.73999999999,35.0,20059.0,0.0305,0.0304,0.0304,10000696
2017-01-17 09:49:00,2017-01-17,0.0306,7172.400000000009,23.0,20080.0,0.0304,0.0306,0.0304,10000696
2017-01-17 09:50:00,2017-01-17,0.0306,0.0,0.0,20080.0,0.0306,0.0306,0.0306,10000696
2017-01-17 09:51:00,2017-01-17,0.0306,3106.8799999999896,10.0,20090.0,0.0306,0.0304,0.0304,10000696
2017-01-17 09:52:00,2017-01-17,0.0304,308.6399999999994,1.0,20090.0,0.0304,0.0302,0.0302,10000696
2017-01-17 09:53:00,2017-01-17,0.0302,1234.5800000000015,4.0,20090.0,0.0302,0.0302,0.0302,10000696
2017-01-17 09:54:00,2017-01-17,0.0302,922.8600000000006,3.0,20093.0,0.0302,0.0301,0.0301,10000696
2017-01-17 09:55:00,2017-01-17,0.0302,3086.4400000000023,10.0,20093.0,0.0301,0.0302,0.0301,10000696
2017-01-17 09:56:00,2017-01-17,0.0302,307.6300000000046,1.0,20094.0,0.0302,0.0301,0.0301,10000696
2017-01-17 09:57:00,2017-01-17,0.0301,1538.1100000000006,5.0,20099.0,0.0301,0.0301,0.0301,10000696
2017-01-17 09:58:00,2017-01-17,0.0301,0.0,0.0,20099.0,0.0301,0.0301,0.0301,10000696
2017-01-17 09:59:00,2017-01-17,0.0301,0.0,0.0,20099.0,0.0301,0.0301,0.0301,10000696
2017-01-17 10:00:00,2017-01-17,0.0301,0.0,0.0,20099.0,0.0301,0.0301,0.0301,10000696
2017-01-17 10:01:00,2017-01-17,0.0304,3106.8799999999896,10.0,20109.0,0.0301,0.0304,0.0301,10000696
2017-01-17 10:02:00,2017-01-17,0.0304,3096.6600000000035,10.0,20119.0,0.0304,0.0303,0.0303,10000696
2017-01-17 10:03:00,2017-01-17,0.0303,925.9300000000077,3.0,20122.0,0.0303,0.0302,0.0302,10000696
2017-01-17 10:04:00,2017-01-17,0.0305,935.1299999999899,3.0,20122.0,0.0302,0.0305,0.0302,10000696
2017-01-17 10:05:00,2017-01-17,0.0305,0.0,0.0,20122.0,0.0305,0.0305,0.0305,10000696
2017-01-17 10:06:00,2017-01-17,0.0305,21584.640000000014,70.0,20150.0,0.0305,0.0303,0.0301,10000696
2017-01-17 10:07:00,2017-01-17,0.0305,0.0,0.0,20150.0,0.0303,0.0303,0.0303,10000696
2017-01-17 10:08:00,2017-01-17,0.0305,311.7099999999918,1.0,20150.0,0.0305,0.0305,0.0305,10000696
2017-01-17 10:09:00,2017-01-17,0.0305,0.0,0.0,20150.0,0.0305,0.0305,0.0305,10000696
2017-01-17 10:10:00,2017-01-17,0.0305,0.0,0.0,20150.0,0.0305,0.0305,0.0305,10000696
2017-01-17 10:11:00,2017-01-17,0.0305,0.0,0.0,20150.0,0.0305,0.0305,0.0305,10000696
2017-01-17 10:12:00,2017-01-17,0.0312,4439.570000000007,14.0,20158.0,0.0305,0.0309,0.0305,10000696
2017-01-17 10:13:00,2017-01-17,0.0309,5684.359999999987,18.0,20176.0,0.0309,0.0309,0.0309,10000696
2017-01-17 10:14:00,2017-01-17,0.0309,1577.9700000000012,5.0,20181.0,0.0309,0.0308,0.0308,10000696
2017-01-17 10:15:00,2017-01-17,0.0308,629.5500000000175,2.0,20183.0,0.0308,0.0308,0.0308,10000696
2017-01-17 10:16:00,2017-01-17,0.0308,11646.709999999992,37.0,20210.0,0.0308,0.0308,0.0308,10000696
2017-01-17 10:17:00,2017-01-17,0.0308,0.0,0.0,20210.0,0.0308,0.0308,0.0308,10000696
2017-01-17 10:18:00,2017-01-17,0.0308,0.0,0.0,20210.0,0.0308,0.0308,0.0308,10000696
2017-01-17 10:19:00,2017-01-17,0.0308,0.0,0.0,20210.0,0.0308,0.0308,0.0308,10000696
2017-01-17 10:20:00,2017-01-17,0.0308,4669.51999999999,15.0,20210.0,0.0308,0.0304,0.0304,10000696
2017-01-17 10:21:00,2017-01-17,0.0304,0.0,0.0,20210.0,0.0304,0.0304,0.0304,10000696
2017-01-17 10:22:00,2017-01-17,0.0304,0.0,0.0,20210.0,0.0304,0.0304,0.0304,10000696
2017-01-17 10:23:00,2017-01-17,0.0304,0.0,0.0,20210.0,0.0304,0.0304,0.0304,10000696
2017-01-17 10:24:00,2017-01-17,0.0304,0.0,0.0,20210.0,0.0304,0.0304,0.0304,10000696
2017-01-17 10:25:00,2017-01-17,0.0304,0.0,0.0,20210.0,0.0304,0.0304,0.0304,10000696
2017-01-17 10:26:00,2017-01-17,0.0305,3428.8099999999977,11.0,20209.0,0.0304,0.0305,0.0304,10000696
2017-01-17 10:27:00,2017-01-17,0.0309,10962.990000000022,35.0,20208.0,0.0305,0.0309,0.0304,10000696
2017-01-17 10:28:00,2017-01-17,0.0309,14182.299999999988,45.0,20208.0,0.0309,0.0309,0.0308,10000696
2017-01-17 10:29:00,2017-01-17,0.031,6945.510000000008,22.0,20208.0,0.0309,0.031,0.0308,10000696
2017-01-17 10:30:00,2017-01-17,0.031,947.3899999999848,3.0,20208.0,0.031,0.0309,0.0309,10000696
