datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-03-02 09:31:00,2016-03-02,0.3365,3365.0,1.0,2029.0,0.3365,0.3365,0.3365,10000328
2016-03-02 09:32:00,2016-03-02,0.3365,0.0,0.0,2029.0,0.3365,0.3365,0.3365,10000328
2016-03-02 09:33:00,2016-03-02,0.3365,0.0,0.0,2029.0,0.3365,0.3365,0.3365,10000328
2016-03-02 09:34:00,2016-03-02,0.3365,0.0,0.0,2029.0,0.3365,0.3365,0.3365,10000328
2016-03-02 09:35:00,2016-03-02,0.3365,0.0,0.0,2029.0,0.3365,0.3365,0.3365,10000328
2016-03-02 09:36:00,2016-03-02,0.3365,0.0,0.0,2029.0,0.3365,0.3365,0.3365,10000328
2016-03-02 09:37:00,2016-03-02,0.3365,0.0,0.0,2029.0,0.3365,0.3365,0.3365,10000328
2016-03-02 09:38:00,2016-03-02,0.3365,0.0,0.0,2029.0,0.3365,0.3365,0.3365,10000328
2016-03-02 09:39:00,2016-03-02,0.3365,0.0,0.0,2029.0,0.3365,0.3365,0.3365,10000328
2016-03-02 09:40:00,2016-03-02,0.3365,0.0,0.0,2029.0,0.3365,0.3365,0.3365,10000328
2016-03-02 09:41:00,2016-03-02,0.3365,0.0,0.0,2029.0,0.3365,0.3365,0.3365,10000328
2016-03-02 09:42:00,2016-03-02,0.3365,0.0,0.0,2029.0,0.3365,0.3365,0.3365,10000328
2016-03-02 09:43:00,2016-03-02,0.3365,0.0,0.0,2029.0,0.3365,0.3365,0.3365,10000328
2016-03-02 09:44:00,2016-03-02,0.3365,0.0,0.0,2029.0,0.3365,0.3365,0.3365,10000328
2016-03-02 09:45:00,2016-03-02,0.3365,0.0,0.0,2029.0,0.3365,0.3365,0.3365,10000328
2016-03-02 09:46:00,2016-03-02,0.3251,3251.0,1.0,2029.0,0.3251,0.3251,0.3251,10000328
2016-03-02 09:47:00,2016-03-02,0.3293,3293.0,1.0,2028.0,0.3251,0.3293,0.3251,10000328
2016-03-02 09:48:00,2016-03-02,0.3293,0.0,0.0,2028.0,0.3293,0.3293,0.3293,10000328
2016-03-02 09:49:00,2016-03-02,0.3293,0.0,0.0,2028.0,0.3293,0.3293,0.3293,10000328
2016-03-02 09:50:00,2016-03-02,0.3293,0.0,0.0,2028.0,0.3293,0.3293,0.3293,10000328
2016-03-02 09:51:00,2016-03-02,0.3295,6590.0,2.0,2028.0,0.3293,0.3295,0.3293,10000328
2016-03-02 09:52:00,2016-03-02,0.3295,0.0,0.0,2028.0,0.3295,0.3295,0.3295,10000328
2016-03-02 09:53:00,2016-03-02,0.3295,0.0,0.0,2028.0,0.3295,0.3295,0.3295,10000328
2016-03-02 09:54:00,2016-03-02,0.3295,6490.0,2.0,2028.0,0.3295,0.3245,0.3245,10000328
2016-03-02 09:55:00,2016-03-02,0.3245,0.0,0.0,2028.0,0.3245,0.3245,0.3245,10000328
2016-03-02 09:56:00,2016-03-02,0.3245,0.0,0.0,2028.0,0.3245,0.3245,0.3245,10000328
2016-03-02 09:57:00,2016-03-02,0.3245,6401.0,2.0,2028.0,0.3245,0.32,0.32,10000328
2016-03-02 09:58:00,2016-03-02,0.32,0.0,0.0,2028.0,0.32,0.32,0.32,10000328
2016-03-02 09:59:00,2016-03-02,0.32,0.0,0.0,2028.0,0.32,0.32,0.32,10000328
