datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-10-25 09:31:00,2018-10-25,0.21,18391.0,9.0,4180.0,0.2029,0.21,0.2029,10001430
2018-10-25 09:32:00,2018-10-25,0.2204,43980.0,20.0,4200.0,0.21,0.2204,0.21,10001430
2018-10-25 09:33:00,2018-10-25,0.2204,106100.0,50.0,4173.0,0.2204,0.2122,0.2122,10001430
2018-10-25 09:34:00,2018-10-25,0.2181,116758.0,54.0,4128.0,0.2122,0.2179,0.2122,10001430
2018-10-25 09:35:00,2018-10-25,0.2179,0.0,0.0,4128.0,0.2179,0.2179,0.2179,10001430
2018-10-25 09:36:00,2018-10-25,0.2179,135186.0,63.0,4078.0,0.2179,0.2121,0.2113,10001430
2018-10-25 09:37:00,2018-10-25,0.2121,95316.0,45.0,4033.0,0.2121,0.212,0.2106,10001430
2018-10-25 09:38:00,2018-10-25,0.212,135363.0,65.0,3995.0,0.212,0.2112,0.20800000000000002,10001430
2018-10-25 09:39:00,2018-10-25,0.212,4233.0,2.0,3996.0,0.2112,0.212,0.2112,10001430
2018-10-25 09:40:00,2018-10-25,0.212,220646.0,105.0,3930.0,0.212,0.209,0.209,10001430
2018-10-25 09:41:00,2018-10-25,0.2126,193035.0,91.0,3917.0,0.209,0.212,0.209,10001430
2018-10-25 09:42:00,2018-10-25,0.2133,225122.0,107.0,3854.0,0.212,0.21,0.21,10001430
2018-10-25 09:43:00,2018-10-25,0.213,228066.0,108.0,3771.0,0.21,0.2107,0.21,10001430
2018-10-25 09:44:00,2018-10-25,0.2107,265961.0,127.0,3721.0,0.2107,0.2087,0.20800000000000002,10001430
2018-10-25 09:45:00,2018-10-25,0.209,464861.0,224.0,3554.0,0.2088,0.2071,0.207,10001430
2018-10-25 09:46:00,2018-10-25,0.2112,297702.0,143.0,3481.0,0.2071,0.2091,0.207,10001430
2018-10-25 09:47:00,2018-10-25,0.2124,261058.0,124.0,3406.0,0.2093,0.2105,0.209,10001430
2018-10-25 09:48:00,2018-10-25,0.2105,380458.0,182.0,3312.0,0.2105,0.2092,0.20800000000000002,10001430
2018-10-25 09:49:00,2018-10-25,0.212,27412.0,13.0,3309.0,0.2092,0.2119,0.2092,10001430
2018-10-25 09:50:00,2018-10-25,0.212,46533.0,22.0,3317.0,0.2119,0.2113,0.2104,10001430
2018-10-25 09:51:00,2018-10-25,0.2118,10567.0,5.0,3314.0,0.2113,0.2118,0.2105,10001430
2018-10-25 09:52:00,2018-10-25,0.2118,50194.0,24.0,3321.0,0.2118,0.2101,0.2085,10001430
2018-10-25 09:53:00,2018-10-25,0.2101,0.0,0.0,3321.0,0.2101,0.2101,0.2101,10001430
2018-10-25 09:54:00,2018-10-25,0.2101,6117.0,3.0,3321.0,0.2101,0.2039,0.2039,10001430
2018-10-25 09:55:00,2018-10-25,0.2039,2039.0,1.0,3322.0,0.2039,0.2039,0.2039,10001430
2018-10-25 09:56:00,2018-10-25,0.20600000000000002,79901.0,39.0,3330.0,0.2039,0.20600000000000002,0.2039,10001430
2018-10-25 09:57:00,2018-10-25,0.20600000000000002,0.0,0.0,3330.0,0.20600000000000002,0.20600000000000002,0.20600000000000002,10001430
2018-10-25 09:58:00,2018-10-25,0.2073,8304.0,4.0,3329.0,0.20600000000000002,0.2068,0.20600000000000002,10001430
2018-10-25 09:59:00,2018-10-25,0.2068,0.0,0.0,3329.0,0.2068,0.2068,0.2068,10001430
2018-10-25 10:00:00,2018-10-25,0.2068,0.0,0.0,3329.0,0.2068,0.2068,0.2068,10001430
2018-10-25 10:01:00,2018-10-25,0.212,77877.0,37.0,3352.0,0.2068,0.212,0.2068,10001430
