datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-08-08 09:31:00,2019-08-08,0.2278,130847.0,58.0,4241.0,0.2196,0.223,0.2196,10001685
2019-08-08 09:32:00,2019-08-08,0.2255,35669.0,16.0,4244.0,0.223,0.22399999999999998,0.223,10001685
2019-08-08 09:33:00,2019-08-08,0.2303,43377.0,19.0,4257.0,0.22399999999999998,0.226,0.22399999999999998,10001685
2019-08-08 09:34:00,2019-08-08,0.2272,36220.0,16.0,4251.0,0.226,0.2272,0.226,10001685
2019-08-08 09:35:00,2019-08-08,0.23199999999999998,27619.0,12.0,4245.0,0.2272,0.2319,0.2272,10001685
2019-08-08 09:36:00,2019-08-08,0.2319,94390.0,41.0,4244.0,0.2319,0.2318,0.2303,10001685
2019-08-08 09:37:00,2019-08-08,0.2326,87935.0,38.0,4259.0,0.2318,0.2301,0.2301,10001685
2019-08-08 09:38:00,2019-08-08,0.2319,23116.0,10.0,4257.0,0.2288,0.2304,0.2288,10001685
2019-08-08 09:39:00,2019-08-08,0.2304,20650.0,9.0,4266.0,0.2304,0.22899999999999998,0.22899999999999998,10001685
2019-08-08 09:40:00,2019-08-08,0.2296,41241.0,18.0,4278.0,0.22899999999999998,0.2289,0.2289,10001685
2019-08-08 09:41:00,2019-08-08,0.2308,52939.0,23.0,4288.0,0.2289,0.2296,0.2288,10001685
2019-08-08 09:42:00,2019-08-08,0.2296,25149.0,11.0,4285.0,0.2296,0.2288,0.2284,10001685
2019-08-08 09:43:00,2019-08-08,0.2289,27394.0,12.0,4289.0,0.2288,0.228,0.228,10001685
2019-08-08 09:44:00,2019-08-08,0.228,13668.0,6.0,4290.0,0.228,0.22699999999999998,0.22699999999999998,10001685
2019-08-08 09:45:00,2019-08-08,0.22699999999999998,65381.0,29.0,4286.0,0.22699999999999998,0.2244,0.2244,10001685
2019-08-08 09:46:00,2019-08-08,0.2253,242739.0,108.0,4274.0,0.2244,0.2253,0.22399999999999998,10001685
2019-08-08 09:47:00,2019-08-08,0.2273,38599.0,17.0,4280.0,0.2253,0.22699999999999998,0.2253,10001685
2019-08-08 09:48:00,2019-08-08,0.2288,2288.0,1.0,4279.0,0.22699999999999998,0.2288,0.22699999999999998,10001685
2019-08-08 09:49:00,2019-08-08,0.2288,0.0,0.0,4279.0,0.2288,0.2288,0.2288,10001685
2019-08-08 09:50:00,2019-08-08,0.2288,0.0,0.0,4279.0,0.2288,0.2288,0.2288,10001685
2019-08-08 09:51:00,2019-08-08,0.2291,27409.0,12.0,4268.0,0.2288,0.2291,0.2283,10001685
2019-08-08 09:52:00,2019-08-08,0.2297,2297.0,1.0,4267.0,0.2291,0.2297,0.2291,10001685
2019-08-08 09:53:00,2019-08-08,0.2297,16005.0,7.0,4273.0,0.2297,0.2277,0.2277,10001685
2019-08-08 09:54:00,2019-08-08,0.2281,2281.0,1.0,4274.0,0.2277,0.2281,0.2277,10001685
2019-08-08 09:55:00,2019-08-08,0.2281,0.0,0.0,4274.0,0.2281,0.2281,0.2281,10001685
2019-08-08 09:56:00,2019-08-08,0.2284,6847.0,3.0,4271.0,0.2279,0.2284,0.2279,10001685
2019-08-08 09:57:00,2019-08-08,0.2297,73449.0,32.0,4303.0,0.2284,0.2292,0.2284,10001685
2019-08-08 09:58:00,2019-08-08,0.2344,65321.0,28.0,4291.0,0.2292,0.2331,0.2292,10001685
2019-08-08 09:59:00,2019-08-08,0.2338,151489.0,65.0,4317.0,0.2331,0.2338,0.2325,10001685
2019-08-08 10:00:00,2019-08-08,0.2347,123932.0,53.0,4347.0,0.233,0.2347,0.233,10001685
2019-08-08 10:01:00,2019-08-08,0.235,21059.0,9.0,4345.0,0.2347,0.2331,0.2331,10001685
2019-08-08 10:02:00,2019-08-08,0.2335,37287.0,16.0,4330.0,0.2331,0.2335,0.2328,10001685
2019-08-08 10:03:00,2019-08-08,0.2335,6933.0,3.0,4328.0,0.2335,0.2311,0.2311,10001685
2019-08-08 10:04:00,2019-08-08,0.2311,34606.0,15.0,4324.0,0.2311,0.23,0.23,10001685
2019-08-08 10:05:00,2019-08-08,0.2305,126552.0,55.0,4340.0,0.23,0.23,0.22899999999999998,10001685
2019-08-08 10:06:00,2019-08-08,0.23,25239.0,11.0,4350.0,0.23,0.2289,0.2289,10001685
2019-08-08 10:07:00,2019-08-08,0.2289,4566.0,2.0,4352.0,0.2289,0.2281,0.2281,10001685
2019-08-08 10:08:00,2019-08-08,0.2289,6861.0,3.0,4355.0,0.2281,0.2289,0.2281,10001685
2019-08-08 10:09:00,2019-08-08,0.2289,61234.0,27.0,4382.0,0.2289,0.2251,0.2251,10001685
2019-08-08 10:10:00,2019-08-08,0.2258,4508.0,2.0,4381.0,0.225,0.2258,0.225,10001685
