datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-06-17 09:31:00,2016-06-17,0.013000000000000001,1295.0,10.0,20046.0,0.0127,0.013000000000000001,0.0128,10000641
2016-06-17 09:32:00,2016-06-17,0.0132,3124.0,24.0,20056.0,0.013000000000000001,0.0132,0.013000000000000001,10000641
2016-06-17 09:33:00,2016-06-17,0.0133,3425.0,26.0,20066.0,0.0132,0.0133,0.013000000000000001,10000641
2016-06-17 09:34:00,2016-06-17,0.013999999999999999,1621.0,12.0,20071.0,0.0133,0.013999999999999999,0.0128,10000641
2016-06-17 09:35:00,2016-06-17,0.0142,5904.0,42.0,20066.0,0.013999999999999999,0.0142,0.013999999999999999,10000641
2016-06-17 09:36:00,2016-06-17,0.0148,10809.0,75.0,20038.0,0.0142,0.0139,0.0139,10000641
2016-06-17 09:37:00,2016-06-17,0.0147,7871.0,55.0,20073.0,0.0139,0.0144,0.0139,10000641
2016-06-17 09:38:00,2016-06-17,0.0144,6557.0,46.0,20076.0,0.0144,0.013999999999999999,0.013999999999999999,10000641
2016-06-17 09:39:00,2016-06-17,0.0142,5791.0,41.0,20117.0,0.013999999999999999,0.0142,0.013999999999999999,10000641
2016-06-17 09:40:00,2016-06-17,0.0145,2723.0,19.0,20124.0,0.0142,0.0145,0.0141,10000641
2016-06-17 09:41:00,2016-06-17,0.015,3315.0,23.0,20145.0,0.0145,0.015,0.0142,10000641
2016-06-17 09:42:00,2016-06-17,0.0152,1520.0,10.0,20150.0,0.015,0.0152,0.015,10000641
2016-06-17 09:43:00,2016-06-17,0.0154,11252.0,74.0,20202.0,0.0152,0.0151,0.015,10000641
2016-06-17 09:44:00,2016-06-17,0.0151,751.0,5.0,20207.0,0.0151,0.015,0.015,10000641
2016-06-17 09:45:00,2016-06-17,0.0153,3344.0,22.0,20229.0,0.015,0.0153,0.015,10000641
2016-06-17 09:46:00,2016-06-17,0.0156,2329.0,15.0,20244.0,0.0153,0.0156,0.0153,10000641
2016-06-17 09:47:00,2016-06-17,0.016,3322.0,21.0,20265.0,0.0154,0.016,0.0154,10000641
2016-06-17 09:48:00,2016-06-17,0.017,8909.0,53.0,20291.0,0.016,0.017,0.016,10000641
2016-06-17 09:49:00,2016-06-17,0.017,3902.0,24.0,20311.0,0.017,0.0161,0.016,10000641
2016-06-17 09:50:00,2016-06-17,0.0164,4808.0,30.0,20321.0,0.0161,0.0162,0.0159,10000641
2016-06-17 09:51:00,2016-06-17,0.0166,7567.0,46.0,20359.0,0.0162,0.0165,0.0162,10000641
2016-06-17 09:52:00,2016-06-17,0.0165,11526.0,72.0,20389.0,0.0165,0.0159,0.0159,10000641
2016-06-17 09:53:00,2016-06-17,0.0161,6381.0,40.0,20407.0,0.0159,0.0159,0.0158,10000641
2016-06-17 09:54:00,2016-06-17,0.0161,17222.0,108.0,20430.0,0.0159,0.016,0.0158,10000641
2016-06-17 09:55:00,2016-06-17,0.016,7119.0,46.0,20436.0,0.016,0.0155,0.0154,10000641
2016-06-17 09:56:00,2016-06-17,0.0158,6542.0,42.0,20461.0,0.0155,0.0157,0.0151,10000641
2016-06-17 09:57:00,2016-06-17,0.0158,10055.0,64.0,20524.0,0.0157,0.0156,0.0156,10000641
2016-06-17 09:58:00,2016-06-17,0.016,7924.0,50.0,20574.0,0.0156,0.016,0.0156,10000641
2016-06-17 09:59:00,2016-06-17,0.0159,1590.0,10.0,20584.0,0.0159,0.0159,0.0159,10000641
2016-06-17 10:00:00,2016-06-17,0.0162,3381.0,21.0,20599.0,0.0159,0.016,0.0159,10000641
2016-06-17 10:01:00,2016-06-17,0.0162,6776.0,42.0,20627.0,0.016,0.0162,0.016,10000641
2016-06-17 10:02:00,2016-06-17,0.0166,5917.0,36.0,20643.0,0.0162,0.0165,0.0162,10000641
2016-06-17 10:03:00,2016-06-17,0.0168,13931.0,84.0,20661.0,0.0165,0.0165,0.0165,10000641
2016-06-17 10:04:00,2016-06-17,0.0166,18180.0,110.0,20699.0,0.0165,0.0165,0.0165,10000641
2016-06-17 10:05:00,2016-06-17,0.0162,3682.0,23.0,20714.0,0.0161,0.0162,0.0159,10000641
2016-06-17 10:06:00,2016-06-17,0.0161,5610.0,35.0,20740.0,0.016,0.016,0.016,10000641
2016-06-17 10:07:00,2016-06-17,0.0161,7190.0,45.0,20770.0,0.016,0.0161,0.0158,10000641
2016-06-17 10:08:00,2016-06-17,0.0161,2232.0,14.0,20784.0,0.0161,0.0158,0.0158,10000641
2016-06-17 10:09:00,2016-06-17,0.0158,1261.0,8.0,20792.0,0.0158,0.0158,0.0157,10000641
2016-06-17 10:10:00,2016-06-17,0.0158,2987.0,19.0,20799.0,0.0156,0.0158,0.0156,10000641
2016-06-17 10:11:00,2016-06-17,0.0158,156.0,1.0,20800.0,0.0158,0.0156,0.0156,10000641
2016-06-17 10:12:00,2016-06-17,0.0158,2194.0,14.0,20796.0,0.0156,0.0156,0.0156,10000641
2016-06-17 10:13:00,2016-06-17,0.0156,3120.0,20.0,20816.0,0.0156,0.0156,0.0156,10000641
2016-06-17 10:14:00,2016-06-17,0.0157,3267.0,21.0,20834.0,0.0156,0.0157,0.0155,10000641
2016-06-17 10:15:00,2016-06-17,0.0157,0.0,0.0,20834.0,0.0157,0.0157,0.0157,10000641
2016-06-17 10:16:00,2016-06-17,0.0157,468.0,3.0,20835.0,0.0157,0.0156,0.0156,10000641
2016-06-17 10:17:00,2016-06-17,0.0156,5562.0,36.0,20835.0,0.0156,0.0153,0.0153,10000641
2016-06-17 10:18:00,2016-06-17,0.0153,3357.0,22.0,20835.0,0.0153,0.0151,0.0151,10000641
2016-06-17 10:19:00,2016-06-17,0.0152,7840.0,52.0,20875.0,0.0151,0.015,0.015,10000641
2016-06-17 10:20:00,2016-06-17,0.015,2980.0,20.0,20895.0,0.015,0.0149,0.0149,10000641
2016-06-17 10:21:00,2016-06-17,0.015,3000.0,20.0,20914.0,0.0149,0.015,0.0149,10000641
2016-06-17 10:22:00,2016-06-17,0.015,1500.0,10.0,20924.0,0.015,0.015,0.015,10000641
2016-06-17 10:23:00,2016-06-17,0.015,2235.0,15.0,20939.0,0.015,0.0149,0.0149,10000641
2016-06-17 10:24:00,2016-06-17,0.015,450.0,3.0,20942.0,0.0149,0.015,0.0149,10000641
2016-06-17 10:25:00,2016-06-17,0.0151,2555.0,17.0,20954.0,0.015,0.015,0.015,10000641
2016-06-17 10:26:00,2016-06-17,0.015,3289.0,22.0,20964.0,0.015,0.0149,0.0149,10000641
2016-06-17 10:27:00,2016-06-17,0.015,6390.0,43.0,20987.0,0.0149,0.0148,0.0148,10000641
2016-06-17 10:28:00,2016-06-17,0.0148,4370.0,30.0,21007.0,0.0148,0.0146,0.0145,10000641
2016-06-17 10:29:00,2016-06-17,0.0149,3255.0,22.0,21016.0,0.0146,0.0149,0.0146,10000641
2016-06-17 10:30:00,2016-06-17,0.015,3280.0,22.0,21036.0,0.0149,0.015,0.0149,10000641
2016-06-17 10:31:00,2016-06-17,0.0151,1207.0,8.0,21037.0,0.015,0.0151,0.015,10000641
2016-06-17 10:32:00,2016-06-17,0.0153,17419.0,115.0,21087.0,0.0151,0.0151,0.015,10000641
2016-06-17 10:33:00,2016-06-17,0.0151,7500.0,50.0,21118.0,0.0151,0.015,0.015,10000641
2016-06-17 10:34:00,2016-06-17,0.015,2990.0,20.0,21119.0,0.015,0.0149,0.0149,10000641
2016-06-17 10:35:00,2016-06-17,0.0152,4210.0,28.0,21142.0,0.0149,0.0149,0.0149,10000641
2016-06-17 10:36:00,2016-06-17,0.015,2990.0,20.0,21162.0,0.0149,0.0149,0.0149,10000641
2016-06-17 10:37:00,2016-06-17,0.015,300.0,2.0,21162.0,0.0149,0.015,0.0149,10000641
2016-06-17 10:38:00,2016-06-17,0.015,2234.0,15.0,21161.0,0.015,0.0148,0.0148,10000641
2016-06-17 10:39:00,2016-06-17,0.0148,1911.0,13.0,21149.0,0.0148,0.0147,0.0147,10000641
2016-06-17 10:40:00,2016-06-17,0.0147,6134.0,42.0,21187.0,0.0147,0.0146,0.0146,10000641
2016-06-17 10:41:00,2016-06-17,0.0146,1460.0,10.0,21182.0,0.0146,0.0146,0.0146,10000641
2016-06-17 10:42:00,2016-06-17,0.0147,7544.0,52.0,21222.0,0.0146,0.0147,0.0144,10000641
2016-06-17 10:43:00,2016-06-17,0.0147,3071.0,21.0,21237.0,0.0147,0.0145,0.0145,10000641
2016-06-17 10:44:00,2016-06-17,0.0145,2907.0,20.0,21255.0,0.0145,0.0145,0.0145,10000641
2016-06-17 10:45:00,2016-06-17,0.0145,1585.0,11.0,21265.0,0.0145,0.0144,0.0144,10000641
2016-06-17 10:46:00,2016-06-17,0.0144,2146.0,15.0,21279.0,0.0144,0.0142,0.0142,10000641
2016-06-17 10:47:00,2016-06-17,0.0145,3840.0,27.0,21273.0,0.0142,0.0142,0.0142,10000641
2016-06-17 10:48:00,2016-06-17,0.0142,0.0,0.0,21273.0,0.0142,0.0142,0.0142,10000641
2016-06-17 10:49:00,2016-06-17,0.0142,1400.0,10.0,21283.0,0.0142,0.013999999999999999,0.013999999999999999,10000641
2016-06-17 10:50:00,2016-06-17,0.0141,5609.0,40.0,21311.0,0.013999999999999999,0.0138,0.0138,10000641
2016-06-17 10:51:00,2016-06-17,0.0139,2909.0,21.0,21311.0,0.0138,0.0139,0.0138,10000641
2016-06-17 10:52:00,2016-06-17,0.013999999999999999,1399.0,10.0,21302.0,0.0139,0.013999999999999999,0.0139,10000641
2016-06-17 10:53:00,2016-06-17,0.013999999999999999,140.0,1.0,21302.0,0.013999999999999999,0.013999999999999999,0.013999999999999999,10000641
2016-06-17 10:54:00,2016-06-17,0.013999999999999999,137.0,1.0,21303.0,0.013999999999999999,0.0137,0.0137,10000641
2016-06-17 10:55:00,2016-06-17,0.0138,1104.0,8.0,21311.0,0.0137,0.0138,0.0137,10000641
2016-06-17 10:56:00,2016-06-17,0.0138,0.0,0.0,21311.0,0.0138,0.0138,0.0138,10000641
2016-06-17 10:57:00,2016-06-17,0.0138,0.0,0.0,21311.0,0.0138,0.0138,0.0138,10000641
2016-06-17 10:58:00,2016-06-17,0.0141,6586.0,47.0,21321.0,0.0138,0.0141,0.0138,10000641
2016-06-17 10:59:00,2016-06-17,0.0142,142.0,1.0,21321.0,0.0142,0.0142,0.0142,10000641
2016-06-17 11:00:00,2016-06-17,0.0142,426.0,3.0,21318.0,0.0142,0.0142,0.0142,10000641
2016-06-17 11:01:00,2016-06-17,0.0142,0.0,0.0,21318.0,0.0142,0.0142,0.0142,10000641
2016-06-17 11:02:00,2016-06-17,0.0142,4190.0,30.0,21348.0,0.0142,0.0139,0.0139,10000641
2016-06-17 11:03:00,2016-06-17,0.0141,1128.0,8.0,21356.0,0.0139,0.0141,0.0139,10000641
2016-06-17 11:04:00,2016-06-17,0.0141,0.0,0.0,21356.0,0.0141,0.0141,0.0141,10000641
2016-06-17 11:05:00,2016-06-17,0.0142,4230.0,30.0,21376.0,0.0141,0.0142,0.013999999999999999,10000641
2016-06-17 11:06:00,2016-06-17,0.0144,3290.0,23.0,21394.0,0.0142,0.0144,0.0142,10000641
2016-06-17 11:07:00,2016-06-17,0.0143,1969.0,14.0,21408.0,0.013999999999999999,0.0143,0.013999999999999999,10000641
2016-06-17 11:08:00,2016-06-17,0.0143,0.0,0.0,21408.0,0.0143,0.0143,0.0143,10000641
2016-06-17 11:09:00,2016-06-17,0.0148,5988.0,41.0,21440.0,0.0143,0.0148,0.0143,10000641
2016-06-17 11:10:00,2016-06-17,0.015,4748.0,32.0,21452.0,0.0148,0.015,0.0146,10000641
2016-06-17 11:11:00,2016-06-17,0.015,5763.0,39.0,21481.0,0.015,0.0149,0.0147,10000641
2016-06-17 11:12:00,2016-06-17,0.015,2250.0,15.0,21496.0,0.0149,0.015,0.0149,10000641
2016-06-17 11:13:00,2016-06-17,0.015,3690.0,25.0,21517.0,0.015,0.0147,0.0147,10000641
2016-06-17 11:14:00,2016-06-17,0.0147,0.0,0.0,21517.0,0.0147,0.0147,0.0147,10000641
2016-06-17 11:15:00,2016-06-17,0.0147,146.0,1.0,21517.0,0.0147,0.0146,0.0146,10000641
2016-06-17 11:16:00,2016-06-17,0.0149,7547.0,51.0,21548.0,0.0147,0.0149,0.0147,10000641
2016-06-17 11:17:00,2016-06-17,0.0149,0.0,0.0,21548.0,0.0149,0.0149,0.0149,10000641
2016-06-17 11:18:00,2016-06-17,0.0149,588.0,4.0,21548.0,0.0149,0.0147,0.0147,10000641
2016-06-17 11:19:00,2016-06-17,0.0147,2903.0,20.0,21565.0,0.0147,0.0145,0.0145,10000641
2016-06-17 11:20:00,2016-06-17,0.0145,0.0,0.0,21565.0,0.0145,0.0145,0.0145,10000641
