datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-07-15 09:31:00,2019-07-15,0.3673,39559.0,11.0,3095.0,0.3673,0.3513,0.3513,10001685
2019-07-15 09:32:00,2019-07-15,0.3513,13736.0,4.0,3095.0,0.3513,0.3408,0.3408,10001685
2019-07-15 09:33:00,2019-07-15,0.34,3400.0,1.0,3096.0,0.34,0.34,0.34,10001685
2019-07-15 09:34:00,2019-07-15,0.34,223432.0,66.0,3156.0,0.34,0.3307,0.3307,10001685
2019-07-15 09:35:00,2019-07-15,0.3307,0.0,0.0,3156.0,0.3307,0.3307,0.3307,10001685
2019-07-15 09:36:00,2019-07-15,0.3307,74694.0,23.0,3177.0,0.3307,0.3252,0.3244,10001685
2019-07-15 09:37:00,2019-07-15,0.3252,0.0,0.0,3177.0,0.3252,0.3252,0.3252,10001685
2019-07-15 09:38:00,2019-07-15,0.3279,114730.0,35.0,3194.0,0.3252,0.3271,0.3252,10001685
2019-07-15 09:39:00,2019-07-15,0.3324,19894.0,6.0,3200.0,0.3271,0.3319,0.3271,10001685
2019-07-15 09:40:00,2019-07-15,0.3319,0.0,0.0,3200.0,0.3319,0.3319,0.3319,10001685
2019-07-15 09:41:00,2019-07-15,0.3319,39471.0,12.0,3211.0,0.3319,0.3288,0.3283,10001685
2019-07-15 09:42:00,2019-07-15,0.3288,0.0,0.0,3211.0,0.3288,0.3288,0.3288,10001685
2019-07-15 09:43:00,2019-07-15,0.3289,46013.0,14.0,3224.0,0.3288,0.3286,0.3286,10001685
2019-07-15 09:44:00,2019-07-15,0.3286,6538.0,2.0,3224.0,0.3286,0.3269,0.3269,10001685
2019-07-15 09:45:00,2019-07-15,0.3279,13116.0,4.0,3224.0,0.3269,0.3279,0.3269,10001685
2019-07-15 09:46:00,2019-07-15,0.3291,62310.0,19.0,3223.0,0.3279,0.3281,0.3272,10001685
2019-07-15 09:47:00,2019-07-15,0.3281,0.0,0.0,3223.0,0.3281,0.3281,0.3281,10001685
2019-07-15 09:48:00,2019-07-15,0.3281,0.0,0.0,3223.0,0.3281,0.3281,0.3281,10001685
2019-07-15 09:49:00,2019-07-15,0.3281,0.0,0.0,3223.0,0.3281,0.3281,0.3281,10001685
2019-07-15 09:50:00,2019-07-15,0.3281,0.0,0.0,3223.0,0.3281,0.3281,0.3281,10001685
2019-07-15 09:51:00,2019-07-15,0.3281,0.0,0.0,3223.0,0.3281,0.3281,0.3281,10001685
2019-07-15 09:52:00,2019-07-15,0.3321,23249.0,7.0,3223.0,0.3281,0.3321,0.3281,10001685
2019-07-15 09:53:00,2019-07-15,0.3329,16645.0,5.0,3223.0,0.3321,0.3329,0.3321,10001685
2019-07-15 09:54:00,2019-07-15,0.3329,0.0,0.0,3223.0,0.3329,0.3329,0.3329,10001685
2019-07-15 09:55:00,2019-07-15,0.3585,417878.0,119.0,3307.0,0.3329,0.3537,0.3329,10001685
2019-07-15 09:56:00,2019-07-15,0.3537,80720.0,23.0,3323.0,0.3537,0.3507,0.3507,10001685
2019-07-15 09:57:00,2019-07-15,0.3507,0.0,0.0,3323.0,0.3507,0.3507,0.3507,10001685
2019-07-15 09:58:00,2019-07-15,0.3507,27928.0,8.0,3322.0,0.3507,0.3489,0.3488,10001685
2019-07-15 09:59:00,2019-07-15,0.3489,0.0,0.0,3322.0,0.3489,0.3489,0.3489,10001685
2019-07-15 10:00:00,2019-07-15,0.3489,10320.0,3.0,3322.0,0.3489,0.3432,0.3432,10001685
2019-07-15 10:01:00,2019-07-15,0.3452,48279.0,14.0,3332.0,0.3432,0.3452,0.3432,10001685
2019-07-15 10:02:00,2019-07-15,0.3489,34830.0,10.0,3322.0,0.3452,0.3489,0.3452,10001685
2019-07-15 10:03:00,2019-07-15,0.3489,20904.0,6.0,3322.0,0.3489,0.3469,0.3469,10001685
2019-07-15 10:04:00,2019-07-15,0.349,3490.0,1.0,3322.0,0.3469,0.349,0.3469,10001685
2019-07-15 10:05:00,2019-07-15,0.349,10422.0,3.0,3322.0,0.349,0.3474,0.3474,10001685
2019-07-15 10:06:00,2019-07-15,0.3474,0.0,0.0,3322.0,0.3474,0.3474,0.3474,10001685
2019-07-15 10:07:00,2019-07-15,0.3474,0.0,0.0,3322.0,0.3474,0.3474,0.3474,10001685
2019-07-15 10:08:00,2019-07-15,0.3474,0.0,0.0,3322.0,0.3474,0.3474,0.3474,10001685
2019-07-15 10:09:00,2019-07-15,0.3474,10401.0,3.0,3322.0,0.3474,0.3469,0.3463,10001685
2019-07-15 10:10:00,2019-07-15,0.3485,107923.0,31.0,3332.0,0.3469,0.3474,0.3466,10001685
2019-07-15 10:11:00,2019-07-15,0.349,104290.0,30.0,3337.0,0.3482,0.3466,0.3465,10001685
2019-07-15 10:12:00,2019-07-15,0.3466,0.0,0.0,3337.0,0.3466,0.3466,0.3466,10001685
2019-07-15 10:13:00,2019-07-15,0.3466,0.0,0.0,3337.0,0.3466,0.3466,0.3466,10001685
2019-07-15 10:14:00,2019-07-15,0.3466,17140.0,5.0,3342.0,0.3466,0.3428,0.3428,10001685
2019-07-15 10:15:00,2019-07-15,0.3465,48366.0,14.0,3355.0,0.3428,0.3451,0.3428,10001685
2019-07-15 10:16:00,2019-07-15,0.3451,0.0,0.0,3355.0,0.3451,0.3451,0.3451,10001685
2019-07-15 10:17:00,2019-07-15,0.3451,0.0,0.0,3355.0,0.3451,0.3451,0.3451,10001685
2019-07-15 10:18:00,2019-07-15,0.3475,13892.0,4.0,3355.0,0.3451,0.3471,0.3451,10001685
2019-07-15 10:19:00,2019-07-15,0.3471,0.0,0.0,3355.0,0.3471,0.3471,0.3471,10001685
2019-07-15 10:20:00,2019-07-15,0.3521,42252.0,12.0,3365.0,0.3471,0.3521,0.3471,10001685
2019-07-15 10:21:00,2019-07-15,0.3521,42088.0,12.0,3364.0,0.3521,0.3502,0.3502,10001685
2019-07-15 10:22:00,2019-07-15,0.3502,6978.0,2.0,3366.0,0.3502,0.3495,0.3483,10001685
2019-07-15 10:23:00,2019-07-15,0.3495,13971.0,4.0,3366.0,0.3495,0.3494,0.349,10001685
2019-07-15 10:24:00,2019-07-15,0.3494,0.0,0.0,3366.0,0.3494,0.3494,0.3494,10001685
2019-07-15 10:25:00,2019-07-15,0.3494,0.0,0.0,3366.0,0.3494,0.3494,0.3494,10001685
2019-07-15 10:26:00,2019-07-15,0.3518,21108.0,6.0,3361.0,0.3494,0.3518,0.3494,10001685
2019-07-15 10:27:00,2019-07-15,0.3518,45454.0,13.0,3370.0,0.3518,0.3493,0.3483,10001685
2019-07-15 10:28:00,2019-07-15,0.3497,34966.0,10.0,3379.0,0.3493,0.3497,0.3493,10001685
2019-07-15 10:29:00,2019-07-15,0.3497,0.0,0.0,3379.0,0.3497,0.3497,0.3497,10001685
2019-07-15 10:30:00,2019-07-15,0.3529,31705.0,9.0,3377.0,0.3497,0.3521,0.3497,10001685
2019-07-15 10:31:00,2019-07-15,0.3575,99341.0,28.0,3383.0,0.3521,0.3575,0.3521,10001685
2019-07-15 10:32:00,2019-07-15,0.3575,0.0,0.0,3383.0,0.3575,0.3575,0.3575,10001685
2019-07-15 10:33:00,2019-07-15,0.3575,0.0,0.0,3383.0,0.3575,0.3575,0.3575,10001685
2019-07-15 10:34:00,2019-07-15,0.3575,17782.0,5.0,3378.0,0.3575,0.3559,0.3554,10001685
2019-07-15 10:35:00,2019-07-15,0.3559,0.0,0.0,3378.0,0.3559,0.3559,0.3559,10001685
2019-07-15 10:36:00,2019-07-15,0.3559,0.0,0.0,3378.0,0.3559,0.3559,0.3559,10001685
2019-07-15 10:37:00,2019-07-15,0.3559,0.0,0.0,3378.0,0.3559,0.3559,0.3559,10001685
2019-07-15 10:38:00,2019-07-15,0.3559,0.0,0.0,3378.0,0.3559,0.3559,0.3559,10001685
2019-07-15 10:39:00,2019-07-15,0.3559,0.0,0.0,3378.0,0.3559,0.3559,0.3559,10001685
2019-07-15 10:40:00,2019-07-15,0.3559,0.0,0.0,3378.0,0.3559,0.3559,0.3559,10001685
