datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-03-04 09:31:00,2016-03-04,0.2734,2734.0,1.0,1864.0,0.2734,0.2734,0.2734,10000328
2016-03-04 09:32:00,2016-03-04,0.2734,0.0,0.0,1864.0,0.2734,0.2734,0.2734,10000328
2016-03-04 09:33:00,2016-03-04,0.2734,0.0,0.0,1864.0,0.2734,0.2734,0.2734,10000328
2016-03-04 09:34:00,2016-03-04,0.2755,11020.0,4.0,1864.0,0.2734,0.2755,0.2734,10000328
2016-03-04 09:35:00,2016-03-04,0.2755,0.0,0.0,1864.0,0.2755,0.2755,0.2755,10000328
2016-03-04 09:36:00,2016-03-04,0.2755,0.0,0.0,1864.0,0.2755,0.2755,0.2755,10000328
2016-03-04 09:37:00,2016-03-04,0.2755,0.0,0.0,1864.0,0.2755,0.2755,0.2755,10000328
2016-03-04 09:38:00,2016-03-04,0.2755,2653.0,1.0,1864.0,0.2755,0.2653,0.2653,10000328
2016-03-04 09:39:00,2016-03-04,0.2653,0.0,0.0,1864.0,0.2653,0.2653,0.2653,10000328
2016-03-04 09:40:00,2016-03-04,0.2653,0.0,0.0,1864.0,0.2653,0.2653,0.2653,10000328
2016-03-04 09:41:00,2016-03-04,0.2653,0.0,0.0,1864.0,0.2653,0.2653,0.2653,10000328
2016-03-04 09:42:00,2016-03-04,0.2653,0.0,0.0,1864.0,0.2653,0.2653,0.2653,10000328
2016-03-04 09:43:00,2016-03-04,0.2653,0.0,0.0,1864.0,0.2653,0.2653,0.2653,10000328
2016-03-04 09:44:00,2016-03-04,0.2653,0.0,0.0,1864.0,0.2653,0.2653,0.2653,10000328
2016-03-04 09:45:00,2016-03-04,0.2653,0.0,0.0,1864.0,0.2653,0.2653,0.2653,10000328
2016-03-04 09:46:00,2016-03-04,0.2653,0.0,0.0,1864.0,0.2653,0.2653,0.2653,10000328
2016-03-04 09:47:00,2016-03-04,0.2653,0.0,0.0,1864.0,0.2653,0.2653,0.2653,10000328
2016-03-04 09:48:00,2016-03-04,0.2653,0.0,0.0,1864.0,0.2653,0.2653,0.2653,10000328
2016-03-04 09:49:00,2016-03-04,0.2653,0.0,0.0,1864.0,0.2653,0.2653,0.2653,10000328
