datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-09-27 09:31:00,2017-09-27,0.0849,0.0,0.0,15795.0,0.0849,0.0849,0.0849,10000959
2017-09-27 09:32:00,2017-09-27,0.0835,1670.0,2.0,15797.0,0.0849,0.0835,0.0835,10000959
2017-09-27 09:33:00,2017-09-27,0.0835,16657.0,20.0,15815.0,0.0835,0.0831,0.0831,10000959
2017-09-27 09:34:00,2017-09-27,0.0843,4215.0,5.0,15820.0,0.0831,0.0843,0.0831,10000959
2017-09-27 09:35:00,2017-09-27,0.0845,17611.0,21.0,15841.0,0.0843,0.0845,0.0833,10000959
2017-09-27 09:36:00,2017-09-27,0.0846,3375.0,4.0,15841.0,0.0845,0.0846,0.084,10000959
2017-09-27 09:37:00,2017-09-27,0.0846,0.0,0.0,15841.0,0.0846,0.0846,0.0846,10000959
2017-09-27 09:38:00,2017-09-27,0.0846,5912.0,7.0,15843.0,0.0846,0.0844,0.0844,10000959
2017-09-27 09:39:00,2017-09-27,0.0844,2530.0,3.0,15845.0,0.0844,0.0842,0.0842,10000959
2017-09-27 09:40:00,2017-09-27,0.0844,41181.0,49.0,15885.0,0.0842,0.084,0.084,10000959
2017-09-27 09:41:00,2017-09-27,0.084,29259.0,35.0,15913.0,0.084,0.0835,0.0835,10000959
2017-09-27 09:42:00,2017-09-27,0.0841,17612.0,21.0,15923.0,0.0835,0.0841,0.0835,10000959
2017-09-27 09:43:00,2017-09-27,0.0842,20116.0,24.0,15915.0,0.0841,0.0837,0.0834,10000959
2017-09-27 09:44:00,2017-09-27,0.0837,23375.0,28.0,15906.0,0.0837,0.0834,0.0832,10000959
2017-09-27 09:45:00,2017-09-27,0.0842,4181.0,5.0,15908.0,0.0834,0.0831,0.0831,10000959
2017-09-27 09:46:00,2017-09-27,0.0832,4984.0,6.0,15906.0,0.0831,0.0829,0.0829,10000959
2017-09-27 09:47:00,2017-09-27,0.0829,0.0,0.0,15906.0,0.0829,0.0829,0.0829,10000959
2017-09-27 09:48:00,2017-09-27,0.0834,9120.0,11.0,15915.0,0.0829,0.0834,0.0828,10000959
2017-09-27 09:49:00,2017-09-27,0.0834,0.0,0.0,15915.0,0.0834,0.0834,0.0834,10000959
2017-09-27 09:50:00,2017-09-27,0.0834,3332.0,4.0,15919.0,0.0834,0.0833,0.0833,10000959
2017-09-27 09:51:00,2017-09-27,0.0834,6664.0,8.0,15925.0,0.0833,0.0834,0.0832,10000959
2017-09-27 09:52:00,2017-09-27,0.0835,12499.0,15.0,15937.0,0.0834,0.0833,0.0832,10000959
2017-09-27 09:53:00,2017-09-27,0.0835,18334.0,22.0,15939.0,0.0833,0.0833,0.0832,10000959
2017-09-27 09:54:00,2017-09-27,0.0833,0.0,0.0,15939.0,0.0833,0.0833,0.0833,10000959
2017-09-27 09:55:00,2017-09-27,0.0833,0.0,0.0,15939.0,0.0833,0.0833,0.0833,10000959
2017-09-27 09:56:00,2017-09-27,0.0839,36796.0,44.0,15959.0,0.0833,0.0836,0.0833,10000959
2017-09-27 09:57:00,2017-09-27,0.0836,0.0,0.0,15959.0,0.0836,0.0836,0.0836,10000959
2017-09-27 09:58:00,2017-09-27,0.0836,5004.0,6.0,15965.0,0.0836,0.0836,0.0833,10000959
2017-09-27 09:59:00,2017-09-27,0.0836,6654.0,8.0,15973.0,0.0836,0.0831,0.0831,10000959
2017-09-27 10:00:00,2017-09-27,0.0831,0.0,0.0,15973.0,0.0831,0.0831,0.0831,10000959
