datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-03-27 09:31:00,2017-03-27,0.0022,1168.0,54.0,26134.0,0.0019,0.0018,0.0018,10000861
2017-03-27 09:32:00,2017-03-27,0.0019,208.0,11.0,26145.0,0.0018,0.0018,0.0018,10000861
2017-03-27 09:33:00,2017-03-27,0.0019,380.0,20.0,26145.0,0.0018,0.0019,0.0018,10000861
2017-03-27 09:34:00,2017-03-27,0.0021,210.0,10.0,26155.0,0.0019,0.0021,0.0019,10000861
2017-03-27 09:35:00,2017-03-27,0.0022,2620.0,130.0,26265.0,0.0021,0.002,0.002,10000861
2017-03-27 09:36:00,2017-03-27,0.0022,896.0,43.0,26288.0,0.002,0.0022,0.002,10000861
2017-03-27 09:37:00,2017-03-27,0.0022,415.0,20.0,26298.0,0.0022,0.002,0.002,10000861
2017-03-27 09:38:00,2017-03-27,0.002,201.0,10.0,26299.0,0.002,0.002,0.002,10000861
2017-03-27 09:39:00,2017-03-27,0.0021,420.0,20.0,26299.0,0.002,0.0021,0.002,10000861
2017-03-27 09:40:00,2017-03-27,0.0021,0.0,0.0,26299.0,0.0021,0.0021,0.0021,10000861
2017-03-27 09:41:00,2017-03-27,0.0021,21.0,1.0,26300.0,0.0021,0.0021,0.0021,10000861
2017-03-27 09:42:00,2017-03-27,0.0021,200.0,10.0,26310.0,0.0021,0.002,0.002,10000861
2017-03-27 09:43:00,2017-03-27,0.002,800.0,40.0,26339.0,0.002,0.002,0.002,10000861
2017-03-27 09:44:00,2017-03-27,0.002,0.0,0.0,26339.0,0.002,0.002,0.002,10000861
2017-03-27 09:45:00,2017-03-27,0.002,0.0,0.0,26339.0,0.002,0.002,0.002,10000861
2017-03-27 09:46:00,2017-03-27,0.002,200.0,10.0,26349.0,0.002,0.002,0.002,10000861
2017-03-27 09:47:00,2017-03-27,0.0021,558.0,27.0,26367.0,0.002,0.002,0.002,10000861
2017-03-27 09:48:00,2017-03-27,0.0021,672.0,32.0,26368.0,0.002,0.0021,0.002,10000861
2017-03-27 09:49:00,2017-03-27,0.0022,654.0,30.0,26398.0,0.0021,0.0022,0.0021,10000861
2017-03-27 09:50:00,2017-03-27,0.0022,545.0,25.0,26399.0,0.0022,0.0021,0.0021,10000861
2017-03-27 09:51:00,2017-03-27,0.0022,1584.0,72.0,26461.0,0.0021,0.0022,0.0021,10000861
2017-03-27 09:52:00,2017-03-27,0.0023,378.0,17.0,26468.0,0.0022,0.0022,0.0022,10000861
2017-03-27 09:53:00,2017-03-27,0.0024,2430.0,105.0,26533.0,0.0023,0.0024,0.0023,10000861
2017-03-27 09:54:00,2017-03-27,0.0025,1764.0,71.0,26532.0,0.0024,0.0025,0.0024,10000861
2017-03-27 09:55:00,2017-03-27,0.0025,1200.0,48.0,26534.0,0.0025,0.0025,0.0025,10000861
2017-03-27 09:56:00,2017-03-27,0.0026,3507.0,138.0,26560.0,0.0025,0.0026,0.0025,10000861
2017-03-27 09:57:00,2017-03-27,0.0026,2424.0,94.0,26614.0,0.0026,0.0026,0.0025,10000861
2017-03-27 09:58:00,2017-03-27,0.0026,5024.0,201.0,26774.0,0.0026,0.0025,0.0024,10000861
2017-03-27 09:59:00,2017-03-27,0.0026,9683.0,385.0,27109.0,0.0025,0.0026,0.0025,10000861
