datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-08-19 09:31:00,2019-08-19,0.2845,50765.0,18.0,3939.0,0.278,0.2811,0.278,10001685
2019-08-19 09:32:00,2019-08-19,0.2852,256524.0,91.0,4012.0,0.2811,0.2768,0.2768,10001685
2019-08-19 09:33:00,2019-08-19,0.284,50542.0,18.0,4009.0,0.2768,0.284,0.2768,10001685
2019-08-19 09:34:00,2019-08-19,0.284,59408.0,21.0,4008.0,0.284,0.2832,0.28300000000000003,10001685
2019-08-19 09:35:00,2019-08-19,0.2832,53168.0,19.0,4013.0,0.2832,0.2799,0.2796,10001685
2019-08-19 09:36:00,2019-08-19,0.2799,24965.0,9.0,4017.0,0.2799,0.2772,0.2772,10001685
2019-08-19 09:37:00,2019-08-19,0.2765,49619.0,18.0,4030.0,0.2765,0.276,0.2748,10001685
2019-08-19 09:38:00,2019-08-19,0.276,0.0,0.0,4030.0,0.276,0.276,0.276,10001685
2019-08-19 09:39:00,2019-08-19,0.2777,41527.0,15.0,4033.0,0.276,0.2777,0.276,10001685
2019-08-19 09:40:00,2019-08-19,0.2777,5550.0,2.0,4035.0,0.2777,0.2775,0.2775,10001685
2019-08-19 09:41:00,2019-08-19,0.2775,24805.0,9.0,4039.0,0.2775,0.2752,0.275,10001685
2019-08-19 09:42:00,2019-08-19,0.2752,0.0,0.0,4039.0,0.2752,0.2752,0.2752,10001685
2019-08-19 09:43:00,2019-08-19,0.2752,60242.0,22.0,4058.0,0.2752,0.2737,0.2737,10001685
2019-08-19 09:44:00,2019-08-19,0.2737,0.0,0.0,4058.0,0.2737,0.2737,0.2737,10001685
2019-08-19 09:45:00,2019-08-19,0.2737,67960.0,25.0,4073.0,0.2737,0.2718,0.2718,10001685
2019-08-19 09:46:00,2019-08-19,0.2718,0.0,0.0,4073.0,0.2718,0.2718,0.2718,10001685
2019-08-19 09:47:00,2019-08-19,0.2718,2696.0,1.0,4073.0,0.2718,0.2696,0.2696,10001685
2019-08-19 09:48:00,2019-08-19,0.2696,0.0,0.0,4073.0,0.2696,0.2696,0.2696,10001685
2019-08-19 09:49:00,2019-08-19,0.2696,0.0,0.0,4073.0,0.2696,0.2696,0.2696,10001685
2019-08-19 09:50:00,2019-08-19,0.2696,0.0,0.0,4073.0,0.2696,0.2696,0.2696,10001685
2019-08-19 09:51:00,2019-08-19,0.2698,2698.0,1.0,4073.0,0.2696,0.2698,0.2696,10001685
2019-08-19 09:52:00,2019-08-19,0.2698,0.0,0.0,4073.0,0.2698,0.2698,0.2698,10001685
2019-08-19 09:53:00,2019-08-19,0.2698,0.0,0.0,4073.0,0.2698,0.2698,0.2698,10001685
2019-08-19 09:54:00,2019-08-19,0.2701,10802.0,4.0,4077.0,0.2698,0.27,0.2698,10001685
2019-08-19 09:55:00,2019-08-19,0.2701,21603.0,8.0,4082.0,0.2701,0.27,0.2698,10001685
2019-08-19 09:56:00,2019-08-19,0.2708,10832.0,4.0,4082.0,0.27,0.2708,0.27,10001685
2019-08-19 09:57:00,2019-08-19,0.2708,0.0,0.0,4082.0,0.2708,0.2708,0.2708,10001685
2019-08-19 09:58:00,2019-08-19,0.2717,2717.0,1.0,4082.0,0.2708,0.2717,0.2708,10001685
2019-08-19 09:59:00,2019-08-19,0.2717,10802.0,4.0,4085.0,0.2717,0.2699,0.2699,10001685
2019-08-19 10:00:00,2019-08-19,0.2714,2714.0,1.0,4085.0,0.2699,0.2714,0.2699,10001685
2019-08-19 10:01:00,2019-08-19,0.2714,0.0,0.0,4085.0,0.2714,0.2714,0.2714,10001685
2019-08-19 10:02:00,2019-08-19,0.2723,29953.0,11.0,4085.0,0.2714,0.2723,0.2714,10001685
2019-08-19 10:03:00,2019-08-19,0.2723,2713.0,1.0,4085.0,0.2723,0.2713,0.2713,10001685
2019-08-19 10:04:00,2019-08-19,0.2713,2706.0,1.0,4085.0,0.2713,0.2706,0.2706,10001685
