datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-12-17 09:31:00,2015-12-17,0.0002,0.0,0.0,8506.0,0.0002,0.0002,0.0002,10000199
2015-12-17 09:32:00,2015-12-17,0.0002,0.0,0.0,8506.0,0.0002,0.0002,0.0002,10000199
2015-12-17 09:33:00,2015-12-17,0.0002,0.0,0.0,8506.0,0.0002,0.0002,0.0002,10000199
2015-12-17 09:34:00,2015-12-17,0.0002,0.0,0.0,8506.0,0.0002,0.0002,0.0002,10000199
2015-12-17 09:35:00,2015-12-17,0.0002,0.0,0.0,8506.0,0.0002,0.0002,0.0002,10000199
2015-12-17 09:36:00,2015-12-17,0.0002,0.0,0.0,8506.0,0.0002,0.0002,0.0002,10000199
2015-12-17 09:37:00,2015-12-17,0.0001,9.0,9.0,8497.0,0.0002,0.0001,0.0001,10000199
2015-12-17 09:38:00,2015-12-17,0.0001,0.0,0.0,8497.0,0.0001,0.0001,0.0001,10000199
2015-12-17 09:39:00,2015-12-17,0.0001,0.0,0.0,8497.0,0.0001,0.0001,0.0001,10000199
2015-12-17 09:40:00,2015-12-17,0.0001,0.0,0.0,8497.0,0.0001,0.0001,0.0001,10000199
2015-12-17 09:41:00,2015-12-17,0.0001,0.0,0.0,8497.0,0.0001,0.0001,0.0001,10000199
2015-12-17 09:42:00,2015-12-17,0.0001,0.0,0.0,8497.0,0.0001,0.0001,0.0001,10000199
2015-12-17 09:43:00,2015-12-17,0.0001,0.0,0.0,8497.0,0.0001,0.0001,0.0001,10000199
2015-12-17 09:44:00,2015-12-17,0.0001,0.0,0.0,8497.0,0.0001,0.0001,0.0001,10000199
2015-12-17 09:45:00,2015-12-17,0.0001,0.0,0.0,8497.0,0.0001,0.0001,0.0001,10000199
2015-12-17 09:46:00,2015-12-17,0.0001,0.0,0.0,8497.0,0.0001,0.0001,0.0001,10000199
2015-12-17 09:47:00,2015-12-17,0.0001,0.0,0.0,8497.0,0.0001,0.0001,0.0001,10000199
2015-12-17 09:48:00,2015-12-17,0.0001,0.0,0.0,8497.0,0.0001,0.0001,0.0001,10000199
2015-12-17 09:49:00,2015-12-17,0.0001,0.0,0.0,8497.0,0.0001,0.0001,0.0001,10000199
2015-12-17 09:50:00,2015-12-17,0.0001,0.0,0.0,8497.0,0.0001,0.0001,0.0001,10000199
