datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-12-28 09:31:00,2015-12-28,0.0723,0.0,0.0,4706.0,0.0723,0.0723,0.0723,10000328
2015-12-28 09:32:00,2015-12-28,0.0723,0.0,0.0,4706.0,0.0723,0.0723,0.0723,10000328
2015-12-28 09:33:00,2015-12-28,0.0723,0.0,0.0,4706.0,0.0723,0.0723,0.0723,10000328
2015-12-28 09:34:00,2015-12-28,0.0723,0.0,0.0,4706.0,0.0723,0.0723,0.0723,10000328
2015-12-28 09:35:00,2015-12-28,0.0723,0.0,0.0,4706.0,0.0723,0.0723,0.0723,10000328
2015-12-28 09:36:00,2015-12-28,0.0723,0.0,0.0,4706.0,0.0723,0.0723,0.0723,10000328
2015-12-28 09:37:00,2015-12-28,0.068,6800.0,10.0,4716.0,0.068,0.068,0.068,10000328
2015-12-28 09:38:00,2015-12-28,0.068,0.0,0.0,4716.0,0.068,0.068,0.068,10000328
2015-12-28 09:39:00,2015-12-28,0.068,0.0,0.0,4716.0,0.068,0.068,0.068,10000328
2015-12-28 09:40:00,2015-12-28,0.068,0.0,0.0,4716.0,0.068,0.068,0.068,10000328
2015-12-28 09:41:00,2015-12-28,0.0711,2844.0,4.0,4717.0,0.068,0.0711,0.068,10000328
2015-12-28 09:42:00,2015-12-28,0.0711,0.0,0.0,4717.0,0.0711,0.0711,0.0711,10000328
2015-12-28 09:43:00,2015-12-28,0.0711,7110.0,10.0,4717.0,0.0711,0.0711,0.0711,10000328
2015-12-28 09:44:00,2015-12-28,0.0711,0.0,0.0,4717.0,0.0711,0.0711,0.0711,10000328
2015-12-28 09:45:00,2015-12-28,0.07200000000000001,14940.0,21.0,4727.0,0.0711,0.07200000000000001,0.0711,10000328
2015-12-28 09:46:00,2015-12-28,0.07200000000000001,0.0,0.0,4727.0,0.07200000000000001,0.07200000000000001,0.07200000000000001,10000328
2015-12-28 09:47:00,2015-12-28,0.07200000000000001,21410.0,30.0,4727.0,0.07200000000000001,0.0714,0.0713,10000328
2015-12-28 09:48:00,2015-12-28,0.0721,7210.0,10.0,4727.0,0.0714,0.0721,0.0714,10000328
2015-12-28 09:49:00,2015-12-28,0.0721,0.0,0.0,4727.0,0.0721,0.0721,0.0721,10000328
