datetime,low,total_turnover,high,open,open_interest,volume,close,trading_date,sid
2019-10-22 09:31:00,0.061,199795.0,0.067,0.063,22828.0,317.0,0.0639,2019-10-22,10001841
2019-10-22 09:32:00,0.0622,105303.0,0.0635,0.0622,22754.0,167.0,0.0633,2019-10-22,10001841
2019-10-22 09:33:00,0.0626,196201.0,0.0641,0.0633,22831.0,308.0,0.0639,2019-10-22,10001841
2019-10-22 09:34:00,0.0629,253390.0,0.0648,0.0642,22830.0,398.0,0.0634,2019-10-22,10001841
2019-10-22 09:35:00,0.0629,96274.0,0.0647,0.0634,22843.0,151.0,0.0643,2019-10-22,10001841
2019-10-22 09:36:00,0.0632,96687.0,0.0644,0.0643,22854.0,152.0,0.0633,2019-10-22,10001841
2019-10-22 09:37:00,0.0633,90459.0,0.0654,0.0633,22844.0,140.0,0.0649,2019-10-22,10001841
2019-10-22 09:38:00,0.0648,54652.0,0.0655,0.0649,22833.0,84.0,0.0652,2019-10-22,10001841
2019-10-22 09:39:00,0.0647,83302.0,0.0655,0.0655,22883.0,128.0,0.0648,2019-10-22,10001841
2019-10-22 09:40:00,0.0647,81886.0,0.0659,0.0648,22884.0,125.0,0.0656,2019-10-22,10001841
2019-10-22 09:41:00,0.0649,81651.0,0.0658,0.0657,22921.0,125.0,0.0649,2019-10-22,10001841
2019-10-22 09:42:00,0.0648,57475.0,0.0657,0.0649,22963.0,88.0,0.0657,2019-10-22,10001841
2019-10-22 09:43:00,0.0655,150805.0,0.0662,0.0657,22987.0,229.0,0.0657,2019-10-22,10001841
2019-10-22 09:44:00,0.0655,85724.0,0.0663,0.0657,23013.0,130.0,0.0659,2019-10-22,10001841
2019-10-22 09:45:00,0.0659,303695.0,0.0666,0.0659,23414.0,457.0,0.0665,2019-10-22,10001841
2019-10-22 09:46:00,0.0665,75124.0,0.0675,0.0665,23400.0,112.0,0.0675,2019-10-22,10001841
2019-10-22 09:47:00,0.0675,77349.0,0.0684,0.0675,23433.0,114.0,0.0676,2019-10-22,10001841
2019-10-22 09:48:00,0.067,51076.0,0.0676,0.0676,23440.0,76.0,0.067,2019-10-22,10001841
2019-10-22 09:49:00,0.067,61125.0,0.0676,0.0671,23427.0,91.0,0.0671,2019-10-22,10001841
2019-10-22 09:50:00,0.0671,71678.0,0.069,0.0671,23440.0,105.0,0.069,2019-10-22,10001841
2019-10-22 09:51:00,0.0683,166319.0,0.0693,0.0688,23450.0,242.0,0.0691,2019-10-22,10001841
2019-10-22 09:52:00,0.0689,33204.0,0.0696,0.0689,23470.0,48.0,0.0693,2019-10-22,10001841
2019-10-22 09:53:00,0.0693,45991.0,0.0699,0.0693,23474.0,66.0,0.0695,2019-10-22,10001841
2019-10-22 09:54:00,0.0687,84820.0,0.0696,0.0696,23466.0,123.0,0.0692,2019-10-22,10001841
2019-10-22 09:55:00,0.069,118209.0,0.0694,0.0692,23396.0,171.0,0.069,2019-10-22,10001841
2019-10-22 09:56:00,0.0684,93798.0,0.0695,0.0692,23375.0,136.0,0.0684,2019-10-22,10001841
2019-10-22 09:57:00,0.0673,90391.0,0.0681,0.0681,23408.0,134.0,0.0673,2019-10-22,10001841
2019-10-22 09:58:00,0.0666,83734.0,0.0672,0.0668,23468.0,125.0,0.0668,2019-10-22,10001841
2019-10-22 09:59:00,0.0664,146049.0,0.067,0.0669,23554.0,219.0,0.0667,2019-10-22,10001841
2019-10-22 10:00:00,0.0667,78034.0,0.0677,0.0667,23608.0,116.0,0.0674,2019-10-22,10001841
2019-10-22 10:01:00,0.0674,14870.0,0.0677,0.0675,23604.0,22.0,0.0677,2019-10-22,10001841
2019-10-22 10:02:00,0.0669,77816.0,0.0681,0.0681,23615.0,115.0,0.0669,2019-10-22,10001841
2019-10-22 10:03:00,0.0669,56921.0,0.0677,0.0669,23643.0,84.0,0.0675,2019-10-22,10001841
2019-10-22 10:04:00,0.0667,68697.0,0.068,0.0675,23627.0,102.0,0.068,2019-10-22,10001841
2019-10-22 10:05:00,0.0673,20294.0,0.068,0.068,23623.0,30.0,0.0675,2019-10-22,10001841
2019-10-22 10:06:00,0.067,8067.0,0.0673,0.0673,23619.0,12.0,0.067,2019-10-22,10001841
2019-10-22 10:07:00,0.0656,33184.0,0.067,0.067,23614.0,50.0,0.0656,2019-10-22,10001841
2019-10-22 10:08:00,0.0655,35514.0,0.066,0.0658,23622.0,54.0,0.0657,2019-10-22,10001841
2019-10-22 10:09:00,0.0657,39729.0,0.0667,0.0657,23642.0,60.0,0.0664,2019-10-22,10001841
2019-10-22 10:10:00,0.0662,33216.0,0.0667,0.0662,23665.0,50.0,0.0665,2019-10-22,10001841
2019-10-22 10:11:00,0.0659,14524.0,0.0665,0.0665,23667.0,22.0,0.0661,2019-10-22,10001841
2019-10-22 10:12:00,0.0655,65722.0,0.0658,0.0658,23684.0,100.0,0.0657,2019-10-22,10001841
2019-10-22 10:13:00,0.0655,79797.0,0.0663,0.0657,23661.0,121.0,0.0662,2019-10-22,10001841
2019-10-22 10:14:00,0.0663,2652.0,0.0663,0.0663,23657.0,4.0,0.0663,2019-10-22,10001841
2019-10-22 10:15:00,0.0657,81409.0,0.0664,0.0663,23742.0,123.0,0.0664,2019-10-22,10001841
