datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-06-28 09:31:00,2019-06-28,0.3946,0.0,0.0,3051.0,0.3946,0.3946,0.3946,10001685
2019-06-28 09:32:00,2019-06-28,0.3946,0.0,0.0,3051.0,0.3946,0.3946,0.3946,10001685
2019-06-28 09:33:00,2019-06-28,0.3946,0.0,0.0,3051.0,0.3946,0.3946,0.3946,10001685
2019-06-28 09:34:00,2019-06-28,0.3946,0.0,0.0,3051.0,0.3946,0.3946,0.3946,10001685
2019-06-28 09:35:00,2019-06-28,0.3946,0.0,0.0,3051.0,0.3946,0.3946,0.3946,10001685
2019-06-28 09:36:00,2019-06-28,0.3946,0.0,0.0,3051.0,0.3946,0.3946,0.3946,10001685
2019-06-28 09:37:00,2019-06-28,0.3946,0.0,0.0,3051.0,0.3946,0.3946,0.3946,10001685
2019-06-28 09:38:00,2019-06-28,0.3946,0.0,0.0,3051.0,0.3946,0.3946,0.3946,10001685
2019-06-28 09:39:00,2019-06-28,0.3946,0.0,0.0,3051.0,0.3946,0.3946,0.3946,10001685
2019-06-28 09:40:00,2019-06-28,0.3946,0.0,0.0,3051.0,0.3946,0.3946,0.3946,10001685
2019-06-28 09:41:00,2019-06-28,0.3836,7672.0,2.0,3051.0,0.3836,0.3836,0.3836,10001685
2019-06-28 09:42:00,2019-06-28,0.3836,0.0,0.0,3051.0,0.3836,0.3836,0.3836,10001685
2019-06-28 09:43:00,2019-06-28,0.3836,0.0,0.0,3051.0,0.3836,0.3836,0.3836,10001685
2019-06-28 09:44:00,2019-06-28,0.3836,115022.0,30.0,3040.0,0.3836,0.3834,0.3834,10001685
2019-06-28 09:45:00,2019-06-28,0.3854,3854.0,1.0,3041.0,0.3834,0.3854,0.3834,10001685
2019-06-28 09:46:00,2019-06-28,0.3854,0.0,0.0,3041.0,0.3854,0.3854,0.3854,10001685
2019-06-28 09:47:00,2019-06-28,0.3854,0.0,0.0,3041.0,0.3854,0.3854,0.3854,10001685
2019-06-28 09:48:00,2019-06-28,0.3854,3824.0,1.0,3042.0,0.3854,0.3824,0.3824,10001685
2019-06-28 09:49:00,2019-06-28,0.3824,0.0,0.0,3042.0,0.3824,0.3824,0.3824,10001685
2019-06-28 09:50:00,2019-06-28,0.3824,0.0,0.0,3042.0,0.3824,0.3824,0.3824,10001685
2019-06-28 09:51:00,2019-06-28,0.3824,0.0,0.0,3042.0,0.3824,0.3824,0.3824,10001685
2019-06-28 09:52:00,2019-06-28,0.3824,0.0,0.0,3042.0,0.3824,0.3824,0.3824,10001685
2019-06-28 09:53:00,2019-06-28,0.3824,0.0,0.0,3042.0,0.3824,0.3824,0.3824,10001685
2019-06-28 09:54:00,2019-06-28,0.3824,0.0,0.0,3042.0,0.3824,0.3824,0.3824,10001685
2019-06-28 09:55:00,2019-06-28,0.3824,0.0,0.0,3042.0,0.3824,0.3824,0.3824,10001685
2019-06-28 09:56:00,2019-06-28,0.3824,0.0,0.0,3042.0,0.3824,0.3824,0.3824,10001685
2019-06-28 09:57:00,2019-06-28,0.3824,0.0,0.0,3042.0,0.3824,0.3824,0.3824,10001685
2019-06-28 09:58:00,2019-06-28,0.3824,0.0,0.0,3042.0,0.3824,0.3824,0.3824,10001685
2019-06-28 09:59:00,2019-06-28,0.3824,0.0,0.0,3042.0,0.3824,0.3824,0.3824,10001685
2019-06-28 10:00:00,2019-06-28,0.3824,0.0,0.0,3042.0,0.3824,0.3824,0.3824,10001685
2019-06-28 10:01:00,2019-06-28,0.3824,0.0,0.0,3042.0,0.3824,0.3824,0.3824,10001685
2019-06-28 10:02:00,2019-06-28,0.3824,0.0,0.0,3042.0,0.3824,0.3824,0.3824,10001685
2019-06-28 10:03:00,2019-06-28,0.3824,0.0,0.0,3042.0,0.3824,0.3824,0.3824,10001685
2019-06-28 10:04:00,2019-06-28,0.3951,7902.0,2.0,3044.0,0.3824,0.3951,0.3824,10001685
2019-06-28 10:05:00,2019-06-28,0.3951,7874.0,2.0,3044.0,0.3951,0.3932,0.3932,10001685
2019-06-28 10:06:00,2019-06-28,0.3932,0.0,0.0,3044.0,0.3932,0.3932,0.3932,10001685
2019-06-28 10:07:00,2019-06-28,0.3932,0.0,0.0,3044.0,0.3932,0.3932,0.3932,10001685
2019-06-28 10:08:00,2019-06-28,0.3932,0.0,0.0,3044.0,0.3932,0.3932,0.3932,10001685
2019-06-28 10:09:00,2019-06-28,0.396,3960.0,1.0,3045.0,0.3932,0.396,0.3932,10001685
2019-06-28 10:10:00,2019-06-28,0.396,0.0,0.0,3045.0,0.396,0.396,0.396,10001685
2019-06-28 10:11:00,2019-06-28,0.396,0.0,0.0,3045.0,0.396,0.396,0.396,10001685
2019-06-28 10:12:00,2019-06-28,0.396,7810.0,2.0,3044.0,0.396,0.3905,0.3905,10001685
2019-06-28 10:13:00,2019-06-28,0.3905,0.0,0.0,3044.0,0.3905,0.3905,0.3905,10001685
2019-06-28 10:14:00,2019-06-28,0.3905,0.0,0.0,3044.0,0.3905,0.3905,0.3905,10001685
2019-06-28 10:15:00,2019-06-28,0.3905,0.0,0.0,3044.0,0.3905,0.3905,0.3905,10001685
2019-06-28 10:16:00,2019-06-28,0.3905,0.0,0.0,3044.0,0.3905,0.3905,0.3905,10001685
2019-06-28 10:17:00,2019-06-28,0.3905,0.0,0.0,3044.0,0.3905,0.3905,0.3905,10001685
2019-06-28 10:18:00,2019-06-28,0.3905,0.0,0.0,3044.0,0.3905,0.3905,0.3905,10001685
2019-06-28 10:19:00,2019-06-28,0.3905,0.0,0.0,3044.0,0.3905,0.3905,0.3905,10001685
2019-06-28 10:20:00,2019-06-28,0.3905,0.0,0.0,3044.0,0.3905,0.3905,0.3905,10001685
2019-06-28 10:21:00,2019-06-28,0.3905,0.0,0.0,3044.0,0.3905,0.3905,0.3905,10001685
2019-06-28 10:22:00,2019-06-28,0.3905,0.0,0.0,3044.0,0.3905,0.3905,0.3905,10001685
2019-06-28 10:23:00,2019-06-28,0.3905,0.0,0.0,3044.0,0.3905,0.3905,0.3905,10001685
2019-06-28 10:24:00,2019-06-28,0.3905,0.0,0.0,3044.0,0.3905,0.3905,0.3905,10001685
2019-06-28 10:25:00,2019-06-28,0.3905,0.0,0.0,3044.0,0.3905,0.3905,0.3905,10001685
2019-06-28 10:26:00,2019-06-28,0.3905,0.0,0.0,3044.0,0.3905,0.3905,0.3905,10001685
2019-06-28 10:27:00,2019-06-28,0.3905,0.0,0.0,3044.0,0.3905,0.3905,0.3905,10001685
2019-06-28 10:28:00,2019-06-28,0.3905,0.0,0.0,3044.0,0.3905,0.3905,0.3905,10001685
2019-06-28 10:29:00,2019-06-28,0.3905,0.0,0.0,3044.0,0.3905,0.3905,0.3905,10001685
2019-06-28 10:30:00,2019-06-28,0.3905,0.0,0.0,3044.0,0.3905,0.3905,0.3905,10001685
2019-06-28 10:31:00,2019-06-28,0.3905,0.0,0.0,3044.0,0.3905,0.3905,0.3905,10001685
2019-06-28 10:32:00,2019-06-28,0.3905,0.0,0.0,3044.0,0.3905,0.3905,0.3905,10001685
2019-06-28 10:33:00,2019-06-28,0.3933,31464.0,8.0,3052.0,0.3905,0.3933,0.3905,10001685
2019-06-28 10:34:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
2019-06-28 10:35:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
2019-06-28 10:36:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
2019-06-28 10:37:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
2019-06-28 10:38:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
2019-06-28 10:39:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
2019-06-28 10:40:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
2019-06-28 10:41:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
2019-06-28 10:42:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
2019-06-28 10:43:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
2019-06-28 10:44:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
2019-06-28 10:45:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
2019-06-28 10:46:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
2019-06-28 10:47:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
2019-06-28 10:48:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
2019-06-28 10:49:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
2019-06-28 10:50:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
2019-06-28 10:51:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
2019-06-28 10:52:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
2019-06-28 10:53:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
2019-06-28 10:54:00,2019-06-28,0.3933,0.0,0.0,3052.0,0.3933,0.3933,0.3933,10001685
