datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-08-02 09:31:00,2016-08-02,0.0598,101641.0,174.0,25915.0,0.057,0.0594,0.0571,10000648
2016-08-02 09:32:00,2016-08-02,0.0614,69826.0,116.0,25988.0,0.0594,0.06,0.0594,10000648
2016-08-02 09:33:00,2016-08-02,0.0603,24670.0,41.0,26009.0,0.06,0.0603,0.06,10000648
2016-08-02 09:34:00,2016-08-02,0.0603,19705.0,33.0,26025.0,0.0603,0.0599,0.059000000000000004,10000648
2016-08-02 09:35:00,2016-08-02,0.0599,62062.0,104.0,26070.0,0.0599,0.0595,0.0594,10000648
2016-08-02 09:36:00,2016-08-02,0.0609,82993.0,138.0,26098.0,0.0596,0.0608,0.0595,10000648
2016-08-02 09:37:00,2016-08-02,0.0615,36104.0,59.0,26101.0,0.0607,0.061,0.0607,10000648
2016-08-02 09:38:00,2016-08-02,0.0612,64608.0,106.0,26110.0,0.061,0.0608,0.0608,10000648
2016-08-02 09:39:00,2016-08-02,0.0608,45220.0,75.0,26135.0,0.0608,0.0596,0.0596,10000648
2016-08-02 09:40:00,2016-08-02,0.0602,20244.0,34.0,26119.0,0.0596,0.0594,0.0594,10000648
2016-08-02 09:41:00,2016-08-02,0.0596,48597.0,82.0,26111.0,0.0594,0.0595,0.059000000000000004,10000648
2016-08-02 09:42:00,2016-08-02,0.0595,34057.0,58.0,26124.0,0.0595,0.0583,0.0583,10000648
2016-08-02 09:43:00,2016-08-02,0.0589,13470.0,23.0,26125.0,0.0583,0.0589,0.0581,10000648
2016-08-02 09:44:00,2016-08-02,0.0592,23009.0,39.0,26132.0,0.0589,0.0592,0.0587,10000648
2016-08-02 09:45:00,2016-08-02,0.0593,12406.0,21.0,26134.0,0.0592,0.0591,0.059000000000000004,10000648
2016-08-02 09:46:00,2016-08-02,0.0594,103130.0,177.0,26233.0,0.0592,0.0577,0.0575,10000648
2016-08-02 09:47:00,2016-08-02,0.0578,91574.0,161.0,26259.0,0.0577,0.0563,0.0562,10000648
2016-08-02 09:48:00,2016-08-02,0.0571,56282.0,99.0,26231.0,0.0564,0.0567,0.0563,10000648
2016-08-02 09:49:00,2016-08-02,0.0576,51180.0,90.0,26192.0,0.0565,0.0574,0.0565,10000648
2016-08-02 09:50:00,2016-08-02,0.0574,9728.0,17.0,26199.0,0.0574,0.0572,0.0572,10000648
2016-08-02 09:51:00,2016-08-02,0.0574,17729.0,31.0,26195.0,0.0572,0.0567,0.0567,10000648
2016-08-02 09:52:00,2016-08-02,0.0576,22372.0,39.0,26221.0,0.0567,0.0572,0.0567,10000648
2016-08-02 09:53:00,2016-08-02,0.0576,59638.0,104.0,26276.0,0.0576,0.0576,0.057,10000648
2016-08-02 09:54:00,2016-08-02,0.057999999999999996,25455.0,44.0,26283.0,0.0576,0.0578,0.0575,10000648
2016-08-02 09:55:00,2016-08-02,0.0582,54347.0,94.0,26336.0,0.0578,0.0576,0.0575,10000648
2016-08-02 09:56:00,2016-08-02,0.0588,27974.0,48.0,26350.0,0.0576,0.0582,0.0576,10000648
2016-08-02 09:57:00,2016-08-02,0.0588,39243.0,67.0,26394.0,0.0582,0.0584,0.0582,10000648
2016-08-02 09:58:00,2016-08-02,0.0584,15142.0,26.0,26383.0,0.0584,0.0581,0.0581,10000648
2016-08-02 09:59:00,2016-08-02,0.0582,12211.0,21.0,26373.0,0.0581,0.0582,0.0581,10000648
2016-08-02 10:00:00,2016-08-02,0.0581,8126.0,14.0,26375.0,0.0581,0.057999999999999996,0.0579,10000648
2016-08-02 10:01:00,2016-08-02,0.057999999999999996,35146.0,61.0,26404.0,0.057999999999999996,0.0573,0.0573,10000648
2016-08-02 10:02:00,2016-08-02,0.0574,3443.0,6.0,26410.0,0.0573,0.0573,0.0573,10000648
2016-08-02 10:03:00,2016-08-02,0.0579,46499.0,81.0,26449.0,0.0574,0.0579,0.0572,10000648
2016-08-02 10:04:00,2016-08-02,0.0579,4046.0,7.0,26445.0,0.0579,0.0578,0.0578,10000648
2016-08-02 10:05:00,2016-08-02,0.0578,2312.0,4.0,26442.0,0.0578,0.0578,0.0578,10000648
2016-08-02 10:06:00,2016-08-02,0.0584,18067.0,31.0,26431.0,0.0581,0.0584,0.0581,10000648
2016-08-02 10:07:00,2016-08-02,0.0586,29835.0,51.0,26398.0,0.0585,0.0585,0.0584,10000648
2016-08-02 10:08:00,2016-08-02,0.0584,22145.0,38.0,26383.0,0.0584,0.057999999999999996,0.057999999999999996,10000648
2016-08-02 10:09:00,2016-08-02,0.057999999999999996,14387.0,25.0,26408.0,0.057999999999999996,0.0578,0.0578,10000648
