datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-09-29 09:31:00,2017-09-29,0.0728,21435.0,30.0,15578.0,0.0709,0.0728,0.0709,10000959
2017-09-29 09:32:00,2017-09-29,0.073,21157.0,29.0,15588.0,0.0728,0.073,0.0728,10000959
2017-09-29 09:33:00,2017-09-29,0.0734,33609.0,46.0,15614.0,0.073,0.0731,0.0729,10000959
2017-09-29 09:34:00,2017-09-29,0.0742,43471.0,59.0,15605.0,0.0731,0.0738,0.0731,10000959
2017-09-29 09:35:00,2017-09-29,0.0746,43860.0,59.0,15621.0,0.0738,0.0739,0.0738,10000959
2017-09-29 09:36:00,2017-09-29,0.0747,7466.0,10.0,15621.0,0.0739,0.0747,0.0739,10000959
2017-09-29 09:37:00,2017-09-29,0.0764,29712.0,39.0,15623.0,0.0747,0.0762,0.0747,10000959
2017-09-29 09:38:00,2017-09-29,0.0763,42691.0,56.0,15613.0,0.0762,0.0763,0.0762,10000959
2017-09-29 09:39:00,2017-09-29,0.0763,6759.0,9.0,15604.0,0.0763,0.0751,0.0751,10000959
2017-09-29 09:40:00,2017-09-29,0.0751,741.0,1.0,15604.0,0.0751,0.0741,0.0741,10000959
2017-09-29 09:41:00,2017-09-29,0.0745,745.0,1.0,15604.0,0.0741,0.0745,0.0741,10000959
2017-09-29 09:42:00,2017-09-29,0.076,25795.0,34.0,15600.0,0.0745,0.076,0.0745,10000959
2017-09-29 09:43:00,2017-09-29,0.0761,56219.0,74.0,15600.0,0.076,0.0754,0.0754,10000959
2017-09-29 09:44:00,2017-09-29,0.0754,4515.0,6.0,15602.0,0.0754,0.0752,0.0751,10000959
2017-09-29 09:45:00,2017-09-29,0.0757,6045.0,8.0,15602.0,0.0752,0.0755,0.0752,10000959
2017-09-29 09:46:00,2017-09-29,0.0755,5267.0,7.0,15601.0,0.0755,0.0749,0.0749,10000959
2017-09-29 09:47:00,2017-09-29,0.0751,751.0,1.0,15602.0,0.0749,0.0751,0.0749,10000959
2017-09-29 09:48:00,2017-09-29,0.0752,752.0,1.0,15603.0,0.0751,0.0752,0.0751,10000959
2017-09-29 09:49:00,2017-09-29,0.0752,749.0,1.0,15603.0,0.0752,0.0749,0.0749,10000959
2017-09-29 09:50:00,2017-09-29,0.0749,0.0,0.0,15603.0,0.0749,0.0749,0.0749,10000959
2017-09-29 09:51:00,2017-09-29,0.0755,5264.0,7.0,15602.0,0.0749,0.0755,0.0749,10000959
2017-09-29 09:52:00,2017-09-29,0.0757,12081.0,16.0,15610.0,0.0755,0.0751,0.0751,10000959
2017-09-29 09:53:00,2017-09-29,0.0751,0.0,0.0,15610.0,0.0751,0.0751,0.0751,10000959
2017-09-29 09:54:00,2017-09-29,0.0752,6761.0,9.0,15613.0,0.0751,0.075,0.075,10000959
2017-09-29 09:55:00,2017-09-29,0.0754,3016.0,4.0,15613.0,0.0754,0.0754,0.0754,10000959
2017-09-29 09:56:00,2017-09-29,0.0756,4523.0,6.0,15613.0,0.0754,0.0756,0.0749,10000959
2017-09-29 09:57:00,2017-09-29,0.0758,12868.0,17.0,15600.0,0.0756,0.0758,0.0756,10000959
2017-09-29 09:58:00,2017-09-29,0.0758,0.0,0.0,15600.0,0.0758,0.0758,0.0758,10000959
2017-09-29 09:59:00,2017-09-29,0.0774,11512.0,15.0,15596.0,0.0758,0.0774,0.0758,10000959
2017-09-29 10:00:00,2017-09-29,0.0774,19178.0,25.0,15584.0,0.0774,0.0767,0.0766,10000959
2017-09-29 10:01:00,2017-09-29,0.0777,19386.0,25.0,15599.0,0.0767,0.0777,0.0767,10000959
2017-09-29 10:02:00,2017-09-29,0.0793,17361.0,22.0,15595.0,0.0777,0.0793,0.0777,10000959
2017-09-29 10:03:00,2017-09-29,0.0793,19787.0,25.0,15617.0,0.0793,0.0791,0.0791,10000959
2017-09-29 10:04:00,2017-09-29,0.0791,790.0,1.0,15618.0,0.0791,0.079,0.079,10000959
2017-09-29 10:05:00,2017-09-29,0.0795,15867.0,20.0,15618.0,0.079,0.0795,0.079,10000959
2017-09-29 10:06:00,2017-09-29,0.0808,29733.0,37.0,15635.0,0.0795,0.0805,0.0795,10000959
2017-09-29 10:07:00,2017-09-29,0.0805,3980.0,5.0,15635.0,0.0805,0.0796,0.0796,10000959
2017-09-29 10:08:00,2017-09-29,0.0796,796.0,1.0,15634.0,0.0796,0.0796,0.0796,10000959
2017-09-29 10:09:00,2017-09-29,0.0811,13756.0,17.0,15642.0,0.0796,0.0811,0.0796,10000959
2017-09-29 10:10:00,2017-09-29,0.0815,34986.0,43.0,15636.0,0.0811,0.0814,0.0808,10000959
2017-09-29 10:11:00,2017-09-29,0.0816,4072.0,5.0,15637.0,0.0814,0.0816,0.0808,10000959
2017-09-29 10:12:00,2017-09-29,0.0816,22766.0,28.0,15629.0,0.0816,0.0805,0.0805,10000959
2017-09-29 10:13:00,2017-09-29,0.0806,6402.0,8.0,15629.0,0.0805,0.0799,0.0799,10000959
