datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-03-01 09:31:00,2017-03-01,0.017,8080.95,50.0,21966.0,0.0156,0.0158,0.0156,10000696
2017-03-01 09:32:00,2017-03-01,0.0161,5472.81,34.0,21958.0,0.0158,0.0161,0.0157,10000696
2017-03-01 09:33:00,2017-03-01,0.0161,5668.019999999999,36.0,21960.0,0.0161,0.0153,0.0153,10000696
2017-03-01 09:34:00,2017-03-01,0.0153,0.0,0.0,21960.0,0.0153,0.0153,0.0153,10000696
2017-03-01 09:35:00,2017-03-01,0.0156,795.1100000000006,5.0,21960.0,0.0153,0.0155,0.0153,10000696
2017-03-01 09:36:00,2017-03-01,0.0156,11587.440000000002,74.0,22023.0,0.0155,0.0153,0.0153,10000696
2017-03-01 09:37:00,2017-03-01,0.0153,7942.979999999996,51.0,22034.0,0.0153,0.0153,0.0152,10000696
2017-03-01 09:38:00,2017-03-01,0.0162,34925.83,214.0,22206.0,0.0153,0.0162,0.0153,10000696
2017-03-01 09:39:00,2017-03-01,0.0163,5310.309999999999,32.0,22238.0,0.0162,0.0163,0.0162,10000696
2017-03-01 09:40:00,2017-03-01,0.0163,3540.210000000007,22.0,22238.0,0.0163,0.0157,0.0157,10000696
2017-03-01 09:41:00,2017-03-01,0.0161,4936.259999999995,30.0,22248.0,0.0157,0.0161,0.0157,10000696
2017-03-01 09:42:00,2017-03-01,0.0161,0.0,0.0,22248.0,0.0161,0.0161,0.0161,10000696
2017-03-01 09:43:00,2017-03-01,0.0161,5656.770000000004,35.0,22238.0,0.0161,0.0157,0.0157,10000696
2017-03-01 09:44:00,2017-03-01,0.0158,3219.300000000003,20.0,22238.0,0.0157,0.0158,0.0157,10000696
2017-03-01 09:45:00,2017-03-01,0.0158,8385.509999999995,53.0,22249.0,0.0158,0.0153,0.0153,10000696
2017-03-01 09:46:00,2017-03-01,0.0159,9652.789999999994,60.0,22290.0,0.0153,0.0157,0.0153,10000696
2017-03-01 09:47:00,2017-03-01,0.0157,3168.200000000012,20.0,22290.0,0.0157,0.0155,0.0155,10000696
2017-03-01 09:48:00,2017-03-01,0.0155,3127.319999999993,20.0,22300.0,0.0155,0.0153,0.0153,10000696
2017-03-01 09:49:00,2017-03-01,0.0154,2360.820000000007,15.0,22300.0,0.0153,0.0154,0.0153,10000696
2017-03-01 09:50:00,2017-03-01,0.0156,2211.6100000000006,14.0,22310.0,0.0154,0.0154,0.0154,10000696
2017-03-01 09:51:00,2017-03-01,0.0154,1731.2699999999895,11.0,22321.0,0.0154,0.0154,0.0154,10000696
2017-03-01 09:52:00,2017-03-01,0.0154,1416.4900000000052,9.0,22321.0,0.0154,0.0154,0.0154,10000696
