datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-06-02 09:31:00,2017-06-02,0.2878,2941.32,1.0,2534.0,0.2878,0.2878,0.2878,10000728
2017-06-02 09:32:00,2017-06-02,0.2889,2952.55,1.0,2535.0,0.2878,0.2889,0.2878,10000728
2017-06-02 09:33:00,2017-06-02,0.2889,0.0,0.0,2535.0,0.2889,0.2889,0.2889,10000728
2017-06-02 09:34:00,2017-06-02,0.2912,56492.08,19.0,2526.0,0.2889,0.29100000000000004,0.2889,10000728
2017-06-02 09:35:00,2017-06-02,0.29100000000000004,5936.790000000008,2.0,2526.0,0.29100000000000004,0.2905,0.2905,10000728
2017-06-02 09:36:00,2017-06-02,0.2905,0.0,0.0,2526.0,0.2905,0.2905,0.2905,10000728
2017-06-02 09:37:00,2017-06-02,0.2912,5948.039999999994,2.0,2525.0,0.2905,0.2908,0.2905,10000728
2017-06-02 09:38:00,2017-06-02,0.2908,20615.790000000008,7.0,2531.0,0.2908,0.2876,0.2876,10000728
2017-06-02 09:39:00,2017-06-02,0.2876,20574.899999999994,7.0,2538.0,0.2876,0.2876,0.2876,10000728
2017-06-02 09:40:00,2017-06-02,0.2876,70090.81,24.0,2530.0,0.2876,0.2873,0.2854,10000728
2017-06-02 09:41:00,2017-06-02,0.2873,0.0,0.0,2530.0,0.2873,0.2873,0.2873,10000728
2017-06-02 09:42:00,2017-06-02,0.2873,0.0,0.0,2530.0,0.2873,0.2873,0.2873,10000728
2017-06-02 09:43:00,2017-06-02,0.2873,2924.959999999992,1.0,2530.0,0.2873,0.2862,0.2862,10000728
2017-06-02 09:44:00,2017-06-02,0.2867,40991.400000000016,14.0,2531.0,0.2862,0.2851,0.2851,10000728
2017-06-02 09:45:00,2017-06-02,0.2878,11751.979999999981,4.0,2530.0,0.2851,0.2878,0.2851,10000728
2017-06-02 09:46:00,2017-06-02,0.2878,0.0,0.0,2530.0,0.2878,0.2878,0.2878,10000728
2017-06-02 09:47:00,2017-06-02,0.2918,35704.590000000026,12.0,2530.0,0.2878,0.29100000000000004,0.2878,10000728
2017-06-02 09:48:00,2017-06-02,0.29100000000000004,0.0,0.0,2530.0,0.29100000000000004,0.29100000000000004,0.29100000000000004,10000728
2017-06-02 09:49:00,2017-06-02,0.29100000000000004,5910.219999999972,2.0,2530.0,0.29100000000000004,0.2892,0.2892,10000728
2017-06-02 09:50:00,2017-06-02,0.2892,0.0,0.0,2530.0,0.2892,0.2892,0.2892,10000728
2017-06-02 09:51:00,2017-06-02,0.2892,5880.590000000026,2.0,2530.0,0.2892,0.2877,0.2877,10000728
2017-06-02 09:52:00,2017-06-02,0.2877,0.0,0.0,2530.0,0.2877,0.2877,0.2877,10000728
2017-06-02 09:53:00,2017-06-02,0.2877,0.0,0.0,2530.0,0.2877,0.2877,0.2877,10000728
2017-06-02 09:54:00,2017-06-02,0.2877,0.0,0.0,2530.0,0.2877,0.2877,0.2877,10000728
2017-06-02 09:55:00,2017-06-02,0.2877,0.0,0.0,2530.0,0.2877,0.2877,0.2877,10000728
2017-06-02 09:56:00,2017-06-02,0.2877,46782.04999999999,16.0,2530.0,0.2877,0.2836,0.2836,10000728
