datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-11-10 09:31:00,2016-11-10,0.0504,98598.0,199.0,24581.0,0.0479,0.05,0.0471,10000696
2016-11-10 09:32:00,2016-11-10,0.0501,2004.0,4.0,24585.0,0.05,0.0501,0.05,10000696
2016-11-10 09:33:00,2016-11-10,0.0509,13050.0,26.0,24596.0,0.0501,0.0502,0.0497,10000696
2016-11-10 09:34:00,2016-11-10,0.0502,3969.0,8.0,24603.0,0.0502,0.0494,0.0494,10000696
2016-11-10 09:35:00,2016-11-10,0.0497,10912.0,22.0,24604.0,0.0494,0.0495,0.0494,10000696
2016-11-10 09:36:00,2016-11-10,0.0513,49694.0,99.0,24605.0,0.0496,0.0513,0.0495,10000696
2016-11-10 09:37:00,2016-11-10,0.052000000000000005,6189.0,12.0,24599.0,0.0513,0.052000000000000005,0.0513,10000696
2016-11-10 09:38:00,2016-11-10,0.0528,28985.0,55.0,24624.0,0.052000000000000005,0.0522,0.052000000000000005,10000696
2016-11-10 09:39:00,2016-11-10,0.0522,42886.0,83.0,24619.0,0.0522,0.051,0.051,10000696
2016-11-10 09:40:00,2016-11-10,0.0535,65959.0,127.0,24641.0,0.051,0.0535,0.051,10000696
2016-11-10 09:41:00,2016-11-10,0.0535,37549.0,71.0,24637.0,0.0535,0.0529,0.0527,10000696
2016-11-10 09:42:00,2016-11-10,0.0533,59435.0,112.0,24704.0,0.0528,0.0527,0.0527,10000696
2016-11-10 09:43:00,2016-11-10,0.0532,19650.0,37.0,24685.0,0.0527,0.0528,0.0527,10000696
2016-11-10 09:44:00,2016-11-10,0.0528,25233.0,48.0,24715.0,0.0527,0.0523,0.0523,10000696
2016-11-10 09:45:00,2016-11-10,0.0523,8809.0,17.0,24710.0,0.0523,0.0516,0.0515,10000696
2016-11-10 09:46:00,2016-11-10,0.0516,4635.0,9.0,24710.0,0.0516,0.0515,0.0515,10000696
2016-11-10 09:47:00,2016-11-10,0.0517,15470.0,30.0,24720.0,0.0515,0.0513,0.0513,10000696
2016-11-10 09:48:00,2016-11-10,0.0518,22670.0,44.0,24726.0,0.0513,0.0513,0.0513,10000696
2016-11-10 09:49:00,2016-11-10,0.0513,36166.0,71.0,24772.0,0.0513,0.0505,0.0505,10000696
2016-11-10 09:50:00,2016-11-10,0.0511,11734.0,23.0,24791.0,0.0505,0.0511,0.0505,10000696
2016-11-10 09:51:00,2016-11-10,0.0511,6626.0,13.0,24804.0,0.0511,0.0506,0.0506,10000696
2016-11-10 09:52:00,2016-11-10,0.0509,10660.0,21.0,24821.0,0.0506,0.0508,0.0506,10000696
2016-11-10 09:53:00,2016-11-10,0.0511,12251.0,24.0,24845.0,0.0508,0.0511,0.0508,10000696
2016-11-10 09:54:00,2016-11-10,0.0511,23440.0,46.0,24875.0,0.0511,0.0507,0.0507,10000696
2016-11-10 09:55:00,2016-11-10,0.051,20215.0,40.0,24890.0,0.0507,0.0506,0.0502,10000696
2016-11-10 09:56:00,2016-11-10,0.0506,500.0,1.0,24889.0,0.0506,0.05,0.05,10000696
2016-11-10 09:57:00,2016-11-10,0.0503,11569.0,23.0,24899.0,0.05,0.0503,0.05,10000696
2016-11-10 09:58:00,2016-11-10,0.051,22274.0,44.0,24903.0,0.0503,0.051,0.0503,10000696
2016-11-10 09:59:00,2016-11-10,0.0515,12328.0,24.0,24908.0,0.051,0.0514,0.051,10000696
2016-11-10 10:00:00,2016-11-10,0.0516,15460.0,30.0,24908.0,0.0514,0.0516,0.0514,10000696
2016-11-10 10:01:00,2016-11-10,0.0516,18498.0,36.0,24908.0,0.0516,0.0512,0.0512,10000696
2016-11-10 10:02:00,2016-11-10,0.0515,3082.0,6.0,24904.0,0.0512,0.0515,0.0512,10000696
2016-11-10 10:03:00,2016-11-10,0.052000000000000005,20693.0,40.0,24912.0,0.0515,0.052000000000000005,0.0515,10000696
2016-11-10 10:04:00,2016-11-10,0.0525,6805.0,13.0,24912.0,0.052000000000000005,0.0525,0.052000000000000005,10000696
2016-11-10 10:05:00,2016-11-10,0.0525,6742.0,13.0,24925.0,0.0525,0.0514,0.0514,10000696
2016-11-10 10:06:00,2016-11-10,0.0514,0.0,0.0,24925.0,0.0514,0.0514,0.0514,10000696
2016-11-10 10:07:00,2016-11-10,0.0514,5100.0,10.0,24925.0,0.0514,0.051,0.051,10000696
2016-11-10 10:08:00,2016-11-10,0.051,0.0,0.0,24925.0,0.051,0.051,0.051,10000696
2016-11-10 10:09:00,2016-11-10,0.051,6090.0,12.0,24937.0,0.051,0.0506,0.0506,10000696
2016-11-10 10:10:00,2016-11-10,0.051,5570.0,11.0,24935.0,0.0506,0.051,0.0506,10000696
2016-11-10 10:11:00,2016-11-10,0.0516,10285.0,20.0,24930.0,0.051,0.0516,0.051,10000696
2016-11-10 10:12:00,2016-11-10,0.0519,10375.0,20.0,24935.0,0.0516,0.0519,0.0516,10000696
2016-11-10 10:13:00,2016-11-10,0.0523,10929.0,21.0,24945.0,0.0519,0.0521,0.0518,10000696
2016-11-10 10:14:00,2016-11-10,0.0524,12001.0,23.0,24948.0,0.0521,0.052000000000000005,0.052000000000000005,10000696
2016-11-10 10:15:00,2016-11-10,0.052000000000000005,26896.0,52.0,24985.0,0.052000000000000005,0.0517,0.0517,10000696
2016-11-10 10:16:00,2016-11-10,0.0523,36923.0,71.0,24981.0,0.0517,0.052000000000000005,0.0514,10000696
2016-11-10 10:17:00,2016-11-10,0.052000000000000005,12894.0,25.0,25005.0,0.052000000000000005,0.0517,0.0514,10000696
2016-11-10 10:18:00,2016-11-10,0.0517,21943.0,43.0,25017.0,0.0517,0.0507,0.0507,10000696
2016-11-10 10:19:00,2016-11-10,0.0507,1010.0,2.0,25019.0,0.0507,0.0503,0.0503,10000696
2016-11-10 10:20:00,2016-11-10,0.0504,14580.0,29.0,25026.0,0.0503,0.0501,0.0501,10000696
2016-11-10 10:21:00,2016-11-10,0.0501,5000.0,10.0,25025.0,0.0501,0.0497,0.0497,10000696
2016-11-10 10:22:00,2016-11-10,0.0498,13362.0,27.0,25042.0,0.0497,0.0494,0.0494,10000696
2016-11-10 10:23:00,2016-11-10,0.0495,19790.0,40.0,25042.0,0.0495,0.0494,0.0494,10000696
2016-11-10 10:24:00,2016-11-10,0.0494,10356.0,21.0,25030.0,0.0494,0.0493,0.0493,10000696
2016-11-10 10:25:00,2016-11-10,0.0495,16736.0,34.0,25052.0,0.0493,0.0494,0.049,10000696
2016-11-10 10:26:00,2016-11-10,0.0494,8800.0,18.0,25070.0,0.0494,0.0488,0.0488,10000696
2016-11-10 10:27:00,2016-11-10,0.0488,2440.0,5.0,25070.0,0.0488,0.0488,0.0488,10000696
2016-11-10 10:28:00,2016-11-10,0.0488,2430.0,5.0,25070.0,0.0488,0.0486,0.0486,10000696
2016-11-10 10:29:00,2016-11-10,0.0489,14639.0,30.0,25077.0,0.0486,0.0489,0.0486,10000696
2016-11-10 10:30:00,2016-11-10,0.0489,5336.0,11.0,25068.0,0.0489,0.0485,0.0485,10000696
2016-11-10 10:31:00,2016-11-10,0.0485,0.0,0.0,25068.0,0.0485,0.0485,0.0485,10000696
2016-11-10 10:32:00,2016-11-10,0.0487,487.0,1.0,25068.0,0.0485,0.0487,0.0485,10000696
2016-11-10 10:33:00,2016-11-10,0.0489,976.0,2.0,25067.0,0.0487,0.0487,0.0487,10000696
2016-11-10 10:34:00,2016-11-10,0.0488,10240.0,21.0,25085.0,0.0487,0.0488,0.0486,10000696
2016-11-10 10:35:00,2016-11-10,0.0486,22765.0,47.0,25121.0,0.0486,0.0483,0.0483,10000696
2016-11-10 10:36:00,2016-11-10,0.0485,7250.0,15.0,25121.0,0.0483,0.0484,0.0482,10000696
2016-11-10 10:37:00,2016-11-10,0.0484,3378.0,7.0,25123.0,0.0484,0.0482,0.0482,10000696
2016-11-10 10:38:00,2016-11-10,0.0482,1441.0,3.0,25124.0,0.0482,0.048,0.048,10000696
2016-11-10 10:39:00,2016-11-10,0.048,1437.0,3.0,25127.0,0.048,0.0479,0.0479,10000696
2016-11-10 10:40:00,2016-11-10,0.0479,5250.0,11.0,25136.0,0.0479,0.0475,0.0475,10000696
2016-11-10 10:41:00,2016-11-10,0.0477,10005.0,21.0,25156.0,0.0475,0.0476,0.0475,10000696
2016-11-10 10:42:00,2016-11-10,0.0478,16700.0,35.0,25166.0,0.0476,0.0478,0.0476,10000696
2016-11-10 10:43:00,2016-11-10,0.0479,9100.0,19.0,25181.0,0.0478,0.0479,0.0478,10000696
2016-11-10 10:44:00,2016-11-10,0.0479,474.0,1.0,25182.0,0.0479,0.0474,0.0474,10000696
2016-11-10 10:45:00,2016-11-10,0.0474,1896.0,4.0,25186.0,0.0474,0.0474,0.0474,10000696
2016-11-10 10:46:00,2016-11-10,0.0474,1894.0,4.0,25189.0,0.0474,0.0473,0.0473,10000696
2016-11-10 10:47:00,2016-11-10,0.0473,1888.0,4.0,25193.0,0.0473,0.0472,0.0472,10000696
2016-11-10 10:48:00,2016-11-10,0.0475,1423.0,3.0,25196.0,0.0474,0.0475,0.0474,10000696
2016-11-10 10:49:00,2016-11-10,0.0476,15664.0,33.0,25211.0,0.0475,0.0475,0.0473,10000696
2016-11-10 10:50:00,2016-11-10,0.0475,0.0,0.0,25211.0,0.0475,0.0475,0.0475,10000696
2016-11-10 10:51:00,2016-11-10,0.0478,478.0,1.0,25211.0,0.0475,0.0478,0.0475,10000696
2016-11-10 10:52:00,2016-11-10,0.0478,5242.0,11.0,25221.0,0.0478,0.0472,0.0472,10000696
2016-11-10 10:53:00,2016-11-10,0.0472,0.0,0.0,25221.0,0.0472,0.0472,0.0472,10000696
2016-11-10 10:54:00,2016-11-10,0.0472,0.0,0.0,25221.0,0.0472,0.0472,0.0472,10000696
2016-11-10 10:55:00,2016-11-10,0.0472,0.0,0.0,25221.0,0.0472,0.0472,0.0472,10000696
2016-11-10 10:56:00,2016-11-10,0.0472,0.0,0.0,25221.0,0.0472,0.0472,0.0472,10000696
2016-11-10 10:57:00,2016-11-10,0.0476,8972.0,19.0,25233.0,0.0472,0.0472,0.0471,10000696
2016-11-10 10:58:00,2016-11-10,0.0473,4720.0,10.0,25243.0,0.0472,0.0473,0.0471,10000696
2016-11-10 10:59:00,2016-11-10,0.0473,6123.0,13.0,25256.0,0.0473,0.0471,0.0471,10000696
2016-11-10 11:00:00,2016-11-10,0.0471,8930.0,19.0,25259.0,0.0471,0.047,0.047,10000696
2016-11-10 11:01:00,2016-11-10,0.047,6070.0,13.0,25272.0,0.047,0.047,0.0466,10000696
2016-11-10 11:02:00,2016-11-10,0.0471,471.0,1.0,25273.0,0.047,0.0471,0.047,10000696
2016-11-10 11:03:00,2016-11-10,0.0471,0.0,0.0,25273.0,0.0471,0.0471,0.0471,10000696
2016-11-10 11:04:00,2016-11-10,0.0471,4680.0,10.0,25273.0,0.0471,0.0468,0.0468,10000696
2016-11-10 11:05:00,2016-11-10,0.0468,0.0,0.0,25273.0,0.0468,0.0468,0.0468,10000696
