datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-04-12 09:31:00,2018-04-12,0.3416,0.0,0.0,2567.0,0.3416,0.3416,0.3416,10001170
2018-04-12 09:32:00,2018-04-12,0.3416,0.0,0.0,2567.0,0.3416,0.3416,0.3416,10001170
2018-04-12 09:33:00,2018-04-12,0.3416,0.0,0.0,2567.0,0.3416,0.3416,0.3416,10001170
2018-04-12 09:34:00,2018-04-12,0.3416,0.0,0.0,2567.0,0.3416,0.3416,0.3416,10001170
2018-04-12 09:35:00,2018-04-12,0.3416,0.0,0.0,2567.0,0.3416,0.3416,0.3416,10001170
2018-04-12 09:36:00,2018-04-12,0.3416,0.0,0.0,2567.0,0.3416,0.3416,0.3416,10001170
2018-04-12 09:37:00,2018-04-12,0.3416,0.0,0.0,2567.0,0.3416,0.3416,0.3416,10001170
2018-04-12 09:38:00,2018-04-12,0.3416,0.0,0.0,2567.0,0.3416,0.3416,0.3416,10001170
2018-04-12 09:39:00,2018-04-12,0.3416,0.0,0.0,2567.0,0.3416,0.3416,0.3416,10001170
2018-04-12 09:40:00,2018-04-12,0.3416,0.0,0.0,2567.0,0.3416,0.3416,0.3416,10001170
2018-04-12 09:41:00,2018-04-12,0.3445,3445.0,1.0,2567.0,0.3416,0.3445,0.3416,10001170
2018-04-12 09:42:00,2018-04-12,0.3445,0.0,0.0,2567.0,0.3445,0.3445,0.3445,10001170
2018-04-12 09:43:00,2018-04-12,0.3445,0.0,0.0,2567.0,0.3445,0.3445,0.3445,10001170
2018-04-12 09:44:00,2018-04-12,0.3445,0.0,0.0,2567.0,0.3445,0.3445,0.3445,10001170
2018-04-12 09:45:00,2018-04-12,0.3445,0.0,0.0,2567.0,0.3445,0.3445,0.3445,10001170
2018-04-12 09:46:00,2018-04-12,0.3445,0.0,0.0,2567.0,0.3445,0.3445,0.3445,10001170
2018-04-12 09:47:00,2018-04-12,0.3445,0.0,0.0,2567.0,0.3445,0.3445,0.3445,10001170
2018-04-12 09:48:00,2018-04-12,0.3467,3467.0,1.0,2568.0,0.3445,0.3467,0.3445,10001170
2018-04-12 09:49:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 09:50:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 09:51:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 09:52:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 09:53:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 09:54:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 09:55:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 09:56:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 09:57:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 09:58:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 09:59:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 10:00:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 10:01:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 10:02:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 10:03:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 10:04:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 10:05:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 10:06:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 10:07:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 10:08:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 10:09:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 10:10:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 10:11:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 10:12:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 10:13:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
2018-04-12 10:14:00,2018-04-12,0.3467,0.0,0.0,2568.0,0.3467,0.3467,0.3467,10001170
