datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-01-22 09:31:00,2016-01-22,0.3516,0.0,0.0,3271.0,0.3516,0.3516,0.3516,10000328
2016-01-22 09:32:00,2016-01-22,0.3516,0.0,0.0,3271.0,0.3516,0.3516,0.3516,10000328
2016-01-22 09:33:00,2016-01-22,0.3516,0.0,0.0,3271.0,0.3516,0.3516,0.3516,10000328
2016-01-22 09:34:00,2016-01-22,0.3516,0.0,0.0,3271.0,0.3516,0.3516,0.3516,10000328
2016-01-22 09:35:00,2016-01-22,0.3516,0.0,0.0,3271.0,0.3516,0.3516,0.3516,10000328
2016-01-22 09:36:00,2016-01-22,0.3516,0.0,0.0,3271.0,0.3516,0.3516,0.3516,10000328
2016-01-22 09:37:00,2016-01-22,0.3516,0.0,0.0,3271.0,0.3516,0.3516,0.3516,10000328
2016-01-22 09:38:00,2016-01-22,0.3403,34030.0,10.0,3272.0,0.3516,0.3403,0.3403,10000328
2016-01-22 09:39:00,2016-01-22,0.3403,0.0,0.0,3272.0,0.3403,0.3403,0.3403,10000328
2016-01-22 09:40:00,2016-01-22,0.3403,6776.0,2.0,3271.0,0.3403,0.3388,0.3388,10000328
2016-01-22 09:41:00,2016-01-22,0.3388,32880.0,10.0,3265.0,0.3388,0.3288,0.3288,10000328
2016-01-22 09:42:00,2016-01-22,0.3288,0.0,0.0,3265.0,0.3288,0.3288,0.3288,10000328
2016-01-22 09:43:00,2016-01-22,0.3288,0.0,0.0,3265.0,0.3288,0.3288,0.3288,10000328
2016-01-22 09:44:00,2016-01-22,0.3288,0.0,0.0,3265.0,0.3288,0.3288,0.3288,10000328
2016-01-22 09:45:00,2016-01-22,0.3288,9858.0,3.0,3265.0,0.3288,0.3286,0.3286,10000328
2016-01-22 09:46:00,2016-01-22,0.3286,0.0,0.0,3265.0,0.3286,0.3286,0.3286,10000328
2016-01-22 09:47:00,2016-01-22,0.3286,0.0,0.0,3265.0,0.3286,0.3286,0.3286,10000328
2016-01-22 09:48:00,2016-01-22,0.3286,0.0,0.0,3265.0,0.3286,0.3286,0.3286,10000328
2016-01-22 09:49:00,2016-01-22,0.3286,0.0,0.0,3265.0,0.3286,0.3286,0.3286,10000328
2016-01-22 09:50:00,2016-01-22,0.3286,0.0,0.0,3265.0,0.3286,0.3286,0.3286,10000328
2016-01-22 09:51:00,2016-01-22,0.3286,0.0,0.0,3265.0,0.3286,0.3286,0.3286,10000328
2016-01-22 09:52:00,2016-01-22,0.3286,0.0,0.0,3265.0,0.3286,0.3286,0.3286,10000328
2016-01-22 09:53:00,2016-01-22,0.3286,0.0,0.0,3265.0,0.3286,0.3286,0.3286,10000328
2016-01-22 09:54:00,2016-01-22,0.3286,0.0,0.0,3265.0,0.3286,0.3286,0.3286,10000328
2016-01-22 09:55:00,2016-01-22,0.3286,0.0,0.0,3265.0,0.3286,0.3286,0.3286,10000328
2016-01-22 09:56:00,2016-01-22,0.3286,0.0,0.0,3265.0,0.3286,0.3286,0.3286,10000328
2016-01-22 09:57:00,2016-01-22,0.3286,0.0,0.0,3265.0,0.3286,0.3286,0.3286,10000328
2016-01-22 09:58:00,2016-01-22,0.3286,0.0,0.0,3265.0,0.3286,0.3286,0.3286,10000328
2016-01-22 09:59:00,2016-01-22,0.3286,0.0,0.0,3265.0,0.3286,0.3286,0.3286,10000328
2016-01-22 10:00:00,2016-01-22,0.3286,0.0,0.0,3265.0,0.3286,0.3286,0.3286,10000328
2016-01-22 10:01:00,2016-01-22,0.3286,0.0,0.0,3265.0,0.3286,0.3286,0.3286,10000328
2016-01-22 10:02:00,2016-01-22,0.34,3400.0,1.0,3265.0,0.3286,0.34,0.3286,10000328
2016-01-22 10:03:00,2016-01-22,0.34,0.0,0.0,3265.0,0.34,0.34,0.34,10000328
2016-01-22 10:04:00,2016-01-22,0.34,0.0,0.0,3265.0,0.34,0.34,0.34,10000328
2016-01-22 10:05:00,2016-01-22,0.34,0.0,0.0,3265.0,0.34,0.34,0.34,10000328
2016-01-22 10:06:00,2016-01-22,0.34,0.0,0.0,3265.0,0.34,0.34,0.34,10000328
2016-01-22 10:07:00,2016-01-22,0.34,0.0,0.0,3265.0,0.34,0.34,0.34,10000328
2016-01-22 10:08:00,2016-01-22,0.34,0.0,0.0,3265.0,0.34,0.34,0.34,10000328
2016-01-22 10:09:00,2016-01-22,0.34,0.0,0.0,3265.0,0.34,0.34,0.34,10000328
2016-01-22 10:10:00,2016-01-22,0.34,0.0,0.0,3265.0,0.34,0.34,0.34,10000328
2016-01-22 10:11:00,2016-01-22,0.34,0.0,0.0,3265.0,0.34,0.34,0.34,10000328
2016-01-22 10:12:00,2016-01-22,0.34,0.0,0.0,3265.0,0.34,0.34,0.34,10000328
2016-01-22 10:13:00,2016-01-22,0.34,0.0,0.0,3265.0,0.34,0.34,0.34,10000328
2016-01-22 10:14:00,2016-01-22,0.34,0.0,0.0,3265.0,0.34,0.34,0.34,10000328
2016-01-22 10:15:00,2016-01-22,0.34,0.0,0.0,3265.0,0.34,0.34,0.34,10000328
2016-01-22 10:16:00,2016-01-22,0.34,0.0,0.0,3265.0,0.34,0.34,0.34,10000328
2016-01-22 10:17:00,2016-01-22,0.34,0.0,0.0,3265.0,0.34,0.34,0.34,10000328
2016-01-22 10:18:00,2016-01-22,0.34,0.0,0.0,3265.0,0.34,0.34,0.34,10000328
2016-01-22 10:19:00,2016-01-22,0.34,9675.0,3.0,3268.0,0.34,0.3225,0.3225,10000328
2016-01-22 10:20:00,2016-01-22,0.3225,0.0,0.0,3268.0,0.3225,0.3225,0.3225,10000328
2016-01-22 10:21:00,2016-01-22,0.3225,0.0,0.0,3268.0,0.3225,0.3225,0.3225,10000328
2016-01-22 10:22:00,2016-01-22,0.3225,0.0,0.0,3268.0,0.3225,0.3225,0.3225,10000328
2016-01-22 10:23:00,2016-01-22,0.3225,0.0,0.0,3268.0,0.3225,0.3225,0.3225,10000328
2016-01-22 10:24:00,2016-01-22,0.3225,0.0,0.0,3268.0,0.3225,0.3225,0.3225,10000328
2016-01-22 10:25:00,2016-01-22,0.3225,0.0,0.0,3268.0,0.3225,0.3225,0.3225,10000328
2016-01-22 10:26:00,2016-01-22,0.3225,0.0,0.0,3268.0,0.3225,0.3225,0.3225,10000328
