datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-04-26 09:31:00,2016-04-26,0.0001,7.0,7.0,14037.0,0.0001,0.0001,0.0001,10000588
2016-04-26 09:32:00,2016-04-26,0.0001,0.0,0.0,14037.0,0.0001,0.0001,0.0001,10000588
2016-04-26 09:33:00,2016-04-26,0.0001,0.0,0.0,14037.0,0.0001,0.0001,0.0001,10000588
2016-04-26 09:34:00,2016-04-26,0.0001,0.0,0.0,14037.0,0.0001,0.0001,0.0001,10000588
2016-04-26 09:35:00,2016-04-26,0.0001,0.0,0.0,14037.0,0.0001,0.0001,0.0001,10000588
2016-04-26 09:36:00,2016-04-26,0.0001,0.0,0.0,14037.0,0.0001,0.0001,0.0001,10000588
2016-04-26 09:37:00,2016-04-26,0.0001,10.0,10.0,14027.0,0.0001,0.0001,0.0001,10000588
2016-04-26 09:38:00,2016-04-26,0.0001,10.0,10.0,14017.0,0.0001,0.0001,0.0001,10000588
2016-04-26 09:39:00,2016-04-26,0.0001,3.0,3.0,14014.0,0.0001,0.0001,0.0001,10000588
2016-04-26 09:40:00,2016-04-26,0.0001,0.0,0.0,14014.0,0.0001,0.0001,0.0001,10000588
2016-04-26 09:41:00,2016-04-26,0.0001,0.0,0.0,14014.0,0.0001,0.0001,0.0001,10000588
2016-04-26 09:42:00,2016-04-26,0.0001,5.0,5.0,14009.0,0.0001,0.0001,0.0001,10000588
2016-04-26 09:43:00,2016-04-26,0.0001,0.0,0.0,14009.0,0.0001,0.0001,0.0001,10000588
2016-04-26 09:44:00,2016-04-26,0.0001,0.0,0.0,14009.0,0.0001,0.0001,0.0001,10000588
2016-04-26 09:45:00,2016-04-26,0.0001,0.0,0.0,14009.0,0.0001,0.0001,0.0001,10000588
2016-04-26 09:46:00,2016-04-26,0.0001,0.0,0.0,14009.0,0.0001,0.0001,0.0001,10000588
2016-04-26 09:47:00,2016-04-26,0.0001,0.0,0.0,14009.0,0.0001,0.0001,0.0001,10000588
2016-04-26 09:48:00,2016-04-26,0.0001,0.0,0.0,14009.0,0.0001,0.0001,0.0001,10000588
2016-04-26 09:49:00,2016-04-26,0.0001,0.0,0.0,14009.0,0.0001,0.0001,0.0001,10000588
2016-04-26 09:50:00,2016-04-26,0.0001,10.0,10.0,14009.0,0.0001,0.0001,0.0001,10000588
