datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-08-09 09:31:00,2017-08-09,0.0818,818.0,1.0,17246.0,0.0818,0.0818,0.0818,10000959
2017-08-09 09:32:00,2017-08-09,0.0818,801.0,1.0,17246.0,0.0818,0.0801,0.0801,10000959
2017-08-09 09:33:00,2017-08-09,0.0801,0.0,0.0,17246.0,0.0801,0.0801,0.0801,10000959
2017-08-09 09:34:00,2017-08-09,0.0804,4002.0,5.0,17246.0,0.0804,0.0801,0.0798,10000959
2017-08-09 09:35:00,2017-08-09,0.0803,8012.0,10.0,17246.0,0.0801,0.0801,0.0801,10000959
2017-08-09 09:36:00,2017-08-09,0.0801,782.0,1.0,17247.0,0.0801,0.0782,0.0782,10000959
2017-08-09 09:37:00,2017-08-09,0.0782,0.0,0.0,17247.0,0.0782,0.0782,0.0782,10000959
2017-08-09 09:38:00,2017-08-09,0.0782,8531.0,11.0,17250.0,0.0782,0.0775,0.0775,10000959
2017-08-09 09:39:00,2017-08-09,0.0776,3104.0,4.0,17250.0,0.0775,0.0776,0.0775,10000959
2017-08-09 09:40:00,2017-08-09,0.0776,0.0,0.0,17250.0,0.0776,0.0776,0.0776,10000959
2017-08-09 09:41:00,2017-08-09,0.0776,0.0,0.0,17250.0,0.0776,0.0776,0.0776,10000959
2017-08-09 09:42:00,2017-08-09,0.0795,2383.0,3.0,17250.0,0.0776,0.0795,0.0776,10000959
2017-08-09 09:43:00,2017-08-09,0.0815,815.0,1.0,17250.0,0.0795,0.0815,0.0795,10000959
2017-08-09 09:44:00,2017-08-09,0.0815,0.0,0.0,17250.0,0.0815,0.0815,0.0815,10000959
2017-08-09 09:45:00,2017-08-09,0.0815,2430.0,3.0,17251.0,0.0815,0.081,0.081,10000959
2017-08-09 09:46:00,2017-08-09,0.081,4050.0,5.0,17251.0,0.081,0.081,0.081,10000959
2017-08-09 09:47:00,2017-08-09,0.081,0.0,0.0,17251.0,0.081,0.081,0.081,10000959
2017-08-09 09:48:00,2017-08-09,0.081,0.0,0.0,17251.0,0.081,0.081,0.081,10000959
2017-08-09 09:49:00,2017-08-09,0.0813,16250.0,20.0,17261.0,0.081,0.0813,0.081,10000959
2017-08-09 09:50:00,2017-08-09,0.0813,0.0,0.0,17261.0,0.0813,0.0813,0.0813,10000959
2017-08-09 09:51:00,2017-08-09,0.0813,1606.0,2.0,17263.0,0.0813,0.0797,0.0797,10000959
2017-08-09 09:52:00,2017-08-09,0.0799,8779.0,11.0,17273.0,0.0797,0.0799,0.0797,10000959
2017-08-09 09:53:00,2017-08-09,0.0799,0.0,0.0,17273.0,0.0799,0.0799,0.0799,10000959
2017-08-09 09:54:00,2017-08-09,0.0812,11332.0,14.0,17284.0,0.0799,0.0812,0.0799,10000959
2017-08-09 09:55:00,2017-08-09,0.0821,21315.0,26.0,17292.0,0.0812,0.0814,0.0812,10000959
2017-08-09 09:56:00,2017-08-09,0.0814,0.0,0.0,17292.0,0.0814,0.0814,0.0814,10000959
2017-08-09 09:57:00,2017-08-09,0.0814,0.0,0.0,17292.0,0.0814,0.0814,0.0814,10000959
2017-08-09 09:58:00,2017-08-09,0.0814,3240.0,4.0,17292.0,0.0814,0.081,0.081,10000959
2017-08-09 09:59:00,2017-08-09,0.081,0.0,0.0,17292.0,0.081,0.081,0.081,10000959
2017-08-09 10:00:00,2017-08-09,0.081,0.0,0.0,17292.0,0.081,0.081,0.081,10000959
2017-08-09 10:01:00,2017-08-09,0.081,0.0,0.0,17292.0,0.081,0.081,0.081,10000959
2017-08-09 10:02:00,2017-08-09,0.081,810.0,1.0,17292.0,0.081,0.081,0.081,10000959
2017-08-09 10:03:00,2017-08-09,0.081,0.0,0.0,17292.0,0.081,0.081,0.081,10000959
2017-08-09 10:04:00,2017-08-09,0.081,0.0,0.0,17292.0,0.081,0.081,0.081,10000959
2017-08-09 10:05:00,2017-08-09,0.081,0.0,0.0,17292.0,0.081,0.081,0.081,10000959
2017-08-09 10:06:00,2017-08-09,0.081,787.0,1.0,17293.0,0.081,0.0787,0.0787,10000959
2017-08-09 10:07:00,2017-08-09,0.08,10327.0,13.0,17301.0,0.0787,0.08,0.0787,10000959
2017-08-09 10:08:00,2017-08-09,0.08,0.0,0.0,17301.0,0.08,0.08,0.08,10000959
2017-08-09 10:09:00,2017-08-09,0.08,7950.0,10.0,17301.0,0.08,0.0795,0.0795,10000959
2017-08-09 10:10:00,2017-08-09,0.0799,799.0,1.0,17302.0,0.0795,0.0799,0.0795,10000959
