datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-11-08 09:31:00,2017-11-08,0.1459,93931.0,64.0,11910.0,0.1443,0.1454,0.1435,10000959
2017-11-08 09:32:00,2017-11-08,0.1454,85352.0,59.0,11947.0,0.1454,0.1437,0.1437,10000959
2017-11-08 09:33:00,2017-11-08,0.1441,18729.0,13.0,11955.0,0.1437,0.1441,0.1437,10000959
2017-11-08 09:34:00,2017-11-08,0.1477,39755.0,27.0,11949.0,0.1441,0.1477,0.1441,10000959
2017-11-08 09:35:00,2017-11-08,0.1485,10382.0,7.0,11945.0,0.1477,0.1485,0.1472,10000959
2017-11-08 09:36:00,2017-11-08,0.1488,51764.0,35.0,11966.0,0.1488,0.1472,0.1472,10000959
2017-11-08 09:37:00,2017-11-08,0.1478,17675.0,12.0,11971.0,0.1472,0.1469,0.1469,10000959
2017-11-08 09:38:00,2017-11-08,0.1492,173114.0,117.0,11970.0,0.1469,0.1483,0.1463,10000959
2017-11-08 09:39:00,2017-11-08,0.1483,75213.0,51.0,11988.0,0.1483,0.1479,0.1468,10000959
2017-11-08 09:40:00,2017-11-08,0.1481,-540841.0,-368.0,11989.0,0.1479,0.1481,0.1476,10000959
2017-11-08 09:41:00,2017-11-08,0.1481,644451.0,439.0,11967.0,0.1481,0.146,0.1454,10000959
2017-11-08 09:42:00,2017-11-08,0.1454,129004.0,89.0,11996.0,0.1454,0.1441,0.1441,10000959
2017-11-08 09:43:00,2017-11-08,0.1441,0.0,0.0,11996.0,0.1441,0.1441,0.1441,10000959
2017-11-08 09:44:00,2017-11-08,0.1454,20278.0,14.0,11996.0,0.1441,0.1454,0.1441,10000959
2017-11-08 09:45:00,2017-11-08,0.1454,62209.0,43.0,12013.0,0.1454,0.1439,0.1439,10000959
2017-11-08 09:46:00,2017-11-08,0.1439,35701.0,25.0,12005.0,0.1439,0.1422,0.1422,10000959
2017-11-08 09:47:00,2017-11-08,0.1426,73963.0,52.0,11977.0,0.1422,0.1423,0.1417,10000959
2017-11-08 09:48:00,2017-11-08,0.1431,28587.0,20.0,11977.0,0.1423,0.1427,0.1423,10000959
2017-11-08 09:49:00,2017-11-08,0.1427,14270.0,10.0,11977.0,0.1427,0.1427,0.1427,10000959
2017-11-08 09:50:00,2017-11-08,0.1443,45926.0,32.0,11977.0,0.1443,0.1429,0.1429,10000959
2017-11-08 09:51:00,2017-11-08,0.1468,56813.0,39.0,11961.0,0.1429,0.1468,0.1429,10000959
2017-11-08 09:52:00,2017-11-08,0.1469,8814.0,6.0,11955.0,0.1468,0.1469,0.1468,10000959
2017-11-08 09:53:00,2017-11-08,0.1481,2962.0,2.0,11955.0,0.1469,0.1481,0.1469,10000959
2017-11-08 09:54:00,2017-11-08,0.1481,16229.0,11.0,11945.0,0.1481,0.1476,0.1469,10000959
2017-11-08 09:55:00,2017-11-08,0.1492,68376.0,46.0,11913.0,0.1476,0.1492,0.1476,10000959
2017-11-08 09:56:00,2017-11-08,0.1503,94415.0,63.0,11946.0,0.1492,0.1503,0.1492,10000959
2017-11-08 09:57:00,2017-11-08,0.1503,4509.0,3.0,11949.0,0.1503,0.1503,0.1503,10000959
2017-11-08 09:58:00,2017-11-08,0.1503,106210.0,71.0,11929.0,0.1503,0.149,0.149,10000959
2017-11-08 09:59:00,2017-11-08,0.1503,46358.0,31.0,11913.0,0.149,0.1503,0.149,10000959
2017-11-08 10:00:00,2017-11-08,0.1526,98700.0,65.0,11905.0,0.1503,0.1516,0.1503,10000959
2017-11-08 10:01:00,2017-11-08,0.1516,36246.0,24.0,11910.0,0.1516,0.1506,0.1506,10000959
2017-11-08 10:02:00,2017-11-08,0.1511,24175.0,16.0,11894.0,0.1506,0.151,0.1506,10000959
2017-11-08 10:03:00,2017-11-08,0.151,57160.0,38.0,11895.0,0.151,0.1498,0.1498,10000959
2017-11-08 10:04:00,2017-11-08,0.1504,25546.0,17.0,11893.0,0.1498,0.1502,0.1498,10000959
2017-11-08 10:05:00,2017-11-08,0.1517,27234.0,18.0,11892.0,0.1502,0.1517,0.1502,10000959
2017-11-08 10:06:00,2017-11-08,0.1517,76939.0,51.0,11902.0,0.1517,0.149,0.149,10000959
2017-11-08 10:07:00,2017-11-08,0.1506,46607.0,31.0,11891.0,0.149,0.1506,0.149,10000959
