datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-10-10 09:31:00,2017-10-10,0.0825,8583.0,10.0,15554.0,0.0863,0.0825,0.0825,10000959
2017-10-10 09:32:00,2017-10-10,0.086,2578.0,3.0,15557.0,0.0825,0.086,0.0825,10000959
2017-10-10 09:33:00,2017-10-10,0.0867,-2578.0,-3.0,15563.0,0.086,0.0867,0.0851,10000959
2017-10-10 09:34:00,2017-10-10,0.0867,3441.0,4.0,15563.0,0.0867,0.0867,0.0867,10000959
2017-10-10 09:35:00,2017-10-10,0.0867,864.0,1.0,15563.0,0.0867,0.0864,0.0864,10000959
2017-10-10 09:36:00,2017-10-10,0.0869,16501.0,19.0,15572.0,0.0864,0.0864,0.0864,10000959
2017-10-10 09:37:00,2017-10-10,0.0875,44425.0,51.0,15588.0,0.0864,0.0875,0.0864,10000959
2017-10-10 09:38:00,2017-10-10,0.0888,26537.0,30.0,15592.0,0.0875,0.0888,0.0875,10000959
2017-10-10 09:39:00,2017-10-10,0.08900000000000001,13350.0,15.0,15601.0,0.0888,0.08900000000000001,0.0888,10000959
2017-10-10 09:40:00,2017-10-10,0.08900000000000001,6219.0,7.0,15596.0,0.08900000000000001,0.08900000000000001,0.0882,10000959
2017-10-10 09:41:00,2017-10-10,0.0909,38745.0,43.0,15605.0,0.08900000000000001,0.0891,0.08900000000000001,10000959
2017-10-10 09:42:00,2017-10-10,0.0891,6213.0,7.0,15601.0,0.0891,0.0887,0.0887,10000959
2017-10-10 09:43:00,2017-10-10,0.08900000000000001,3527.0,4.0,15601.0,0.0887,0.0879,0.0879,10000959
2017-10-10 09:44:00,2017-10-10,0.08800000000000001,9671.0,11.0,15592.0,0.08800000000000001,0.0871,0.0871,10000959
2017-10-10 09:45:00,2017-10-10,0.0884,10428.0,12.0,15593.0,0.0871,0.0867,0.0867,10000959
2017-10-10 09:46:00,2017-10-10,0.0874,5244.0,6.0,15594.0,0.0867,0.0874,0.0867,10000959
2017-10-10 09:47:00,2017-10-10,0.0874,1746.0,2.0,15594.0,0.0874,0.0873,0.0873,10000959
2017-10-10 09:48:00,2017-10-10,0.0873,30823.0,36.0,15630.0,0.0873,0.0852,0.0852,10000959
2017-10-10 09:49:00,2017-10-10,0.0854,5110.0,6.0,15630.0,0.0852,0.0854,0.0848,10000959
2017-10-10 09:50:00,2017-10-10,0.0854,0.0,0.0,15630.0,0.0854,0.0854,0.0854,10000959
2017-10-10 09:51:00,2017-10-10,0.0854,24278.0,29.0,15628.0,0.0854,0.0834,0.083,10000959
2017-10-10 09:52:00,2017-10-10,0.0834,828.0,1.0,15629.0,0.0834,0.0828,0.0828,10000959
2017-10-10 09:53:00,2017-10-10,0.0844,15982.0,19.0,15624.0,0.0828,0.084,0.0828,10000959
2017-10-10 09:54:00,2017-10-10,0.0849,11002.0,13.0,15636.0,0.084,0.0846,0.084,10000959
2017-10-10 09:55:00,2017-10-10,0.0846,15096.0,18.0,15649.0,0.0846,0.0843,0.0835,10000959
2017-10-10 09:56:00,2017-10-10,0.0843,12435.0,15.0,15644.0,0.0843,0.0829,0.0829,10000959
2017-10-10 09:57:00,2017-10-10,0.0836,28820.0,35.0,15660.0,0.0829,0.0814,0.0814,10000959
2017-10-10 09:58:00,2017-10-10,0.0814,6446.0,8.0,15659.0,0.0814,0.0807,0.0802,10000959
2017-10-10 09:59:00,2017-10-10,0.0821,39945.0,49.0,15648.0,0.0807,0.08199999999999999,0.0807,10000959
2017-10-10 10:00:00,2017-10-10,0.08199999999999999,4039.0,5.0,15646.0,0.08199999999999999,0.0802,0.0802,10000959
2017-10-10 10:01:00,2017-10-10,0.0805,4806.0,6.0,15651.0,0.0802,0.08,0.08,10000959
2017-10-10 10:02:00,2017-10-10,0.0826,40529.0,50.0,15677.0,0.08,0.0824,0.08,10000959
2017-10-10 10:03:00,2017-10-10,0.0824,9006.0,11.0,15676.0,0.0824,0.0818,0.0818,10000959
2017-10-10 10:04:00,2017-10-10,0.0818,0.0,0.0,15676.0,0.0818,0.0818,0.0818,10000959
2017-10-10 10:05:00,2017-10-10,0.0818,4035.0,5.0,15681.0,0.0818,0.0807,0.0807,10000959
2017-10-10 10:06:00,2017-10-10,0.0807,35347.0,44.0,15718.0,0.0807,0.0802,0.0802,10000959
2017-10-10 10:07:00,2017-10-10,0.0804,44054.0,55.0,15725.0,0.0802,0.0804,0.08,10000959
2017-10-10 10:08:00,2017-10-10,0.0805,15997.0,20.0,15731.0,0.0804,0.0794,0.0794,10000959
2017-10-10 10:09:00,2017-10-10,0.0803,4011.0,5.0,15727.0,0.0794,0.0803,0.0794,10000959
2017-10-10 10:10:00,2017-10-10,0.0803,0.0,0.0,15727.0,0.0803,0.0803,0.0803,10000959
2017-10-10 10:11:00,2017-10-10,0.0803,4010.0,5.0,15727.0,0.0803,0.0802,0.0802,10000959
2017-10-10 10:12:00,2017-10-10,0.0803,803.0,1.0,15726.0,0.0802,0.0803,0.0802,10000959
2017-10-10 10:13:00,2017-10-10,0.0804,15260.0,19.0,15739.0,0.0803,0.0796,0.0796,10000959
2017-10-10 10:14:00,2017-10-10,0.0802,30174.0,38.0,15718.0,0.0796,0.0802,0.0791,10000959
2017-10-10 10:15:00,2017-10-10,0.0802,794.0,1.0,15718.0,0.0802,0.0794,0.0794,10000959
2017-10-10 10:16:00,2017-10-10,0.0794,0.0,0.0,15718.0,0.0794,0.0794,0.0794,10000959
2017-10-10 10:17:00,2017-10-10,0.0794,0.0,0.0,15718.0,0.0794,0.0794,0.0794,10000959
2017-10-10 10:18:00,2017-10-10,0.0802,14411.0,18.0,15733.0,0.0794,0.0802,0.0794,10000959
2017-10-10 10:19:00,2017-10-10,0.0806,806.0,1.0,15734.0,0.0802,0.0806,0.0802,10000959
2017-10-10 10:20:00,2017-10-10,0.0806,0.0,0.0,15734.0,0.0806,0.0806,0.0806,10000959
2017-10-10 10:21:00,2017-10-10,0.0806,6392.0,8.0,15734.0,0.0806,0.0799,0.0799,10000959
2017-10-10 10:22:00,2017-10-10,0.0799,0.0,0.0,15734.0,0.0799,0.0799,0.0799,10000959
2017-10-10 10:23:00,2017-10-10,0.0799,5543.0,7.0,15740.0,0.0799,0.0791,0.0791,10000959
2017-10-10 10:24:00,2017-10-10,0.0791,4740.0,6.0,15740.0,0.0791,0.079,0.079,10000959
2017-10-10 10:25:00,2017-10-10,0.0791,2373.0,3.0,15743.0,0.079,0.0791,0.079,10000959
2017-10-10 10:26:00,2017-10-10,0.0792,11865.0,15.0,15748.0,0.0791,0.0792,0.079,10000959
2017-10-10 10:27:00,2017-10-10,0.0793,5549.0,7.0,15747.0,0.0792,0.0791,0.0791,10000959
2017-10-10 10:28:00,2017-10-10,0.0791,9465.0,12.0,15758.0,0.0791,0.0788,0.0788,10000959
2017-10-10 10:29:00,2017-10-10,0.0787,38286.0,49.0,15774.0,0.0787,0.0775,0.0775,10000959
2017-10-10 10:30:00,2017-10-10,0.0787,9444.0,12.0,15784.0,0.0775,0.0787,0.0775,10000959
2017-10-10 10:31:00,2017-10-10,0.0787,10970.0,14.0,15781.0,0.0787,0.0781,0.0781,10000959
2017-10-10 10:32:00,2017-10-10,0.0781,8521.0,11.0,15771.0,0.0781,0.0771,0.0771,10000959
2017-10-10 10:33:00,2017-10-10,0.0771,8463.0,11.0,15770.0,0.0771,0.0767,0.0766,10000959
2017-10-10 10:34:00,2017-10-10,0.0767,19036.0,25.0,15771.0,0.0767,0.0754,0.0754,10000959
2017-10-10 10:35:00,2017-10-10,0.0764,27944.0,37.0,15774.0,0.0754,0.0758,0.075,10000959
2017-10-10 10:36:00,2017-10-10,0.0769,18175.0,24.0,15773.0,0.0758,0.0769,0.0752,10000959
2017-10-10 10:37:00,2017-10-10,0.0769,31177.0,41.0,15780.0,0.0769,0.0761,0.0758,10000959
2017-10-10 10:38:00,2017-10-10,0.0761,15176.0,20.0,15774.0,0.0761,0.0755,0.0755,10000959
2017-10-10 10:39:00,2017-10-10,0.0767,14496.0,19.0,15774.0,0.0755,0.0767,0.0755,10000959
2017-10-10 10:40:00,2017-10-10,0.077,19240.0,25.0,15783.0,0.0768,0.077,0.0768,10000959
