datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-09-14 09:31:00,2016-09-14,0.0551,0.0,0.0,10807.0,0.0551,0.0551,0.0551,10000696
2016-09-14 09:32:00,2016-09-14,0.0551,0.0,0.0,10807.0,0.0551,0.0551,0.0551,10000696
2016-09-14 09:33:00,2016-09-14,0.0533,533.0,1.0,10807.0,0.0551,0.0533,0.0533,10000696
2016-09-14 09:34:00,2016-09-14,0.0534,7471.0,14.0,10811.0,0.0532,0.0534,0.0532,10000696
2016-09-14 09:35:00,2016-09-14,0.0534,99218.0,190.0,10781.0,0.0534,0.052000000000000005,0.052000000000000005,10000696
2016-09-14 09:36:00,2016-09-14,0.052000000000000005,6239.0,12.0,10791.0,0.052000000000000005,0.052000000000000005,0.0519,10000696
2016-09-14 09:37:00,2016-09-14,0.053,25629.0,49.0,10809.0,0.052000000000000005,0.0521,0.052000000000000005,10000696
2016-09-14 09:38:00,2016-09-14,0.0528,3161.0,6.0,10815.0,0.0521,0.0528,0.0521,10000696
2016-09-14 09:39:00,2016-09-14,0.0528,42981.0,83.0,10775.0,0.0528,0.0515,0.0515,10000696
2016-09-14 09:40:00,2016-09-14,0.0515,8202.0,16.0,10762.0,0.0515,0.051,0.051,10000696
2016-09-14 09:41:00,2016-09-14,0.0512,24934.0,49.0,10801.0,0.051,0.0505,0.0505,10000696
2016-09-14 09:42:00,2016-09-14,0.0505,7059.0,14.0,10805.0,0.0505,0.0505,0.0504,10000696
2016-09-14 09:43:00,2016-09-14,0.0505,0.0,0.0,10805.0,0.0505,0.0505,0.0505,10000696
2016-09-14 09:44:00,2016-09-14,0.0505,0.0,0.0,10805.0,0.0505,0.0505,0.0505,10000696
2016-09-14 09:45:00,2016-09-14,0.0515,9267.0,18.0,10823.0,0.0505,0.0514,0.0505,10000696
2016-09-14 09:46:00,2016-09-14,0.0514,0.0,0.0,10823.0,0.0514,0.0514,0.0514,10000696
2016-09-14 09:47:00,2016-09-14,0.0514,0.0,0.0,10823.0,0.0514,0.0514,0.0514,10000696
2016-09-14 09:48:00,2016-09-14,0.0514,0.0,0.0,10823.0,0.0514,0.0514,0.0514,10000696
2016-09-14 09:49:00,2016-09-14,0.0514,0.0,0.0,10823.0,0.0514,0.0514,0.0514,10000696
2016-09-14 09:50:00,2016-09-14,0.0514,0.0,0.0,10823.0,0.0514,0.0514,0.0514,10000696
2016-09-14 09:51:00,2016-09-14,0.0511,1533.0,3.0,10823.0,0.0511,0.0511,0.0511,10000696
2016-09-14 09:52:00,2016-09-14,0.0511,0.0,0.0,10823.0,0.0511,0.0511,0.0511,10000696
2016-09-14 09:53:00,2016-09-14,0.0511,0.0,0.0,10823.0,0.0511,0.0511,0.0511,10000696
2016-09-14 09:54:00,2016-09-14,0.0512,512.0,1.0,10823.0,0.0511,0.0512,0.0511,10000696
2016-09-14 09:55:00,2016-09-14,0.0512,0.0,0.0,10823.0,0.0512,0.0512,0.0512,10000696
2016-09-14 09:56:00,2016-09-14,0.0512,0.0,0.0,10823.0,0.0512,0.0512,0.0512,10000696
2016-09-14 09:57:00,2016-09-14,0.051,10200.0,20.0,10826.0,0.051,0.051,0.051,10000696
2016-09-14 09:58:00,2016-09-14,0.0512,2560.0,5.0,10831.0,0.0512,0.0512,0.0512,10000696
2016-09-14 09:59:00,2016-09-14,0.0512,0.0,0.0,10831.0,0.0512,0.0512,0.0512,10000696
2016-09-14 10:00:00,2016-09-14,0.0512,2560.0,5.0,10836.0,0.0512,0.0512,0.0512,10000696
2016-09-14 10:01:00,2016-09-14,0.0512,0.0,0.0,10836.0,0.0512,0.0512,0.0512,10000696
2016-09-14 10:02:00,2016-09-14,0.0512,20430.0,40.0,10849.0,0.0512,0.051,0.051,10000696
2016-09-14 10:03:00,2016-09-14,0.0511,13286.0,26.0,10865.0,0.051,0.0511,0.051,10000696
2016-09-14 10:04:00,2016-09-14,0.0511,0.0,0.0,10865.0,0.0511,0.0511,0.0511,10000696
2016-09-14 10:05:00,2016-09-14,0.0511,1533.0,3.0,10868.0,0.0511,0.0511,0.0511,10000696
2016-09-14 10:06:00,2016-09-14,0.0511,511.0,1.0,10869.0,0.0511,0.0511,0.0511,10000696
2016-09-14 10:07:00,2016-09-14,0.0511,2550.0,5.0,10874.0,0.0511,0.051,0.051,10000696
2016-09-14 10:08:00,2016-09-14,0.051,2550.0,5.0,10879.0,0.051,0.051,0.051,10000696
2016-09-14 10:09:00,2016-09-14,0.051,0.0,0.0,10879.0,0.051,0.051,0.051,10000696
2016-09-14 10:10:00,2016-09-14,0.0515,6640.0,13.0,10890.0,0.051,0.051,0.051,10000696
2016-09-14 10:11:00,2016-09-14,0.051,7140.0,14.0,10890.0,0.051,0.051,0.051,10000696
