datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-08-21 09:31:00,2017-08-21,0.0661,14495.0,22.0,18920.0,0.064,0.066,0.064,10000959
2017-08-21 09:32:00,2017-08-21,0.069,21722.0,32.0,18922.0,0.066,0.069,0.066,10000959
2017-08-21 09:33:00,2017-08-21,0.07,94218.0,135.0,18939.0,0.069,0.0694,0.069,10000959
2017-08-21 09:34:00,2017-08-21,0.0695,11074.0,16.0,18941.0,0.0694,0.0692,0.0691,10000959
2017-08-21 09:35:00,2017-08-21,0.0707,39707.0,57.0,18913.0,0.0692,0.0707,0.0692,10000959
2017-08-21 09:36:00,2017-08-21,0.0717,41270.0,58.0,18903.0,0.0708,0.0714,0.0708,10000959
2017-08-21 09:37:00,2017-08-21,0.0713,15512.0,22.0,18911.0,0.0713,0.0699,0.0698,10000959
2017-08-21 09:38:00,2017-08-21,0.0706,9108.0,13.0,18911.0,0.0699,0.0706,0.0699,10000959
2017-08-21 09:39:00,2017-08-21,0.0706,0.0,0.0,18911.0,0.0706,0.0706,0.0706,10000959
2017-08-21 09:40:00,2017-08-21,0.0706,0.0,0.0,18911.0,0.0706,0.0706,0.0706,10000959
2017-08-21 09:41:00,2017-08-21,0.0706,0.0,0.0,18911.0,0.0706,0.0706,0.0706,10000959
2017-08-21 09:42:00,2017-08-21,0.0706,0.0,0.0,18911.0,0.0706,0.0706,0.0706,10000959
2017-08-21 09:43:00,2017-08-21,0.0706,0.0,0.0,18911.0,0.0706,0.0706,0.0706,10000959
2017-08-21 09:44:00,2017-08-21,0.0706,8810.0,13.0,18904.0,0.0706,0.068,0.0677,10000959
2017-08-21 09:45:00,2017-08-21,0.0684,10253.0,15.0,18893.0,0.068,0.0684,0.068,10000959
2017-08-21 09:46:00,2017-08-21,0.069,21925.0,32.0,18875.0,0.0684,0.0685,0.0684,10000959
2017-08-21 09:47:00,2017-08-21,0.0693,10368.0,15.0,18867.0,0.0685,0.069,0.0685,10000959
2017-08-21 09:48:00,2017-08-21,0.069,4817.0,7.0,18863.0,0.069,0.0687,0.0687,10000959
2017-08-21 09:49:00,2017-08-21,0.0689,6190.0,9.0,18862.0,0.0687,0.0687,0.0687,10000959
2017-08-21 09:50:00,2017-08-21,0.0687,6169.0,9.0,18855.0,0.0685,0.0687,0.0685,10000959
2017-08-21 09:51:00,2017-08-21,0.0687,8200.0,12.0,18855.0,0.0687,0.0683,0.0683,10000959
2017-08-21 09:52:00,2017-08-21,0.0684,2046.0,3.0,18855.0,0.0683,0.0681,0.0681,10000959
