datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-07-06 09:31:00,2016-07-06,0.021,72335.0,355.0,50756.0,0.0216,0.0201,0.02,10000641
2016-07-06 09:32:00,2016-07-06,0.0201,82383.0,422.0,50856.0,0.0201,0.0191,0.019,10000641
2016-07-06 09:33:00,2016-07-06,0.0202,37173.0,188.0,50977.0,0.0191,0.0202,0.0191,10000641
2016-07-06 09:34:00,2016-07-06,0.0207,30940.0,151.0,51029.0,0.0202,0.0206,0.0202,10000641
2016-07-06 09:35:00,2016-07-06,0.021,60167.0,289.0,51165.0,0.0207,0.0207,0.0204,10000641
2016-07-06 09:36:00,2016-07-06,0.0209,48711.0,238.0,51205.0,0.0209,0.0203,0.0203,10000641
2016-07-06 09:37:00,2016-07-06,0.0205,64123.0,320.0,51231.0,0.0203,0.0194,0.0194,10000641
2016-07-06 09:38:00,2016-07-06,0.0194,31150.0,162.0,51294.0,0.0194,0.0192,0.019,10000641
2016-07-06 09:39:00,2016-07-06,0.0196,20427.0,105.0,51301.0,0.0194,0.0195,0.0194,10000641
2016-07-06 09:40:00,2016-07-06,0.0197,19953.0,102.0,51352.0,0.0195,0.0195,0.0194,10000641
2016-07-06 09:41:00,2016-07-06,0.0195,46571.0,243.0,51403.0,0.0195,0.0189,0.0189,10000641
2016-07-06 09:42:00,2016-07-06,0.0189,45885.0,250.0,51509.0,0.0189,0.0182,0.018000000000000002,10000641
2016-07-06 09:43:00,2016-07-06,0.0182,38538.0,215.0,51559.0,0.0182,0.0175,0.0175,10000641
2016-07-06 09:44:00,2016-07-06,0.0182,34173.0,192.0,51586.0,0.0175,0.018000000000000002,0.0175,10000641
2016-07-06 09:45:00,2016-07-06,0.0183,32148.0,178.0,51652.0,0.018000000000000002,0.0183,0.0179,10000641
2016-07-06 09:46:00,2016-07-06,0.0189,24611.0,132.0,51662.0,0.0183,0.0189,0.0183,10000641
2016-07-06 09:47:00,2016-07-06,0.0191,18954.0,100.0,51682.0,0.0189,0.0189,0.0188,10000641
2016-07-06 09:48:00,2016-07-06,0.0191,13462.0,71.0,51695.0,0.0189,0.0191,0.0189,10000641
2016-07-06 09:49:00,2016-07-06,0.0194,18216.0,95.0,51775.0,0.019,0.0194,0.019,10000641
2016-07-06 09:50:00,2016-07-06,0.0194,15545.0,81.0,51806.0,0.0194,0.019,0.019,10000641
2016-07-06 09:51:00,2016-07-06,0.0189,28662.0,153.0,51775.0,0.0189,0.0187,0.0185,10000641
2016-07-06 09:52:00,2016-07-06,0.0187,28586.0,154.0,51808.0,0.0185,0.0187,0.0184,10000641
2016-07-06 09:53:00,2016-07-06,0.0191,44535.0,234.0,51795.0,0.0189,0.019,0.0189,10000641
2016-07-06 09:54:00,2016-07-06,0.019,45233.0,242.0,51758.0,0.019,0.0186,0.0184,10000641
2016-07-06 09:55:00,2016-07-06,0.0186,51307.0,283.0,51841.0,0.0186,0.0179,0.0179,10000641
2016-07-06 09:56:00,2016-07-06,0.0179,40454.0,228.0,51989.0,0.0179,0.0176,0.0175,10000641
2016-07-06 09:57:00,2016-07-06,0.0178,13284.0,75.0,51998.0,0.0176,0.0178,0.0176,10000641
2016-07-06 09:58:00,2016-07-06,0.0179,6064.0,34.0,52000.0,0.0178,0.0179,0.0177,10000641
2016-07-06 09:59:00,2016-07-06,0.0182,15069.0,83.0,52006.0,0.0179,0.0182,0.0179,10000641
2016-07-06 10:00:00,2016-07-06,0.0182,9211.0,51.0,52023.0,0.0182,0.018000000000000002,0.0179,10000641
2016-07-06 10:01:00,2016-07-06,0.0181,36206.0,202.0,52103.0,0.018000000000000002,0.0179,0.0178,10000641
2016-07-06 10:02:00,2016-07-06,0.0182,13152.0,74.0,52088.0,0.0179,0.0182,0.0177,10000641
2016-07-06 10:03:00,2016-07-06,0.0185,20871.0,115.0,52091.0,0.0182,0.0184,0.018000000000000002,10000641
2016-07-06 10:04:00,2016-07-06,0.0184,4751.0,26.0,52098.0,0.0184,0.0182,0.0182,10000641
2016-07-06 10:05:00,2016-07-06,0.0183,4742.0,26.0,52109.0,0.0182,0.0182,0.0182,10000641
2016-07-06 10:06:00,2016-07-06,0.0183,20624.0,114.0,52137.0,0.0182,0.0181,0.018000000000000002,10000641
2016-07-06 10:07:00,2016-07-06,0.0181,4343.0,24.0,52141.0,0.0181,0.0181,0.018000000000000002,10000641
2016-07-06 10:08:00,2016-07-06,0.0184,184.0,1.0,52141.0,0.0181,0.0184,0.0181,10000641
2016-07-06 10:09:00,2016-07-06,0.0185,8270.0,45.0,52142.0,0.0184,0.0184,0.0183,10000641
2016-07-06 10:10:00,2016-07-06,0.0187,4433.0,24.0,52152.0,0.0184,0.0187,0.0184,10000641
2016-07-06 10:11:00,2016-07-06,0.0187,9052.0,49.0,52174.0,0.0187,0.0184,0.0183,10000641
2016-07-06 10:12:00,2016-07-06,0.0184,42985.0,235.0,52201.0,0.0184,0.0182,0.0182,10000641
2016-07-06 10:13:00,2016-07-06,0.0184,8229.0,45.0,52223.0,0.0182,0.0183,0.0182,10000641
2016-07-06 10:14:00,2016-07-06,0.0183,7487.0,41.0,52242.0,0.0183,0.0181,0.0181,10000641
2016-07-06 10:15:00,2016-07-06,0.0182,5637.0,31.0,52258.0,0.0181,0.0182,0.0181,10000641
2016-07-06 10:16:00,2016-07-06,0.0182,13792.0,76.0,52308.0,0.0182,0.0181,0.0181,10000641
2016-07-06 10:17:00,2016-07-06,0.0182,36437.0,202.0,52369.0,0.0181,0.018000000000000002,0.018000000000000002,10000641
2016-07-06 10:18:00,2016-07-06,0.018000000000000002,52578.0,301.0,52484.0,0.018000000000000002,0.0172,0.0171,10000641
2016-07-06 10:19:00,2016-07-06,0.0173,54227.0,317.0,52573.0,0.0171,0.017,0.017,10000641
2016-07-06 10:20:00,2016-07-06,0.0173,51664.0,303.0,52527.0,0.0171,0.0171,0.0169,10000641
2016-07-06 10:21:00,2016-07-06,0.0175,43381.0,254.0,52541.0,0.0171,0.0175,0.0168,10000641
2016-07-06 10:22:00,2016-07-06,0.0177,21646.0,124.0,52511.0,0.0175,0.0177,0.0172,10000641
2016-07-06 10:23:00,2016-07-06,0.0179,895.0,5.0,52514.0,0.0177,0.0179,0.0177,10000641
2016-07-06 10:24:00,2016-07-06,0.0181,11857.0,66.0,52546.0,0.0179,0.0181,0.0179,10000641
2016-07-06 10:25:00,2016-07-06,0.0181,4682.0,26.0,52555.0,0.0181,0.018000000000000002,0.018000000000000002,10000641
2016-07-06 10:26:00,2016-07-06,0.0182,29367.0,162.0,52503.0,0.018000000000000002,0.0181,0.018000000000000002,10000641
2016-07-06 10:27:00,2016-07-06,0.0181,6303.0,35.0,52521.0,0.0181,0.018000000000000002,0.018000000000000002,10000641
