datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-11-01 09:31:00,2018-11-01,0.2167,0.0,0.0,4086.0,0.2167,0.2167,0.2167,10001430
2018-11-01 09:32:00,2018-11-01,0.2047,14194.0,7.0,4086.0,0.2167,0.2003,0.2,10001430
2018-11-01 09:33:00,2018-11-01,0.2018,134682.0,67.0,4121.0,0.2003,0.2009,0.2003,10001430
2018-11-01 09:34:00,2018-11-01,0.2025,22226.0,11.0,4131.0,0.2009,0.2019,0.2009,10001430
2018-11-01 09:35:00,2018-11-01,0.2019,14104.0,7.0,4137.0,0.2019,0.2014,0.2014,10001430
2018-11-01 09:36:00,2018-11-01,0.2014,29872.0,15.0,4143.0,0.2014,0.1991,0.1989,10001430
2018-11-01 09:37:00,2018-11-01,0.1991,13823.0,7.0,4150.0,0.1991,0.1973,0.1973,10001430
2018-11-01 09:38:00,2018-11-01,0.1973,35216.0,18.0,4168.0,0.1973,0.1961,0.1955,10001430
2018-11-01 09:39:00,2018-11-01,0.1961,0.0,0.0,4168.0,0.1961,0.1961,0.1961,10001430
2018-11-01 09:40:00,2018-11-01,0.1961,3920.0,2.0,4168.0,0.1961,0.196,0.196,10001430
2018-11-01 09:41:00,2018-11-01,0.1975,19698.0,10.0,4169.0,0.196,0.1962,0.196,10001430
2018-11-01 09:42:00,2018-11-01,0.1962,0.0,0.0,4169.0,0.1962,0.1962,0.1962,10001430
2018-11-01 09:43:00,2018-11-01,0.1962,0.0,0.0,4169.0,0.1962,0.1962,0.1962,10001430
2018-11-01 09:44:00,2018-11-01,0.1962,0.0,0.0,4169.0,0.1962,0.1962,0.1962,10001430
2018-11-01 09:45:00,2018-11-01,0.1962,0.0,0.0,4169.0,0.1962,0.1962,0.1962,10001430
2018-11-01 09:46:00,2018-11-01,0.1962,0.0,0.0,4169.0,0.1962,0.1962,0.1962,10001430
2018-11-01 09:47:00,2018-11-01,0.1985,29775.0,15.0,4166.0,0.1962,0.1985,0.1962,10001430
2018-11-01 09:48:00,2018-11-01,0.1985,0.0,0.0,4166.0,0.1985,0.1985,0.1985,10001430
2018-11-01 09:49:00,2018-11-01,0.1985,3970.0,2.0,4166.0,0.1985,0.1985,0.1985,10001430
2018-11-01 09:50:00,2018-11-01,0.1985,3855.0,2.0,4166.0,0.1985,0.1923,0.1923,10001430
2018-11-01 09:51:00,2018-11-01,0.1923,47518.0,25.0,4187.0,0.1923,0.1884,0.1884,10001430
