datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-07-03 09:31:00,2019-07-03,0.4439,4439.0,1.0,2916.0,0.4439,0.4439,0.4439,10001685
2019-07-03 09:32:00,2019-07-03,0.4439,0.0,0.0,2916.0,0.4439,0.4439,0.4439,10001685
2019-07-03 09:33:00,2019-07-03,0.4439,4400.0,1.0,2916.0,0.4439,0.44,0.44,10001685
2019-07-03 09:34:00,2019-07-03,0.44,4372.0,1.0,2916.0,0.44,0.4372,0.4372,10001685
2019-07-03 09:35:00,2019-07-03,0.4372,0.0,0.0,2916.0,0.4372,0.4372,0.4372,10001685
2019-07-03 09:36:00,2019-07-03,0.4372,8719.0,2.0,2916.0,0.4372,0.4369,0.435,10001685
2019-07-03 09:37:00,2019-07-03,0.4369,8700.0,2.0,2918.0,0.4369,0.435,0.435,10001685
2019-07-03 09:38:00,2019-07-03,0.435,247710.0,57.0,2975.0,0.435,0.4342,0.4342,10001685
2019-07-03 09:39:00,2019-07-03,0.4342,0.0,0.0,2975.0,0.4342,0.4342,0.4342,10001685
2019-07-03 09:40:00,2019-07-03,0.4342,129900.0,30.0,3005.0,0.4342,0.433,0.433,10001685
2019-07-03 09:41:00,2019-07-03,0.4338,73637.0,17.0,3016.0,0.433,0.433,0.4324,10001685
2019-07-03 09:42:00,2019-07-03,0.4357,4357.0,1.0,3016.0,0.433,0.4357,0.433,10001685
2019-07-03 09:43:00,2019-07-03,0.4379,35032.0,8.0,3016.0,0.4357,0.4379,0.4357,10001685
2019-07-03 09:44:00,2019-07-03,0.4379,0.0,0.0,3016.0,0.4379,0.4379,0.4379,10001685
2019-07-03 09:45:00,2019-07-03,0.4379,0.0,0.0,3016.0,0.4379,0.4379,0.4379,10001685
2019-07-03 09:46:00,2019-07-03,0.4379,21805.0,5.0,3017.0,0.4379,0.4352,0.4352,10001685
2019-07-03 09:47:00,2019-07-03,0.4352,0.0,0.0,3017.0,0.4352,0.4352,0.4352,10001685
2019-07-03 09:48:00,2019-07-03,0.4352,0.0,0.0,3017.0,0.4352,0.4352,0.4352,10001685
2019-07-03 09:49:00,2019-07-03,0.4373,4373.0,1.0,3017.0,0.4352,0.4373,0.4352,10001685
2019-07-03 09:50:00,2019-07-03,0.4373,65565.0,15.0,3032.0,0.4373,0.4371,0.4371,10001685
2019-07-03 09:51:00,2019-07-03,0.4371,65565.0,15.0,3047.0,0.4371,0.4371,0.4371,10001685
2019-07-03 09:52:00,2019-07-03,0.4371,43543.0,10.0,3057.0,0.4371,0.4356,0.4352,10001685
2019-07-03 09:53:00,2019-07-03,0.4356,0.0,0.0,3057.0,0.4356,0.4356,0.4356,10001685
2019-07-03 09:54:00,2019-07-03,0.4331,21661.0,5.0,3052.0,0.4331,0.4331,0.4331,10001685
2019-07-03 09:55:00,2019-07-03,0.4331,0.0,0.0,3052.0,0.4331,0.4331,0.4331,10001685
2019-07-03 09:56:00,2019-07-03,0.4331,0.0,0.0,3052.0,0.4331,0.4331,0.4331,10001685
2019-07-03 09:57:00,2019-07-03,0.4331,0.0,0.0,3052.0,0.4331,0.4331,0.4331,10001685
2019-07-03 09:58:00,2019-07-03,0.4331,0.0,0.0,3052.0,0.4331,0.4331,0.4331,10001685
2019-07-03 09:59:00,2019-07-03,0.4331,0.0,0.0,3052.0,0.4331,0.4331,0.4331,10001685
2019-07-03 10:00:00,2019-07-03,0.4351,21752.0,5.0,3052.0,0.4331,0.4351,0.4331,10001685
2019-07-03 10:01:00,2019-07-03,0.4351,0.0,0.0,3052.0,0.4351,0.4351,0.4351,10001685
2019-07-03 10:02:00,2019-07-03,0.4359,4359.0,1.0,3051.0,0.4351,0.4359,0.4351,10001685
2019-07-03 10:03:00,2019-07-03,0.4361,47781.0,11.0,3062.0,0.4359,0.4361,0.4342,10001685
2019-07-03 10:04:00,2019-07-03,0.4361,4355.0,1.0,3062.0,0.4361,0.4355,0.4355,10001685
2019-07-03 10:05:00,2019-07-03,0.4362,4362.0,1.0,3063.0,0.4355,0.4362,0.4355,10001685
2019-07-03 10:06:00,2019-07-03,0.4362,0.0,0.0,3063.0,0.4362,0.4362,0.4362,10001685
2019-07-03 10:07:00,2019-07-03,0.4362,0.0,0.0,3063.0,0.4362,0.4362,0.4362,10001685
2019-07-03 10:08:00,2019-07-03,0.4362,0.0,0.0,3063.0,0.4362,0.4362,0.4362,10001685
2019-07-03 10:09:00,2019-07-03,0.4362,0.0,0.0,3063.0,0.4362,0.4362,0.4362,10001685
2019-07-03 10:10:00,2019-07-03,0.4362,0.0,0.0,3063.0,0.4362,0.4362,0.4362,10001685
2019-07-03 10:11:00,2019-07-03,0.4362,0.0,0.0,3063.0,0.4362,0.4362,0.4362,10001685
2019-07-03 10:12:00,2019-07-03,0.4362,0.0,0.0,3063.0,0.4362,0.4362,0.4362,10001685
2019-07-03 10:13:00,2019-07-03,0.4362,0.0,0.0,3063.0,0.4362,0.4362,0.4362,10001685
2019-07-03 10:14:00,2019-07-03,0.4362,0.0,0.0,3063.0,0.4362,0.4362,0.4362,10001685
2019-07-03 10:15:00,2019-07-03,0.4368,4368.0,1.0,3063.0,0.4362,0.4368,0.4362,10001685
2019-07-03 10:16:00,2019-07-03,0.4368,0.0,0.0,3063.0,0.4368,0.4368,0.4368,10001685
2019-07-03 10:17:00,2019-07-03,0.4368,0.0,0.0,3063.0,0.4368,0.4368,0.4368,10001685
2019-07-03 10:18:00,2019-07-03,0.4393,65895.0,15.0,3059.0,0.4368,0.4393,0.4368,10001685
2019-07-03 10:19:00,2019-07-03,0.4393,0.0,0.0,3059.0,0.4393,0.4393,0.4393,10001685
