datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-08-01 09:31:00,2017-08-01,0.0925,925.0,1.0,17490.0,0.0925,0.0925,0.0925,10000959
2017-08-01 09:32:00,2017-08-01,0.0925,0.0,0.0,17490.0,0.0925,0.0925,0.0925,10000959
2017-08-01 09:33:00,2017-08-01,0.0932,932.0,1.0,17490.0,0.0925,0.0932,0.0925,10000959
2017-08-01 09:34:00,2017-08-01,0.0921,69005.0,75.0,17480.0,0.092,0.092,0.092,10000959
2017-08-01 09:35:00,2017-08-01,0.0923,46112.0,50.0,17470.0,0.092,0.0923,0.092,10000959
2017-08-01 09:36:00,2017-08-01,0.0926,15726.0,17.0,17460.0,0.0923,0.0926,0.0923,10000959
2017-08-01 09:37:00,2017-08-01,0.0953,96349.0,102.0,17424.0,0.0926,0.0949,0.0926,10000959
2017-08-01 09:38:00,2017-08-01,0.0953,953.0,1.0,17424.0,0.0949,0.0953,0.0949,10000959
2017-08-01 09:39:00,2017-08-01,0.0953,3793.0,4.0,17424.0,0.0953,0.0953,0.0937,10000959
2017-08-01 09:40:00,2017-08-01,0.0959,24812.0,26.0,17414.0,0.0953,0.0959,0.0953,10000959
2017-08-01 09:41:00,2017-08-01,0.0979,21377.0,22.0,17417.0,0.0959,0.0979,0.0959,10000959
2017-08-01 09:42:00,2017-08-01,0.0979,965.0,1.0,17417.0,0.0979,0.0965,0.0965,10000959
2017-08-01 09:43:00,2017-08-01,0.0965,1931.0,2.0,17417.0,0.0965,0.0965,0.0965,10000959
2017-08-01 09:44:00,2017-08-01,0.0984,3924.0,4.0,17419.0,0.0965,0.0984,0.0965,10000959
2017-08-01 09:45:00,2017-08-01,0.0984,16487.0,17.0,17425.0,0.0984,0.0968,0.0968,10000959
2017-08-01 09:46:00,2017-08-01,0.0989,17756.0,18.0,17430.0,0.0968,0.0989,0.0968,10000959
2017-08-01 09:47:00,2017-08-01,0.0989,1978.0,2.0,17432.0,0.0989,0.0989,0.0989,10000959
2017-08-01 09:48:00,2017-08-01,0.099,3959.0,4.0,17431.0,0.0989,0.0989,0.0989,10000959
2017-08-01 09:49:00,2017-08-01,0.099,102358.0,104.0,17451.0,0.0989,0.0984,0.0984,10000959
2017-08-01 09:50:00,2017-08-01,0.1004,4012.0,4.0,17447.0,0.0984,0.1004,0.0984,10000959
2017-08-01 09:51:00,2017-08-01,0.1005,7030.0,7.0,17453.0,0.1004,0.1004,0.1004,10000959
2017-08-01 09:52:00,2017-08-01,0.1004,6971.0,7.0,17453.0,0.1004,0.0995,0.0995,10000959
2017-08-01 09:53:00,2017-08-01,0.0995,10898.0,11.0,17456.0,0.0995,0.0991,0.0991,10000959
2017-08-01 09:54:00,2017-08-01,0.0993,2975.0,3.0,17455.0,0.0991,0.0993,0.0991,10000959
2017-08-01 09:55:00,2017-08-01,0.1006,8036.0,8.0,17454.0,0.0993,0.1006,0.0993,10000959
2017-08-01 09:56:00,2017-08-01,0.1007,3021.0,3.0,17454.0,0.1006,0.1007,0.1006,10000959
2017-08-01 09:57:00,2017-08-01,0.1016,14205.0,14.0,17464.0,0.1007,0.1015,0.1007,10000959
2017-08-01 09:58:00,2017-08-01,0.1021,20412.0,20.0,17453.0,0.1015,0.1021,0.1015,10000959
2017-08-01 09:59:00,2017-08-01,0.1021,3060.0,3.0,17453.0,0.1021,0.102,0.102,10000959
2017-08-01 10:00:00,2017-08-01,0.102,2030.0,2.0,17453.0,0.102,0.1011,0.1011,10000959
2017-08-01 10:01:00,2017-08-01,0.1014,28368.0,28.0,17441.0,0.10099999999999999,0.1013,0.10099999999999999,10000959
2017-08-01 10:02:00,2017-08-01,0.1013,5043.0,5.0,17441.0,0.1013,0.1008,0.1008,10000959
2017-08-01 10:03:00,2017-08-01,0.1008,0.0,0.0,17441.0,0.1008,0.1008,0.1008,10000959
2017-08-01 10:04:00,2017-08-01,0.1008,23164.0,23.0,17434.0,0.1008,0.1008,0.1006,10000959
2017-08-01 10:05:00,2017-08-01,0.1008,0.0,0.0,17434.0,0.1008,0.1008,0.1008,10000959
2017-08-01 10:06:00,2017-08-01,0.1015,11115.0,11.0,17433.0,0.1008,0.1015,0.1008,10000959
2017-08-01 10:07:00,2017-08-01,0.1015,0.0,0.0,17433.0,0.1015,0.1015,0.1015,10000959
2017-08-01 10:08:00,2017-08-01,0.1015,0.0,0.0,17433.0,0.1015,0.1015,0.1015,10000959
2017-08-01 10:09:00,2017-08-01,0.1015,0.0,0.0,17433.0,0.1015,0.1015,0.1015,10000959
2017-08-01 10:10:00,2017-08-01,0.1015,0.0,0.0,17433.0,0.1015,0.1015,0.1015,10000959
2017-08-01 10:11:00,2017-08-01,0.1015,0.0,0.0,17433.0,0.1015,0.1015,0.1015,10000959
2017-08-01 10:12:00,2017-08-01,0.1015,2012.0,2.0,17432.0,0.1015,0.1006,0.1006,10000959
2017-08-01 10:13:00,2017-08-01,0.1006,0.0,0.0,17432.0,0.1006,0.1006,0.1006,10000959
2017-08-01 10:14:00,2017-08-01,0.1006,0.0,0.0,17432.0,0.1006,0.1006,0.1006,10000959
