datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-11-06 10:38:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:39:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:40:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:41:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:42:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:43:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:44:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:45:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:46:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:47:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:48:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:49:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:50:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:51:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:52:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:53:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:54:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:55:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:56:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:57:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:58:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 10:59:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:00:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:01:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:02:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:03:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:04:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:05:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:06:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:07:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:08:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:09:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:10:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:11:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:12:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:13:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:14:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:15:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:16:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:17:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:18:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:19:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:20:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:21:00,2015-11-06,0.0033,0.0,0.0,1746.0,0.0033,0.0033,0.0033,10000184
2015-11-06 11:22:00,2015-11-06,0.0038,38.0,1.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 11:23:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 11:24:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 11:25:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 11:26:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 11:27:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 11:28:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 11:29:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 11:30:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:01:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:02:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:03:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:04:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:05:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:06:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:07:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:08:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:09:00,2015-11-06,0.0042,80.0,2.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:10:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:11:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:12:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:13:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:14:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:15:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:16:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:17:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:18:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:19:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:20:00,2015-11-06,0.0038,0.0,0.0,1746.0,0.0038,0.0038,0.0038,10000184
2015-11-06 13:21:00,2015-11-06,0.0043,172.0,4.0,1746.0,0.0038,0.0043,0.0038,10000184
2015-11-06 13:22:00,2015-11-06,0.0043,0.0,0.0,1746.0,0.0043,0.0043,0.0043,10000184
2015-11-06 13:23:00,2015-11-06,0.0043,0.0,0.0,1746.0,0.0043,0.0043,0.0043,10000184
2015-11-06 13:24:00,2015-11-06,0.0043,0.0,0.0,1746.0,0.0043,0.0043,0.0043,10000184
2015-11-06 13:25:00,2015-11-06,0.0043,0.0,0.0,1746.0,0.0043,0.0043,0.0043,10000184
2015-11-06 13:26:00,2015-11-06,0.0043,0.0,0.0,1746.0,0.0043,0.0043,0.0043,10000184
2015-11-06 13:27:00,2015-11-06,0.0043,380.0,10.0,1740.0,0.0043,0.0038,0.0038,10000184
2015-11-06 13:28:00,2015-11-06,0.0037,2220.0,60.0,1712.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:29:00,2015-11-06,0.0037,370.0,10.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:30:00,2015-11-06,0.0037,0.0,0.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:31:00,2015-11-06,0.0037,0.0,0.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:32:00,2015-11-06,0.0037,0.0,0.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:33:00,2015-11-06,0.0037,0.0,0.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:34:00,2015-11-06,0.0037,0.0,0.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:35:00,2015-11-06,0.0037,0.0,0.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:36:00,2015-11-06,0.0037,0.0,0.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:37:00,2015-11-06,0.0037,0.0,0.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:38:00,2015-11-06,0.0037,0.0,0.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:39:00,2015-11-06,0.0037,0.0,0.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:40:00,2015-11-06,0.0037,0.0,0.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:41:00,2015-11-06,0.0037,0.0,0.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:42:00,2015-11-06,0.0037,0.0,0.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:43:00,2015-11-06,0.0037,0.0,0.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:44:00,2015-11-06,0.0037,0.0,0.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:45:00,2015-11-06,0.0037,0.0,0.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:46:00,2015-11-06,0.0037,0.0,0.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:47:00,2015-11-06,0.0037,0.0,0.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:48:00,2015-11-06,0.0037,0.0,0.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:49:00,2015-11-06,0.0037,0.0,0.0,1702.0,0.0037,0.0037,0.0037,10000184
2015-11-06 13:50:00,2015-11-06,0.0043,1070.0,25.0,1722.0,0.0042,0.0043,0.0042,10000184
2015-11-06 13:51:00,2015-11-06,0.0043,0.0,0.0,1722.0,0.0043,0.0043,0.0043,10000184
2015-11-06 13:52:00,2015-11-06,0.0043,0.0,0.0,1722.0,0.0043,0.0043,0.0043,10000184
2015-11-06 13:53:00,2015-11-06,0.0043,0.0,0.0,1722.0,0.0043,0.0043,0.0043,10000184
2015-11-06 13:54:00,2015-11-06,0.0043,0.0,0.0,1722.0,0.0043,0.0043,0.0043,10000184
2015-11-06 13:55:00,2015-11-06,0.0043,0.0,0.0,1722.0,0.0043,0.0043,0.0043,10000184
2015-11-06 13:56:00,2015-11-06,0.0043,0.0,0.0,1722.0,0.0043,0.0043,0.0043,10000184
2015-11-06 13:57:00,2015-11-06,0.0043,0.0,0.0,1722.0,0.0043,0.0043,0.0043,10000184
2015-11-06 13:58:00,2015-11-06,0.0043,0.0,0.0,1722.0,0.0043,0.0043,0.0043,10000184
2015-11-06 13:59:00,2015-11-06,0.0043,0.0,0.0,1722.0,0.0043,0.0043,0.0043,10000184
2015-11-06 14:00:00,2015-11-06,0.0045,269.0,6.0,1722.0,0.0043,0.0045,0.0043,10000184
2015-11-06 14:01:00,2015-11-06,0.0045,0.0,0.0,1722.0,0.0045,0.0045,0.0045,10000184
2015-11-06 14:02:00,2015-11-06,0.0045,0.0,0.0,1722.0,0.0045,0.0045,0.0045,10000184
2015-11-06 14:03:00,2015-11-06,0.0049,245.0,5.0,1722.0,0.0045,0.0049,0.0045,10000184
2015-11-06 14:04:00,2015-11-06,0.0049,0.0,0.0,1722.0,0.0049,0.0049,0.0049,10000184
2015-11-06 14:05:00,2015-11-06,0.0049,480.0,10.0,1732.0,0.0049,0.0048,0.0048,10000184
2015-11-06 14:06:00,2015-11-06,0.0048,0.0,0.0,1732.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:07:00,2015-11-06,0.0048,0.0,0.0,1732.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:08:00,2015-11-06,0.0048,0.0,0.0,1732.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:09:00,2015-11-06,0.0048,288.0,6.0,1732.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:10:00,2015-11-06,0.0048,0.0,0.0,1732.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:11:00,2015-11-06,0.0048,0.0,0.0,1732.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:12:00,2015-11-06,0.0048,0.0,0.0,1732.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:13:00,2015-11-06,0.0048,0.0,0.0,1732.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:14:00,2015-11-06,0.0048,0.0,0.0,1732.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:15:00,2015-11-06,0.0048,0.0,0.0,1732.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:16:00,2015-11-06,0.005,50.0,1.0,1733.0,0.0048,0.005,0.0048,10000184
2015-11-06 14:17:00,2015-11-06,0.005,0.0,0.0,1733.0,0.005,0.005,0.005,10000184
2015-11-06 14:18:00,2015-11-06,0.005,0.0,0.0,1733.0,0.005,0.005,0.005,10000184
2015-11-06 14:19:00,2015-11-06,0.0048,48.0,1.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:20:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:21:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:22:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:23:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:24:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:25:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:26:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:27:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:28:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:29:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:30:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:31:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:32:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:33:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:34:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:35:00,2015-11-06,0.0054,101.0,2.0,1733.0,0.0048,0.0047,0.0047,10000184
2015-11-06 14:36:00,2015-11-06,0.0047,0.0,0.0,1733.0,0.0047,0.0047,0.0047,10000184
2015-11-06 14:37:00,2015-11-06,0.0047,0.0,0.0,1733.0,0.0047,0.0047,0.0047,10000184
2015-11-06 14:38:00,2015-11-06,0.0047,0.0,0.0,1733.0,0.0047,0.0047,0.0047,10000184
2015-11-06 14:39:00,2015-11-06,0.0047,0.0,0.0,1733.0,0.0047,0.0047,0.0047,10000184
2015-11-06 14:40:00,2015-11-06,0.0047,0.0,0.0,1733.0,0.0047,0.0047,0.0047,10000184
2015-11-06 14:41:00,2015-11-06,0.0047,0.0,0.0,1733.0,0.0047,0.0047,0.0047,10000184
2015-11-06 14:42:00,2015-11-06,0.0047,0.0,0.0,1733.0,0.0047,0.0047,0.0047,10000184
2015-11-06 14:43:00,2015-11-06,0.0047,0.0,0.0,1733.0,0.0047,0.0047,0.0047,10000184
2015-11-06 14:44:00,2015-11-06,0.0047,0.0,0.0,1733.0,0.0047,0.0047,0.0047,10000184
2015-11-06 14:45:00,2015-11-06,0.0047,0.0,0.0,1733.0,0.0047,0.0047,0.0047,10000184
2015-11-06 14:46:00,2015-11-06,0.0047,0.0,0.0,1733.0,0.0047,0.0047,0.0047,10000184
2015-11-06 14:47:00,2015-11-06,0.0047,0.0,0.0,1733.0,0.0047,0.0047,0.0047,10000184
2015-11-06 14:48:00,2015-11-06,0.0047,0.0,0.0,1733.0,0.0047,0.0047,0.0047,10000184
2015-11-06 14:49:00,2015-11-06,0.0047,0.0,0.0,1733.0,0.0047,0.0047,0.0047,10000184
2015-11-06 14:50:00,2015-11-06,0.0047,0.0,0.0,1733.0,0.0047,0.0047,0.0047,10000184
2015-11-06 14:51:00,2015-11-06,0.0047,0.0,0.0,1733.0,0.0047,0.0047,0.0047,10000184
2015-11-06 14:52:00,2015-11-06,0.0047,0.0,0.0,1733.0,0.0047,0.0047,0.0047,10000184
2015-11-06 14:53:00,2015-11-06,0.0048,96.0,2.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:54:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:55:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:56:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:57:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:58:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 14:59:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 15:00:00,2015-11-06,0.0048,0.0,0.0,1733.0,0.0048,0.0048,0.0048,10000184
2015-11-06 09:31:00,2015-11-06,0.0526,526.0,1.0,3301.0,0.0526,0.0526,0.0526,10000326
2015-11-06 09:32:00,2015-11-06,0.0526,10030.0,20.0,3311.0,0.0526,0.0502,0.0501,10000326
2015-11-06 09:33:00,2015-11-06,0.0525,1050.0,2.0,3311.0,0.0502,0.0525,0.0502,10000326
2015-11-06 09:34:00,2015-11-06,0.0503,503.0,1.0,3311.0,0.0503,0.0503,0.0503,10000326
2015-11-06 09:35:00,2015-11-06,0.0516,1548.0,3.0,3311.0,0.0503,0.0516,0.0503,10000326
2015-11-06 09:36:00,2015-11-06,0.0522,2610.0,5.0,3306.0,0.0522,0.0522,0.0522,10000326
2015-11-06 09:37:00,2015-11-06,0.0525,2625.0,5.0,3306.0,0.0522,0.0525,0.0522,10000326
2015-11-06 09:38:00,2015-11-06,0.0526,3151.0,6.0,3312.0,0.0525,0.0526,0.0525,10000326
2015-11-06 09:39:00,2015-11-06,0.0526,2630.0,5.0,3317.0,0.0526,0.0526,0.0526,10000326
2015-11-06 09:40:00,2015-11-06,0.0526,5200.0,10.0,3317.0,0.0526,0.052000000000000005,0.052000000000000005,10000326
2015-11-06 09:41:00,2015-11-06,0.052000000000000005,500.0,1.0,3317.0,0.052000000000000005,0.05,0.05,10000326
2015-11-06 09:42:00,2015-11-06,0.0508,1008.0,2.0,3317.0,0.05,0.0508,0.05,10000326
2015-11-06 09:43:00,2015-11-06,0.0508,0.0,0.0,3317.0,0.0508,0.0508,0.0508,10000326
2015-11-06 09:44:00,2015-11-06,0.0508,0.0,0.0,3317.0,0.0508,0.0508,0.0508,10000326
2015-11-06 09:45:00,2015-11-06,0.0508,0.0,0.0,3317.0,0.0508,0.0508,0.0508,10000326
2015-11-06 09:46:00,2015-11-06,0.0508,0.0,0.0,3317.0,0.0508,0.0508,0.0508,10000326
2015-11-06 09:47:00,2015-11-06,0.0508,0.0,0.0,3317.0,0.0508,0.0508,0.0508,10000326
2015-11-06 09:48:00,2015-11-06,0.052000000000000005,2600.0,5.0,3322.0,0.0508,0.052000000000000005,0.0508,10000326
2015-11-06 09:49:00,2015-11-06,0.052000000000000005,0.0,0.0,3322.0,0.052000000000000005,0.052000000000000005,0.052000000000000005,10000326
2015-11-06 09:50:00,2015-11-06,0.052000000000000005,0.0,0.0,3322.0,0.052000000000000005,0.052000000000000005,0.052000000000000005,10000326
2015-11-06 09:51:00,2015-11-06,0.052000000000000005,0.0,0.0,3322.0,0.052000000000000005,0.052000000000000005,0.052000000000000005,10000326
2015-11-06 09:52:00,2015-11-06,0.052000000000000005,0.0,0.0,3322.0,0.052000000000000005,0.052000000000000005,0.052000000000000005,10000326
2015-11-06 09:53:00,2015-11-06,0.052000000000000005,0.0,0.0,3322.0,0.052000000000000005,0.052000000000000005,0.052000000000000005,10000326
2015-11-06 09:54:00,2015-11-06,0.052000000000000005,0.0,0.0,3322.0,0.052000000000000005,0.052000000000000005,0.052000000000000005,10000326
2015-11-06 09:55:00,2015-11-06,0.052000000000000005,0.0,0.0,3322.0,0.052000000000000005,0.052000000000000005,0.052000000000000005,10000326
2015-11-06 09:56:00,2015-11-06,0.052000000000000005,0.0,0.0,3322.0,0.052000000000000005,0.052000000000000005,0.052000000000000005,10000326
2015-11-06 09:57:00,2015-11-06,0.0509,2545.0,5.0,3327.0,0.0509,0.0509,0.0509,10000326
2015-11-06 09:58:00,2015-11-06,0.0509,0.0,0.0,3327.0,0.0509,0.0509,0.0509,10000326
2015-11-06 09:59:00,2015-11-06,0.0509,0.0,0.0,3327.0,0.0509,0.0509,0.0509,10000326
2015-11-06 10:00:00,2015-11-06,0.052000000000000005,1040.0,2.0,3327.0,0.0509,0.052000000000000005,0.0509,10000326
2015-11-06 10:01:00,2015-11-06,0.052000000000000005,0.0,0.0,3327.0,0.052000000000000005,0.052000000000000005,0.052000000000000005,10000326
2015-11-06 10:02:00,2015-11-06,0.052000000000000005,7635.0,15.0,3340.0,0.052000000000000005,0.0509,0.0509,10000326
2015-11-06 10:03:00,2015-11-06,0.0509,17786.0,36.0,3340.0,0.0509,0.0488,0.0488,10000326
2015-11-06 10:04:00,2015-11-06,0.0488,0.0,0.0,3340.0,0.0488,0.0488,0.0488,10000326
2015-11-06 10:05:00,2015-11-06,0.0492,7320.0,15.0,3350.0,0.0488,0.0486,0.0486,10000326
2015-11-06 10:06:00,2015-11-06,0.0486,0.0,0.0,3350.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:07:00,2015-11-06,0.0486,0.0,0.0,3350.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:08:00,2015-11-06,0.0486,0.0,0.0,3350.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:09:00,2015-11-06,0.0486,0.0,0.0,3350.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:10:00,2015-11-06,0.0486,0.0,0.0,3350.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:11:00,2015-11-06,0.0486,486.0,1.0,3350.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:12:00,2015-11-06,0.0486,0.0,0.0,3350.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:13:00,2015-11-06,0.0486,0.0,0.0,3350.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:14:00,2015-11-06,0.0486,0.0,0.0,3350.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:15:00,2015-11-06,0.0486,0.0,0.0,3350.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:16:00,2015-11-06,0.0486,0.0,0.0,3350.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:17:00,2015-11-06,0.0486,0.0,0.0,3350.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:18:00,2015-11-06,0.0486,0.0,0.0,3350.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:19:00,2015-11-06,0.0486,0.0,0.0,3350.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:20:00,2015-11-06,0.0486,0.0,0.0,3350.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:21:00,2015-11-06,0.0486,0.0,0.0,3350.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:22:00,2015-11-06,0.0494,2932.0,6.0,3350.0,0.0486,0.0494,0.0486,10000326
2015-11-06 10:23:00,2015-11-06,0.0494,0.0,0.0,3350.0,0.0494,0.0494,0.0494,10000326
2015-11-06 10:24:00,2015-11-06,0.0494,0.0,0.0,3350.0,0.0494,0.0494,0.0494,10000326
2015-11-06 10:25:00,2015-11-06,0.0494,0.0,0.0,3350.0,0.0494,0.0494,0.0494,10000326
2015-11-06 10:26:00,2015-11-06,0.0494,0.0,0.0,3350.0,0.0494,0.0494,0.0494,10000326
2015-11-06 10:27:00,2015-11-06,0.0494,5838.0,12.0,3360.0,0.0494,0.0486,0.0486,10000326
2015-11-06 10:28:00,2015-11-06,0.0486,0.0,0.0,3360.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:29:00,2015-11-06,0.0486,0.0,0.0,3360.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:30:00,2015-11-06,0.0486,486.0,1.0,3361.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:31:00,2015-11-06,0.0486,0.0,0.0,3361.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:32:00,2015-11-06,0.0486,0.0,0.0,3361.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:33:00,2015-11-06,0.0486,0.0,0.0,3361.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:34:00,2015-11-06,0.0486,0.0,0.0,3361.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:35:00,2015-11-06,0.0486,486.0,1.0,3361.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:36:00,2015-11-06,0.0486,0.0,0.0,3361.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:37:00,2015-11-06,0.0486,0.0,0.0,3361.0,0.0486,0.0486,0.0486,10000326
2015-11-06 10:38:00,2015-11-06,0.0486,0.0,0.0,3361.0,0.0486,0.0486,0.0486,10000326
