datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-06-17 09:31:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:32:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:33:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:34:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:35:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:36:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:37:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:38:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:39:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:40:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:41:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:42:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:43:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:44:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:45:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:46:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:47:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:48:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:49:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:50:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:51:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:52:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:53:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:54:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:55:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:56:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:57:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:58:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 09:59:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 10:00:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 10:01:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 10:02:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 10:03:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 10:04:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 10:05:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 10:06:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 10:07:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 10:08:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 10:09:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 10:10:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
2015-06-17 10:11:00,2015-06-17,1.0194,0.0,0.0,920.0,1.0194,1.0194,1.0194,10000031
