datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-05-11 09:31:00,2017-05-11,0.1214,28178.58,23.0,5288.0,0.1214,0.1197,0.1197,10000728
2017-05-11 09:32:00,2017-05-11,0.1197,14640.15,12.0,5291.0,0.1197,0.1196,0.1193,10000728
2017-05-11 09:33:00,2017-05-11,0.1196,0.0,0.0,5291.0,0.1196,0.1196,0.1196,10000728
2017-05-11 09:34:00,2017-05-11,0.122,37364.32,30.0,5301.0,0.1196,0.1218,0.1196,10000728
2017-05-11 09:35:00,2017-05-11,0.1232,13798.03,11.0,5301.0,0.1218,0.1227,0.1218,10000728
2017-05-11 09:36:00,2017-05-11,0.1227,0.0,0.0,5301.0,0.1227,0.1227,0.1227,10000728
2017-05-11 09:37:00,2017-05-11,0.1227,3749.709999999992,3.0,5301.0,0.1227,0.1223,0.1223,10000728
2017-05-11 09:38:00,2017-05-11,0.122,4987.3600000000015,4.0,5301.0,0.122,0.122,0.122,10000728
2017-05-11 09:39:00,2017-05-11,0.1222,14968.22,12.0,5302.0,0.122,0.1222,0.1212,10000728
2017-05-11 09:40:00,2017-05-11,0.1232,1259.1000000000058,1.0,5302.0,0.1222,0.1232,0.1222,10000728
2017-05-11 09:41:00,2017-05-11,0.1259,3856.0099999999943,3.0,5300.0,0.1232,0.1257,0.1232,10000728
2017-05-11 09:42:00,2017-05-11,0.1257,2569.300000000003,2.0,5298.0,0.1257,0.1257,0.1257,10000728
2017-05-11 09:43:00,2017-05-11,0.1257,0.0,0.0,5298.0,0.1257,0.1257,0.1257,10000728
2017-05-11 09:44:00,2017-05-11,0.1257,2557.050000000003,2.0,5298.0,0.1257,0.1252,0.125,10000728
2017-05-11 09:45:00,2017-05-11,0.1259,29488.789999999994,23.0,5298.0,0.1252,0.1253,0.1252,10000728
2017-05-11 09:46:00,2017-05-11,0.1275,12969.179999999993,10.0,5297.0,0.1253,0.1275,0.1253,10000728
2017-05-11 09:47:00,2017-05-11,0.1288,22299.01000000001,17.0,5290.0,0.1275,0.1288,0.1275,10000728
2017-05-11 09:48:00,2017-05-11,0.1288,1304.0800000000165,1.0,5289.0,0.1288,0.1276,0.1276,10000728
2017-05-11 09:49:00,2017-05-11,0.1286,16950.88999999998,13.0,5300.0,0.1276,0.1274,0.1274,10000728
2017-05-11 09:50:00,2017-05-11,0.1274,13010.059999999998,10.0,5308.0,0.1274,0.1273,0.1273,10000728
2017-05-11 09:51:00,2017-05-11,0.1273,0.0,0.0,5308.0,0.1273,0.1273,0.1273,10000728
2017-05-11 09:52:00,2017-05-11,0.1291,17100.100000000006,13.0,5299.0,0.1273,0.1291,0.1273,10000728
2017-05-11 09:53:00,2017-05-11,0.1291,9214.350000000006,7.0,5292.0,0.1291,0.1288,0.1288,10000728
2017-05-11 09:54:00,2017-05-11,0.1288,0.0,0.0,5292.0,0.1288,0.1288,0.1288,10000728
2017-05-11 09:55:00,2017-05-11,0.1288,14254.860000000017,11.0,5303.0,0.1288,0.1268,0.1268,10000728
2017-05-11 09:56:00,2017-05-11,0.1284,17051.049999999992,13.0,5313.0,0.1268,0.1283,0.1268,10000728
2017-05-11 09:57:00,2017-05-11,0.1283,0.0,0.0,5313.0,0.1283,0.1283,0.1283,10000728
2017-05-11 09:58:00,2017-05-11,0.1288,13163.359999999986,10.0,5305.0,0.1283,0.1288,0.1283,10000728
2017-05-11 09:59:00,2017-05-11,0.1288,3938.789999999979,3.0,5303.0,0.1288,0.1281,0.1281,10000728
2017-05-11 10:00:00,2017-05-11,0.1282,40547.85000000004,31.0,5321.0,0.1281,0.1282,0.1279,10000728
2017-05-11 10:01:00,2017-05-11,0.1288,3945.9400000000014,3.0,5319.0,0.1282,0.1288,0.1282,10000728
2017-05-11 10:02:00,2017-05-11,0.1288,14478.669999999984,11.0,5309.0,0.1288,0.1288,0.1287,10000728
2017-05-11 10:03:00,2017-05-11,0.1288,0.0,0.0,5309.0,0.1288,0.1288,0.1288,10000728
2017-05-11 10:04:00,2017-05-11,0.1288,3933.6799999999935,3.0,5312.0,0.1288,0.1283,0.1283,10000728
2017-05-11 10:05:00,2017-05-11,0.1297,1325.5300000000282,1.0,5312.0,0.1283,0.1297,0.1283,10000728
2017-05-11 10:06:00,2017-05-11,0.1297,2636.760000000009,2.0,5310.0,0.1297,0.129,0.129,10000728
2017-05-11 10:07:00,2017-05-11,0.129,0.0,0.0,5310.0,0.129,0.129,0.129,10000728
2017-05-11 10:08:00,2017-05-11,0.129,1309.189999999944,1.0,5309.0,0.129,0.1281,0.1281,10000728
2017-05-11 10:09:00,2017-05-11,0.1281,1308.1600000000326,1.0,5308.0,0.1281,0.128,0.128,10000728
2017-05-11 10:10:00,2017-05-11,0.128,0.0,0.0,5308.0,0.128,0.128,0.128,10000728
2017-05-11 10:11:00,2017-05-11,0.128,0.0,0.0,5308.0,0.128,0.128,0.128,10000728
2017-05-11 10:12:00,2017-05-11,0.128,3909.1500000000233,3.0,5308.0,0.128,0.1275,0.1275,10000728
2017-05-11 10:13:00,2017-05-11,0.1275,0.0,0.0,5308.0,0.1275,0.1275,0.1275,10000728
2017-05-11 10:14:00,2017-05-11,0.1275,0.0,0.0,5308.0,0.1275,0.1275,0.1275,10000728
2017-05-11 10:15:00,2017-05-11,0.1276,19548.81,15.0,5296.0,0.1275,0.1275,0.1275,10000728
2017-05-11 10:16:00,2017-05-11,0.1275,0.0,0.0,5296.0,0.1275,0.1275,0.1275,10000728
2017-05-11 10:17:00,2017-05-11,0.1275,12969.179999999993,10.0,5287.0,0.1275,0.1269,0.1269,10000728
2017-05-11 10:18:00,2017-05-11,0.1269,0.0,0.0,5287.0,0.1269,0.1269,0.1269,10000728
2017-05-11 10:19:00,2017-05-11,0.1269,0.0,0.0,5287.0,0.1269,0.1269,0.1269,10000728
2017-05-11 10:20:00,2017-05-11,0.1269,1294.8800000000047,1.0,5288.0,0.1269,0.1267,0.1267,10000728
2017-05-11 10:21:00,2017-05-11,0.1267,19363.82999999996,15.0,5303.0,0.1267,0.1264,0.1262,10000728
2017-05-11 10:22:00,2017-05-11,0.1264,0.0,0.0,5303.0,0.1264,0.1264,0.1264,10000728
2017-05-11 10:23:00,2017-05-11,0.1272,12999.840000000027,10.0,5300.0,0.1264,0.1272,0.1264,10000728
2017-05-11 10:24:00,2017-05-11,0.1272,3860.0899999999683,3.0,5300.0,0.1272,0.1259,0.1259,10000728
2017-05-11 10:25:00,2017-05-11,0.1259,0.0,0.0,5300.0,0.1259,0.1259,0.1259,10000728
2017-05-11 10:26:00,2017-05-11,0.1259,0.0,0.0,5300.0,0.1259,0.1259,0.1259,10000728
2017-05-11 10:27:00,2017-05-11,0.1259,0.0,0.0,5300.0,0.1259,0.1259,0.1259,10000728
2017-05-11 10:28:00,2017-05-11,0.1259,0.0,0.0,5300.0,0.1259,0.1259,0.1259,10000728
2017-05-11 10:29:00,2017-05-11,0.1259,0.0,0.0,5300.0,0.1259,0.1259,0.1259,10000728
2017-05-11 10:30:00,2017-05-11,0.1265,1292.8300000000165,1.0,5301.0,0.1259,0.1265,0.1259,10000728
2017-05-11 10:31:00,2017-05-11,0.1272,22044.540000000037,17.0,5305.0,0.1265,0.1272,0.1265,10000728
2017-05-11 10:32:00,2017-05-11,0.1288,14479.699999999952,11.0,5303.0,0.1272,0.1288,0.1272,10000728
2017-05-11 10:33:00,2017-05-11,0.1288,0.0,0.0,5303.0,0.1288,0.1288,0.1288,10000728
2017-05-11 10:34:00,2017-05-11,0.1288,0.0,0.0,5303.0,0.1288,0.1288,0.1288,10000728
2017-05-11 10:35:00,2017-05-11,0.1288,1313.2700000000184,1.0,5303.0,0.1288,0.1285,0.1285,10000728
2017-05-11 10:36:00,2017-05-11,0.1297,27776.94,21.0,5317.0,0.1285,0.1297,0.1285,10000728
2017-05-11 10:37:00,2017-05-11,0.1297,0.0,0.0,5317.0,0.1297,0.1297,0.1297,10000728
2017-05-11 10:38:00,2017-05-11,0.1297,0.0,0.0,5317.0,0.1297,0.1297,0.1297,10000728
2017-05-11 10:39:00,2017-05-11,0.1297,0.0,0.0,5317.0,0.1297,0.1297,0.1297,10000728
2017-05-11 10:40:00,2017-05-11,0.1297,0.0,0.0,5317.0,0.1297,0.1297,0.1297,10000728
2017-05-11 10:41:00,2017-05-11,0.1297,2622.450000000012,2.0,5317.0,0.1297,0.1283,0.1283,10000728
2017-05-11 10:42:00,2017-05-11,0.1283,0.0,0.0,5317.0,0.1283,0.1283,0.1283,10000728
2017-05-11 10:43:00,2017-05-11,0.1283,0.0,0.0,5317.0,0.1283,0.1283,0.1283,10000728
2017-05-11 10:44:00,2017-05-11,0.1283,0.0,0.0,5317.0,0.1283,0.1283,0.1283,10000728
2017-05-11 10:45:00,2017-05-11,0.1283,0.0,0.0,5317.0,0.1283,0.1283,0.1283,10000728
2017-05-11 10:46:00,2017-05-11,0.1283,0.0,0.0,5317.0,0.1283,0.1283,0.1283,10000728
2017-05-11 10:47:00,2017-05-11,0.1283,1309.179999999993,1.0,5318.0,0.1283,0.1281,0.1281,10000728
2017-05-11 10:48:00,2017-05-11,0.1281,1308.1599999999746,1.0,5318.0,0.1281,0.128,0.128,10000728
2017-05-11 10:49:00,2017-05-11,0.128,12928.300000000048,10.0,5328.0,0.128,0.1265,0.1265,10000728
2017-05-11 10:50:00,2017-05-11,0.1265,1289.7700000000184,1.0,5328.0,0.1265,0.1262,0.1262,10000728
2017-05-11 10:51:00,2017-05-11,0.1262,0.0,0.0,5328.0,0.1262,0.1262,0.1262,10000728
2017-05-11 10:52:00,2017-05-11,0.1262,0.0,0.0,5328.0,0.1262,0.1262,0.1262,10000728
