datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-09-26 09:31:00,2016-09-26,0.045,2254.0,5.0,12459.0,0.0457,0.044000000000000004,0.044000000000000004,10000696
2016-09-26 09:32:00,2016-09-26,0.044000000000000004,11394.0,27.0,12450.0,0.044000000000000004,0.0422,0.0422,10000696
2016-09-26 09:33:00,2016-09-26,0.0422,0.0,0.0,12450.0,0.0422,0.0422,0.0422,10000696
2016-09-26 09:34:00,2016-09-26,0.0434,8680.0,20.0,12470.0,0.0422,0.0434,0.0422,10000696
2016-09-26 09:35:00,2016-09-26,0.0434,4300.0,10.0,12480.0,0.0434,0.043,0.043,10000696
2016-09-26 09:36:00,2016-09-26,0.0431,17907.0,42.0,12495.0,0.043,0.043,0.0424,10000696
2016-09-26 09:37:00,2016-09-26,0.043,0.0,0.0,12495.0,0.043,0.043,0.043,10000696
2016-09-26 09:38:00,2016-09-26,0.0431,11611.0,27.0,12517.0,0.043,0.043,0.043,10000696
2016-09-26 09:39:00,2016-09-26,0.043,15475.0,36.0,12527.0,0.043,0.0425,0.0425,10000696
2016-09-26 09:40:00,2016-09-26,0.0434,4774.0,11.0,12527.0,0.0425,0.0434,0.0425,10000696
2016-09-26 09:41:00,2016-09-26,0.0435,3911.0,9.0,12532.0,0.0434,0.0434,0.0434,10000696
2016-09-26 09:42:00,2016-09-26,0.0435,10855.0,25.0,12537.0,0.0434,0.0435,0.0434,10000696
2016-09-26 09:43:00,2016-09-26,0.0435,4340.0,10.0,12537.0,0.0435,0.0434,0.0434,10000696
2016-09-26 09:44:00,2016-09-26,0.0434,14322.0,33.0,12537.0,0.0434,0.0434,0.0434,10000696
2016-09-26 09:45:00,2016-09-26,0.0434,868.0,2.0,12537.0,0.0434,0.0434,0.0434,10000696
2016-09-26 09:46:00,2016-09-26,0.0435,17340.0,40.0,12557.0,0.0434,0.0435,0.0431,10000696
2016-09-26 09:47:00,2016-09-26,0.0435,23755.0,55.0,12557.0,0.0435,0.0431,0.0431,10000696
2016-09-26 09:48:00,2016-09-26,0.0425,31015.0,73.0,12582.0,0.0425,0.0425,0.0423,10000696
2016-09-26 09:49:00,2016-09-26,0.0425,2125.0,5.0,12582.0,0.0425,0.0425,0.0425,10000696
2016-09-26 09:50:00,2016-09-26,0.0425,1700.0,4.0,12582.0,0.0425,0.0425,0.0425,10000696
2016-09-26 09:51:00,2016-09-26,0.0425,4250.0,10.0,12582.0,0.0425,0.0425,0.0425,10000696
2016-09-26 09:52:00,2016-09-26,0.0425,425.0,1.0,12582.0,0.0425,0.0425,0.0425,10000696
2016-09-26 09:53:00,2016-09-26,0.0425,0.0,0.0,12582.0,0.0425,0.0425,0.0425,10000696
2016-09-26 09:54:00,2016-09-26,0.0425,12750.0,30.0,12585.0,0.0425,0.0425,0.0425,10000696
2016-09-26 09:55:00,2016-09-26,0.0425,423.0,1.0,12585.0,0.0425,0.0423,0.0423,10000696
2016-09-26 09:56:00,2016-09-26,0.0423,0.0,0.0,12585.0,0.0423,0.0423,0.0423,10000696
2016-09-26 09:57:00,2016-09-26,0.0423,4228.0,10.0,12586.0,0.0423,0.0421,0.0421,10000696
2016-09-26 09:58:00,2016-09-26,0.0421,2940.0,7.0,12588.0,0.0421,0.042,0.042,10000696
2016-09-26 09:59:00,2016-09-26,0.042,7510.0,18.0,12598.0,0.042,0.0415,0.0415,10000696
2016-09-26 10:00:00,2016-09-26,0.0416,4990.0,12.0,12598.0,0.0415,0.0415,0.0415,10000696
2016-09-26 10:01:00,2016-09-26,0.0415,0.0,0.0,12598.0,0.0415,0.0415,0.0415,10000696
2016-09-26 10:02:00,2016-09-26,0.0415,0.0,0.0,12598.0,0.0415,0.0415,0.0415,10000696
2016-09-26 10:03:00,2016-09-26,0.0415,0.0,0.0,12598.0,0.0415,0.0415,0.0415,10000696
2016-09-26 10:04:00,2016-09-26,0.0415,4565.0,11.0,12599.0,0.0415,0.0415,0.0415,10000696
2016-09-26 10:05:00,2016-09-26,0.0415,0.0,0.0,12599.0,0.0415,0.0415,0.0415,10000696
2016-09-26 10:06:00,2016-09-26,0.0415,0.0,0.0,12599.0,0.0415,0.0415,0.0415,10000696
2016-09-26 10:07:00,2016-09-26,0.0415,0.0,0.0,12599.0,0.0415,0.0415,0.0415,10000696
2016-09-26 10:08:00,2016-09-26,0.0415,0.0,0.0,12599.0,0.0415,0.0415,0.0415,10000696
2016-09-26 10:09:00,2016-09-26,0.0415,4565.0,11.0,12605.0,0.0415,0.0415,0.0415,10000696
2016-09-26 10:10:00,2016-09-26,0.0415,0.0,0.0,12605.0,0.0415,0.0415,0.0415,10000696
2016-09-26 10:11:00,2016-09-26,0.0417,7490.0,18.0,12607.0,0.0415,0.0415,0.0415,10000696
2016-09-26 10:12:00,2016-09-26,0.0419,4163.0,10.0,12607.0,0.0415,0.0419,0.0415,10000696
2016-09-26 10:13:00,2016-09-26,0.0419,834.0,2.0,12608.0,0.0419,0.0415,0.0415,10000696
2016-09-26 10:14:00,2016-09-26,0.0415,12420.0,30.0,12609.0,0.0415,0.0413,0.0413,10000696
2016-09-26 10:15:00,2016-09-26,0.0418,418.0,1.0,12610.0,0.0413,0.0418,0.0413,10000696
2016-09-26 10:16:00,2016-09-26,0.0418,416.0,1.0,12611.0,0.0418,0.0416,0.0416,10000696
2016-09-26 10:17:00,2016-09-26,0.0416,0.0,0.0,12611.0,0.0416,0.0416,0.0416,10000696
2016-09-26 10:18:00,2016-09-26,0.0416,0.0,0.0,12611.0,0.0416,0.0416,0.0416,10000696
2016-09-26 10:19:00,2016-09-26,0.0416,0.0,0.0,12611.0,0.0416,0.0416,0.0416,10000696
2016-09-26 10:20:00,2016-09-26,0.0416,0.0,0.0,12611.0,0.0416,0.0416,0.0416,10000696
2016-09-26 10:21:00,2016-09-26,0.0416,0.0,0.0,12611.0,0.0416,0.0416,0.0416,10000696
2016-09-26 10:22:00,2016-09-26,0.0416,0.0,0.0,12611.0,0.0416,0.0416,0.0416,10000696
2016-09-26 10:23:00,2016-09-26,0.0416,4551.0,11.0,12622.0,0.0416,0.0413,0.0413,10000696
2016-09-26 10:24:00,2016-09-26,0.0413,8236.0,20.0,12638.0,0.0413,0.040999999999999995,0.040999999999999995,10000696
2016-09-26 10:25:00,2016-09-26,0.0411,4931.0,12.0,12640.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000696
2016-09-26 10:26:00,2016-09-26,0.040999999999999995,4099.0,10.0,12650.0,0.040999999999999995,0.0409,0.0409,10000696
2016-09-26 10:27:00,2016-09-26,0.0409,0.0,0.0,12650.0,0.0409,0.0409,0.0409,10000696
2016-09-26 10:28:00,2016-09-26,0.0409,0.0,0.0,12650.0,0.0409,0.0409,0.0409,10000696
2016-09-26 10:29:00,2016-09-26,0.0409,0.0,0.0,12650.0,0.0409,0.0409,0.0409,10000696
2016-09-26 10:30:00,2016-09-26,0.0414,1242.0,3.0,12653.0,0.0414,0.0413,0.0413,10000696
2016-09-26 10:31:00,2016-09-26,0.0413,0.0,0.0,12653.0,0.0413,0.0413,0.0413,10000696
2016-09-26 10:32:00,2016-09-26,0.0413,0.0,0.0,12653.0,0.0413,0.0413,0.0413,10000696
2016-09-26 10:33:00,2016-09-26,0.0413,0.0,0.0,12653.0,0.0413,0.0413,0.0413,10000696
2016-09-26 10:34:00,2016-09-26,0.0413,0.0,0.0,12653.0,0.0413,0.0413,0.0413,10000696
2016-09-26 10:35:00,2016-09-26,0.0413,0.0,0.0,12653.0,0.0413,0.0413,0.0413,10000696
2016-09-26 10:36:00,2016-09-26,0.0414,414.0,1.0,12654.0,0.0413,0.0414,0.0413,10000696
2016-09-26 10:37:00,2016-09-26,0.0414,0.0,0.0,12654.0,0.0414,0.0414,0.0414,10000696
2016-09-26 10:38:00,2016-09-26,0.0414,0.0,0.0,12654.0,0.0414,0.0414,0.0414,10000696
2016-09-26 10:39:00,2016-09-26,0.0415,1660.0,4.0,12656.0,0.0415,0.0415,0.0415,10000696
2016-09-26 10:40:00,2016-09-26,0.0422,844.0,2.0,12656.0,0.0415,0.0422,0.0415,10000696
2016-09-26 10:41:00,2016-09-26,0.0422,0.0,0.0,12656.0,0.0422,0.0422,0.0422,10000696
2016-09-26 10:42:00,2016-09-26,0.0422,0.0,0.0,12656.0,0.0422,0.0422,0.0422,10000696
2016-09-26 10:43:00,2016-09-26,0.0422,0.0,0.0,12656.0,0.0422,0.0422,0.0422,10000696
2016-09-26 10:44:00,2016-09-26,0.0422,422.0,1.0,12656.0,0.0422,0.0422,0.0422,10000696
2016-09-26 10:45:00,2016-09-26,0.0422,0.0,0.0,12656.0,0.0422,0.0422,0.0422,10000696
2016-09-26 10:46:00,2016-09-26,0.0422,0.0,0.0,12656.0,0.0422,0.0422,0.0422,10000696
2016-09-26 10:47:00,2016-09-26,0.0422,0.0,0.0,12656.0,0.0422,0.0422,0.0422,10000696
2016-09-26 10:48:00,2016-09-26,0.0422,0.0,0.0,12656.0,0.0422,0.0422,0.0422,10000696
2016-09-26 10:49:00,2016-09-26,0.0422,0.0,0.0,12656.0,0.0422,0.0422,0.0422,10000696
2016-09-26 10:50:00,2016-09-26,0.0422,0.0,0.0,12656.0,0.0422,0.0422,0.0422,10000696
2016-09-26 10:51:00,2016-09-26,0.0422,0.0,0.0,12656.0,0.0422,0.0422,0.0422,10000696
2016-09-26 10:52:00,2016-09-26,0.0422,0.0,0.0,12656.0,0.0422,0.0422,0.0422,10000696
2016-09-26 10:53:00,2016-09-26,0.0422,0.0,0.0,12656.0,0.0422,0.0422,0.0422,10000696
2016-09-26 10:54:00,2016-09-26,0.0425,425.0,1.0,12656.0,0.0422,0.0425,0.0422,10000696
2016-09-26 10:55:00,2016-09-26,0.0425,0.0,0.0,12656.0,0.0425,0.0425,0.0425,10000696
2016-09-26 10:56:00,2016-09-26,0.0425,842.0,2.0,12658.0,0.0425,0.0421,0.0421,10000696
2016-09-26 10:57:00,2016-09-26,0.0421,0.0,0.0,12658.0,0.0421,0.0421,0.0421,10000696
2016-09-26 10:58:00,2016-09-26,0.0428,1284.0,3.0,12658.0,0.0421,0.0428,0.0421,10000696
2016-09-26 10:59:00,2016-09-26,0.0428,4240.0,10.0,12658.0,0.0428,0.0424,0.0424,10000696
2016-09-26 11:00:00,2016-09-26,0.0424,0.0,0.0,12658.0,0.0424,0.0424,0.0424,10000696
2016-09-26 11:01:00,2016-09-26,0.0424,4226.0,10.0,12668.0,0.0424,0.0422,0.0422,10000696
2016-09-26 11:02:00,2016-09-26,0.0422,0.0,0.0,12668.0,0.0422,0.0422,0.0422,10000696
2016-09-26 11:03:00,2016-09-26,0.0422,0.0,0.0,12668.0,0.0422,0.0422,0.0422,10000696
2016-09-26 11:04:00,2016-09-26,0.0422,4220.0,10.0,12660.0,0.0422,0.0422,0.0422,10000696
2016-09-26 11:05:00,2016-09-26,0.0422,0.0,0.0,12660.0,0.0422,0.0422,0.0422,10000696
2016-09-26 11:06:00,2016-09-26,0.0422,0.0,0.0,12660.0,0.0422,0.0422,0.0422,10000696
2016-09-26 11:07:00,2016-09-26,0.0423,423.0,1.0,12661.0,0.0422,0.0423,0.0422,10000696
2016-09-26 11:08:00,2016-09-26,0.0423,4230.0,10.0,12661.0,0.0423,0.0423,0.0423,10000696
2016-09-26 11:09:00,2016-09-26,0.0423,0.0,0.0,12661.0,0.0423,0.0423,0.0423,10000696
2016-09-26 11:10:00,2016-09-26,0.0423,0.0,0.0,12661.0,0.0423,0.0423,0.0423,10000696
2016-09-26 11:11:00,2016-09-26,0.0423,0.0,0.0,12661.0,0.0423,0.0423,0.0423,10000696
2016-09-26 11:12:00,2016-09-26,0.0424,4240.0,10.0,12661.0,0.0423,0.0424,0.0423,10000696
2016-09-26 11:13:00,2016-09-26,0.0424,0.0,0.0,12661.0,0.0424,0.0424,0.0424,10000696
2016-09-26 11:14:00,2016-09-26,0.0424,0.0,0.0,12661.0,0.0424,0.0424,0.0424,10000696
2016-09-26 11:15:00,2016-09-26,0.0424,8821.0,21.0,12672.0,0.0424,0.042,0.042,10000696
