datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-08-27 09:31:00,2019-08-27,0.3322,16471.0,5.0,3533.0,0.3322,0.3281,0.32799999999999996,10001685
2019-08-27 09:32:00,2019-08-27,0.3316,16564.0,5.0,3533.0,0.3281,0.3316,0.3281,10001685
2019-08-27 09:33:00,2019-08-27,0.3356,120701.0,36.0,3539.0,0.3316,0.3349,0.3316,10001685
2019-08-27 09:34:00,2019-08-27,0.3349,23186.0,7.0,3539.0,0.3349,0.3307,0.3303,10001685
2019-08-27 09:35:00,2019-08-27,0.3307,0.0,0.0,3539.0,0.3307,0.3307,0.3307,10001685
2019-08-27 09:36:00,2019-08-27,0.33399999999999996,6662.0,2.0,3539.0,0.3307,0.33399999999999996,0.3307,10001685
2019-08-27 09:37:00,2019-08-27,0.3349,26760.0,8.0,3539.0,0.33399999999999996,0.3337,0.3337,10001685
2019-08-27 09:38:00,2019-08-27,0.3338,20008.0,6.0,3545.0,0.3337,0.3338,0.33299999999999996,10001685
2019-08-27 09:39:00,2019-08-27,0.3338,0.0,0.0,3545.0,0.3338,0.3338,0.3338,10001685
2019-08-27 09:40:00,2019-08-27,0.336,36871.0,11.0,3535.0,0.3338,0.3351,0.3338,10001685
2019-08-27 09:41:00,2019-08-27,0.3351,20106.0,6.0,3529.0,0.3351,0.3351,0.3351,10001685
2019-08-27 09:42:00,2019-08-27,0.3363,26898.0,8.0,3524.0,0.3351,0.3363,0.3351,10001685
2019-08-27 09:43:00,2019-08-27,0.3363,10045.0,3.0,3526.0,0.3363,0.3337,0.3337,10001685
2019-08-27 09:44:00,2019-08-27,0.3359,20118.0,6.0,3526.0,0.3337,0.3347,0.3337,10001685
2019-08-27 09:45:00,2019-08-27,0.3365,10066.0,3.0,3528.0,0.3347,0.3365,0.3347,10001685
2019-08-27 09:46:00,2019-08-27,0.3372,33688.0,10.0,3522.0,0.3365,0.3372,0.3355,10001685
2019-08-27 09:47:00,2019-08-27,0.3396,47304.0,14.0,3514.0,0.3377,0.3396,0.3376,10001685
2019-08-27 09:48:00,2019-08-27,0.3417,3417.0,1.0,3515.0,0.3396,0.3417,0.3396,10001685
2019-08-27 09:49:00,2019-08-27,0.3445,65230.0,19.0,3506.0,0.3417,0.3445,0.3417,10001685
2019-08-27 09:50:00,2019-08-27,0.3444,75640.0,22.0,3510.0,0.3444,0.3429,0.3425,10001685
2019-08-27 09:51:00,2019-08-27,0.3457,55146.0,16.0,3504.0,0.3442,0.3456,0.3435,10001685
2019-08-27 09:52:00,2019-08-27,0.3456,34305.0,10.0,3501.0,0.3456,0.3424,0.3424,10001685
2019-08-27 09:53:00,2019-08-27,0.3458,141191.0,41.0,3502.0,0.3424,0.3452,0.3424,10001685
2019-08-27 09:54:00,2019-08-27,0.3452,30955.0,9.0,3503.0,0.3452,0.3443,0.3439,10001685
2019-08-27 09:55:00,2019-08-27,0.3443,13672.0,4.0,3499.0,0.3443,0.3413,0.3413,10001685
2019-08-27 09:56:00,2019-08-27,0.3434,82374.0,24.0,3504.0,0.3413,0.3425,0.3413,10001685
2019-08-27 09:57:00,2019-08-27,0.3425,0.0,0.0,3504.0,0.3425,0.3425,0.3425,10001685
2019-08-27 09:58:00,2019-08-27,0.3451,6899.0,2.0,3506.0,0.3425,0.3448,0.3425,10001685
2019-08-27 09:59:00,2019-08-27,0.3441,3441.0,1.0,3507.0,0.3441,0.3441,0.3441,10001685
2019-08-27 10:00:00,2019-08-27,0.3451,13765.0,4.0,3506.0,0.3441,0.3438,0.3427,10001685
2019-08-27 10:01:00,2019-08-27,0.3442,130164.0,38.0,3525.0,0.3438,0.3417,0.3417,10001685
2019-08-27 10:02:00,2019-08-27,0.3426,3426.0,1.0,3526.0,0.3417,0.3426,0.3417,10001685
2019-08-27 10:03:00,2019-08-27,0.3429,6853.0,2.0,3527.0,0.3426,0.3424,0.3424,10001685
2019-08-27 10:04:00,2019-08-27,0.3424,0.0,0.0,3527.0,0.3424,0.3424,0.3424,10001685
2019-08-27 10:05:00,2019-08-27,0.3424,0.0,0.0,3527.0,0.3424,0.3424,0.3424,10001685
2019-08-27 10:06:00,2019-08-27,0.3424,3413.0,1.0,3527.0,0.3424,0.3413,0.3413,10001685
2019-08-27 10:07:00,2019-08-27,0.3413,0.0,0.0,3527.0,0.3413,0.3413,0.3413,10001685
2019-08-27 10:08:00,2019-08-27,0.3413,0.0,0.0,3527.0,0.3413,0.3413,0.3413,10001685
2019-08-27 10:09:00,2019-08-27,0.3413,6770.0,2.0,3529.0,0.3413,0.3385,0.3385,10001685
2019-08-27 10:10:00,2019-08-27,0.341,6819.0,2.0,3530.0,0.3385,0.341,0.3385,10001685
2019-08-27 10:11:00,2019-08-27,0.341,23870.0,7.0,3526.0,0.341,0.341,0.341,10001685
