datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-12-23 09:31:00,2015-12-23,0.0002,0.0,0.0,8022.0,0.0002,0.0002,0.0002,10000199
2015-12-23 09:32:00,2015-12-23,0.0002,0.0,0.0,8022.0,0.0002,0.0002,0.0002,10000199
2015-12-23 09:33:00,2015-12-23,0.0002,0.0,0.0,8022.0,0.0002,0.0002,0.0002,10000199
2015-12-23 09:34:00,2015-12-23,0.0002,0.0,0.0,8022.0,0.0002,0.0002,0.0002,10000199
2015-12-23 09:35:00,2015-12-23,0.0001,5.0,5.0,8022.0,0.0002,0.0001,0.0001,10000199
2015-12-23 09:36:00,2015-12-23,0.0001,16.0,16.0,8022.0,0.0001,0.0001,0.0001,10000199
2015-12-23 09:37:00,2015-12-23,0.0001,0.0,0.0,8022.0,0.0001,0.0001,0.0001,10000199
2015-12-23 09:38:00,2015-12-23,0.0001,0.0,0.0,8022.0,0.0001,0.0001,0.0001,10000199
2015-12-23 09:39:00,2015-12-23,0.0001,0.0,0.0,8022.0,0.0001,0.0001,0.0001,10000199
2015-12-23 09:40:00,2015-12-23,0.0001,0.0,0.0,8022.0,0.0001,0.0001,0.0001,10000199
2015-12-23 09:41:00,2015-12-23,0.0001,0.0,0.0,8022.0,0.0001,0.0001,0.0001,10000199
2015-12-23 09:42:00,2015-12-23,0.0001,0.0,0.0,8022.0,0.0001,0.0001,0.0001,10000199
2015-12-23 09:43:00,2015-12-23,0.0001,0.0,0.0,8022.0,0.0001,0.0001,0.0001,10000199
2015-12-23 09:44:00,2015-12-23,0.0001,0.0,0.0,8022.0,0.0001,0.0001,0.0001,10000199
2015-12-23 09:45:00,2015-12-23,0.0001,0.0,0.0,8022.0,0.0001,0.0001,0.0001,10000199
2015-12-23 09:46:00,2015-12-23,0.0001,0.0,0.0,8022.0,0.0001,0.0001,0.0001,10000199
2015-12-23 09:47:00,2015-12-23,0.0001,0.0,0.0,8022.0,0.0001,0.0001,0.0001,10000199
2015-12-23 09:48:00,2015-12-23,0.0001,0.0,0.0,8022.0,0.0001,0.0001,0.0001,10000199
2015-12-23 09:49:00,2015-12-23,0.0001,0.0,0.0,8022.0,0.0001,0.0001,0.0001,10000199
2015-12-23 09:50:00,2015-12-23,0.0001,0.0,0.0,8022.0,0.0001,0.0001,0.0001,10000199
2015-12-23 09:51:00,2015-12-23,0.0001,0.0,0.0,8022.0,0.0001,0.0001,0.0001,10000199
