datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-07-26 09:31:00,2019-07-26,0.3891,0.0,0.0,3357.0,0.3891,0.3891,0.3891,10001685
2019-07-26 09:32:00,2019-07-26,0.3825,19125.0,5.0,3362.0,0.3825,0.3825,0.3825,10001685
2019-07-26 09:33:00,2019-07-26,0.3825,0.0,0.0,3362.0,0.3825,0.3825,0.3825,10001685
2019-07-26 09:34:00,2019-07-26,0.3825,3815.0,1.0,3363.0,0.3825,0.3815,0.3815,10001685
2019-07-26 09:35:00,2019-07-26,0.3815,0.0,0.0,3363.0,0.3815,0.3815,0.3815,10001685
2019-07-26 09:36:00,2019-07-26,0.3854,15388.0,4.0,3367.0,0.3815,0.3854,0.3815,10001685
2019-07-26 09:37:00,2019-07-26,0.3854,0.0,0.0,3367.0,0.3854,0.3854,0.3854,10001685
2019-07-26 09:38:00,2019-07-26,0.3854,0.0,0.0,3367.0,0.3854,0.3854,0.3854,10001685
2019-07-26 09:39:00,2019-07-26,0.3858,19290.0,5.0,3372.0,0.3854,0.3858,0.3854,10001685
2019-07-26 09:40:00,2019-07-26,0.3858,0.0,0.0,3372.0,0.3858,0.3858,0.3858,10001685
2019-07-26 09:41:00,2019-07-26,0.3861,65351.0,17.0,3367.0,0.3858,0.3861,0.3842,10001685
2019-07-26 09:42:00,2019-07-26,0.3861,0.0,0.0,3367.0,0.3861,0.3861,0.3861,10001685
2019-07-26 09:43:00,2019-07-26,0.3861,0.0,0.0,3367.0,0.3861,0.3861,0.3861,10001685
2019-07-26 09:44:00,2019-07-26,0.3861,0.0,0.0,3367.0,0.3861,0.3861,0.3861,10001685
2019-07-26 09:45:00,2019-07-26,0.3866,3866.0,1.0,3367.0,0.3861,0.3866,0.3861,10001685
2019-07-26 09:46:00,2019-07-26,0.3899,3899.0,1.0,3368.0,0.3866,0.3899,0.3866,10001685
2019-07-26 09:47:00,2019-07-26,0.3899,3870.0,1.0,3369.0,0.3899,0.387,0.387,10001685
