datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-09-19 09:31:00,2018-09-19,0.0003,3.0,1.0,23996.0,0.0003,0.0003,0.0003,10001229
2018-09-19 09:32:00,2018-09-19,0.0004,4.0,1.0,23997.0,0.0004,0.0004,0.0004,10001229
2018-09-19 09:33:00,2018-09-19,0.0004,225.0,58.0,23948.0,0.0004,0.0004,0.0003,10001229
2018-09-19 09:34:00,2018-09-19,0.0004,0.0,0.0,23948.0,0.0004,0.0004,0.0004,10001229
2018-09-19 09:35:00,2018-09-19,0.0004,8.0,2.0,23946.0,0.0004,0.0004,0.0004,10001229
2018-09-19 09:36:00,2018-09-19,0.0004,0.0,0.0,23946.0,0.0004,0.0004,0.0004,10001229
2018-09-19 09:37:00,2018-09-19,0.0004,4.0,1.0,23945.0,0.0004,0.0004,0.0004,10001229
2018-09-19 09:38:00,2018-09-19,0.0004,0.0,0.0,23945.0,0.0004,0.0004,0.0004,10001229
2018-09-19 09:39:00,2018-09-19,0.0004,4.0,1.0,23945.0,0.0004,0.0004,0.0004,10001229
2018-09-19 09:40:00,2018-09-19,0.0004,0.0,0.0,23945.0,0.0004,0.0004,0.0004,10001229
2018-09-19 09:41:00,2018-09-19,0.0004,0.0,0.0,23945.0,0.0004,0.0004,0.0004,10001229
2018-09-19 09:42:00,2018-09-19,0.0004,4.0,1.0,23945.0,0.0004,0.0004,0.0004,10001229
2018-09-19 09:43:00,2018-09-19,0.0004,0.0,0.0,23945.0,0.0004,0.0004,0.0004,10001229
2018-09-19 09:44:00,2018-09-19,0.0004,90.0,30.0,23935.0,0.0004,0.0003,0.0003,10001229
2018-09-19 09:45:00,2018-09-19,0.0003,180.0,60.0,23895.0,0.0003,0.0003,0.0003,10001229
2018-09-19 09:46:00,2018-09-19,0.0003,4.0,2.0,23893.0,0.0003,0.0002,0.0002,10001229
2018-09-19 09:47:00,2018-09-19,0.0002,0.0,0.0,23893.0,0.0002,0.0002,0.0002,10001229
2018-09-19 09:48:00,2018-09-19,0.0002,0.0,0.0,23893.0,0.0002,0.0002,0.0002,10001229
2018-09-19 09:49:00,2018-09-19,0.0002,0.0,0.0,23893.0,0.0002,0.0002,0.0002,10001229
2018-09-19 09:50:00,2018-09-19,0.0002,20.0,10.0,23883.0,0.0002,0.0002,0.0002,10001229
2018-09-19 09:51:00,2018-09-19,0.0002,0.0,0.0,23883.0,0.0002,0.0002,0.0002,10001229
2018-09-19 09:52:00,2018-09-19,0.0002,0.0,0.0,23883.0,0.0002,0.0002,0.0002,10001229
2018-09-19 09:53:00,2018-09-19,0.0002,0.0,0.0,23883.0,0.0002,0.0002,0.0002,10001229
2018-09-19 09:54:00,2018-09-19,0.0002,0.0,0.0,23883.0,0.0002,0.0002,0.0002,10001229
2018-09-19 09:55:00,2018-09-19,0.0003,30.0,10.0,23893.0,0.0003,0.0003,0.0003,10001229
2018-09-19 09:56:00,2018-09-19,0.0003,0.0,0.0,23893.0,0.0003,0.0003,0.0003,10001229
2018-09-19 09:57:00,2018-09-19,0.0003,0.0,0.0,23893.0,0.0003,0.0003,0.0003,10001229
2018-09-19 09:58:00,2018-09-19,0.0003,0.0,0.0,23893.0,0.0003,0.0003,0.0003,10001229
2018-09-19 09:59:00,2018-09-19,0.0003,0.0,0.0,23893.0,0.0003,0.0003,0.0003,10001229
2018-09-19 10:00:00,2018-09-19,0.0003,0.0,0.0,23893.0,0.0003,0.0003,0.0003,10001229
2018-09-19 10:01:00,2018-09-19,0.0003,20.0,10.0,23893.0,0.0003,0.0002,0.0002,10001229
2018-09-19 10:02:00,2018-09-19,0.0002,0.0,0.0,23893.0,0.0002,0.0002,0.0002,10001229
2018-09-19 10:03:00,2018-09-19,0.0002,0.0,0.0,23893.0,0.0002,0.0002,0.0002,10001229
2018-09-19 10:04:00,2018-09-19,0.0002,0.0,0.0,23893.0,0.0002,0.0002,0.0002,10001229
2018-09-19 10:05:00,2018-09-19,0.0002,0.0,0.0,23893.0,0.0002,0.0002,0.0002,10001229
