datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-10-09 09:31:00,2018-10-09,0.1666,0.0,0.0,3147.0,0.1666,0.1666,0.1666,10001430
2018-10-09 09:32:00,2018-10-09,0.1666,0.0,0.0,3147.0,0.1666,0.1666,0.1666,10001430
2018-10-09 09:33:00,2018-10-09,0.1666,0.0,0.0,3147.0,0.1666,0.1666,0.1666,10001430
2018-10-09 09:34:00,2018-10-09,0.1666,0.0,0.0,3147.0,0.1666,0.1666,0.1666,10001430
2018-10-09 09:35:00,2018-10-09,0.1647,3294.0,2.0,3147.0,0.1666,0.1647,0.1647,10001430
2018-10-09 09:36:00,2018-10-09,0.1647,0.0,0.0,3147.0,0.1647,0.1647,0.1647,10001430
2018-10-09 09:37:00,2018-10-09,0.1647,0.0,0.0,3147.0,0.1647,0.1647,0.1647,10001430
2018-10-09 09:38:00,2018-10-09,0.1647,0.0,0.0,3147.0,0.1647,0.1647,0.1647,10001430
2018-10-09 09:39:00,2018-10-09,0.1647,0.0,0.0,3147.0,0.1647,0.1647,0.1647,10001430
2018-10-09 09:40:00,2018-10-09,0.1654,33080.0,20.0,3157.0,0.1654,0.1654,0.1654,10001430
2018-10-09 09:41:00,2018-10-09,0.1656,9936.0,6.0,3163.0,0.1654,0.1656,0.1654,10001430
2018-10-09 09:42:00,2018-10-09,0.1661,4983.0,3.0,3163.0,0.1656,0.1661,0.1656,10001430
2018-10-09 09:43:00,2018-10-09,0.1661,0.0,0.0,3163.0,0.1661,0.1661,0.1661,10001430
2018-10-09 09:44:00,2018-10-09,0.1664,6653.0,4.0,3166.0,0.1661,0.1664,0.1661,10001430
2018-10-09 09:45:00,2018-10-09,0.1667,46560.0,28.0,3187.0,0.1664,0.1658,0.1658,10001430
2018-10-09 09:46:00,2018-10-09,0.1658,0.0,0.0,3187.0,0.1658,0.1658,0.1658,10001430
2018-10-09 09:47:00,2018-10-09,0.1658,0.0,0.0,3187.0,0.1658,0.1658,0.1658,10001430
