datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-06-24 13:15:00,2015-06-24,0.28,0.0,0.0,1072.0,0.28,0.28,0.28,10000157
2015-06-24 13:16:00,2015-06-24,0.28,0.0,0.0,1072.0,0.28,0.28,0.28,10000157
2015-06-24 13:17:00,2015-06-24,0.28,0.0,0.0,1072.0,0.28,0.28,0.28,10000157
2015-06-24 13:18:00,2015-06-24,0.28,0.0,0.0,1072.0,0.28,0.28,0.28,10000157
2015-06-24 13:19:00,2015-06-24,0.28,0.0,0.0,1072.0,0.28,0.28,0.28,10000157
2015-06-24 13:20:00,2015-06-24,0.28,0.0,0.0,1072.0,0.28,0.28,0.28,10000157
2015-06-24 13:21:00,2015-06-24,0.28,0.0,0.0,1072.0,0.28,0.28,0.28,10000157
2015-06-24 13:22:00,2015-06-24,0.28,0.0,0.0,1072.0,0.28,0.28,0.28,10000157
2015-06-24 13:23:00,2015-06-24,0.28,0.0,0.0,1072.0,0.28,0.28,0.28,10000157
2015-06-24 13:24:00,2015-06-24,0.28,0.0,0.0,1072.0,0.28,0.28,0.28,10000157
2015-06-24 13:25:00,2015-06-24,0.28,0.0,0.0,1072.0,0.28,0.28,0.28,10000157
2015-06-24 13:26:00,2015-06-24,0.28,0.0,0.0,1072.0,0.28,0.28,0.28,10000157
2015-06-24 13:27:00,2015-06-24,0.28,0.0,0.0,1072.0,0.28,0.28,0.28,10000157
2015-06-24 13:28:00,2015-06-24,0.28,0.0,0.0,1072.0,0.28,0.28,0.28,10000157
2015-06-24 13:29:00,2015-06-24,0.28,0.0,0.0,1072.0,0.28,0.28,0.28,10000157
2015-06-24 13:30:00,2015-06-24,0.28,0.0,0.0,1072.0,0.28,0.28,0.28,10000157
2015-06-24 13:31:00,2015-06-24,0.2768,2768.0,1.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:32:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:33:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:34:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:35:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:36:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:37:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:38:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:39:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:40:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:41:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:42:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:43:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:44:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:45:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:46:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:47:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:48:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:49:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:50:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:51:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:52:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:53:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:54:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:55:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:56:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:57:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:58:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 13:59:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 14:00:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 14:01:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 14:02:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 14:03:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 14:04:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 14:05:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 14:06:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 14:07:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 14:08:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 14:09:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 14:10:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 14:11:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 14:12:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 14:13:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 14:14:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 14:15:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 14:16:00,2015-06-24,0.2768,0.0,0.0,1073.0,0.2768,0.2768,0.2768,10000157
2015-06-24 14:17:00,2015-06-24,0.3069,12276.0,4.0,1077.0,0.3069,0.3069,0.3069,10000157
2015-06-24 14:18:00,2015-06-24,0.3069,0.0,0.0,1077.0,0.3069,0.3069,0.3069,10000157
2015-06-24 14:19:00,2015-06-24,0.3069,0.0,0.0,1077.0,0.3069,0.3069,0.3069,10000157
2015-06-24 14:20:00,2015-06-24,0.3069,0.0,0.0,1077.0,0.3069,0.3069,0.3069,10000157
2015-06-24 14:21:00,2015-06-24,0.3069,0.0,0.0,1077.0,0.3069,0.3069,0.3069,10000157
2015-06-24 14:22:00,2015-06-24,0.2961,66113.0,23.0,1056.0,0.2961,0.2831,0.2801,10000157
2015-06-24 14:23:00,2015-06-24,0.2831,19817.0,7.0,1056.0,0.2831,0.2831,0.2831,10000157
2015-06-24 14:24:00,2015-06-24,0.2794,56190.0,20.0,1036.0,0.2792,0.2794,0.2792,10000157
2015-06-24 14:25:00,2015-06-24,0.2794,0.0,0.0,1036.0,0.2794,0.2794,0.2794,10000157
2015-06-24 14:26:00,2015-06-24,0.2794,0.0,0.0,1036.0,0.2794,0.2794,0.2794,10000157
2015-06-24 14:27:00,2015-06-24,0.2794,0.0,0.0,1036.0,0.2794,0.2794,0.2794,10000157
2015-06-24 14:28:00,2015-06-24,0.2794,0.0,0.0,1036.0,0.2794,0.2794,0.2794,10000157
2015-06-24 14:29:00,2015-06-24,0.2794,0.0,0.0,1036.0,0.2794,0.2794,0.2794,10000157
2015-06-24 14:30:00,2015-06-24,0.2794,0.0,0.0,1036.0,0.2794,0.2794,0.2794,10000157
2015-06-24 14:31:00,2015-06-24,0.2794,0.0,0.0,1036.0,0.2794,0.2794,0.2794,10000157
2015-06-24 14:32:00,2015-06-24,0.2794,0.0,0.0,1036.0,0.2794,0.2794,0.2794,10000157
2015-06-24 14:33:00,2015-06-24,0.2794,0.0,0.0,1036.0,0.2794,0.2794,0.2794,10000157
2015-06-24 14:34:00,2015-06-24,0.2794,0.0,0.0,1036.0,0.2794,0.2794,0.2794,10000157
2015-06-24 14:35:00,2015-06-24,0.2794,0.0,0.0,1036.0,0.2794,0.2794,0.2794,10000157
2015-06-24 14:36:00,2015-06-24,0.2794,0.0,0.0,1036.0,0.2794,0.2794,0.2794,10000157
2015-06-24 14:37:00,2015-06-24,0.2794,0.0,0.0,1036.0,0.2794,0.2794,0.2794,10000157
2015-06-24 14:38:00,2015-06-24,0.2794,0.0,0.0,1036.0,0.2794,0.2794,0.2794,10000157
2015-06-24 14:39:00,2015-06-24,0.2794,0.0,0.0,1036.0,0.2794,0.2794,0.2794,10000157
2015-06-24 14:40:00,2015-06-24,0.2794,0.0,0.0,1036.0,0.2794,0.2794,0.2794,10000157
2015-06-24 14:41:00,2015-06-24,0.2794,0.0,0.0,1036.0,0.2794,0.2794,0.2794,10000157
2015-06-24 14:42:00,2015-06-24,0.2794,0.0,0.0,1036.0,0.2794,0.2794,0.2794,10000157
2015-06-24 14:43:00,2015-06-24,0.2794,0.0,0.0,1036.0,0.2794,0.2794,0.2794,10000157
2015-06-24 14:44:00,2015-06-24,0.2974,14870.0,5.0,1041.0,0.2974,0.2974,0.2974,10000157
2015-06-24 14:45:00,2015-06-24,0.2974,0.0,0.0,1041.0,0.2974,0.2974,0.2974,10000157
2015-06-24 14:46:00,2015-06-24,0.2974,0.0,0.0,1041.0,0.2974,0.2974,0.2974,10000157
2015-06-24 14:47:00,2015-06-24,0.2974,0.0,0.0,1041.0,0.2974,0.2974,0.2974,10000157
2015-06-24 14:48:00,2015-06-24,0.2974,0.0,0.0,1041.0,0.2974,0.2974,0.2974,10000157
2015-06-24 14:49:00,2015-06-24,0.2974,0.0,0.0,1041.0,0.2974,0.2974,0.2974,10000157
2015-06-24 14:50:00,2015-06-24,0.2974,0.0,0.0,1041.0,0.2974,0.2974,0.2974,10000157
2015-06-24 14:51:00,2015-06-24,0.2974,0.0,0.0,1041.0,0.2974,0.2974,0.2974,10000157
2015-06-24 14:52:00,2015-06-24,0.3088,3088.0,1.0,1041.0,0.3088,0.3088,0.3088,10000157
2015-06-24 14:53:00,2015-06-24,0.3088,0.0,0.0,1041.0,0.3088,0.3088,0.3088,10000157
2015-06-24 14:54:00,2015-06-24,0.3088,0.0,0.0,1041.0,0.3088,0.3088,0.3088,10000157
2015-06-24 14:55:00,2015-06-24,0.3088,0.0,0.0,1041.0,0.3088,0.3088,0.3088,10000157
2015-06-24 14:56:00,2015-06-24,0.3088,0.0,0.0,1041.0,0.3088,0.3088,0.3088,10000157
2015-06-24 14:57:00,2015-06-24,0.3088,0.0,0.0,1041.0,0.3088,0.3088,0.3088,10000157
2015-06-24 14:58:00,2015-06-24,0.3088,0.0,0.0,1041.0,0.3088,0.3088,0.3088,10000157
2015-06-24 14:59:00,2015-06-24,0.3088,0.0,0.0,1041.0,0.3088,0.3088,0.3088,10000157
2015-06-24 15:00:00,2015-06-24,0.3088,0.0,0.0,1041.0,0.3088,0.3088,0.3088,10000157
2015-06-24 09:31:00,2015-06-24,0.1995,0.0,0.0,2609.0,0.1995,0.1995,0.1995,10000181
2015-06-24 09:32:00,2015-06-24,0.1995,0.0,0.0,2609.0,0.1995,0.1995,0.1995,10000181
2015-06-24 09:33:00,2015-06-24,0.1995,0.0,0.0,2609.0,0.1995,0.1995,0.1995,10000181
2015-06-24 09:34:00,2015-06-24,0.1995,0.0,0.0,2609.0,0.1995,0.1995,0.1995,10000181
2015-06-24 09:35:00,2015-06-24,0.1995,0.0,0.0,2609.0,0.1995,0.1995,0.1995,10000181
2015-06-24 09:36:00,2015-06-24,0.1995,0.0,0.0,2609.0,0.1995,0.1995,0.1995,10000181
2015-06-24 09:37:00,2015-06-24,0.1995,0.0,0.0,2609.0,0.1995,0.1995,0.1995,10000181
2015-06-24 09:38:00,2015-06-24,0.1995,0.0,0.0,2609.0,0.1995,0.1995,0.1995,10000181
2015-06-24 09:39:00,2015-06-24,0.1995,0.0,0.0,2609.0,0.1995,0.1995,0.1995,10000181
2015-06-24 09:40:00,2015-06-24,0.1995,0.0,0.0,2609.0,0.1995,0.1995,0.1995,10000181
2015-06-24 09:41:00,2015-06-24,0.1995,0.0,0.0,2609.0,0.1995,0.1995,0.1995,10000181
2015-06-24 09:42:00,2015-06-24,0.1995,0.0,0.0,2609.0,0.1995,0.1995,0.1995,10000181
2015-06-24 09:43:00,2015-06-24,0.1995,0.0,0.0,2609.0,0.1995,0.1995,0.1995,10000181
2015-06-24 09:44:00,2015-06-24,0.1995,0.0,0.0,2609.0,0.1995,0.1995,0.1995,10000181
2015-06-24 09:45:00,2015-06-24,0.1995,0.0,0.0,2609.0,0.1995,0.1995,0.1995,10000181
2015-06-24 09:46:00,2015-06-24,0.1995,0.0,0.0,2609.0,0.1995,0.1995,0.1995,10000181
2015-06-24 09:47:00,2015-06-24,0.2183,4366.0,2.0,2610.0,0.2183,0.2183,0.2183,10000181
2015-06-24 09:48:00,2015-06-24,0.2183,0.0,0.0,2610.0,0.2183,0.2183,0.2183,10000181
2015-06-24 09:49:00,2015-06-24,0.2183,0.0,0.0,2610.0,0.2183,0.2183,0.2183,10000181
2015-06-24 09:50:00,2015-06-24,0.2107,21108.0,10.0,2620.0,0.2107,0.2107,0.2107,10000181
2015-06-24 09:51:00,2015-06-24,0.2107,2107.0,1.0,2621.0,0.2107,0.2107,0.2107,10000181
2015-06-24 09:52:00,2015-06-24,0.2107,0.0,0.0,2621.0,0.2107,0.2107,0.2107,10000181
2015-06-24 09:53:00,2015-06-24,0.2107,0.0,0.0,2621.0,0.2107,0.2107,0.2107,10000181
2015-06-24 09:54:00,2015-06-24,0.2107,0.0,0.0,2621.0,0.2107,0.2107,0.2107,10000181
2015-06-24 09:55:00,2015-06-24,0.2107,0.0,0.0,2621.0,0.2107,0.2107,0.2107,10000181
2015-06-24 09:56:00,2015-06-24,0.2107,0.0,0.0,2621.0,0.2107,0.2107,0.2107,10000181
2015-06-24 09:57:00,2015-06-24,0.2107,0.0,0.0,2621.0,0.2107,0.2107,0.2107,10000181
2015-06-24 09:58:00,2015-06-24,0.2107,0.0,0.0,2621.0,0.2107,0.2107,0.2107,10000181
2015-06-24 09:59:00,2015-06-24,0.2107,18963.0,9.0,2627.0,0.2107,0.2107,0.2107,10000181
2015-06-24 10:00:00,2015-06-24,0.2107,0.0,0.0,2627.0,0.2107,0.2107,0.2107,10000181
2015-06-24 10:01:00,2015-06-24,0.2107,0.0,0.0,2627.0,0.2107,0.2107,0.2107,10000181
2015-06-24 10:02:00,2015-06-24,0.2107,0.0,0.0,2627.0,0.2107,0.2107,0.2107,10000181
2015-06-24 10:03:00,2015-06-24,0.2107,0.0,0.0,2627.0,0.2107,0.2107,0.2107,10000181
2015-06-24 10:04:00,2015-06-24,0.2107,0.0,0.0,2627.0,0.2107,0.2107,0.2107,10000181
2015-06-24 10:05:00,2015-06-24,0.2107,0.0,0.0,2627.0,0.2107,0.2107,0.2107,10000181
2015-06-24 10:06:00,2015-06-24,0.2107,0.0,0.0,2627.0,0.2107,0.2107,0.2107,10000181
2015-06-24 10:07:00,2015-06-24,0.2107,0.0,0.0,2627.0,0.2107,0.2107,0.2107,10000181
2015-06-24 10:08:00,2015-06-24,0.2107,0.0,0.0,2627.0,0.2107,0.2107,0.2107,10000181
2015-06-24 10:09:00,2015-06-24,0.1975,13825.0,7.0,2623.0,0.1975,0.1975,0.1975,10000181
2015-06-24 10:10:00,2015-06-24,0.1975,0.0,0.0,2623.0,0.1975,0.1975,0.1975,10000181
2015-06-24 10:11:00,2015-06-24,0.1975,0.0,0.0,2623.0,0.1975,0.1975,0.1975,10000181
2015-06-24 10:12:00,2015-06-24,0.1975,0.0,0.0,2623.0,0.1975,0.1975,0.1975,10000181
2015-06-24 10:13:00,2015-06-24,0.1973,19730.0,10.0,2623.0,0.1973,0.1973,0.1973,10000181
2015-06-24 10:14:00,2015-06-24,0.1968,78560.0,40.0,2618.0,0.1968,0.196,0.196,10000181
2015-06-24 10:15:00,2015-06-24,0.19699999999999998,84355.0,43.0,2585.0,0.1958,0.19699999999999998,0.1958,10000181
2015-06-24 10:16:00,2015-06-24,0.212,14840.0,7.0,2585.0,0.212,0.212,0.212,10000181
2015-06-24 10:17:00,2015-06-24,0.212,0.0,0.0,2585.0,0.212,0.212,0.212,10000181
2015-06-24 10:18:00,2015-06-24,0.212,0.0,0.0,2585.0,0.212,0.212,0.212,10000181
2015-06-24 10:19:00,2015-06-24,0.212,0.0,0.0,2585.0,0.212,0.212,0.212,10000181
2015-06-24 10:20:00,2015-06-24,0.212,0.0,0.0,2585.0,0.212,0.212,0.212,10000181
2015-06-24 10:21:00,2015-06-24,0.212,0.0,0.0,2585.0,0.212,0.212,0.212,10000181
2015-06-24 10:22:00,2015-06-24,0.212,0.0,0.0,2585.0,0.212,0.212,0.212,10000181
2015-06-24 10:23:00,2015-06-24,0.2113,2113.0,1.0,2584.0,0.2113,0.2113,0.2113,10000181
2015-06-24 10:24:00,2015-06-24,0.2113,2113.0,1.0,2583.0,0.2113,0.2113,0.2113,10000181
2015-06-24 10:25:00,2015-06-24,0.2113,0.0,0.0,2583.0,0.2113,0.2113,0.2113,10000181
2015-06-24 10:26:00,2015-06-24,0.2113,0.0,0.0,2583.0,0.2113,0.2113,0.2113,10000181
2015-06-24 10:27:00,2015-06-24,0.2113,0.0,0.0,2583.0,0.2113,0.2113,0.2113,10000181
2015-06-24 10:28:00,2015-06-24,0.2113,0.0,0.0,2583.0,0.2113,0.2113,0.2113,10000181
2015-06-24 10:29:00,2015-06-24,0.2113,0.0,0.0,2583.0,0.2113,0.2113,0.2113,10000181
2015-06-24 10:30:00,2015-06-24,0.2113,0.0,0.0,2583.0,0.2113,0.2113,0.2113,10000181
2015-06-24 10:31:00,2015-06-24,0.2113,0.0,0.0,2583.0,0.2113,0.2113,0.2113,10000181
2015-06-24 10:32:00,2015-06-24,0.2113,0.0,0.0,2583.0,0.2113,0.2113,0.2113,10000181
2015-06-24 10:33:00,2015-06-24,0.2113,0.0,0.0,2583.0,0.2113,0.2113,0.2113,10000181
2015-06-24 10:34:00,2015-06-24,0.2113,0.0,0.0,2583.0,0.2113,0.2113,0.2113,10000181
2015-06-24 10:35:00,2015-06-24,0.2113,0.0,0.0,2583.0,0.2113,0.2113,0.2113,10000181
2015-06-24 10:36:00,2015-06-24,0.21100000000000002,6330.0,3.0,2583.0,0.21100000000000002,0.21100000000000002,0.21100000000000002,10000181
2015-06-24 10:37:00,2015-06-24,0.2027,10135.0,5.0,2583.0,0.2027,0.2027,0.2027,10000181
2015-06-24 10:38:00,2015-06-24,0.2027,0.0,0.0,2583.0,0.2027,0.2027,0.2027,10000181
2015-06-24 10:39:00,2015-06-24,0.2027,0.0,0.0,2583.0,0.2027,0.2027,0.2027,10000181
2015-06-24 10:40:00,2015-06-24,0.2027,0.0,0.0,2583.0,0.2027,0.2027,0.2027,10000181
2015-06-24 10:41:00,2015-06-24,0.212,2120.0,1.0,2583.0,0.212,0.212,0.212,10000181
2015-06-24 10:42:00,2015-06-24,0.212,0.0,0.0,2583.0,0.212,0.212,0.212,10000181
2015-06-24 10:43:00,2015-06-24,0.2118,27528.0,13.0,2570.0,0.2116,0.2118,0.2116,10000181
2015-06-24 10:44:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 10:45:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 10:46:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 10:47:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 10:48:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 10:49:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 10:50:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 10:51:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 10:52:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 10:53:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 10:54:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 10:55:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 10:56:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 10:57:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 10:58:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 10:59:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:00:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:01:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:02:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:03:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:04:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:05:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:06:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:07:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:08:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:09:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:10:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:11:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:12:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:13:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:14:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:15:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:16:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:17:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:18:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:19:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:20:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:21:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:22:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:23:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:24:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:25:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:26:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:27:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:28:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:29:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 11:30:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 13:01:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 13:02:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 13:03:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 13:04:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 13:05:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 13:06:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 13:07:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 13:08:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 13:09:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 13:10:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 13:11:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 13:12:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 13:13:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 13:14:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 13:15:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 13:16:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 13:17:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 13:18:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 13:19:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
2015-06-24 13:20:00,2015-06-24,0.2118,0.0,0.0,2570.0,0.2118,0.2118,0.2118,10000181
