datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-11-18 09:31:00,2015-11-18,0.0027,0.0,0.0,8412.0,0.0027,0.0027,0.0027,10000199
2015-11-18 09:32:00,2015-11-18,0.0027,0.0,0.0,8412.0,0.0027,0.0027,0.0027,10000199
2015-11-18 09:33:00,2015-11-18,0.0027,0.0,0.0,8412.0,0.0027,0.0027,0.0027,10000199
2015-11-18 09:34:00,2015-11-18,0.0027,0.0,0.0,8412.0,0.0027,0.0027,0.0027,10000199
2015-11-18 09:35:00,2015-11-18,0.0027,0.0,0.0,8412.0,0.0027,0.0027,0.0027,10000199
2015-11-18 09:36:00,2015-11-18,0.0027,0.0,0.0,8412.0,0.0027,0.0027,0.0027,10000199
2015-11-18 09:37:00,2015-11-18,0.0027,0.0,0.0,8412.0,0.0027,0.0027,0.0027,10000199
2015-11-18 09:38:00,2015-11-18,0.0027,0.0,0.0,8412.0,0.0027,0.0027,0.0027,10000199
2015-11-18 09:39:00,2015-11-18,0.0027,0.0,0.0,8412.0,0.0027,0.0027,0.0027,10000199
2015-11-18 09:40:00,2015-11-18,0.0027,0.0,0.0,8412.0,0.0027,0.0027,0.0027,10000199
2015-11-18 09:41:00,2015-11-18,0.0027,135.0,5.0,8412.0,0.0027,0.0027,0.0027,10000199
2015-11-18 09:42:00,2015-11-18,0.0027,0.0,0.0,8412.0,0.0027,0.0027,0.0027,10000199
2015-11-18 09:43:00,2015-11-18,0.0027,0.0,0.0,8412.0,0.0027,0.0027,0.0027,10000199
2015-11-18 09:44:00,2015-11-18,0.0027,0.0,0.0,8412.0,0.0027,0.0027,0.0027,10000199
2015-11-18 09:45:00,2015-11-18,0.0027,0.0,0.0,8412.0,0.0027,0.0027,0.0027,10000199
2015-11-18 09:46:00,2015-11-18,0.0027,0.0,0.0,8412.0,0.0027,0.0027,0.0027,10000199
2015-11-18 09:47:00,2015-11-18,0.0027,0.0,0.0,8412.0,0.0027,0.0027,0.0027,10000199
2015-11-18 09:48:00,2015-11-18,0.0027,0.0,0.0,8412.0,0.0027,0.0027,0.0027,10000199
2015-11-18 09:49:00,2015-11-18,0.0027,0.0,0.0,8412.0,0.0027,0.0027,0.0027,10000199
2015-11-18 09:50:00,2015-11-18,0.0027,0.0,0.0,8412.0,0.0027,0.0027,0.0027,10000199
2015-11-18 09:51:00,2015-11-18,0.0028,560.0,20.0,8422.0,0.0027,0.0028,0.0027,10000199
2015-11-18 09:52:00,2015-11-18,0.0028,0.0,0.0,8422.0,0.0028,0.0028,0.0028,10000199
2015-11-18 09:53:00,2015-11-18,0.0028,0.0,0.0,8422.0,0.0028,0.0028,0.0028,10000199
2015-11-18 09:54:00,2015-11-18,0.0028,0.0,0.0,8422.0,0.0028,0.0028,0.0028,10000199
2015-11-18 09:55:00,2015-11-18,0.0028,140.0,5.0,8427.0,0.0028,0.0028,0.0028,10000199
2015-11-18 09:56:00,2015-11-18,0.0028,0.0,0.0,8427.0,0.0028,0.0028,0.0028,10000199
2015-11-18 09:57:00,2015-11-18,0.0028,0.0,0.0,8427.0,0.0028,0.0028,0.0028,10000199
2015-11-18 09:58:00,2015-11-18,0.0028,0.0,0.0,8427.0,0.0028,0.0028,0.0028,10000199
2015-11-18 09:59:00,2015-11-18,0.0028,0.0,0.0,8427.0,0.0028,0.0028,0.0028,10000199
2015-11-18 10:00:00,2015-11-18,0.0028,0.0,0.0,8427.0,0.0028,0.0028,0.0028,10000199
2015-11-18 10:01:00,2015-11-18,0.0028,0.0,0.0,8427.0,0.0028,0.0028,0.0028,10000199
2015-11-18 10:02:00,2015-11-18,0.0028,0.0,0.0,8427.0,0.0028,0.0028,0.0028,10000199
2015-11-18 10:03:00,2015-11-18,0.0028,0.0,0.0,8427.0,0.0028,0.0028,0.0028,10000199
2015-11-18 10:04:00,2015-11-18,0.0028,0.0,0.0,8427.0,0.0028,0.0028,0.0028,10000199
2015-11-18 10:05:00,2015-11-18,0.0028,0.0,0.0,8427.0,0.0028,0.0028,0.0028,10000199
2015-11-18 10:06:00,2015-11-18,0.0028,0.0,0.0,8427.0,0.0028,0.0028,0.0028,10000199
2015-11-18 10:07:00,2015-11-18,0.0028,0.0,0.0,8427.0,0.0028,0.0028,0.0028,10000199
2015-11-18 10:08:00,2015-11-18,0.0028,130.0,5.0,8422.0,0.0028,0.0026,0.0026,10000199
2015-11-18 10:09:00,2015-11-18,0.0026,0.0,0.0,8422.0,0.0026,0.0026,0.0026,10000199
