datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-10-25 09:31:00,2017-10-25,0.099,46809.0,48.0,16560.0,0.0981,0.098,0.098,10000959
2017-10-25 09:32:00,2017-10-25,0.0995,41076.0,42.0,16594.0,0.098,0.09699999999999999,0.09699999999999999,10000959
2017-10-25 09:33:00,2017-10-25,0.098,34945.0,36.0,16619.0,0.09699999999999999,0.09699999999999999,0.0968,10000959
2017-10-25 09:34:00,2017-10-25,0.0985,52691.0,54.0,16638.0,0.09699999999999999,0.0976,0.0966,10000959
2017-10-25 09:35:00,2017-10-25,0.0987,47885.0,49.0,16660.0,0.0976,0.0976,0.0971,10000959
2017-10-25 09:36:00,2017-10-25,0.0986,28402.0,29.0,16668.0,0.0976,0.0979,0.0973,10000959
2017-10-25 09:37:00,2017-10-25,0.098,53595.0,55.0,16705.0,0.0979,0.09699999999999999,0.09699999999999999,10000959
2017-10-25 09:38:00,2017-10-25,0.09699999999999999,50254.0,52.0,16688.0,0.0969,0.0966,0.0961,10000959
2017-10-25 09:39:00,2017-10-25,0.0966,25053.0,26.0,16686.0,0.0966,0.0963,0.0963,10000959
2017-10-25 09:40:00,2017-10-25,0.0965,61611.0,64.0,16725.0,0.0963,0.096,0.096,10000959
2017-10-25 09:41:00,2017-10-25,0.096,49536.0,52.0,16759.0,0.096,0.095,0.095,10000959
2017-10-25 09:42:00,2017-10-25,0.095,57589.0,61.0,16783.0,0.095,0.0943,0.094,10000959
2017-10-25 09:43:00,2017-10-25,0.0954,58461.0,62.0,16791.0,0.0944,0.0946,0.094,10000959
2017-10-25 09:44:00,2017-10-25,0.0964,18163.0,19.0,16798.0,0.0946,0.0959,0.0946,10000959
2017-10-25 09:45:00,2017-10-25,0.0976,27053.0,28.0,16794.0,0.0959,0.0964,0.0959,10000959
2017-10-25 09:46:00,2017-10-25,0.0964,2865.0,3.0,16794.0,0.0964,0.0955,0.0955,10000959
2017-10-25 09:47:00,2017-10-25,0.0956,5722.0,6.0,16795.0,0.0955,0.0953,0.0952,10000959
2017-10-25 09:48:00,2017-10-25,0.0955,23763.0,25.0,16809.0,0.0952,0.0946,0.0945,10000959
2017-10-25 09:49:00,2017-10-25,0.0952,-667211.0,-692.0,16814.0,0.0946,0.0952,0.0946,10000959
2017-10-25 09:50:00,2017-10-25,0.0961,705376.0,732.0,16825.0,0.0952,0.0953,0.0951,10000959
2017-10-25 09:51:00,2017-10-25,0.0958,12434.0,13.0,16828.0,0.0953,0.0958,0.0953,10000959
2017-10-25 09:52:00,2017-10-25,0.0961,42913.0,45.0,16863.0,0.0955,0.0945,0.0945,10000959
2017-10-25 09:53:00,2017-10-25,0.096,20112.0,21.0,16880.0,0.0945,0.096,0.0945,10000959
2017-10-25 09:54:00,2017-10-25,0.0963,6731.0,7.0,16883.0,0.096,0.0963,0.0959,10000959
2017-10-25 09:55:00,2017-10-25,0.0963,39348.0,41.0,16924.0,0.0963,0.0954,0.0954,10000959
2017-10-25 09:56:00,2017-10-25,0.0961,36332.0,38.0,16933.0,0.0954,0.0952,0.0952,10000959
2017-10-25 09:57:00,2017-10-25,0.0955,14300.0,15.0,16934.0,0.0952,0.0953,0.0952,10000959
2017-10-25 09:58:00,2017-10-25,0.0953,0.0,0.0,16934.0,0.0953,0.0953,0.0953,10000959
2017-10-25 09:59:00,2017-10-25,0.0955,28601.0,30.0,16941.0,0.0955,0.0953,0.0951,10000959
2017-10-25 10:00:00,2017-10-25,0.0955,32407.0,34.0,16944.0,0.0953,0.0951,0.0951,10000959
2017-10-25 10:01:00,2017-10-25,0.0951,23708.0,25.0,16958.0,0.0951,0.0945,0.0945,10000959
2017-10-25 10:02:00,2017-10-25,0.0949,34994.0,37.0,16975.0,0.0945,0.0949,0.0944,10000959
2017-10-25 10:03:00,2017-10-25,0.0949,38761.0,41.0,16991.0,0.0949,0.0941,0.0941,10000959
