datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-07-04 09:31:00,2018-07-04,0.0145,286.0,2.0,10693.0,0.0145,0.0141,0.0141,10001229
2018-07-04 09:32:00,2018-07-04,0.0141,0.0,0.0,10693.0,0.0141,0.0141,0.0141,10001229
2018-07-04 09:33:00,2018-07-04,0.0141,0.0,0.0,10693.0,0.0141,0.0141,0.0141,10001229
2018-07-04 09:34:00,2018-07-04,0.0148,296.0,2.0,10693.0,0.0141,0.0148,0.0141,10001229
2018-07-04 09:35:00,2018-07-04,0.015,750.0,5.0,10688.0,0.0148,0.015,0.0148,10001229
2018-07-04 09:36:00,2018-07-04,0.015,0.0,0.0,10688.0,0.015,0.015,0.015,10001229
2018-07-04 09:37:00,2018-07-04,0.0157,471.0,3.0,10691.0,0.015,0.0157,0.015,10001229
2018-07-04 09:38:00,2018-07-04,0.0157,2669.0,17.0,10691.0,0.0157,0.0157,0.0157,10001229
2018-07-04 09:39:00,2018-07-04,0.0157,0.0,0.0,10691.0,0.0157,0.0157,0.0157,10001229
2018-07-04 09:40:00,2018-07-04,0.0157,0.0,0.0,10691.0,0.0157,0.0157,0.0157,10001229
2018-07-04 09:41:00,2018-07-04,0.0157,0.0,0.0,10691.0,0.0157,0.0157,0.0157,10001229
2018-07-04 09:42:00,2018-07-04,0.0157,8928.0,57.0,10642.0,0.0157,0.0154,0.0154,10001229
2018-07-04 09:43:00,2018-07-04,0.0154,3826.0,25.0,10620.0,0.0154,0.0152,0.0152,10001229
2018-07-04 09:44:00,2018-07-04,0.0152,7448.0,49.0,10576.0,0.0152,0.0152,0.0152,10001229
2018-07-04 09:45:00,2018-07-04,0.0152,8085.0,55.0,10558.0,0.0152,0.0147,0.0147,10001229
2018-07-04 09:46:00,2018-07-04,0.0147,7056.0,48.0,10554.0,0.0147,0.0147,0.0147,10001229
2018-07-04 09:47:00,2018-07-04,0.0147,1754.0,12.0,10560.0,0.0147,0.0145,0.0145,10001229
2018-07-04 09:48:00,2018-07-04,0.0147,4390.0,30.0,10557.0,0.0145,0.0147,0.0145,10001229
2018-07-04 09:49:00,2018-07-04,0.0146,8905.0,61.0,10553.0,0.0146,0.0146,0.0145,10001229
2018-07-04 09:50:00,2018-07-04,0.0152,4550.0,30.0,10553.0,0.0146,0.0152,0.0146,10001229
2018-07-04 09:51:00,2018-07-04,0.0152,150.0,1.0,10552.0,0.0152,0.015,0.015,10001229
2018-07-04 09:52:00,2018-07-04,0.015,149.0,1.0,10552.0,0.015,0.0149,0.0149,10001229
2018-07-04 09:53:00,2018-07-04,0.0149,0.0,0.0,10552.0,0.0149,0.0149,0.0149,10001229
2018-07-04 09:54:00,2018-07-04,0.0149,0.0,0.0,10552.0,0.0149,0.0149,0.0149,10001229
2018-07-04 09:55:00,2018-07-04,0.0149,0.0,0.0,10552.0,0.0149,0.0149,0.0149,10001229
2018-07-04 09:56:00,2018-07-04,0.0149,0.0,0.0,10552.0,0.0149,0.0149,0.0149,10001229
2018-07-04 09:57:00,2018-07-04,0.0149,0.0,0.0,10552.0,0.0149,0.0149,0.0149,10001229
2018-07-04 09:58:00,2018-07-04,0.0149,5950.0,40.0,10539.0,0.0149,0.0149,0.0148,10001229
2018-07-04 09:59:00,2018-07-04,0.0149,0.0,0.0,10539.0,0.0149,0.0149,0.0149,10001229
2018-07-04 10:00:00,2018-07-04,0.0149,0.0,0.0,10539.0,0.0149,0.0149,0.0149,10001229
2018-07-04 10:01:00,2018-07-04,0.0149,1041.0,7.0,10533.0,0.0149,0.0149,0.0147,10001229
2018-07-04 10:02:00,2018-07-04,0.0149,0.0,0.0,10533.0,0.0149,0.0149,0.0149,10001229
2018-07-04 10:03:00,2018-07-04,0.0149,0.0,0.0,10533.0,0.0149,0.0149,0.0149,10001229
2018-07-04 10:04:00,2018-07-04,0.0149,0.0,0.0,10533.0,0.0149,0.0149,0.0149,10001229
2018-07-04 10:05:00,2018-07-04,0.0156,1560.0,10.0,10543.0,0.0149,0.0156,0.0149,10001229
2018-07-04 10:06:00,2018-07-04,0.0156,0.0,0.0,10543.0,0.0156,0.0156,0.0156,10001229
2018-07-04 10:07:00,2018-07-04,0.0156,0.0,0.0,10543.0,0.0156,0.0156,0.0156,10001229
2018-07-04 10:08:00,2018-07-04,0.0156,0.0,0.0,10543.0,0.0156,0.0156,0.0156,10001229
2018-07-04 10:09:00,2018-07-04,0.0156,0.0,0.0,10543.0,0.0156,0.0156,0.0156,10001229
2018-07-04 10:10:00,2018-07-04,0.0156,0.0,0.0,10543.0,0.0156,0.0156,0.0156,10001229
2018-07-04 10:11:00,2018-07-04,0.0157,4675.0,30.0,10528.0,0.0156,0.0157,0.0155,10001229
2018-07-04 10:12:00,2018-07-04,0.0157,2973.0,19.0,10542.0,0.0157,0.0156,0.0156,10001229
2018-07-04 10:13:00,2018-07-04,0.0156,1689.0,11.0,10542.0,0.0156,0.0149,0.0149,10001229
2018-07-04 10:14:00,2018-07-04,0.0149,6258.0,42.0,10539.0,0.0149,0.0149,0.0149,10001229
2018-07-04 10:15:00,2018-07-04,0.0149,3129.0,21.0,10538.0,0.0149,0.0149,0.0149,10001229
2018-07-04 10:16:00,2018-07-04,0.0149,0.0,0.0,10538.0,0.0149,0.0149,0.0149,10001229
2018-07-04 10:17:00,2018-07-04,0.0149,1176.0,8.0,10538.0,0.0149,0.0147,0.0147,10001229
2018-07-04 10:18:00,2018-07-04,0.0148,1184.0,8.0,10538.0,0.0147,0.0148,0.0147,10001229
