datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-09-25 09:31:00,2018-09-25,0.0003,0.0,0.0,22604.0,0.0003,0.0003,0.0003,10001229
2018-09-25 09:32:00,2018-09-25,0.0001,30.0,30.0,22580.0,0.0003,0.0001,0.0001,10001229
2018-09-25 09:33:00,2018-09-25,0.0001,0.0,0.0,22580.0,0.0001,0.0001,0.0001,10001229
2018-09-25 09:34:00,2018-09-25,0.0002,106.0,61.0,22565.0,0.0001,0.0001,0.0001,10001229
2018-09-25 09:35:00,2018-09-25,0.0002,76.0,46.0,22544.0,0.0001,0.0002,0.0001,10001229
2018-09-25 09:36:00,2018-09-25,0.0002,80.0,40.0,22544.0,0.0002,0.0002,0.0002,10001229
2018-09-25 09:37:00,2018-09-25,0.0002,0.0,0.0,22544.0,0.0002,0.0002,0.0002,10001229
2018-09-25 09:38:00,2018-09-25,0.0002,0.0,0.0,22544.0,0.0002,0.0002,0.0002,10001229
2018-09-25 09:39:00,2018-09-25,0.0002,3.0,2.0,22544.0,0.0002,0.0002,0.0001,10001229
2018-09-25 09:40:00,2018-09-25,0.0002,10.0,5.0,22544.0,0.0002,0.0002,0.0002,10001229
2018-09-25 09:41:00,2018-09-25,0.0002,48.0,24.0,22544.0,0.0002,0.0002,0.0002,10001229
2018-09-25 09:42:00,2018-09-25,0.0003,52.0,24.0,22540.0,0.0002,0.0003,0.0002,10001229
2018-09-25 09:43:00,2018-09-25,0.0003,1.0,1.0,22540.0,0.0003,0.0001,0.0001,10001229
2018-09-25 09:44:00,2018-09-25,0.0001,0.0,0.0,22540.0,0.0001,0.0001,0.0001,10001229
2018-09-25 09:45:00,2018-09-25,0.0001,0.0,0.0,22540.0,0.0001,0.0001,0.0001,10001229
2018-09-25 09:46:00,2018-09-25,0.0001,0.0,0.0,22540.0,0.0001,0.0001,0.0001,10001229
2018-09-25 09:47:00,2018-09-25,0.0001,0.0,0.0,22540.0,0.0001,0.0001,0.0001,10001229
2018-09-25 09:48:00,2018-09-25,0.0001,2.0,2.0,22540.0,0.0001,0.0001,0.0001,10001229
2018-09-25 09:49:00,2018-09-25,0.0001,0.0,0.0,22540.0,0.0001,0.0001,0.0001,10001229
2018-09-25 09:50:00,2018-09-25,0.0001,0.0,0.0,22540.0,0.0001,0.0001,0.0001,10001229
2018-09-25 09:51:00,2018-09-25,0.0001,0.0,0.0,22540.0,0.0001,0.0001,0.0001,10001229
2018-09-25 09:52:00,2018-09-25,0.0001,0.0,0.0,22540.0,0.0001,0.0001,0.0001,10001229
2018-09-25 09:53:00,2018-09-25,0.0001,0.0,0.0,22540.0,0.0001,0.0001,0.0001,10001229
2018-09-25 09:54:00,2018-09-25,0.0001,0.0,0.0,22540.0,0.0001,0.0001,0.0001,10001229
2018-09-25 09:55:00,2018-09-25,0.0001,0.0,0.0,22540.0,0.0001,0.0001,0.0001,10001229
2018-09-25 09:56:00,2018-09-25,0.0001,0.0,0.0,22540.0,0.0001,0.0001,0.0001,10001229
2018-09-25 09:57:00,2018-09-25,0.0001,0.0,0.0,22540.0,0.0001,0.0001,0.0001,10001229
2018-09-25 09:58:00,2018-09-25,0.0001,0.0,0.0,22540.0,0.0001,0.0001,0.0001,10001229
2018-09-25 09:59:00,2018-09-25,0.0001,1.0,1.0,22539.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:00:00,2018-09-25,0.0001,0.0,0.0,22539.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:01:00,2018-09-25,0.0001,0.0,0.0,22539.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:02:00,2018-09-25,0.0001,0.0,0.0,22539.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:03:00,2018-09-25,0.0001,43.0,43.0,22538.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:04:00,2018-09-25,0.0001,10.0,10.0,22538.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:05:00,2018-09-25,0.0001,8.0,8.0,22538.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:06:00,2018-09-25,0.0001,6.0,6.0,22532.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:07:00,2018-09-25,0.0001,0.0,0.0,22532.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:08:00,2018-09-25,0.0001,0.0,0.0,22532.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:09:00,2018-09-25,0.0001,0.0,0.0,22532.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:10:00,2018-09-25,0.0001,0.0,0.0,22532.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:11:00,2018-09-25,0.0001,0.0,0.0,22532.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:12:00,2018-09-25,0.0001,7.0,7.0,22525.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:13:00,2018-09-25,0.0001,3.0,3.0,22522.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:14:00,2018-09-25,0.0001,7.0,7.0,22515.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:15:00,2018-09-25,0.0001,0.0,0.0,22515.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:16:00,2018-09-25,0.0001,0.0,0.0,22515.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:17:00,2018-09-25,0.0001,0.0,0.0,22515.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:18:00,2018-09-25,0.0001,0.0,0.0,22515.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:19:00,2018-09-25,0.0001,0.0,0.0,22515.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:20:00,2018-09-25,0.0001,0.0,0.0,22515.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:21:00,2018-09-25,0.0001,0.0,0.0,22515.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:22:00,2018-09-25,0.0001,0.0,0.0,22515.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:23:00,2018-09-25,0.0001,10.0,10.0,22505.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:24:00,2018-09-25,0.0001,0.0,0.0,22505.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:25:00,2018-09-25,0.0001,0.0,0.0,22505.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:26:00,2018-09-25,0.0001,0.0,0.0,22505.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:27:00,2018-09-25,0.0001,0.0,0.0,22505.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:28:00,2018-09-25,0.0001,0.0,0.0,22505.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:29:00,2018-09-25,0.0001,0.0,0.0,22505.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:30:00,2018-09-25,0.0001,0.0,0.0,22505.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:31:00,2018-09-25,0.0001,0.0,0.0,22505.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:32:00,2018-09-25,0.0001,0.0,0.0,22505.0,0.0001,0.0001,0.0001,10001229
2018-09-25 10:33:00,2018-09-25,0.0001,0.0,0.0,22505.0,0.0001,0.0001,0.0001,10001229
