datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-05-15 09:31:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:32:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:33:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:34:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:35:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:36:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:37:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:38:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:39:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:40:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:41:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:42:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:43:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:44:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:45:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:46:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:47:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:48:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:49:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:50:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:51:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:52:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:53:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:54:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:55:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:56:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:57:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:58:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 09:59:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 10:00:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 10:01:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
2015-05-15 10:02:00,2015-05-15,0.92,0.0,0.0,933.0,0.92,0.92,0.92,10000031
