datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-06-28 09:31:00,2017-06-28,0.3541,3618.9,1.0,956.0,0.3541,0.3541,0.3541,10000728
2017-06-28 09:32:00,2017-06-28,0.3541,0.0,0.0,956.0,0.3541,0.3541,0.3541,10000728
2017-06-28 09:33:00,2017-06-28,0.3541,0.0,0.0,956.0,0.3541,0.3541,0.3541,10000728
2017-06-28 09:34:00,2017-06-28,0.3541,39568.78,11.0,965.0,0.3541,0.3521,0.3507,10000728
2017-06-28 09:35:00,2017-06-28,0.3521,0.0,0.0,965.0,0.3521,0.3521,0.3521,10000728
2017-06-28 09:36:00,2017-06-28,0.3521,0.0,0.0,965.0,0.3521,0.3521,0.3521,10000728
2017-06-28 09:37:00,2017-06-28,0.354,108270.68,30.0,965.0,0.3521,0.354,0.3519,10000728
2017-06-28 09:38:00,2017-06-28,0.3562,36395.46000000002,10.0,967.0,0.354,0.3561,0.354,10000728
2017-06-28 09:39:00,2017-06-28,0.35700000000000004,109425.53999999998,30.0,967.0,0.3561,0.35700000000000004,0.3561,10000728
2017-06-28 09:40:00,2017-06-28,0.35700000000000004,10945.619999999997,3.0,964.0,0.35700000000000004,0.35700000000000004,0.35700000000000004,10000728
2017-06-28 09:41:00,2017-06-28,0.3576,58402.19,16.0,963.0,0.35700000000000004,0.35700000000000004,0.35700000000000004,10000728
2017-06-28 09:42:00,2017-06-28,0.35700000000000004,36413.86000000005,10.0,963.0,0.35700000000000004,0.3563,0.3563,10000728
2017-06-28 09:43:00,2017-06-28,0.36,183438.78000000003,50.0,963.0,0.3563,0.3598,0.3563,10000728
2017-06-28 09:44:00,2017-06-28,0.3602,77281.59999999998,21.0,963.0,0.3598,0.3598,0.3598,10000728
2017-06-28 09:45:00,2017-06-28,0.3598,0.0,0.0,963.0,0.3598,0.3598,0.3598,10000728
2017-06-28 09:46:00,2017-06-28,0.3598,40447.68999999994,11.0,963.0,0.3598,0.3593,0.3593,10000728
2017-06-28 09:47:00,2017-06-28,0.3593,47510.73999999999,13.0,966.0,0.3593,0.3566,0.3566,10000728
2017-06-28 09:48:00,2017-06-28,0.3585,73103.66000000003,20.0,966.0,0.3566,0.3585,0.3566,10000728
2017-06-28 09:49:00,2017-06-28,0.359,36689.80000000005,10.0,966.0,0.3585,0.359,0.3585,10000728
2017-06-28 09:50:00,2017-06-28,0.359,0.0,0.0,966.0,0.359,0.359,0.359,10000728
2017-06-28 09:51:00,2017-06-28,0.3617,48024.79999999993,13.0,953.0,0.359,0.3602,0.359,10000728
2017-06-28 09:52:00,2017-06-28,0.3602,0.0,0.0,953.0,0.3602,0.3602,0.3602,10000728
2017-06-28 09:53:00,2017-06-28,0.3602,0.0,0.0,953.0,0.3602,0.3602,0.3602,10000728
2017-06-28 09:54:00,2017-06-28,0.3602,36812.44000000006,10.0,953.0,0.3602,0.3602,0.3602,10000728
2017-06-28 09:55:00,2017-06-28,0.3596,80739.02000000003,22.0,953.0,0.3596,0.359,0.359,10000728
2017-06-28 09:56:00,2017-06-28,0.359,0.0,0.0,953.0,0.359,0.359,0.359,10000728
2017-06-28 09:57:00,2017-06-28,0.359,0.0,0.0,953.0,0.359,0.359,0.359,10000728
2017-06-28 09:58:00,2017-06-28,0.359,36689.80000000005,10.0,953.0,0.359,0.359,0.359,10000728
2017-06-28 09:59:00,2017-06-28,0.359,7327.739999999992,2.0,951.0,0.359,0.3585,0.3585,10000728
2017-06-28 10:00:00,2017-06-28,0.3585,0.0,0.0,951.0,0.3585,0.3585,0.3585,10000728
2017-06-28 10:01:00,2017-06-28,0.3585,0.0,0.0,951.0,0.3585,0.3585,0.3585,10000728
2017-06-28 10:02:00,2017-06-28,0.3587,72988.16999999993,20.0,950.0,0.3585,0.35700000000000004,0.35700000000000004,10000728
