datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-08-14 09:31:00,2019-08-14,0.2697,195842.0,74.0,4721.0,0.2598,0.2649,0.258,10001685
2019-08-14 09:32:00,2019-08-14,0.273,102131.0,38.0,4706.0,0.2649,0.2708,0.2649,10001685
2019-08-14 09:33:00,2019-08-14,0.2727,16337.0,6.0,4706.0,0.2708,0.2702,0.2702,10001685
2019-08-14 09:34:00,2019-08-14,0.2702,5366.0,2.0,4708.0,0.2702,0.268,0.268,10001685
2019-08-14 09:35:00,2019-08-14,0.2684,93539.0,35.0,4695.0,0.268,0.2676,0.266,10001685
2019-08-14 09:36:00,2019-08-14,0.2676,32083.0,12.0,4693.0,0.2676,0.2672,0.2672,10001685
2019-08-14 09:37:00,2019-08-14,0.2697,83601.0,31.0,4694.0,0.2672,0.2697,0.2672,10001685
2019-08-14 09:38:00,2019-08-14,0.2697,83297.0,31.0,4724.0,0.2697,0.2687,0.2687,10001685
2019-08-14 09:39:00,2019-08-14,0.2687,0.0,0.0,4724.0,0.2687,0.2687,0.2687,10001685
2019-08-14 09:40:00,2019-08-14,0.2692,80720.0,30.0,4723.0,0.2687,0.2692,0.2687,10001685
2019-08-14 09:41:00,2019-08-14,0.2692,5357.0,2.0,4722.0,0.2692,0.268,0.2677,10001685
2019-08-14 09:42:00,2019-08-14,0.268,32085.0,12.0,4723.0,0.268,0.2661,0.2661,10001685
2019-08-14 09:43:00,2019-08-14,0.2661,31777.0,12.0,4726.0,0.2661,0.2635,0.2635,10001685
2019-08-14 09:44:00,2019-08-14,0.2648,31694.0,12.0,4717.0,0.2635,0.2643,0.2633,10001685
2019-08-14 09:45:00,2019-08-14,0.2656,47768.0,18.0,4710.0,0.2643,0.2656,0.2643,10001685
2019-08-14 09:46:00,2019-08-14,0.2657,2657.0,1.0,4709.0,0.2656,0.2657,0.2656,10001685
2019-08-14 09:47:00,2019-08-14,0.2692,136970.0,51.0,4704.0,0.2657,0.26899999999999996,0.2657,10001685
2019-08-14 09:48:00,2019-08-14,0.26899999999999996,16100.0,6.0,4702.0,0.26899999999999996,0.2688,0.2678,10001685
2019-08-14 09:49:00,2019-08-14,0.27,80958.0,30.0,4676.0,0.2685,0.27,0.2685,10001685
2019-08-14 09:50:00,2019-08-14,0.2702,5404.0,2.0,4676.0,0.27,0.2702,0.27,10001685
2019-08-14 09:51:00,2019-08-14,0.2702,91354.0,34.0,4667.0,0.2702,0.26899999999999996,0.2685,10001685
2019-08-14 09:52:00,2019-08-14,0.26899999999999996,13300.0,5.0,4662.0,0.26899999999999996,0.266,0.266,10001685
2019-08-14 09:53:00,2019-08-14,0.2687,16122.0,6.0,4661.0,0.266,0.2687,0.266,10001685
2019-08-14 09:54:00,2019-08-14,0.2688,305407.0,114.0,4724.0,0.2687,0.2677,0.2675,10001685
2019-08-14 09:55:00,2019-08-14,0.2686,200998.0,75.0,4730.0,0.2677,0.268,0.267,10001685
2019-08-14 09:56:00,2019-08-14,0.268,0.0,0.0,4730.0,0.268,0.268,0.268,10001685
2019-08-14 09:57:00,2019-08-14,0.268,64080.0,24.0,4730.0,0.268,0.267,0.267,10001685
